mc3419_p.x,mc3419_p.y,mc3419_p.z,orientation.x,orientation.y,orientation.z
0.84300005,2.3460002,9.019951,0,0,0
0.53400004,2.595,9.42195,0,0,0
0.80895007,2.59695,9.71205,0,0,0
0.19395001,2.5830002,9.72105,0,0,0
0.795,2.5879502,9.726001,0,0,0
0.48405004,2.60205,9.71595,0,0,0
0.49305,2.3479502,9.475051,0,0,0
0.51195,2.3389502,8.337001,0,0,0
1.49205,2.358,7.5469503,0,0,0
3.6660001,1.542,7.5469503,0,0,0
-1.4980501,1.0530001,3.0940502,0,0,0
0.97905004,0.01905,-2.469,0,0,0
10.906051,-1.4460001,2.9929502,0,0,0
9.319051,0.22695,14.895,0,0,0
8.00895,0.109950006,16.681051,0,0,0
6.012,-0.17400001,15.111001,0,0,0
9.30405,-1.3590001,7.9590006,0,0,0
14.62005,-1.2870001,7.9590006,0,0,0
4.9230003,-5.13,2.9860501,0,0,0
11.03505,-1.33095,7.2019506,0,0,0
7.9470005,-2.5519502,2.8860002,0,0,0
10.69095,-2.049,2.5410001,0,0,0
8.269951,-2.358,2.0310001,0,0,0
6.3310504,-2.5180502,6.1750503,0,0,0
6.91695,-1.8600001,4.11105,0,0,0
10.410001,-0.54,3.18,0,0,0
8.586,-2.1330001,-0.97095007,0,0,0
7.425,-2.3170502,3.96495,0,0,0
5.4760504,-3.3630002,-0.41805002,0,0,0
6.53205,-5.6140504,-0.16605,0,0,0
11.458951,-4.4100003,0.63705003,0,0,0
6.0940504,-6.4879503,0.147,0,0,0
5.36805,-6.2460003,0.64500004,0,0,0
3.6799502,-14.2240505,2.33205,0,0,0
6.5680504,-12.250951,0.22095,0,0,0
2.53095,-5.925,1.5499501,0,0,0
1.48905,-8.82195,0.975,0,0,0
2.5810502,-7.1130004,0.73800004,0,0,0
-0.47100002,-3.5500503,0.09900001,0,0,0
0.15300001,-2.6809502,2.60295,0,0,0
-0.39195,-45.30405,4.566,0,0,0
-2.769,-4.6990504,4.5930004,0,0,0
-6.5929503,-9.057,-2.7970502,0,0,0
-2.403,-9.28905,2.95005,0,0,0
-2.14695,-9.792001,4.794,0,0,0
-2.151,-9.98805,0.70905006,0,0,0
-2.14695,-8.691,2.8140001,0,0,0
-3.10695,-9.246,3.7480502,0,0,0
-3.35295,-9.49695,1.76505,0,0,0
-1.2100501,-10.608001,0.25905,0,0,0
-0.34605002,-11.182951,1.401,0,0,0
-0.32700002,-11.746051,1.4130001,0,0,0
-0.62595004,-12.723001,-0.015000001,0,0,0
-3.1350002,-10.668,-0.777,0,0,0
-4.9240503,-10.99905,0.62295,0,0,0
-5.5630503,-11.149951,2.86905,0,0,0
-0.54195005,-10.87695,2.66295,0,0,0
-2.901,-9.31995,0.24195,0,0,0
-1.5139501,-9.31305,0.70005006,0,0,0
-4.335,-6.2359505,0.40695003,0,0,0
-2.9200501,-4.419,-0.17295001,0,0,0
-1.6170001,-6.9690003,-0.77400005,0,0,0
0.75405,-10.654051,-6.5230503,0,0,0
-0.97305006,-12.2029505,-8.125051,0,0,0
-3.0640502,-7.89795,-5.3160005,0,0,0
-8.608951,-18.05895,-5.09595,0,0,0
-2.8890002,-1.3590001,5.5069504,0,0,0
-7.5390005,-9.238951,5.2270503,0,0,0
2.1649501,-14.913001,4.02,0,0,0
1.4389501,-8.52105,0.32805002,0,0,0
-2.7520502,-10.656,0.40695003,0,0,0
-2.7139502,-8.715,1.404,0,0,0
-1.4980501,-9.0400505,-0.109050006,0,0,0
-2.50605,-9.02595,0.83100003,0,0,0
0.9580501,-11.724001,-0.07305,0,0,0
-0.31305,-12.715051,-1.8040501,0,0,0
-3.35805,-11.57295,1.983,0,0,0
-0.32700002,-15.244051,-5.604,0,0,0
0.49800003,-11.293051,-5.9989505,0,0,0
-9.37695,-15.019051,7.5690002,0,0,0
-1.50495,-12.550051,-0.25995,0,0,0
0.53400004,-8.311951,3.2380502,0,0,0
-3.5520003,-4.9680004,2.1739502,0,0,0
-3.5689502,-4.197,2.15805,0,0,0
-4.87095,-3.45705,0.99600005,0,0,0
-2.94105,-11.616,-5.3310003,0,0,0
-0.13995,-16.515001,-10.729951,0,0,0
-2.3449502,-7.1700006,-4.11705,0,0,0
-10.07205,-12.14805,-2.55795,0,0,0
-2.8530002,-6.6169505,3.5029502,0,0,0
-4.0620003,-6.8689504,4.22205,0,0,0
-0.693,-12.19095,3.834,0,0,0
-2.14395,-8.169001,1.43505,0,0,0
-3.5380502,-8.722051,-2.14395,0,0,0
-1.23405,-9.92805,0.89400005,0,0,0
-2.13,-8.88,0.27795002,0,0,0
-1.3279501,-9.282001,0.28305,0,0,0
-2.8909502,-10.351951,2.364,0,0,0
1.5679501,-12.486001,-2.18505,0,0,0
-1.2889501,-13.39095,-0.79305005,0,0,0
0.70605004,-16.819052,-4.1020503,0,0,0
-7.452,-12.715051,1.9879501,0,0,0
-7.8690004,-12.09105,6.4890003,0,0,0
-1.368,-9.16695,-0.80505,0,0,0
-1.69605,-4.5919504,2.8639503,0,0,0
-1.28505,-3.3349502,1.641,0,0,0
-1.1389501,-2.6089501,1.9279501,0,0,0
2.69595,-9.849001,-5.1220503,0,0,0
-4.155,-18.648,-12.23295,0,0,0
-6.1590004,-3.9600003,-4.05195,0,0,0
-10.79205,-13.06305,-0.13695,0,0,0
-3.8800502,-4.2319503,4.0950003,0,0,0
-1.404,-11.595,4.083,0,0,0
-2.4460502,-9.541051,2.3110502,0,0,0
-7.29405,-5.05095,1.5619501,0,0,0
-2.3740501,-11.36295,1.9020001,0,0,0
0.66300005,-9.77295,-5.5030503,0,0,0
-0.24105,-8.976001,2.124,0,0,0
-1.1770501,-12.02595,3.73095,0,0,0
-0.49905002,-11.587951,-5.8000503,0,0,0
2.6749501,-15.142951,2.42595,0,0,0
0.54795,-15.48795,-4.6410003,0,0,0
-2.7259502,-10.098001,4.61205,0,0,0
-3.17895,-13.951051,2.7250502,0,0,0
-3.6739502,-10.10805,1.49205,0,0,0
-0.06105,-8.36505,2.26305,0,0,0
-2.28795,-6.2509503,1.6360501,0,0,0
-2.733,-6.0930004,1.8940501,0,0,0
-3.1930501,-4.06005,-0.57600003,0,0,0
-0.24105,-9.604951,-3.5419502,0,0,0
0.76395005,-17.59995,-11.671051,0,0,0
-0.93705004,-6.7969503,-6.0919504,0,0,0
-1.605,-12.672001,-0.48495004,0,0,0
-7.7040005,-8.190001,0.47895002,0,0,0
-4.44705,-6.3300004,4.09905,0,0,0
1.36695,-15.214951,5.0620503,0,0,0
3.5389502,-12.076051,7.2190504,0,0,0
0.93600005,-7.63005,-3.9610503,0,0,0
-3.0640502,-8.887051,0.95295006,0,0,0
-2.6490002,-7.4050503,1.0320001,0,0,0
-1.0159501,-9.727051,0.312,0,0,0
0.75705004,-10.788,0.32805002,0,0,0
2.2150502,-12.8539505,-0.066,0,0,0
0.28005,-13.965001,-2.59395,0,0,0
-0.34395,-15.17205,-7.7820005,0,0,0
-4.85895,-14.059051,8.48805,0,0,0
-2.4480002,-12.106951,0.95100003,0,0,0
-3.6529503,-11.21895,1.5499501,0,0,0
-0.873,-5.4700503,3.798,0,0,0
-3.1710002,-4.395,1.3990501,0,0,0
-3.7240503,-4.407,2.5069501,0,0,0
-3.6979501,-3.5740502,0.01995,0,0,0
3.52905,-21.672,-10.97595,0,0,0
-0.47805002,-11.76,-9.955951,0,0,0
-8.84595,-4.8790503,-1.9950001,0,0,0
-4.005,-20.206951,-0.48195,0,0,0
-3.41595,-2.69295,3.3960001,0,0,0
-3.2650502,-12.723001,4.5760503,0,0,0
3.2710502,-12.442051,6.0600004,0,0,0
-0.16905001,-7.9170003,-3.6000001,0,0,0
-1.35195,-10.656,-2.01195,0,0,0
-0.597,-8.884951,0.273,0,0,0
-2.3119502,-8.595,0.01695,0,0,0
0.62700003,-10.812,0.702,0,0,0
2.766,-12.370951,0.28305,0,0,0
0.16800001,-11.398951,1.0830001,0,0,0
-1.3279501,-13.312051,-1.2030001,0,0,0
1.2760501,-13.218,-3.561,0,0,0
-5.793,-15.141001,5.14305,0,0,0
-2.76195,-12.960001,3.9250503,0,0,0
3.4840503,-11.667001,-0.46995002,0,0,0
-1.9240501,-6.0160503,2.538,0,0,0
-1.8570001,-5.1660004,2.15505,0,0,0
-3.0730503,-3.2629502,2.7829502,0,0,0
-1.8499501,-3.65805,0.75900006,0,0,0
-1.4470501,-18.361052,-12.556951,0,0,0
0.58395004,-11.545051,-8.922001,0,0,0
-2.841,-8.51295,-2.19195,0,0,0
-11.37405,-19.22295,-3.255,0,0,0
-4.53105,-2.01105,3.58905,0,0,0
-0.744,-16.744951,6.2179503,0,0,0
2.7250502,-10.93395,7.5880504,0,0,0
1.8010501,-9.12405,-5.5080004,0,0,0
-2.14395,-9.74205,0.3,0,0,0
-3.21405,-7.2780004,0.052950002,0,0,0
-2.50305,-10.38105,1.9660501,0,0,0
3.9270003,-12.804001,-2.6509502,0,0,0
3.141,-12.442051,0.65895003,0,0,0
-2.115,-13.369051,1.2910501,0,0,0
2.65995,-13.491,-7.6440005,0,0,0
-6.1519504,-15.459001,7.8970504,0,0,0
-7.905,-10.783051,4.7200503,0,0,0
4.3699503,-10.15095,0.49095002,0,0,0
-1.491,-5.35995,2.7559502,0,0,0
-2.22795,-4.3039503,1.9519501,0,0,0
-2.9850001,-3.732,2.3110502,0,0,0
-1.33305,-8.06805,-2.4790502,0,0,0
0.66300005,-18.081001,-10.876051,0,0,0
-0.13305001,-11.43,-7.4140506,0,0,0
-3.8749502,-5.15205,-1.3440001,0,0,0
-8.38605,-16.881,-3.8200502,0,0,0
-5.5630503,-2.0389502,2.89995,0,0,0
-2.3089502,-13.857,5.0209503,0,0,0
2.6749501,-12.78705,7.155,0,0,0
1.6830001,-9.13605,-3.6139503,0,0,0
-1.67295,-10.09605,0.14895001,0,0,0
-1.9069501,-7.728,1.2070501,0,0,0
-1.59105,-9.19305,0.024,0,0,0
1.05795,-11.425051,0.34305,0,0,0
3.1699502,-12.871051,-1.71,0,0,0
4.2120004,-14.113951,0.372,0,0,0
-1.86195,-13.290001,-4.05195,0,0,0
-6.27405,-14.68395,5.23395,0,0,0
-7.5100503,-11.587951,6.5610003,0,0,0
2.08605,-10.58205,-3.0919502,0,0,0
-1.04805,-5.4030004,3.8820002,0,0,0
-1.11705,-4.49805,2.1390002,0,0,0
-2.9920502,-2.63805,3.4390502,0,0,0
-1.1530501,-6.12195,0.44295,0,0,0
-4.2990003,-20.50905,-14.14395,0,0,0
-4.96005,-12.852,-7.5259504,0,0,0
0.31905,-10.351951,-3.7549503,0,0,0
-5.9370003,-5.43195,4.21395,0,0,0
-0.59295005,-17.63595,3.7189503,0,0,0
1.1230501,-9.02295,4.77495,0,0,0
1.1230501,-9.699,-1.0710001,0,0,0
-0.98100007,-9.06705,0.40695003,0,0,0
-1.36395,-8.092051,0.39795002,0,0,0
-2.0410502,-8.98005,0.46500003,0,0,0
0.62700003,-12.328051,0.42900002,0,0,0
2.1430502,-13.060051,-2.7160501,0,0,0
3.1990502,-13.41705,0.726,0,0,0
0.46005002,-15.603001,-5.6920505,0,0,0
-3.8110502,-14.122951,5.8380003,0,0,0
-7.1790004,-14.134951,4.5259504,0,0,0
-0.291,-11.76,-0.25995,0,0,0
-0.31500003,-6.8299503,2.196,0,0,0
-1.43295,-4.60605,4.51095,0,0,0
-2.77905,-2.25705,2.835,0,0,0
-1.4260501,-5.2309504,-0.58995,0,0,0
1.1209501,-21.004051,-12.624001,0,0,0
-1.08105,-10.89105,-7.3350005,0,0,0
-2.74005,-12.399,-2.9890501,0,0,0
-4.32105,-7.1629505,1.7509501,0,0,0
-3.8470502,-5.08995,3.4669502,0,0,0
1.9350001,-15.94095,4.38705,0,0,0
3.6439502,-9.397051,5.6509504,0,0,0
-1.55295,-10.42395,-5.5009503,0,0,0
-2.35995,-8.21205,0.71400005,0,0,0
-1.08105,-9.196051,-0.55200005,0,0,0
0.24705002,-10.2300005,2.088,0,0,0
2.394,-12.283951,-1.31295,0,0,0
3.177,-12.98805,-1.0570501,0,0,0
1.0320001,-16.314001,-2.0269501,0,0,0
-3.3049502,-13.513051,-4.22205,0,0,0
-4.1269503,-16.005001,6.5130005,0,0,0
-2.21595,-10.668,0.573,0,0,0
2.1649501,-7.32105,3.4750502,0,0,0
-1.9069501,-3.2629502,3.8479502,0,0,0
-2.9610002,-2.6830502,3.8359501,0,0,0
-2.56095,-3.2770503,1.84395,0,0,0
0.61995006,-22.42695,-14.211,0,0,0
0.354,-7.9960504,-7.45695,0,0,0
-2.39595,-13.807051,-4.059,0,0,0
-9.082951,-6.9330006,3.4669502,0,0,0
-4.122,-6.6390004,4.70295,0,0,0
2.64105,-16.731,4.6980004,0,0,0
2.394,-7.8960004,3.66105,0,0,0
-0.40605003,-10.71105,-4.06395,0,0,0
-2.7930002,-7.3500004,-0.46305,0,0,0
-2.2810502,-8.736,-0.25995,0,0,0
-0.55695003,-12.406951,-0.27405003,0,0,0
3.80205,-12.33495,-2.838,0,0,0
2.8900502,-14.985001,0.78105,0,0,0
0.46905002,-15.387001,-5.9149504,0,0,0
-1.605,-14.35305,6.5490003,0,0,0
-1.2889501,-12.672001,5.42805,0,0,0
0.90795004,-11.923051,-0.528,0,0,0
-1.1740501,-6.4279504,5.4210005,0,0,0
-1.5340501,-3.8880002,3.49095,0,0,0
-3.3010502,-3.5719502,3.144,0,0,0
-4.78695,-5.0730004,-0.91305006,0,0,0
1.626,-20.896952,-12.36705,0,0,0
0.49800003,-12.550051,-10.215,0,0,0
-6.0880504,-19.93395,-6.6880503,0,0,0
-4.7130003,-0.33705002,6.3430505,0,0,0
-6.9280505,-8.887051,4.8250504,0,0,0
2.98305,-15.387001,3.5730002,0,0,0
3.3619502,-7.2130504,3.07995,0,0,0
0.12495001,-10.330951,-3.39105,0,0,0
-3.3919501,-8.269051,0.55095005,0,0,0
-4.17,-7.8019505,-0.46095002,0,0,0
-0.75795,-12.852,1.5880501,0,0,0
5.78205,-12.5140505,-6.195,0,0,0
2.2410002,-12.95205,2.5189502,0,0,0
0.78495,-14.905951,-1.42305,0,0,0
0.28305,-12.885,-3.8440502,0,0,0
-6.8179502,-14.734051,5.565,0,0,0
-2.913,-13.944,4.0279503,0,0,0
-3.1279502,-5.7979503,2.93595,0,0,0
-1.3039501,-4.18905,4.8180003,0,0,0
-3.384,-1.7809501,2.6580002,0,0,0
-2.05095,-3.9949503,2.4550502,0,0,0
1.044,-23.55405,-14.544001,0,0,0
0.67800003,-8.68605,-7.6080003,0,0,0
-3.9970503,-14.784,-4.4110503,0,0,0
-3.0640502,-7.01205,4.1779504,0,0,0
-5.0599504,-5.0080504,4.926,0,0,0
1.60395,-16.35495,4.30305,0,0,0
2.8330503,-8.679001,4.4440503,0,0,0
-0.67905,-9.526051,-3.5490003,0,0,0
-0.72705,-9.33195,-0.32205,0,0,0
-2.6899502,-9.114,0.99405,0,0,0
-1.23705,-9.769951,-0.588,0,0,0
1.6980001,-13.707001,0.135,0,0,0
0.74505,-11.78205,-4.8690004,0,0,0
1.08,-13.278001,3.04395,0,0,0
1.5109501,-14.715001,-5.3809505,0,0,0
-2.26605,-13.233001,6.35505,0,0,0
-3.0990002,-13.24005,2.60505,0,0,0
2.02095,-10.351951,0.49605003,0,0,0
-0.90195006,-5.9350505,2.742,0,0,0
-1.4670001,-5.1330004,3.72795,0,0,0
-3.255,-2.9539502,2.97405,0,0,0
-2.3380501,-5.0080504,-1.57395,0,0,0
1.7670001,-22.513052,-13.536,0,0,0
-1.095,-6.6889505,-6.74595,0,0,0
-0.61395,-15.97605,-3.765,0,0,0
-6.56895,-3.7729502,2.69895,0,0,0
-4.4500504,-5.9350505,5.2200003,0,0,0
1.8199501,-17.21895,6.3120003,0,0,0
2.6239502,-8.65005,-3.5640001,0,0,0
-1.8420001,-9.94305,-0.36195,0,0,0
-0.06795,-8.53695,1.12605,0,0,0
-0.95895004,-8.40795,0.81705004,0,0,0
-0.92295,-10.56795,0.82395005,0,0,0
2.1790502,-12.213,-2.0670002,0,0,0
5.43795,-13.27095,1.0540501,0,0,0
-1.3249501,-15.696001,-0.87000006,0,0,0
-3.4009502,-10.52505,-6.0199504,0,0,0
-2.8189502,-15.933001,4.9110003,0,0,0
-3.7680001,-14.33205,6.2260504,0,0,0
0.71400005,-9.259951,2.5549502,0,0,0
-1.0380001,-6.0430503,3.075,0,0,0
-1.39995,-3.8950503,2.32995,0,0,0
-2.9610002,-2.676,3.1030502,0,0,0
-2.223,-7.2780004,0.62295,0,0,0
0.41895002,-19.158,-11.0119505,0,0,0
-3.6739502,-17.154001,-6.6450005,0,0,0
-3.588,0.64395005,6.6829505,0,0,0
-11.812051,-5.04405,6.8430004,0,0,0
1.03005,-15.832951,2.8540502,0,0,0
2.9190001,-8.382,4.66905,0,0,0
5.418,-11.106001,-1.524,0,0,0
-1.12395,-9.727051,-0.66195005,0,0,0
-2.94105,-8.334001,-0.67395,0,0,0
-1.45905,-8.54895,0.08400001,0,0,0
1.4389501,-12.592951,3.0340502,0,0,0
3.5010002,-12.708,-4.05195,0,0,0
3.9240003,-14.194951,-0.19500001,0,0,0
0.07395,-13.56105,0.40995002,0,0,0
-1.6200001,-13.269001,-1.15695,0,0,0
-6.1450505,-15.696001,5.5290003,0,0,0
2.028,-10.209001,1.3939501,0,0,0
0.18900001,-7.458,1.9660501,0,0,0
0.10305001,-6.5020504,3.4390502,0,0,0
-3.5160003,-3.1980002,3.7830002,0,0,0
-3.8110502,-3.1909502,3.20895,0,0,0
-4.0480504,-8.205,-0.0010500001,0,0,0
2.1360002,-13.060051,-10.465951,0,0,0
-5.9869504,-8.578051,-4.3560004,0,0,0
-1.27005,-5.97795,5.33295,0,0,0
-4.6849504,-8.398951,4.767,0,0,0
-0.384,-13.503,3.7380002,0,0,0
2.6460001,-10.209001,4.97805,0,0,0
1.353,-10.101001,-3.59205,0,0,0
-1.3879501,-8.98005,-0.73395,0,0,0
-1.35195,-8.54205,0.16605,0,0,0
-0.171,-8.83395,1.557,0,0,0
0.192,-11.278951,2.21295,0,0,0
2.0640001,-12.759001,-2.0410502,0,0,0
4.6210504,-13.750051,-2.7160501,0,0,0
-3.59505,-12.45705,-1.6099501,0,0,0
-0.86100006,-13.054951,-7.3009505,0,0,0
-3.66,-13.849951,8.187,0,0,0
0.21105,-13.837951,-0.67605,0,0,0
-0.58500004,-6.46605,3.21795,0,0,0
-0.24105,-5.058,4.2190504,0,0,0
-2.9920502,-3.7870502,3.288,0,0,0
-3.1570501,-2.5489502,3.1660502,0,0,0
2.1720002,-24.19395,-13.059001,0,0,0
-0.82305,-10.776001,-8.09595,0,0,0
-2.2090502,-11.43,-3.14505,0,0,0
-6.35295,-3.2700002,3.4669502,0,0,0
-5.2180505,-6.2719502,3.084,0,0,0
1.8919501,-14.6980505,5.70795,0,0,0
2.5170002,-9.39,5.4210005,0,0,0
1.83405,-10.51305,-4.1929502,0,0,0
-2.9340003,-9.031051,-0.73395,0,0,0
-0.80805004,-8.628,0.16605,0,0,0
-0.64500004,-9.727051,1.83,0,0,0
2.2789502,-11.88195,0.50100005,0,0,0
3.3090003,-12.64395,-1.107,0,0,0
2.43705,-12.52095,0.441,0,0,0
0.58005005,-13.57005,-2.8930502,0,0,0
-4.0090504,-14.80605,2.0380502,0,0,0
-4.938,-13.61295,4.767,0,0,0
0.354,-9.295951,0.04605,0,0,0
-0.09,-7.1940002,0.99600005,0,0,0
-1.8570001,-4.3110003,2.7850502,0,0,0
-2.97,-3.045,3.8050501,0,0,0
-1.8280501,-5.13,0.74505,0,0,0
1.1370001,-29.44395,-13.201051,0,0,0
0.034050003,-8.413051,-8.434051,0,0,0
1.26705,-13.189051,-1.3590001,0,0,0
-7.3110003,-5.418,2.29695,0,0,0
-5.3980503,-4.4620504,2.84505,0,0,0
0.85005003,-15.871051,6.7500005,0,0,0
4.30305,-8.65005,3.798,0,0,0
1.01505,-9.663,-3.183,0,0,0
-1.3590001,-9.339001,0.32805002,0,0,0
-1.86195,-7.3350005,0.56100005,0,0,0
-1.23405,-9.57705,1.8700501,0,0,0
1.848,-11.81805,-0.18105,0,0,0
2.1450002,-12.571951,-2.4049501,0,0,0
3.2059503,-13.342951,0.22605,0,0,0
1.28805,-14.35305,-4.18905,0,0,0
-1.7490001,-13.822051,3.8479502,0,0,0
-5.202,-15.222001,3.453,0,0,0
