mc3419_p.x,mc3419_p.y,mc3419_p.z,orientation.x,orientation.y,orientation.z
-1.1029501,-10.387951,0.80295,0,0,0
0.69900006,-7.3069506,2.64105,0,0,0
-2.427,-5.8650002,2.6460001,0,0,0
-3.078,-2.8609502,2.15295,0,0,0
-2.187,-2.9899502,0.65895003,0,0,0
2.703,-18.72705,-8.505,0,0,0
0.12495001,-8.88,-6.86805,0,0,0
-0.384,-10.194,-0.55905,0,0,0
-9.06795,-14.260051,-3.8580003,0,0,0
-4.55805,-2.77005,3.25005,0,0,0
2.3800502,-18.16695,6.6850505,0,0,0
5.9550004,-10.941001,5.1979504,0,0,0
-0.08295,-9.02595,-2.76195,0,0,0
-2.9890501,-9.052051,-0.08505,0,0,0
-0.91800004,-7.932,0.58005005,0,0,0
-0.171,-10.015051,1.2739501,0,0,0
1.5469501,-10.330951,-0.38895002,0,0,0
2.43705,-11.2570505,-0.123,0,0,0
1.9470001,-13.174951,-0.15405001,0,0,0
1.8840001,-14.84895,-2.39295,0,0,0
-3.3940501,-10.798051,-6.27405,0,0,0
-5.50605,-16.86,3.5749502,0,0,0
-0.19005,-11.01105,4.2790504,0,0,0
3.5680501,-9.459001,2.3059502,0,0,0
0.06705,-6.9690003,2.26305,0,0,0
-2.43105,-4.491,2.69895,0,0,0
-3.59505,-3.6510003,3.18705,0,0,0
-4.88805,-11.566051,-3.7860003,0,0,0
1.9279501,-16.795052,-11.910001,0,0,0
-3.2310002,-8.427,-1.8060001,0,0,0
-2.403,-15.387001,-1.7989501,0,0,0
-5.98005,-4.125,2.32995,0,0,0
-2.63295,-11.47305,4.40805,0,0,0
1.9350001,-12.615001,4.64505,0,0,0
3.6150002,-9.102,1.47105,0,0,0
-0.44400004,-10.33605,0.23295002,0,0,0
-1.2220501,-8.724,1.0489501,0,0,0
-0.39195,-8.752951,-0.231,0,0,0
-0.708,-11.40795,1.2409501,0,0,0
3.45,-12.241051,-2.8600502,0,0,0
3.45,-11.94705,-4.203,0,0,0
-0.18300001,-14.35305,1.3410001,0,0,0
-0.16395001,-12.370951,-4.4110503,0,0,0
-6.35295,-16.716002,6.2260504,0,0,0
-3.90405,-11.134951,0.44295,0,0,0
-0.018000001,-7.8889503,2.08095,0,0,0
0.40695003,-5.52495,2.73705,0,0,0
-1.4620501,-4.27995,1.75995,0,0,0
-2.56605,-2.16405,2.9670002,0,0,0
-0.47295,-12.370951,-1.9549501,0,0,0
1.626,-15.32295,-14.139001,0,0,0
-4.644,-7.8240004,-3.8730001,0,0,0
2.29395,-16.989,-1.143,0,0,0
-8.11995,-1.51995,3.1939502,0,0,0
-3.8389502,-10.71105,3.1969502,0,0,0
5.418,-11.04195,5.7730503,0,0,0
5.7559505,-10.36695,-1.7539501,0,0,0
-2.697,-8.81505,-1.1209501,0,0,0
-3.2719502,-8.23995,-0.813,0,0,0
-2.17995,-8.248051,-0.432,0,0,0
1.9630501,-11.358001,2.7949502,0,0,0
4.578,-12.346951,-3.7030501,0,0,0
3.8530502,-14.338951,-1.251,0,0,0
-1.5700501,-14.475,-1.6819501,0,0,0
0.261,-13.648951,-1.9909501,0,0,0
-3.4369502,-15.4470005,5.3710504,0,0,0
0.06705,-11.571,0.83100003,0,0,0
0.57000005,-6.3250504,2.8140001,0,0,0
-1.39005,-4.27995,2.8950002,0,0,0
-3.6379502,-3.9139502,3.28095,0,0,0
-2.6179502,-4.51305,1.64295,0,0,0
1.12995,-20.278952,-9.769951,0,0,0
1.9159501,-12.20505,-8.175,0,0,0
-1.2610501,-8.736,-1.1719501,0,0,0
-8.343,-5.1880503,2.35905,0,0,0
-4.16295,-6.5670004,1.67595,0,0,0
1.09395,-14.691001,6.77895,0,0,0
4.15395,-10.05105,4.8630004,0,0,0
2.5450501,-9.547951,-3.1369503,0,0,0
-2.0719502,-8.85105,0.048,0,0,0
-2.427,-8.026951,0.04605,0,0,0
-0.48495004,-9.712951,1.3960501,0,0,0
3.6079502,-12.283951,-1.746,0,0,0
4.3980002,-12.535951,0.24195,0,0,0
1.4250001,-15.517051,-1.0900501,0,0,0
-0.58095,-12.354001,-5.6350503,0,0,0
-3.387,-15.832951,7.59,0,0,0
-5.95095,-11.82495,0.573,0,0,0
-1.33305,-6.2580004,2.526,0,0,0
0.11505,-5.058,3.7020001,0,0,0
-1.3759501,-3.8160002,2.97405,0,0,0
-1.9720501,-3.14805,3.5389502,0,0,0
-0.44895002,-16.932001,-6.2569504,0,0,0
0.21105,-13.411951,-9.8560505,0,0,0
-2.35995,-14.740951,-4.25595,0,0,0
-7.3300505,-8.154,0.20595,0,0,0
-6.0589504,-4.326,4.09695,0,0,0
3.3280501,-15.8539505,4.45905,0,0,0
2.9980502,-8.499001,5.55,0,0,0
3.5080502,-9.74205,-2.673,0,0,0
-1.3399501,-9.28905,-2.0359502,0,0,0
-2.6920502,-8.499001,-0.11805001,0,0,0
0.47205,-9.076051,1.00395,0,0,0
2.3080502,-13.764001,0.75900006,0,0,0
2.16195,-11.149951,-4.119,0,0,0
4.4370003,-13.816951,1.30095,0,0,0
1.044,-14.029951,-1.473,0,0,0
-0.018000001,-14.323951,-0.91995007,0,0,0
-3.6979501,-14.533051,7.43205,0,0,0
0.14595,-9.780001,0.24900001,0,0,0
0.09105001,-6.459,1.46595,0,0,0
-1.9860001,-4.7860503,3.9060001,0,0,0
-3.28095,-4.0459504,2.9980502,0,0,0
-1.419,-5.05095,-0.36705002,0,0,0
0.49800003,-20.587952,-13.48995,0,0,0
0.36195,-8.923051,-7.0690503,0,0,0
-6.59805,-18.052052,-2.91195,0,0,0
-6.0799503,-2.43705,8.776051,0,0,0
-5.5420504,-11.178,4.1929502,0,0,0
4.80795,-17.68605,5.37795,0,0,0
2.835,-6.3229504,4.566,0,0,0
0.096,-11.302951,-2.2350001,0,0,0
-1.77795,-7.7520003,-1.62405,0,0,0
-1.7989501,-8.679001,0.23505001,0,0,0
-0.21405001,-9.505051,2.18595,0,0,0
2.394,-12.031051,0.98205006,0,0,0
5.1379504,-13.060051,-3.6000001,0,0,0
4.0750504,-14.008051,-0.20700002,0,0,0
0.097950004,-14.727,-3.9439502,0,0,0
-3.14295,-16.021952,7.6410003,0,0,0
-1.713,-12.816001,7.6410003,0,0,0
1.4100001,-10.05105,-0.23595001,0,0,0
-0.22605,-4.584,3.5389502,0,0,0
-2.3449502,-2.904,3.8839502,0,0,0
-3.7459502,-2.6209502,4.3510504,0,0,0
-0.82995003,-16.989,-8.304001,0,0,0
2.1790502,-15.760951,-10.99995,0,0,0
-1.2100501,-10.56105,-4.7179503,0,0,0
-12.057,-4.0219502,7.1790004,0,0,0
-5.5849504,-8.988001,4.1449504,0,0,0
4.176,-15.97605,6.2179503,0,0,0
2.9190001,-7.9819503,5.3920503,0,0,0
1.33905,-9.567,-3.9589503,0,0,0
-4.09095,-8.311951,-1.30095,0,0,0
-0.37005,-8.632951,1.1400001,0,0,0
0.28695002,-9.06705,1.91295,0,0,0
2.83995,-10.5390005,-5.34495,0,0,0
4.3050003,-12.715051,2.89995,0,0,0
-0.06105,-13.635,2.397,0,0,0
-2.52495,-11.55195,-5.826,0,0,0
-3.59505,-15.567,5.24205,0,0,0
-2.8620002,-11.868001,0.68805003,0,0,0
3.9550502,-9.547951,2.1460502,0,0,0
0.32595003,-7.2679505,1.9519501,0,0,0
-1.7850001,-4.9939504,2.835,0,0,0
-3.6880503,-3.5790002,1.87995,0,0,0
-1.4260501,-6.7390504,-2.3070002,0,0,0
2.80095,-19.489052,-13.047001,0,0,0
0.24705002,-8.988001,-5.9989505,0,0,0
0.78495,-16.285051,-1.26495,0,0,0
-7.60305,-4.1530504,2.9569502,0,0,0
-3.6670501,-12.198001,5.1480002,0,0,0
4.4770503,-9.864,5.4469504,0,0,0
5.268,-10.668,-1.3729501,0,0,0
-2.331,-8.298,-2.42205,0,0,0
-3.0349503,-8.03205,-0.99195004,0,0,0
-0.588,-9.94305,2.8980002,0,0,0
3.1560001,-12.56505,1.03995,0,0,0
4.8439503,-12.615001,-4.5409503,0,0,0
2.9190001,-13.642051,1.2720001,0,0,0
-2.9560502,-14.842051,-4.6480503,0,0,0
-1.4980501,-13.936951,7.7119503,0,0,0
-2.49405,-13.218,2.7850502,0,0,0
-1.77795,-10.704,-0.91095006,0,0,0
-0.06795,-6.62895,3.381,0,0,0
-2.0029502,-5.12295,3.89595,0,0,0
-2.48895,-3.4110003,2.26095,0,0,0
-0.66,-4.91505,-1.215,0,0,0
0.07395,-23.298,-13.17195,0,0,0
-1.4620501,-8.85795,-4.9500003,0,0,0
-2.64,-17.844002,-4.18905,0,0,0
-4.90005,-1.6540501,4.4110503,0,0,0
-4.428,-4.0669503,3.9270003,0,0,0
2.9590502,-15.682051,6.0010505,0,0,0
3.4690502,-7.5010505,2.8860002,0,0,0
0.62700003,-10.675051,-2.4720001,0,0,0
-1.55295,-7.9680004,0.43905002,0,0,0
-1.3969501,-8.877001,0.43905002,0,0,0
-0.102000006,-9.403951,1.0540501,0,0,0
1.9390501,-10.93395,1.4320501,0,0,0
3.1920002,-11.856001,-2.0050502,0,0,0
5.0809503,-13.849951,0.89595,0,0,0
-0.025050001,-15.15795,-0.24300002,0,0,0
-3.32205,-12.198001,-5.46705,0,0,0
-4.32795,-15.876,6.7240505,0,0,0
-1.6200001,-11.214001,-2.06205,0,0,0
0.42405003,-7.1340003,2.7130501,0,0,0
-0.33600003,-4.33995,3.7020001,0,0,0
-2.5110002,-1.86195,3.9769502,0,0,0
-1.62705,-2.7169502,3.2299502,0,0,0
-1.713,-28.25205,-13.773001,0,0,0
-1.5769501,-9.77805,-7.7440505,0,0,0
0.18195,-18.78,-4.086,0,0,0
-4.81605,-1.8259501,5.42595,0,0,0
-6.04395,-10.11495,3.4030502,0,0,0
3.1990502,-14.526001,5.505,0,0,0
3.45705,-8.44905,2.60505,0,0,0
1.7550001,-11.7310505,-4.1119504,0,0,0
-2.05095,-8.413051,0.372,0,0,0
-2.352,-7.9890003,0.11100001,0,0,0
0.34005,-10.10805,1.815,0,0,0
3.5389502,-12.421051,-1.16505,0,0,0
3.5080502,-13.620001,-1.4449501,0,0,0
1.5970501,-14.262001,-2.1010501,0,0,0
0.17505,-12.909,-4.44705,0,0,0
-4.83795,-14.308051,7.3960505,0,0,0
-3.0180001,-11.20005,-1.19805,0,0,0
1.3789501,-6.5530505,4.248,0,0,0
-1.5619501,-5.46105,2.5930502,0,0,0
-2.2420502,-3.52095,2.62905,0,0,0
-3.3130503,-3.65805,2.1030002,0,0,0
2.2150502,-20.703001,-13.15305,0,0,0
1.1590501,-14.431951,-11.038951,0,0,0
-5.26905,-9.79905,-2.2080002,0,0,0
-6.6979504,-5.28795,3.7120502,0,0,0
-4.55805,-3.8449502,4.3219504,0,0,0
2.121,-16.22295,5.6650505,0,0,0
4.635,-10.345051,6.56295,0,0,0
2.04195,-8.79405,-4.809,0,0,0
-2.2470002,-8.65005,-0.57105005,0,0,0
-1.58895,-8.916,-0.28605002,0,0,0
-0.35295,-8.916,0.84105,0,0,0
1.95105,-11.703001,1.5450001,0,0,0
2.8470001,-11.746051,-1.2870001,0,0,0
4.2259502,-14.311951,-2.4480002,0,0,0
-2.1370502,-14.281051,-4.01595,0,0,0
-2.3089502,-15.63195,6.0100503,0,0,0
-3.4729502,-14.833951,4.4230504,0,0,0
-0.26205,-10.2300005,-0.52095,0,0,0
0.54105,-6.2359505,1.3770001,0,0,0
-1.66305,-4.75395,3.69705,0,0,0
-3.2410502,-3.4420502,2.4,0,0,0
-1.4119501,-3.9520502,-0.087000005,0,0,0
1.5490501,-25.852951,-12.40305,0,0,0
0.441,-8.463,-5.7109504,0,0,0
-1.8210001,-17.722052,-1.84695,0,0,0
-9.1039505,-1.9770001,3.3670502,0,0,0
-4.3110003,-6.9619503,3.72795,0,0,0
2.7940502,-15.03495,5.8639503,0,0,0
4.137,-8.427,4.1860504,0,0,0
0.69195,-9.900001,-2.5800002,0,0,0
-2.6539502,-8.071051,0.036000002,0,0,0
-2.664,-8.331,0.039,0,0,0
-0.09,-9.972,1.87995,0,0,0
3.6370502,-12.715051,-0.15900001,0,0,0
6.46005,-13.053,-2.127,0,0,0
-0.66495,-14.418,-0.102000006,0,0,0
0.75705004,-13.47,-5.1010504,0,0,0
-3.0280502,-15.28005,6.64905,0,0,0
-5.649,-12.47805,4.1140504,0,0,0
0.46905002,-7.8810005,1.9729501,0,0,0
0.87900007,-5.8770003,4.143,0,0,0
-1.7710501,-4.1389503,3.051,0,0,0
-2.7949502,-1.8139501,3.7140002,0,0,0
-2.74005,-9.318001,-1.8400501,0,0,0
0.9990001,-16.04805,-10.272,0,0,0
-5.5849504,-5.88705,-2.946,0,0,0
-3.3940501,-18.462002,-2.3110502,0,0,0
-6.0090003,-2.0269501,3.5010002,0,0,0
-1.3609501,-14.3890505,4.4370003,0,0,0
4.2910504,-12.535951,7.1020503,0,0,0
2.80395,-9.031051,0.49395,0,0,0
0.39000002,-9.59805,-3.4990501,0,0,0
-2.47005,-8.026951,-1.452,0,0,0
-0.016050002,-9.699,2.16195,0,0,0
2.0710502,-11.51595,1.8700501,0,0,0
2.6749501,-11.6980505,-1.0210501,0,0,0
2.4160502,-12.967051,-1.0710001,0,0,0
1.8319501,-14.382001,-0.94905007,0,0,0
0.03795,-11.833951,-3.3940501,0,0,0
-2.6179502,-15.459001,6.8050504,0,0,0
-2.1370502,-12.751051,0.135,0,0,0
0.606,-7.1989503,1.0159501,0,0,0
-0.50595003,-4.491,3.4669502,0,0,0
-2.352,-3.3630002,3.0000002,0,0,0
-2.3860502,-4.10295,1.84395,0,0,0
3.285,-20.27205,-12.279,0,0,0
1.1880001,-10.489051,-8.391001,0,0,0
-2.733,-13.9150505,-2.73795,0,0,0
-6.8200502,-4.491,3.31695,0,0,0
-3.4300501,-9.318001,3.1300502,0,0,0
3.69405,-14.875051,7.1070004,0,0,0
1.76205,-8.305051,3.0940502,0,0,0
0.984,-10.654051,-3.006,0,0,0
-2.424,-7.8739505,-0.82005006,0,0,0
-0.24795002,-9.67695,-0.73395,0,0,0
2.703,-12.26805,0.82395005,0,0,0
4.8630004,-11.643001,-3.3940501,0,0,0
4.61205,-13.639951,2.08605,0,0,0
-0.26895002,-16.242,-0.906,0,0,0
-3.7890003,-12.556951,-4.04505,0,0,0
-4.65105,-13.75695,7.4110503,0,0,0
-1.5700501,-11.667001,-1.9759501,0,0,0
-1.9620001,-6.2440505,3.3259501,0,0,0
0.00705,-3.7510502,4.09695,0,0,0
-2.0080502,-2.868,2.3419502,0,0,0
-0.92295,-4.22505,1.485,0,0,0
-0.25500003,-25.486952,-15.7890005,0,0,0
-1.1530501,-7.9890003,-6.2070003,0,0,0
-0.94500005,-13.684951,-2.019,0,0,0
-5.262,-3.9310503,2.526,0,0,0
-5.2110004,-4.51305,3.51795,0,0,0
1.1659501,-16.422,5.1979504,0,0,0
2.94,-8.169001,6.11805,0,0,0
3.0580502,-11.20695,-3.3390002,0,0,0
-1.11,-8.34105,-1.22895,0,0,0
-1.6009501,-8.427,-0.564,0,0,0
-1.3110001,-9.74205,2.325,0,0,0
3.2280002,-11.655001,0.89595,0,0,0
4.3980002,-12.373051,-4.143,0,0,0
4.40595,-12.991051,1.866,0,0,0
-0.75495005,-14.66205,-2.8600502,0,0,0
-1.4830501,-14.7289505,-0.54,0,0,0
-4.62195,-13.663951,7.293,0,0,0
-1.4760001,-9.76605,-1.0860001,0,0,0
0.82905006,-6.45195,2.706,0,0,0
-0.74595004,-4.86705,3.6799502,0,0,0
-3.3079503,-2.69805,3.62295,0,0,0
-2.08005,-3.2700002,2.3830502,0,0,0
1.4250001,-28.021952,-13.732051,0,0,0
1.1880001,-10.173,-9.030001,0,0,0
-0.90195006,-15.445051,-2.7139502,0,0,0
-7.122,-4.73505,3.6829503,0,0,0
-4.584,-6.46605,3.3259501,0,0,0
3.4650002,-15.4810505,6.4120502,0,0,0
2.148,-7.48605,3.9559503,0,0,0
2.1649501,-11.494051,-3.5760002,0,0,0
-2.2450502,-7.4790006,-0.62595004,0,0,0
-1.9570501,-8.81505,-0.13695,0,0,0
0.01695,-9.74895,1.8370501,0,0,0
4.7580004,-11.98995,-1.42305,0,0,0
3.6709502,-12.993001,-0.07305,0,0,0
-2.697,-14.08005,-0.38205,0,0,0
-1.0309501,-12.8230505,-5.77605,0,0,0
-3.90405,-15.189001,7.8079505,0,0,0
-1.11705,-12.13395,2.433,0,0,0
3.31395,-8.02995,4.4440503,0,0,0
-1.08405,-5.5609503,2.43105,0,0,0
-2.04795,-4.3900504,3.1249502,0,0,0
-1.5190501,-3.4140003,0.96795005,0,0,0
1.2739501,-15.96195,-9.439051,0,0,0
2.703,-14.33205,-8.628,0,0,0
-4.1410503,-3.9810002,-0.82005006,0,0,0
-2.367,-17.872952,-2.7880502,0,0,0
-4.0620003,-4.2400503,2.0020502,0,0,0
-2.4430501,-7.1130004,3.5970001,0,0,0
2.157,-13.9150505,6.32595,0,0,0
3.2640002,-8.27595,2.0020502,0,0,0
0.59895,-10.395,-2.529,0,0,0
-0.75105006,-9.318001,0.321,0,0,0
-1.00695,-9.05895,0.84105,0,0,0
-0.40095,-10.06305,1.45395,0,0,0
1.8199501,-10.38105,-0.453,0,0,0
4.1130004,-12.363001,-0.48900002,0,0,0
3.34995,-13.161,1.1880001,0,0,0
0.28005,-14.262001,-2.91,0,0,0
-2.43105,-15.258,-1.3660501,0,0,0
-5.78595,-14.6980505,6.3619504,0,0,0
-0.24795002,-10.27995,-1.27005,0,0,0
0.82905006,-6.8899503,3.69195,0,0,0
-0.50595003,-4.62795,4.0399504,0,0,0
-2.736,-4.38105,2.5770001,0,0,0
-2.46495,-9.98595,-3.9799502,0,0,0
0.87900007,-18.202951,-9.54705,0,0,0
0.97905004,-12.77295,-9.40995,0,0,0
-7.452,-7.3710003,-1.9980001,0,0,0
-4.7970004,-17.053951,-3.8610003,0,0,0
-2.9560502,-4.3159504,3.5299501,0,0,0
-2.058,-13.477051,4.3219504,0,0,0
3.2010002,-9.98595,5.9479504,0,0,0
2.2339501,-9.06705,-2.21295,0,0,0
-0.20505,-9.65295,-0.34605002,0,0,0
-2.02005,-8.892,-0.28095,0,0,0
0.192,-8.908951,-0.29295,0,0,0
0.47700003,-10.663951,1.18605,0,0,0
1.7050501,-11.335951,-0.87000006,0,0,0
3.22305,-13.08195,0.85995007,0,0,0
-0.46305,-13.599001,-0.109050006,0,0,0
2.22195,-12.967051,-5.8620005,0,0,0
-2.877,-16.105951,6.76905,0,0,0
-0.27405003,-13.576951,3.4390502,0,0,0
1.06605,-7.5870004,0.73800004,0,0,0
-0.126,-5.0149503,3.66105,0,0,0
-2.3359501,-3.76095,2.802,0,0,0
-2.913,-3.4660501,2.8860002,0,0,0
-0.684,-8.75805,-3.3049502,0,0,0
3.522,-17.298,-11.910001,0,0,0
-3.2220001,-5.6910005,-4.5480003,0,0,0
-4.39995,-22.576952,-2.568,0,0,0
-5.9149504,-0.62700003,4.8030005,0,0,0
-3.90405,-12.895051,5.076,0,0,0
3.6439502,-14.611951,6.6400504,0,0,0
4.125,-7.6080003,-0.87000006,0,0,0
0.07395,-11.382001,-1.2790501,0,0,0
-0.93705004,-8.370001,-0.56805,0,0,0
-0.67200005,-9.02295,0.51495004,0,0,0
-0.32700002,-9.02295,2.3400002,0,0,0
0.37605003,-10.9459505,2.4469502,0,0,0
4.08495,-12.085951,-3.2380502,0,0,0
5.0020504,-13.941001,1.4629501,0,0,0
-1.5700501,-14.935051,0.83100003,0,0,0
-2.39295,-13.29705,-4.56705,0,0,0
-3.7699502,-13.855051,7.5829506,0,0,0
0.06705,-10.017,-1.557,0,0,0
-0.42705002,-7.5370502,1.8970501,0,0,0
-0.291,-6.83505,2.9860501,0,0,0
-1.19595,-5.4250503,1.6360501,0,0,0
-1.9720501,-3.3270001,2.09295,0,0,0
-2.45805,-10.266001,-3.9229503,0,0,0
1.2379501,-14.691001,-10.408951,0,0,0
-2.0080502,-6.8610005,-4.1530504,0,0,0
-6.7200003,-15.48795,-4.1020503,0,0,0
-4.833,-4.11795,4.4440503,0,0,0
-2.259,-12.586051,3.3640501,0,0,0
4.5420003,-11.566051,5.3920503,0,0,0
1.7119501,-8.700001,0.65895003,0,0,0
-1.43295,-10.6060505,-1.50195,0,0,0
-0.39600003,-8.269051,0.36,0,0,0
-0.052050002,-9.117001,0.37395,0,0,0
-0.384,-9.16695,0.64500004,0,0,0
1.7839501,-11.358001,0.34305,0,0,0
2.028,-11.81805,-3.147,0,0,0
