mc3419_p.x,mc3419_p.y,mc3419_p.z,orientation.x,orientation.y,orientation.z
4.89405,-14.154,1.53495,0,0,0
-0.57105005,-14.491951,-0.26700002,0,0,0
-2.0010002,-12.535951,-2.9239502,0,0,0
-2.74005,-13.684951,4.69605,0,0,0
0.52905005,-10.194,0.57495004,0,0,0
0.66300005,-7.8529506,3.4939501,0,0,0
0.9289501,-7.2730503,2.9929502,0,0,0
-1.5769501,-5.9280005,2.9929502,0,0,0
-2.9340003,-3.8449502,1.83,0,0,0
-2.6920502,-5.6260505,-0.86295,0,0,0
5.17395,-19.969952,-8.994,0,0,0
1.8049501,-10.87695,-8.14605,0,0,0
-3.9540002,-10.186951,-1.9549501,0,0,0
-5.6779504,-6.294,0.10605001,0,0,0
-4.4710503,-3.48495,4.0279503,0,0,0
0.03795,-16.594051,4.59495,0,0,0
4.04895,-10.639951,7.0320005,0,0,0
3.216,-9.706051,-3.7770002,0,0,0
-0.58500004,-10.89105,0.034050003,0,0,0
-1.31805,-8.752951,0.65205,0,0,0
-1.014,-8.78205,0.40695003,0,0,0
0.92700005,-10.479,0.96495,0,0,0
2.466,-10.52505,-1.09305,0,0,0
4.30305,-12.945001,0.83100003,0,0,0
-1.4760001,-15.682051,-3.11805,0,0,0
1.1230501,-12.471001,-4.512,0,0,0
-4.83795,-14.854051,6.9610505,0,0,0
-2.01495,-12.1699505,1.26195,0,0,0
-0.03195,-7.695,3.18,0,0,0
-0.06105,-6.55695,1.4779501,0,0,0
-2.295,-4.8169503,2.26095,0,0,0
-2.23005,-4.27605,2.66295,0,0,0
-1.095,-5.82705,-1.452,0,0,0
2.29605,-21.12705,-12.159,0,0,0
1.9060501,-10.395,-8.44095,0,0,0
-6.123,-11.30805,-3.6810002,0,0,0
-4.65105,-4.6849504,1.0830001,0,0,0
-5.7400503,-6.9040504,3.8860502,0,0,0
1.3240501,-14.569051,4.45095,0,0,0
4.98495,-11.22105,6.2380505,0,0,0
2.3370001,-8.887051,-3.3409503,0,0,0
-2.403,-10.5390005,-1.8330001,0,0,0
-1.8499501,-8.128051,-0.28095,0,0,0
-1.0330501,-9.153001,1.779,0,0,0
2.3080502,-10.189051,0.47895002,0,0,0
2.976,-11.770051,-2.091,0,0,0
3.486,-12.571951,0.25905,0,0,0
0.53400004,-15.193951,-0.82005006,0,0,0
-4.1719503,-14.005951,-2.52195,0,0,0
-2.9850001,-15.550051,4.52295,0,0,0
0.82395005,-10.41705,1.53795,0,0,0
3.3280501,-8.07495,3.7189503,0,0,0
-1.2750001,-6.1789503,1.91805,0,0,0
-2.4390001,-4.7380505,2.18895,0,0,0
-4.81605,-2.5780501,3.3289502,0,0,0
-3.4300501,-8.578051,-1.50195,0,0,0
0.49095002,-16.126951,-12.757951,0,0,0
-1.0309501,-6.2509503,-3.6499503,0,0,0
-5.78595,-15.559951,1.0830001,0,0,0
-4.4209504,-6.0709505,1.42005,0,0,0
-1.6840501,-10.927051,4.6480503,0,0,0
2.53095,-12.636001,7.49205,0,0,0
2.121,-8.97795,0.012,0,0,0
-1.04295,-9.339001,-2.8600502,0,0,0
-2.1390002,-8.205,-0.14505,0,0,0
1.044,-9.885,0.40695003,0,0,0
1.67595,-9.636001,0.63000005,0,0,0
3.2970002,-10.9480505,-1.143,0,0,0
1.8700501,-12.78705,-0.43905002,0,0,0
3.0700502,-15.889951,-1.524,0,0,0
-0.64995,-12.694051,-4.0230002,0,0,0
-4.08405,-15.639001,7.4040003,0,0,0
-4.17705,-11.128051,3.28095,0,0,0
3.4650002,-8.14005,2.8860002,0,0,0
1.0009501,-5.6950502,2.87805,0,0,0
-2.56995,-5.0680504,2.8830001,0,0,0
-2.56095,-3.35595,1.9519501,0,0,0
-3.83205,-10.351951,-3.492,0,0,0
1.60395,-19.22295,-11.90295,0,0,0
-3.52305,-4.41195,-5.15805,0,0,0
-3.6910503,-17.772001,-3.0630002,0,0,0
-3.4129503,-4.893,4.2169504,0,0,0
-2.53905,-10.9129505,3.8790002,0,0,0
3.048,-12.363001,6.83895,0,0,0
1.3240501,-8.620951,1.485,0,0,0
-0.37695003,-10.31595,-1.8679501,0,0,0
-2.0650501,-8.394,0.29295,0,0,0
0.21795002,-9.18105,0.58005005,0,0,0
-0.31005,-10.17,1.4940001,0,0,0
2.538,-12.535951,-1.19295,0,0,0
0.20805001,-11.667001,-2.66595,0,0,0
4.09695,-14.250001,2.7850502,0,0,0
0.06705,-12.708,-2.2680001,0,0,0
-3.3940501,-12.328051,0.77400005,0,0,0
-2.946,-12.076051,5.9550004,0,0,0
2.667,-10.58895,-1.677,0,0,0
0.25905,-7.5820503,3.1270502,0,0,0
-0.837,-6.55695,4.6740003,0,0,0
-2.15895,-5.1160502,2.9479501,0,0,0
-3.8869503,-2.9539502,0.94605005,0,0,0
-3.9060001,-8.65005,-1.8900001,0,0,0
0.72795004,-19.675951,-9.54705,0,0,0
-6.4180503,-11.83905,-3.5490003,0,0,0
-6.03,-5.181,-4.20795,0,0,0
-3.1350002,-3.4350002,6.168,0,0,0
1.5109501,-18.43995,3.7830002,0,0,0
2.6100001,-7.5370502,4.77705,0,0,0
1.7910001,-9.13095,-3.8050501,0,0,0
-1.4070001,-9.153001,-0.109050006,0,0,0
-3.006,-8.743051,0.96795005,0,0,0
-2.08695,-7.9530005,1.1400001,0,0,0
0.48405004,-12.4140005,3.0580502,0,0,0
0.66300005,-12.406951,-3.08205,0,0,0
4.80795,-12.77805,-1.00695,0,0,0
5.7780004,-12.715051,4.2379503,0,0,0
-3.078,-12.177001,-4.44705,0,0,0
-1.3369501,-14.08695,2.052,0,0,0
-3.07095,-13.053,6.26205,0,0,0
1.35,-11.133,-1.0879501,0,0,0
0.49605003,-6.912,3.7830002,0,0,0
-0.24300002,-5.394,4.07595,0,0,0
-3.08505,-4.23495,2.7559502,0,0,0
-2.15895,-4.11795,0.19905001,0,0,0
2.09295,-18.052052,-7.3710003,0,0,0
2.11395,-13.893001,-9.556951,0,0,0
-8.178,-11.24295,-2.565,0,0,0
-2.39595,-10.309051,-4.0810504,0,0,0
-3.3439503,-2.2789502,5.4430504,0,0,0
-1.1890501,-17.30505,4.79895,0,0,0
3.76395,-10.158001,5.4760504,0,0,0
0.55605,-10.000051,-3.8460002,0,0,0
-1.4760001,-9.102,0.034050003,0,0,0
-2.2110002,-8.63595,0.95100003,0,0,0
0.702,-8.908951,-0.08505,0,0,0
1.3099501,-12.306001,1.5259501,0,0,0
2.3059502,-11.443951,-3.2070003,0,0,0
3.867,-13.813951,0.68805003,0,0,0
1.9200001,-15.354001,-0.906,0,0,0
-2.15895,-12.0379505,-2.94405,0,0,0
-6.1210504,-15.547951,5.63205,0,0,0
-1.1530501,-10.941001,3.62505,0,0,0
-0.66495,-7.86705,2.26095,0,0,0
-0.32700002,-4.9240503,3.6090002,0,0,0
-1.3609501,-4.06005,2.397,0,0,0
-0.837,-4.2319503,0.60105,0,0,0
-1.182,-10.762051,-5.98395,0,0,0
3.6079502,-15.121951,-10.75395,0,0,0
-1.11,-7.149,-6.1420503,0,0,0
-5.7640505,-16.716002,-2.1060002,0,0,0
-1.5619501,-7.3069506,0.56595004,0,0,0
-2.6470501,-6.0709505,4.5090003,0,0,0
1.9920001,-15.64605,5.54295,0,0,0
1.9440001,-7.3999505,4.59495,0,0,0
1.33095,-10.186951,-3.3120003,0,0,0
-1.0519501,-8.988001,-0.07305,0,0,0
-1.39005,-8.575951,0.25695002,0,0,0
-0.77505004,-9.64095,1.1190001,0,0,0
1.22595,-10.471951,0.112950005,0,0,0
4.73595,-13.129951,-2.18205,0,0,0
2.6100001,-12.793951,2.11905,0,0,0
1.3740001,-15.904951,-3.08205,0,0,0
-1.182,-13.743001,-0.432,0,0,0
-6.2100005,-15.50205,7.827,0,0,0
-1.0669501,-10.56105,-2.5560002,0,0,0
-2.3089502,-6.1720505,4.5259504,0,0,0
-0.15,-3.5500503,3.0910501,0,0,0
-2.7190502,-2.8890002,2.56695,0,0,0
-1.9219501,-3.6079502,1.9369501,0,0,0
0.13905,-21.37095,-14.503051,0,0,0
1.9350001,-10.021951,-8.87205,0,0,0
-6.94995,-10.83405,-4.0020003,0,0,0
-3.4660501,-9.612,4.9180503,0,0,0
-5.7720003,-7.0339503,3.1609502,0,0,0
-0.00405,-14.68605,4.6090503,0,0,0
2.3440502,-9.403951,7.18305,0,0,0
0.72105,-9.936001,-4.3110003,0,0,0
0.117000006,-8.51295,-2.91,0,0,0
-1.167,-8.490001,-1.09305,0,0,0
-0.52605003,-10.776001,1.35105,0,0,0
3.8880002,-12.306001,-0.89895004,0,0,0
3.11295,-13.1320505,0.048,0,0,0
-0.55695003,-13.290001,-0.07305,0,0,0
2.66295,-13.066951,-3.42705,0,0,0
-3.24795,-15.517051,6.25395,0,0,0
-1.713,-12.60795,4.3720503,0,0,0
2.5519502,-9.426001,1.0830001,0,0,0
-0.39195,-5.17605,4.4440503,0,0,0
-0.966,-4.52895,2.5549502,0,0,0
-3.21195,-4.19205,3.42705,0,0,0
-3.0199502,-7.1629505,-0.71205,0,0,0
4.0800004,-16.60905,-11.754001,0,0,0
2.56005,-11.142,-8.151,0,0,0
-0.67905,-15.639001,-0.66195005,0,0,0
-8.875051,-8.427,-2.1010501,0,0,0
-5.34105,-2.3860502,4.1400003,0,0,0
1.60395,-17.233051,7.9489503,0,0,0
7.9680004,-7.7520003,7.1380506,0,0,0
1.5090001,-10.798051,-7.9260006,0,0,0
-7.5390005,-10.531951,1.011,0,0,0
1.59,-11.106001,-2.529,0,0,0
2.77305,-11.739,0.75705004,0,0,0
3.5719502,-11.490001,0.55095005,0,0,0
2.232,-14.734051,-0.57600003,0,0,0
-0.67200005,-11.085001,-2.33505,0,0,0
-6.5620503,-16.111052,7.7839503,0,0,0
-2.733,-10.422001,1.7119501,0,0,0
-0.47805002,-9.547951,0.22995001,0,0,0
-0.147,-5.2519503,2.46405,0,0,0
-0.55695003,-4.5600004,2.9650502,0,0,0
-1.12695,-3.8539503,2.97705,0,0,0
-0.25995,-7.32105,-1.9909501,0,0,0
0.22305001,-19.62495,-12.846001,0,0,0
-2.3809502,-7.79505,-6.60195,0,0,0
0.12495001,-15.387001,-2.70405,0,0,0
-5.20905,-3.2269502,3.7140002,0,0,0
-4.7850003,-5.604,3.96495,0,0,0
3.5359502,-16.063051,4.602,0,0,0
2.56005,-7.4790006,4.5090003,0,0,0
2.96895,-11.278951,-3.31695,0,0,0
-1.5340501,-8.779051,-1.30305,0,0,0
-3.28605,-8.025001,0.16995001,0,0,0
-0.90195006,-10.38105,2.62695,0,0,0
3.49305,-12.141001,-2.9959502,0,0,0
6.2370005,-13.08705,-1.9039501,0,0,0
0.71400005,-14.590051,1.3410001,0,0,0
-2.1370502,-12.933001,-5.27295,0,0,0
-0.57795,-14.86305,5.1979504,0,0,0
-1.70595,-13.411951,0.795,0,0,0
-1.2750001,-8.226001,2.02395,0,0,0
-0.90195006,-5.50395,3.8119502,0,0,0
-2.43105,-3.45,2.7130501,0,0,0
-3.21405,-1.50495,4.0129504,0,0,0
2.98305,-15.294001,-9.633,0,0,0
0.864,-16.27095,-9.784051,0,0,0
-9.241051,-10.62495,-3.3960001,0,0,0
-7.6249504,-12.52095,-3.8460002,0,0,0
-1.914,-4.5700502,4.947,0,0,0
-1.9219501,-13.678051,4.3560004,0,0,0
4.104,-10.9129505,4.368,0,0,0
1.9560001,-8.311951,-1.07805,0,0,0
-0.55695003,-10.144051,-0.56805,0,0,0
-0.40605003,-8.154,1.03995,0,0,0
-2.05995,-8.99505,0.44295,0,0,0
0.28305,-11.953951,2.043,0,0,0
2.8330503,-13.170001,-4.0279503,0,0,0
3.42195,-12.241051,1.743,0,0,0
3.6510003,-13.993951,-5.41695,0,0,0
1.54005,-13.957951,-2.39295,0,0,0
-6.1470003,-14.97105,6.5490003,0,0,0
-2.697,-12.60795,3.0220501,0,0,0
3.2989502,-8.52105,2.232,0,0,0
-2.4840002,-4.8769503,4.26195,0,0,0
-2.736,-3.7180502,3.417,0,0,0
-1.7350501,-3.7219503,0.68805003,0,0,0
-1.0360501,-8.118,-3.9079502,0,0,0
4.6930504,-18.153002,-10.287001,0,0,0
0.052950002,-9.59805,-7.0399504,0,0,0
-7.38,-17.772001,-2.73,0,0,0
-2.14395,-2.8819501,3.24705,0,0,0
-3.90405,-6.7540503,5.208,0,0,0
2.1649501,-17.061,6.5850005,0,0,0
2.76795,-7.4359503,3.20895,0,0,0
1.4800501,-10.516951,-3.0610502,0,0,0
-0.35595003,-8.463,0.702,0,0,0
-3.04905,-8.54895,1.7080501,0,0,0
0.36195,-11.53005,-0.17295001,0,0,0
4.45095,-12.411,-2.91,0,0,0
5.2099504,-12.706051,0.702,0,0,0
-0.29805002,-13.534051,-0.51795,0,0,0
0.93600005,-13.57005,-2.091,0,0,0
-6.7819505,-15.379951,6.7570505,0,0,0
-1.7560501,-14.6980505,-2.2350001,0,0,0
-0.62595004,-6.46605,3.18195,0,0,0
-1.27995,-3.8880002,3.8500502,0,0,0
-1.8229501,-3.8230503,2.46705,0,0,0
-2.0650501,-2.3070002,2.7280502,0,0,0
-1.0690501,-13.6060505,-7.1980505,0,0,0
3.5719502,-17.08995,-10.93095,0,0,0
-5.9440503,-5.2170005,-2.055,0,0,0
-8.451,-20.587952,-2.9670002,0,0,0
-4.6320004,-2.12295,4.269,0,0,0
-3.7459502,-13.030951,4.6860003,0,0,0
4.104,-13.54905,7.2670503,0,0,0
0.78495,-6.7110004,-0.60405004,0,0,0
-0.040050004,-11.410951,-1.8400501,0,0,0
0.41400003,-7.8240004,0.15105,0,0,0
-1.1389501,-8.89395,1.60695,0,0,0
-0.837,-10.26795,2.3400002,0,0,0
3.21795,-12.672001,-3.35505,0,0,0
5.3299503,-12.361051,-1.7539501,0,0,0
2.01105,-15.32295,1.044,0,0,0
-1.6129501,-13.021951,-3.9520502,0,0,0
-4.5739503,-14.611951,6.9340506,0,0,0
-3.006,-14.18805,0.795,0,0,0
3.8089502,-9.76305,3.5029502,0,0,0
-0.27195,-4.60395,2.7109501,0,0,0
-1.0309501,-4.60395,2.2800002,0,0,0
-2.1079502,-2.8249502,3.24195,0,0,0
-2.5819502,-8.334001,-2.1990001,0,0,0
6.0000005,-21.615002,-10.96695,0,0,0
-3.1350002,-6.5170503,-5.223,0,0,0
-5.3479505,-23.73405,-3.7890003,0,0,0
-4.7590504,-1.4500501,5.80905,0,0,0
-3.7720501,-12.13395,4.98495,0,0,0
4.6930504,-15.150001,5.6509504,0,0,0
2.4160502,-6.68205,0.65205,0,0,0
1.8199501,-11.06295,-3.075,0,0,0
-1.1740501,-7.9219503,0.71595,0,0,0
-2.7499502,-8.578051,-0.19005,0,0,0
1.3099501,-10.99905,1.19295,0,0,0
5.01105,-12.49995,-0.777,0,0,0
1.81305,-12.055051,-2.29905,0,0,0
1.2090001,-12.97395,2.8279502,0,0,0
2.87595,-13.620001,-4.74195,0,0,0
-5.47695,-15.595951,6.4120502,0,0,0
-5.33295,-13.29705,5.256,0,0,0
2.6820002,-10.431001,-1.9930501,0,0,0
-0.06105,-5.7580504,4.31505,0,0,0
-1.23705,-2.8510501,3.9940503,0,0,0
-2.0770502,-3.59295,2.4790502,0,0,0
0.031050002,-7.5940504,-3.8220003,0,0,0
-1.1890501,-15.352051,-11.95995,0,0,0
1.2240001,-12.055051,-7.5930004,0,0,0
-5.886,-5.0080504,-1.6819501,0,0,0
-6.9930005,-23.920952,-1.0330501,0,0,0
-1.419,-3.73005,4.518,0,0,0
-1.06005,-14.338951,4.5160503,0,0,0
4.3120503,-12.406951,6.57,0,0,0
1.5829501,-7.6009502,-3.04605,0,0,0
0.91995007,-9.58395,-1.26495,0,0,0
-0.025050001,-7.005,0.55095005,0,0,0
-1.5840001,-8.08005,0.81000006,0,0,0
0.87195003,-11.968051,2.15295,0,0,0
4.36005,-13.279951,-4.74195,0,0,0
1.08,-11.545051,-0.34605002,0,0,0
3.52905,-15.63195,-3.2040002,0,0,0
1.3240501,-13.992001,2.835,0,0,0
-5.07495,-12.832951,7.3369503,0,0,0
-0.492,-13.26105,1.047,0,0,0
3.3349502,-9.253051,2.397,0,0,0
-1.55505,-4.07205,3.7710001,0,0,0
-1.5340501,-4.02405,3.4630501,0,0,0
-2.04795,-4.75005,0.81000006,0,0,0
0.90000004,-12.694051,-7.0690503,0,0,0
2.25795,-14.229001,-8.07705,0,0,0
-3.351,-7.1989503,-2.457,0,0,0
-5.736,-19.351952,-3.183,0,0,0
-2.81205,-3.315,4.6530004,0,0,0
-3.31695,-8.578051,4.3560004,0,0,0
4.87995,-15.17895,5.886,0,0,0
11.35095,-8.311951,0.72405005,0,0,0
-1.55505,-9.26805,-1.45905,0,0,0
-2.5510502,-8.334001,0.86205006,0,0,0
-2.23005,-8.988001,-0.17805001,0,0,0
0.75000006,-11.104051,2.6220002,0,0,0
3.7740002,-13.369051,-3.75795,0,0,0
1.67595,-13.110001,-0.20895001,0,0,0
6.33795,-14.929951,-3.7219503,0,0,0
2.229,-13.189051,0.09900001,0,0,0
-3.8250003,-14.70495,5.2489505,0,0,0
0.46905002,-14.2240505,0.62505,0,0,0
1.67595,-8.908951,4.0080004,0,0,0
-1.9219501,-4.64895,5.30595,0,0,0
-2.5510502,-3.6820502,2.9670002,0,0,0
-3.83205,-5.1589503,0.74505,0,0,0
-1.131,-13.333051,-7.248,0,0,0
3.486,-14.425051,-9.98505,0,0,0
-0.37695003,-6.1069503,-5.0719504,0,0,0
-7.0789504,-14.797951,-1.6510501,0,0,0
-1.5340501,-8.700001,0.95295006,0,0,0
-2.2090502,-3.7870502,5.1049504,0,0,0
2.32305,-18.39705,5.7400503,0,0,0
23.806952,-12.945001,3.8550003,0,0,0
-6.2239504,-5.3890505,-5.3710504,0,0,0
-4.03305,-10.387951,1.09695,0,0,0
1.6020001,-9.43305,0.40500003,0,0,0
-0.24300002,-9.129001,0.51495004,0,0,0
2.35605,-11.581051,1.69305,0,0,0
1.19505,-12.80895,-2.1079502,0,0,0
2.3800502,-13.707001,-1.3230001,0,0,0
4.58295,-14.581051,-2.493,0,0,0
0.97905004,-13.90995,4.78905,0,0,0
-5.1469502,-13.066951,4.21395,0,0,0
3.249,-10.516951,-0.53505003,0,0,0
-0.94500005,-6.21495,5.565,0,0,0
0.27105,-5.9710503,3.4339502,0,0,0
-1.6990501,-5.964,2.8279502,0,0,0
-1.6150501,-4.6849504,0.537,0,0,0
-0.80805004,-12.241051,-5.44605,0,0,0
3.9889503,-14.575951,-9.65205,0,0,0
-2.9490001,-7.37895,-4.32495,0,0,0
-4.2769504,-22.390951,-3.2980502,0,0,0
-3.5020502,-1.2900001,3.3379502,0,0,0
-4.191,-7.4140506,4.32,0,0,0
4.57095,-18.577051,5.00505,0,0,0
3.31395,-7.5150003,-0.19500001,0,0,0
0.22500001,-10.491,-2.39295,0,0,0
-0.55005,-7.5940504,0.537,0,0,0
-1.5649501,-9.06705,0.89400005,0,0,0
-1.9720501,-8.941951,1.9950001,0,0,0
0.57705003,-12.069,1.7080501,0,0,0
1.8700501,-11.988001,-3.5440502,0,0,0
2.9550002,-11.976001,3.108,0,0,0
2.05005,-15.876,-2.70195,0,0,0
-1.9219501,-12.694051,1.9369501,0,0,0
-4.4710503,-13.362,4.20195,0,0,0
0.54795,-12.328051,4.22205,0,0,0
0.9990001,-9.295951,1.7770501,0,0,0
-0.71505004,-5.98005,3.72795,0,0,0
-0.48495004,-7.8600006,2.94105,0,0,0
-1.9930501,-6.9910502,0.65205,0,0,0
-3.0919502,-4.9890003,-0.76695,0,0,0
0.51195,-10.395,-3.8440502,0,0,0
2.7610502,-13.47,-8.886001,0,0,0
-0.57105005,-10.10805,-6.4150505,0,0,0
-5.3910003,-11.83905,-1.179,0,0,0
-4.026,-11.0779505,-6.3169503,0,0,0
-3.7410002,-3.8950503,3.9390001,0,0,0
-3.1230001,-12.658051,2.088,0,0,0
4.05405,-11.853001,3.3670502,0,0,0
2.3730001,-8.620951,-0.432,0,0,0
0.39795002,-10.819051,0.063,0,0,0
-0.53505003,-8.511001,0.04095,0,0,0
-1.1910001,-9.265051,0.92205006,0,0,0
-0.74100006,-8.844001,1.88205,0,0,0
-0.71205,-12.045001,2.4709501,0,0,0
1.36995,-11.358001,-5.95305,0,0,0
4.6860003,-12.246,4.8250504,0,0,0
0.96000004,-15.15795,-1.3300501,0,0,0
0.012,-11.566051,-2.1409502,0,0,0
