accelerometer.x,accelerometer.y,accelerometer.z,gyroscope.x,gyroscope.y,gyroscope.z
3.897908,-9.839287,4.692325,-2.0528111,-0.61269736,-0.33880088
0.66999036,-11.200803,-3.158526,0.71135205,1.9700389,-0.2758818
1.5098711,-11.504691,-0.08853444,-0.60689414,-0.8833105,-0.13782637
0.043070808,-11.662618,4.089334,1.0406082,1.8191553,0.22991423
2.065006,-13.579268,-0.26081768,3.308749,-0.46914417,0.6935606
4.5726843,-14.395221,-4.3070807,2.9825473,-0.3090976,0.4718167
4.587041,-9.671789,1.2490535,0.21410811,2.9022186,1.4485894
1.6606189,-9.152547,-3.3619158,2.0528111,0.11484258,0.4736493
1.0695918,-7.9944205,-0.30149564,1.8573344,-1.2137883,0.6245329
2.9479575,-4.974678,-2.1822543,1.6862922,-2.602284,0.04054615
4.0366917,-4.089334,-0.021535404,-0.00763581,-0.8081741,-0.008323032
2.321038,-4.3669014,0.5407779,-1.3136647,-0.08552107,-0.2777144
1.6438692,-14.098511,11.282159,-1.1224641,-0.71226835,-0.44631308
2.2660031,-13.471592,7.8891363,0.2244928,0.48991355,0.50846857
2.2995026,-0.9667004,0.6580262,-0.95325446,-0.3573559,0.4076759
3.8787656,-12.251252,-3.9242291,-1.3417645,-2.109927,-0.073685564
10.169497,-19.925034,5.15414,-1.4755439,1.8643593,0.17676899
0.9236295,-1.2849457,-3.8548372,-0.90377444,0.9315688,-0.4237111
2.8354948,-9.585648,-4.388437,-0.10231985,1.8313726,-0.12621993
2.0602202,-10.092926,-3.546163,-0.878729,0.086742796,-0.24350597
0.863809,-8.693125,1.0169497,-3.7314675,-2.6725335,-0.38767007
0.8662018,-10.439885,0.63888365,0.43707374,1.9437717,0.19265148
1.9764715,-8.013563,-3.4528432,-0.6655372,-0.5931497,-0.18425208
2.821138,-9.241081,-1.2586247,-1.3069452,-0.4489856,-0.26855144
2.8378878,-10.372886,3.2709885,-1.786474,-0.11362085,-0.35285076
-0.5024927,-11.566905,-1.8305093,0.39186975,1.5008948,-0.18425208
-0.2943172,-14.07219,1.1365907,-0.3668243,-0.3781253,0.030161448
1.7324036,-14.277973,0.2536392,2.2861614,0.7684679,0.73265594
4.912465,-11.952149,-2.268396,3.3973246,-0.27183482,0.7198278
9.413364,-11.566905,-3.2542388,1.7889175,3.086089,0.9024764
3.37388,-8.755338,2.254039,1.6307036,2.5332563,0.54145527
0.28235307,-9.030513,-7.6546397,1.660025,-0.637132,0.06436988
2.981457,-7.322037,-0.7800602,1.8206825,-0.8637628,0.5127446
3.842873,-3.6179478,-1.3495519,0.82375115,-1.6432263,0.03810269
3.534199,-3.182454,0.43788654,-1.1780528,0.06536253,-0.30764678
0.32063824,-8.154739,3.8117664,-1.9617922,0.79045904,-0.17142393
-1.1557333,-19.08994,13.797015,-0.44073895,0.12828161,-0.028481571
1.5361922,-10.109675,5.300102,0.3197877,-0.15027274,0.3691914
2.0051854,-4.8047876,-0.1363909,-1.2165372,-0.9309579,-0.16348268
10.24846,-22.753351,2.0195422,-1.0858121,0.47830713,0.24029893
3.0987053,-3.5437703,-3.400201,-0.85612696,1.477071,-0.2850448
2.2085752,-5.426922,-3.76391,-0.92087865,2.0219624,-0.324751
3.6658044,-12.677175,-4.9459643,-0.1951713,0.32009315,-0.4701368
0.86141616,-9.066405,-2.1487548,-1.1591159,-0.7696896,-0.57337296
-2.1008983,-11.753545,13.239488,-2.9220717,1.2583815,0.11384992
1.9214365,-8.135597,-2.7996025,0.3839285,0.69638586,0.08452842
2.5004997,-8.609376,-1.3567305,-1.14079,-0.72815084,-0.39011353
1.6677973,-10.260424,2.2995026,-1.7767003,-0.19120067,-0.5623774
-0.38524446,-11.720045,-0.8350951,0.13164136,1.084285,-0.013209951
3.414558,-13.799408,1.1533405,-0.17684536,-0.61086476,0.22685991
2.1774685,-13.277773,1.0959128,1.8622212,2.1563528,0.3655262
4.9052863,-11.911471,-2.0003998,3.6221228,-0.042760536,0.6172025
7.396215,-12.471392,-3.5174494,2.3576326,2.850906,0.3728566
4.319045,-8.530413,2.6991038,1.75532,1.9694281,0.039935283
-1.3304094,-9.743574,-1.9357935,1.393688,-0.20097451,0.15661046
3.505485,-5.7667027,-1.3710874,1.434616,-0.754418,0.4229475
3.35713,-3.7686956,-0.16031912,0.5543598,-1.1563671,-0.03886627
2.7182465,-4.063013,1.4452649,-0.8042035,0.12889247,-0.055970486
0.8446664,-7.298109,3.9481573,-1.7162246,0.58032155,-0.0193186
0.63170516,-17.261822,11.777473,-0.31917685,-0.31826055,-0.005268709
2.969493,-9.487542,5.6279187,0.3594939,-0.4838049,0.14011711
3.6490545,-5.3312087,0.13878371,-1.3264929,-1.1276563,-0.05291616
9.454042,-19.96332,0.97866446,-1.6190971,1.0134246,0.25495967
2.428715,-2.589034,-4.517649,-1.1890483,1.6798781,-0.4389827
2.1248264,-6.1471615,-3.5246277,-1.2464696,1.9773693,-0.46219558
2.8187451,-12.581462,-3.5940197,-0.19089524,0.64079714,-0.41882417
-0.6723832,-9.513863,0.849452,-3.7168067,-2.1917827,-0.7260891
1.0145568,-10.628919,-0.038285162,0.5280926,1.50456,0.22685991
2.37368,-7.6139617,-2.7972097,-0.7724385,-0.77824175,-0.03642281
2.37368,-8.745767,-0.30388847,-1.3148865,-0.6707295,-0.35285076
1.8903298,-10.904093,2.617748,-1.6710206,0.13072506,-0.33085963
1.2035898,-12.021541,0.2943172,0.14019346,1.3072506,-0.040088
-0.60059845,-14.677574,-0.85902333,0.3045161,-0.12034036,-0.27404922
0.33260235,-12.916456,4.426722,1.1120794,1.2840377,0.41867146
2.8139594,-12.497713,-0.81595254,3.6111271,-0.8338304,0.61964595
5.5800624,-12.239287,-4.141976,2.790125,1.6432263,0.18898629
5.6183476,-8.961121,4.6468616,0.83719015,1.2614357,0.9238566
-1.1772687,-9.911072,-6.9128647,1.3930771,0.39828384,0.7577014
1.5672989,-6.6568327,-0.95473623,1.6594142,-0.98654664,1.0839032
3.8285162,-2.9910283,-1.2394822,0.90743965,-2.213774,0.31360272
4.3908296,-2.833102,0.25603202,-0.54580766,-0.65790135,0.08147409
1.8113668,-8.396415,4.7712884,-1.5659518,-0.031154104,-0.3174206
-2.617748,-19.750359,14.715859,0.67286754,-0.80573064,0.26778784
1.942972,-5.508278,2.9862428,-3.054324E-4,-0.16859868,0.68500847
3.830909,-9.434899,-4.9459643,-1.1823288,-2.3542728,-0.31009024
13.643875,-25.536203,9.8632145,-0.86040306,0.7189878,-0.04925097
1.7252251,-2.0315065,-4.290331,-0.6960804,2.0616686,-0.5306124
1.9238294,-7.6666036,-5.3312087,-0.44257152,1.2443316,-0.45364347
1.3974084,-11.327622,-4.331009,-1.3246603,-1.1490366,-0.39805475
2.778067,-9.88475,-2.359323,-3.481624,-3.3670866,-0.07857248
1.0815558,-10.693524,0.552742,0.5891791,2.268141,-0.13660464
1.4907285,-8.128419,-3.8476589,-0.54764026,-0.29565856,-0.35101816
3.6107693,-9.643075,-1.5002998,-1.3808599,-0.93401223,-0.3418552
1.375873,-11.420942,3.979264,-0.9269873,1.0366375,-0.34552038
0.47138608,-11.949757,-1.1772687,0.15974113,0.21380267,-0.3662898
-0.57906306,-12.437892,5.6207404,0.70768684,1.1148282,-0.028481571
2.2085752,-14.409578,1.5026926,3.3686137,0.5222894,0.7570905
4.254439,-13.574483,-5.168497,3.5512624,-1.2877029,0.5096903
5.386244,-9.846465,-1.7898313,0.6557633,2.7922628,1.3264165
2.1750758,-7.556534,-2.6464617,1.9679009,0.96822065,0.6709586
-2.4239295,-9.406186,-0.57427746,1.2061526,-2.0488405,0.9501238
3.1944182,-6.0418773,-3.2638102,1.1786636,-2.6981897,0.5463422
5.5872407,-3.1848469,0.5694918,-0.06383537,-1.4672972,0.49380782
4.5942197,-3.4217365,1.1030912,-1.222035,-0.43982264,-0.03642281
3.4528432,-13.655839,9.65504,-0.73028886,-0.48869184,-0.3974439
-1.253839,-11.229517,6.273981,0.27763805,0.27672175,0.58788097
0.32542387,-8.532805,4.371687,-0.5091558,-0.48991355,0.50358164
2.5842485,-10.624132,-0.66041905,-0.68019795,-1.7183626,-0.0834594
10.707881,-22.004396,5.1493545,-0.8817833,1.178969,0.22991423
4.4195433,-0.27756742,-3.885944,-0.7009673,1.802662,-0.46097383
3.5413775,-10.083355,-2.416751,-0.56902057,2.173457,-0.7444151
-0.7537391,-12.287145,-3.629912,-1.5702279,-1.3341287,-1.0638974
-0.50488555,-9.243474,4.5918264,-2.0253222,-2.5418084,-0.2410625
1.0217353,-9.147761,-1.5361922,-0.16340633,-0.16371176,-0.18974987
2.309074,-8.458628,-2.201397,-1.4095705,-0.53511757,-0.24778202
4.0390844,-10.667203,1.2394822,-2.1248932,-1.1081088,-0.211741
1.8161523,-11.196017,2.6129622,0.033902995,1.9230024,-0.55443615
-1.0432707,-13.064812,-3.6394832,0.19883649,-0.4508182,-0.3748419
1.6151553,-15.610775,4.0390844,0.8952223,-0.6169734,0.5982657
5.1158547,-9.851251,1.1796615,2.8377724,-0.21868959,0.50907946
5.0273204,-8.236095,-3.792624,2.8658721,1.088561,-0.005268709
4.7952166,-11.497513,0.23449662,0.9752456,1.3762784,0.4021781
0.3182454,-11.052447,-3.182454,1.4205661,1.9816453,0.63613933
1.8185452,-6.3338017,-0.44745782,1.5622866,-0.7440333,0.727769
3.6466618,-3.5772698,-1.402194,0.9685261,-1.4501929,0.2787834
3.629912,-2.4933212,-0.22253251,-0.3930915,-0.64324063,-0.10483967
0.8470592,-8.738588,4.9531426,-1.2342523,-0.15760311,-0.2013563
2.2899313,-16.146767,10.372886,0.017409647,-0.015882485,0.029550584
-2.9072795,-6.9296145,4.28076,-0.3912589,0.5259546,0.70028013
1.2035898,-9.652647,-3.615555,-1.5952734,-1.4239258,0.036270097
15.749558,-28.383661,10.504492,-0.56291187,-0.14844014,0.5445096
3.1752756,-0.58624154,-4.3405805,-0.6679806,1.8918482,-0.31864235
2.684747,-4.5894337,-5.54417,-0.9300416,2.2663083,-0.64789844
4.9028935,-13.033705,-5.1900325,-0.25442517,-0.34391686,-0.23128867
0.8422736,-9.183653,-1.8999012,-1.2342523,-1.5619812,-0.9020182
-3.7304106,-13.03849,19.721643,-3.3234098,1.5228859,-0.07979421
2.1655045,-7.9226356,-3.8524444,0.56352276,1.0555743,0.18043418
2.9886355,-9.243474,-2.0985055,-1.1023055,-0.78801554,-0.51778424
2.1176481,-11.380264,2.4430718,-1.9911138,-1.011592,-0.68393946
0.11964113,-11.571691,0.29671,0.2525926,1.6022983,-0.010155627
2.8426733,-12.784851,3.4456646,0.56535536,-0.6365211,-0.22701262
0.52163535,-13.354343,2.6608188,2.893972,1.3927717,0.41500625
1.8640088,-14.404793,-6.5635123,3.7693412,-1.9211698,0.9379065
7.487142,-11.600404,-1.564906,1.3545927,2.9785767,0.863381
2.524428,-8.207381,-1.8400806,1.994168,2.4495678,0.4730384
-1.0719845,-9.090333,-3.979264,1.5433499,-1.5858049,0.64957833
3.0532417,-4.6372905,-3.6586258,1.5488477,-2.0714424,0.7131083
4.1874394,-3.022135,-0.9092726,-0.066889696,-2.0763295,0.11384992
2.8929226,-4.881358,2.1655045,-1.2434152,-0.82100224,-0.14454588
4.7042894,-15.845271,11.827723,-0.34300056,-0.89247346,-0.3161989
-1.550549,-11.296515,4.9842496,0.08277218,1.7110323,0.8236748
0.021535404,-4.709075,-0.4354937,-1.1334596,-1.7605124,-0.3491856
6.2117677,-15.828522,-2.8283165,-1.1902701,-0.8136719,0.18959716
5.989235,-7.587641,1.5696917,-1.7565417,1.1343759,0.36002842
1.8711873,-0.8781659,-3.548556,-1.1212423,2.7116287,-0.39561132
4.089334,-10.693524,-4.816752,-0.49082986,0.82650006,-0.21907139
1.6462619,-9.4229355,-2.725425,-0.62827444,-0.8955278,-0.7651845
-3.3284163,-11.949757,6.8075805,-3.9715374,-2.0488405,-0.853149
0.93559366,-8.992228,-1.579263,0.4951059,1.2076796,0.2690096
3.629912,-9.269794,-2.6536403,-1.0204496,-0.36163196,-0.22884522
5.1493545,-9.257831,0.71306115,-1.7577634,-0.8649845,-0.130496
-1.0815558,-12.607782,0.5479564,0.1744019,1.8350378,-0.5116756
0.44027936,-12.882957,1.9764715,0.16157374,0.1386663,0.011835505
0.6843473,-12.732209,5.905486,1.7376049,1.5772529,0.3013854
2.2085752,-13.359129,-6.927222,4.1700683,-1.0787872,0.91347194
6.087341,-15.196816,-4.338187,2.6532912,2.5161521,0.52312934
1.5840486,-9.035298,5.9318075,1.176831,0.99143356,0.88170695
-0.7537391,-7.932207,-4.486542,1.59283,-1.8167119,0.27084216
3.3906298,-4.3357944,-2.2588246,1.493259,-1.874744,0.60193086
4.9579287,-2.8785655,-0.9212367,0.34055713,-1.206458,0.15111268
3.926622,-3.9361932,1.4763715,-1.4077379,0.08307761,-0.22762349
1.2753744,-11.062019,6.0107703,-1.823126,-0.10384701,-0.14515674
-1.9645073,-18.082561,13.703695,0.5506946,-0.08613193,0.48403397
1.7994026,-4.345366,2.3162522,0.14691298,-1.3267983,0.5946005
1.8089739,-8.236095,-4.843073,-1.3588687,-2.7635522,-0.1598175
18.357735,-26.706293,7.391429,-1.5170827,0.3933969,0.2201404
1.6295122,-2.2325034,-3.3643086,-0.9483676,2.6542075,-0.40416342
2.254039,-5.773881,-4.4195433,-0.6722567,2.6309946,-0.25633413
1.6701902,-12.574283,-4.912465,-0.3808742,-0.8319978,-0.8189406
0.38524446,-9.956535,-0.8781659,-4.0821037,-4.1850348,-0.6405681
1.3830515,-9.745967,-1.5266209,0.8732312,1.9547673,0.53717923
3.3523445,-7.537391,-3.0652058,-0.69730216,-0.58154327,-0.28687736
3.4193435,-9.389436,-0.6053841,-1.696677,-0.9144646,-0.3400226
0.15792629,-11.41855,4.1180477,-0.67836535,1.3335178,-0.3003164
0.21296121,-12.677175,-1.4691931,0.116980605,-0.61086476,-0.28015786
1.282553,-12.717853,6.4008007,1.0760384,1.5699224,0.1523344
2.5387847,-14.249259,-3.4911282,3.6312857,-0.61147565,0.7613666
5.022535,-15.328422,-3.938586,2.7186537,1.2791508,0.2201404
4.8693943,-8.717052,3.493521,0.6856957,1.9132285,1.1853068
2.416751,-7.1138616,-6.1495543,1.9660683,1.341459,0.37530005
-1.3256238,-8.724232,0.65084773,1.5012002,-1.6139047,0.86460274
4.3812585,-4.0366917,-2.7445676,1.0430516,-2.2131631,0.40462157
4.063013,-2.9359934,1.6199409,-0.44440413,-0.66156656,0.32826346
2.5866413,-6.410372,4.7042894,-1.3154973,0.1197295,-0.32047492
0.9499506,-16.957933,11.980863,0.18051054,-0.70493793,-0.20379977
1.3974084,-11.217552,6.6185474,-0.029626941,0.26389357,0.7436515
-1.0049855,-5.812166,2.4071796,-1.0485494,-0.82833266,-0.13782637
2.8307092,-10.590633,0.1268196,-0.88911366,-0.08124501,0.14011711
8.118847,-13.696517,-0.28713873,-0.64537865,-0.64629495,-0.21846052
2.416751,-5.6446686,-4.465007,-0.6349939,1.9480478,-0.22762349
2.0578275,-10.332209,-2.754139,-0.6270527,1.0616829,-0.5587122
1.605584,-9.432507,1.2346965,-2.0821326,-2.2828016,-0.07246383
3.2542388,-8.039884,2.7445676,-0.8848376,0.22846343,-0.25083634
-0.7800602,-10.12164,-0.8350951,-1.181107,0.7458659,-0.6155226
-1.5601203,-8.719446,-0.83748794,-1.2739584,-0.29932374,-0.41027206
2.885744,-10.741381,1.026521,-1.1395682,-1.1508693,-0.1787543
2.6129622,-9.631111,-0.5982057,0.06933315,0.54916745,-0.23495387
1.3830515,-12.777673,-3.17049,-0.10109812,-0.51068294,-0.30825764
-0.0741775,-12.559926,8.269595,0.016187917,1.2076796,-0.16348268
0.8446664,-13.036098,3.5318062,2.8078399,0.28405213,0.614759
3.2997024,-12.825529,-4.570291,3.4565783,-1.1691952,0.50541425
6.9152575,-14.459827,-2.6009982,1.5812235,3.3261588,1.0386992
3.2231321,-7.9513497,-0.28235307,1.8054109,1.9443825,0.46265373
-0.13399807,-7.793423,-5.3216376,1.6343687,-0.618806,0.3362047
2.5268207,-6.302695,-1.4739788,1.6190971,-1.802662,0.63919365
3.4791641,-2.4598217,-1.2035898,0.03329213,-1.1667517,0.09796744
3.5437703,-3.4121652,1.3280165,-1.4627157,-0.06291907,-0.28932083
0.8039884,-17.364714,13.316058,-0.25014913,-0.82161313,-0.49334967
1.0600204,-11.607583,6.6257257,0.5183188,0.100181825,0.5738311
0.33260235,-2.6129622,0.74416786,-0.2886336,-0.72937256,0.5157989
5.4388857,-11.444871,-1.7395821,-1.0809252,-0.8949169,0.017944153
10.837093,-17.170895,3.4217365,-0.92148954,0.7855721,0.04054615
1.8927227,-3.9098723,-5.218746,-1.063821,1.9926409,-0.42981973
1.1940185,-11.796616,-2.6799614,-0.7864884,1.0677916,-0.975322
-0.11485548,-9.757931,1.713261,-2.9996514,-2.981631,-0.108504854
2.4478576,-9.265009,0.9451649,-0.24709481,0.73792464,-0.12377647
-0.21535404,-9.8321085,-1.9740787,-0.80786866,-0.44532043,-0.4163807
1.3639089,-8.408379,-1.6462619,-1.3503166,-0.478918,-0.14149155
4.4841495,-9.963714,2.184647,-1.9935572,-0.69394237,-0.043142326
2.0602202,-10.834701,-0.44027936,0.47311476,1.7440189,-0.5287798
-1.5936198,-13.088739,-3.4911282,-0.083383046,-0.1875355,-0.39133525
2.349752,-11.739188,8.068598,-0.26175556,1.0183116,0.07658717
2.1415763,-14.407186,1.0815558,2.942841,0.27122396,0.44127345
3.0364919,-11.387443,-5.3096733,3.223228,-1.129489,0.28855726
5.4221363,-10.73181,-0.72741807,1.1157445,3.5039203,1.0997857
2.5938199,-8.946764,-0.36370903,1.4767656,1.5821397,0.8438333
-1.6486548,-9.631111,-1.457229,1.2794563,-1.197295,0.92813265
3.050849,-5.4341,-1.8711873,1.3881903,-2.032958,0.565279
4.476971,-3.7615173,-0.2656033,0.4639518,-1.5106686,0.3105484
2.6153553,-4.429115,0.7369894,-0.98685205,-0.6969967,-0.21051927
1.4596218,-12.009577,7.479964,-1.0650427,-1.3787218,-0.3815614
-1.68694,-16.158731,8.776874,0.98501945,-0.9248493,0.5133555
0.52163535,-2.7086751,1.3423735,0.010690134,-1.0048726,0.75525796
5.276174,-11.46162,-1.0815558,-0.9306525,-1.892459,-0.2984838
7.908279,-15.6873455,-2.8283165,0.58123785,0.8772018,0.31238097
1.847259,-1.6342978,-4.436293,-1.1688898,1.0018182,-0.3540725
3.9290147,-12.346965,-2.9048867,-0.30329436,1.395826,-0.96493727
2.7349963,-9.145369,2.9575288,-3.0143123,-3.8472264,-0.021151192
1.3974084,-9.430114,0.6029913,-0.3594939,0.90774506,-0.33757916
-0.30149564,-9.827323,-0.9906286,-1.2061526,-1.1178825,-0.31680974
2.0075781,-8.635697,0.8446664,-0.996015,-0.6230821,-0.15187626
2.3186452,-9.327223,-1.0456635,-1.181107,-0.017104214,-0.3125337
3.048456,-11.083554,2.0745773,-1.5824453,-0.57482374,-0.23495387
1.9597218,-11.595618,-2.1918256,0.6349939,1.3518437,-0.26977316
-2.2157538,-15.675381,1.9142581,0.14874557,-0.9138537,-0.33941174
0.6125626,-14.13201,0.79920274,2.4675882,0.6860011,0.66484994
4.2831526,-10.41835,-3.5820556,3.6111271,-2.1331398,0.28672466
4.3070807,-10.770095,-2.9575288,1.7583742,2.028682,0.5762746
1.7036897,-11.050055,0.0047856453,1.5854995,1.1728604,0.73815376
-1.5218352,-10.193424,-1.416551,1.23975,-0.9902118,1.2024109
3.5174494,-6.0825553,-2.8187451,1.3295472,-1.8600832,0.8933134
4.5320063,-3.5437703,-1.3423735,0.44379327,-1.6200134,0.69905835
4.5415773,-3.9601214,0.91884387,-0.74433875,-0.8692606,2.290743E-4
4.45065,-12.437892,8.719446,-0.5177079,-1.6114613,-0.7688497
-2.7278178,-13.043276,5.95095,-0.19822562,-0.48685923,0.48953176
0.4139583,-9.114262,2.2971098,-0.0021380268,-0.07024945,1.0594686
3.5892339,-11.71526,-1.4189439,-0.33322674,-1.5851941,0.0881936
7.0492554,-9.923036,-5.3623157,-0.098654665,0.5809324,0.18409938
2.8187451,-3.103491,-4.0773697,-0.91477,1.4715732,-0.60452706
3.4169507,-13.079168,-4.7832522,-0.38637197,0.20402883,-0.84887296
2.5531418,-8.30788,3.505485,-2.952615,-4.296212,-0.04925097
1.2586247,-10.313066,0.21774685,-0.3582722,0.8148936,-0.17936517
-0.4331009,-9.4229355,-1.9764715,-0.928209,-0.7037162,-0.1390481
3.2709885,-9.45165,-0.5910272,-1.7174463,-0.7483094,-0.07551816
4.776074,-10.083355,3.6370904,-1.5311326,-0.5619956,-0.16042836
2.440679,-10.588241,-0.148355,0.2623664,1.5729768,-0.31558803
-0.51206404,-12.679567,-2.7421749,0.110871956,0.16065744,-0.61857694
-1.5984055,-11.856436,7.867601,0.47189304,0.7110466,0.09735657
3.737589,-13.481163,-3.3643086,3.6942048,-1.789223,0.6117047
4.199404,-14.44547,-3.5557344,2.889696,-0.11423171,0.20181446
5.1182475,-9.688539,1.6151553,0.3753764,2.588845,1.2549453
2.9479575,-7.1306114,-3.3714871,2.198197,1.0048726,0.5237402
-0.9451649,-9.056833,-0.021535404,1.85428,-1.8038837,0.5958222
3.5581272,-4.7808595,-3.1226335,1.4889829,-2.2278237,0.5103012
5.245067,-2.5842485,-0.22731815,-0.228158,-1.1850777,0.45959938
2.400001,-6.017949,2.9312077,-1.4083488,-0.81061757,-0.3210858
2.928815,-17.520247,14.433506,0.41141742,-1.2669336,0.042378742
1.5290136,-10.147961,5.642276,0.10537417,0.5094612,0.510912
-1.3854443,-8.207381,6.0514483,-0.3582722,-1.364061,0.18593197
8.583055,-17.833708,4.4004006,-0.4761691,0.365908,0.546953
5.3886366,-2.4095724,-5.0536413,-0.8457423,1.4306453,0.082084954
3.7304106,-9.296116,-3.792624,-0.6130028,1.3469568,-0.87514013
0.7393822,-11.009377,-1.5553347,-2.0650284,-3.3163848,-0.39011353
2.1798615,-8.343773,5.4173503,-1.2904519,-0.5235111,-0.13293944
-0.39720857,-10.454242,-0.9595219,-1.4859285,-0.3536907,-0.18669555
1.2251252,-7.702496,-0.65084773,-1.2250893,-0.57787806,0.014889829
4.5822554,-9.645468,-1.4045869,-1.4382812,-0.2828304,-0.2850448
2.8498518,-10.392029,6.3888364,-1.1218531,-0.39095345,-0.22884522
0.9834501,-11.753545,-2.7852457,0.39492407,1.9529347,-0.40294167
-4.955536,-15.720845,3.0652058,-0.015577052,-1.4251475,-0.18425208
5.288138,-14.194224,-1.98365,3.399157,-0.49174616,0.60376346
6.2380886,-12.318251,-4.1228333,3.0277512,-0.3695732,-0.06207913
8.066205,-8.633304,2.1415763,1.3246603,0.64812756,0.55367255
2.3401806,-9.458828,-1.8281165,1.7064508,3.8600545,0.4730384
-0.1268196,-7.21436,-2.4598217,0.82191855,-0.93889916,0.8187879
2.5339992,-5.5130634,-1.2993027,1.2391392,-1.3677262,0.6190351
4.0151563,-2.6009982,-0.3469593,0.088269964,-0.75502884,0.28183773
1.1533405,-4.3932223,1.1270195,-1.1078032,-0.68905544,-0.12744166
0.35653058,-16.692331,13.021741,-0.4401281,-1.3066398,-0.26427537
2.8139594,-13.30888,7.9513497,0.83596843,-0.59498227,0.33253953
3.1944182,-3.9744785,2.8642087,0.17745622,-0.092851445,0.78824466
3.3882368,-11.239088,-2.8785655,-1.0204496,-1.9553782,-0.4163807
5.3766723,-13.349558,-5.259424,0.39492407,1.5931354,0.2928333
4.5559344,-4.759324,-4.503292,-0.697913,1.4624103,-0.50556695
1.8305093,-14.715859,-3.4121652,-2.0845761,-1.1178825,-0.6283508
1.4285151,-7.6809607,4.9531426,-2.6612325,-1.8460333,-0.22945608
1.8329022,-8.956335,1.3399807,-0.90194184,0.6035344,-0.11400264
0.44506502,-9.506684,-0.12921242,-1.537852,0.20647229,-0.324751
0.12921242,-8.451449,-0.23688944,-1.402851,-0.016493348,-0.4426479
2.1966112,-10.671989,2.292324,-1.3625339,-1.0451896,-0.27649269
1.9597218,-10.346565,-0.05742774,0.2525926,0.75930494,-0.20990841
2.024328,-11.298908,-2.78046,0.016187917,-0.15027274,-0.2520581
-2.3712873,-13.849657,7.6546397,0.25686863,0.38606653,-0.22518003
2.87378,-13.909478,-0.7848458,2.9898777,-1.4844015,0.4406626
5.1421757,-13.225131,-3.117848,3.1358743,-0.62919074,0.0026725335
4.194618,-10.143175,-2.2707887,1.2024873,2.6554291,0.9079741
1.8951155,-9.236296,1.4811572,1.8713843,1.3194679,0.63613933
-0.16271193,-8.082955,-3.859623,0.90743965,-1.1239913,0.85421807
1.3639089,-7.5900335,-1.538585,1.36681,-1.76601,0.81573355
4.3932223,-4.1898327,-0.7848458,0.35582873,-1.806938,0.4125628
