AccelerationX,AccelerationY,AccelerationZ,GyroscopeX,GyroscopeY,GyroscopeZ
0.05848693848,0.02714538574,-1.359313965,0.5995792747,3.059517145,0.2456065714
0.06669616699,0.002868652344,-1.145202637,3.718776941,0.2204452902,0.4377504289
-0.2890167236,-0.4634399414,-0.4866638184,0.3604031801,-4.227332592,-2.389440775
0.2265014648,-0.367980957,-0.7572021484,-1.8716259,1.425367236,0.006456301548
-0.106842041,-7.63E-05,-0.7654876709,-1.494791865,-1.69307673,1.350693464
-0.71043396,0.06205749512,-0.8216247559,0.2752802968,-5.491213322,2.746825457
-0.6034240723,0.3143463135,-0.4010620117,-0.5458771586,-4.964662075,2.032242298
-0.7989959717,0.7303314209,-0.3341064453,0.994749248,-7.038150311,4.064108849
-0.5804290771,1.210128784,-0.09748840332,2.837841034,-8.464112282,6.680179596
-1.732559204,0.9751739502,0.2135162354,0.6877053976,-2.510782242,6.822508335
-3.106445313,0.2264556885,-0.3659667969,1.719665408,-2.506877422,2.505932331
-2.517807007,-0.1832733154,0.2081451416,1.54369843,-0.7513837218,-0.8029515743
-1.277053833,-0.2805023193,1.073059082,0.060282249,-1.540702581,-2.426620245
-0.4372711182,-0.03369140625,0.9833068848,-0.6783201694,-1.357267499,-2.706134081
-0.880569458,0.441696167,0.1211090088,1.111972809,-0.7976987362,-2.66732955
-0.5855255127,0.5770568848,0.07048034668,1.969985485,-0.9379530549,-1.22792387
-0.3444976807,1.155151367,-0.0225982666,3.036948442,-2.531785727,0.5603413582
-0.9275512695,1.014938354,-0.03811645508,0.2406301796,0.5959882736,0.5769940615
-0.8655090332,0.8679656982,-0.0891418457,-0.9209237695,1.707251072,1.507884979
-0.8980865479,0.6450500488,0.2220001221,-1.324390531,2.131629705,1.987247348
-0.6739044189,0.5076446533,0.2145843506,-0.6560516357,-0.09159623086,2.304946899
-0.8037414551,0.2881317139,-0.05184936523,0.3946485221,-1.108960271,2.499251842
-0.8531646729,0.4652557373,-0.1080169678,0.912997365,0.6661066413,1.990908623
-0.5985107422,0.8548126221,0.060546875,0.557736516,0.7333642244,0.8013379574
-0.5038757324,0.8294067383,0.02987670898,0.8743144274,0.30507496,-0.2887545824
-0.3879852295,0.8152313232,0.3529968262,-0.1677490473,1.882026672,1.392576814
-0.5091400146,0.7967224121,0.1840667725,-1.216307521,2.07449913,3.268445492
-1.119125366,1.363739014,-0.2105712891,-0.5726797581,-0.1355218738,0.8008548617
-0.9268035889,1.146713257,0.154876709,-1.760626674,-0.5851854086,-1.712871194
-0.4127807617,1.044998169,0.02793884277,-1.118081808,-0.2147788852,-3.145048857
-0.1279449463,1.006866455,0.4669952393,-2.349656343,-0.5407817364,-0.5519893765
-0.44140625,0.8211975098,-0.148147583,-1.143151522,0.2268320769,-0.09880381078
-0.1632995605,0.688949585,-0.03407287598,0.07628198713,-0.6080713272,0.004728176165
-0.1731719971,0.4402313232,-0.01313781738,1.24601078,-1.143412232,1.318894029
-0.324508667,0.3788452148,0.2142028809,1.280661464,-1.974023938,2.235871315
-0.5504150391,0.8575897217,1.128860474,-0.5789269805,0.2644127309,0.5579551458
-0.626159668,1.915985107,0.1981811523,1.399123907,2.316490412,0.3450860083
-0.008666992188,1.636825562,-0.5256958008,0.9994433522,0.518953681,0.5169704556
0.08404541016,0.4128570557,-0.1449127197,0.1325431317,-0.3887320459,1.164622426
0.07794189453,1.264633179,-0.3094787598,1.041356683,-0.2997545004,2.219604969
0.03901672363,0.9859466553,-0.1959381104,2.37104845,-0.7331655622,1.027006745
0.0576171875,0.8241577148,-0.03868103027,2.513282299,-1.776699185,0.9979913831
0.01652526855,0.9077453613,0.262512207,1.856582999,-2.555878639,1.451970816
-0.01078796387,0.9345245361,-0.05223083496,1.625497699,-2.45299077,1.911174893
-0.03564453125,1.039779663,0.0763092041,0.2912273109,1.671505094,1.411625624
0.124206543,1.15234375,-1.53E-05,-0.198190853,1.660962701,-0.4091057479
-0.2511138916,1.093109131,0.003173828125,-0.07004486769,-0.2013173997,-0.1709499061
-0.3620605469,1.396972656,0.6240386963,-3.381877661,0.9742221236,-1.346219182
0.2220916748,1.351364136,-0.3750305176,-2.533777475,-1.356918097,-0.8012002707
0.668258667,1.683197021,-0.5595245361,-3.578320503,1.908061981,-0.4579417408
0.4406890869,0.9021759033,-0.2074127197,-2.134802341,1.708752275,0.1622661352
-0.09660339355,0.5155487061,-0.04843139648,-0.6779390574,0.3833990395,-0.4760088921
-0.05032348633,0.610748291,-0.2243041992,-0.5267535448,-0.6115579009,-0.2421042472
0.2130126953,0.190612793,-0.2023620605,0.1538883597,-1.154917836,0.5656881928
0.03861999512,0.6238098145,0.3400115967,0.5160236955,-3.971397877,0.4502316117
-0.1575622559,1.96925354,1.1456604,1.084544897,-0.1649327576,-0.57051301
-0.03884887695,0.7866668701,0.8152008057,1.351727366,0.2845659554,-0.1059032604
0.5137786865,1.744918823,0.9706268311,-1.898522496,2.676851034,0.178777203
0.4568328857,0.4608612061,-0.1990661621,0.6444271803,-1.29500711,0.8196168542
0.3046875,1.125549316,-0.2085113525,0.9126498699,-2.501960039,0.5667366385
0.1024627686,0.8013916016,-0.2166595459,2.014237165,-2.663918972,0.191535607
0.06173706055,0.8603820801,-0.1686096191,3.022438288,-1.518464446,-0.484015137
0.0503692627,1.080871582,0.1741485596,2.045174122,2.778012991,-0.6419965029
0.165725708,0.8707122803,0.1629638672,1.94068563,1.777352452,0.2722445726
0.1278381348,1.04006958,0.3471221924,0.7409089804,0.03437262028,0.3181939423
-0.1253509521,1.235427856,0.09164428711,-0.435993284,-0.9379128814,0.1910469234
-0.2914581299,1.31338501,0.06803894043,-0.5935898423,0.03836390004,-0.6663894653
-0.2214202881,1.328521729,0.3147125244,-4.094436646,0.2929027081,-1.467242479
0.1937408447,1.533416748,-0.3694152832,-2.38352561,-1.887349486,-0.7496385574
0.5684509277,1.600662231,-0.630569458,-2.733186722,2.711332321,-0.9983631372
0.5066833496,0.7305450439,-0.07656860352,-2.361334085,1.053915858,0.02868677117
0.04333496094,0.443649292,-0.01202392578,-0.7969341874,0.2837688625,-0.05510745943
0.0472869873,0.575378418,-0.254776001,-0.3998076022,-0.7304952145,0.1207794175
0.2223205566,0.2209472656,-0.2015991211,0.4744626582,-1.187391162,0.4901593328
-0.4571380615,1.023452759,1.041213989,0.9233112931,-2.100161552,-0.7956888676
0.1742706299,1.60647583,0.9996643066,0.3352794647,-0.677823782,-0.05314843729
0.9834442139,1.5519104,0.23777771,1.378553152,0.6450192332,0.3571325541
0.3374328613,0.5916595459,-0.7141113281,0.9600448012,1.15824759,0.7564354539
0.3009796143,0.7807922363,-0.1555633545,0.0316266343,-0.8843726516,1.181241155
0.0655670166,1.006896973,-0.3159332275,0.9970672727,-2.619338512,0.5431975126
0.01948547363,0.8633575439,-0.2334289551,2.92235136,-2.842875957,0.07322175056
0.05168151855,0.9287719727,0.0671081543,3.496840239,4.542476177,-0.4087406397
0.1274871826,1.120758057,0.1988525391,1.63978231,1.803115606,-0.04055275396
0.2198181152,0.7934417725,0.2223205566,1.732007861,-1.634983063,0.4181011021
0.2555541992,1.0806427,0.4100952148,0.500171721,0.0213146098,0.2612513006
-0.07553100586,1.114532471,-0.06224060059,-0.6779790521,-0.3684400916,0.1527772993
-0.07916259766,1.239761353,0.04081726074,0.04125369713,1.302205086,-0.3402465284
-0.1510772705,1.22454834,0.5169067383,-4.271358013,2.346947432,-1.742275119
0.002655029297,1.486373901,-0.3328857422,-2.331835508,-2.659122467,-1.415945768
0.4559783936,1.662124634,-0.4204559326,-2.71841979,2.75768137,-0.2161072642
0.4622039795,0.9106750488,-0.1159973145,-1.013318419,1.981535912,-0.8834996819
0.1738739014,0.4535217285,-0.04011535645,-0.92626369,-1.516778111,-0.09297148883
0.1582183838,0.522064209,-0.2440948486,-0.5498892069,-1.10258007,0.1524366736
0.2440032959,0.3099975586,-0.1953887939,0.7263612151,-1.129552603,0.2899916172
-0.01344299316,0.9254150391,0.727142334,-0.01073094085,-3.303986549,-0.1892644614
0.2104187012,1.46836853,0.5837402344,1.666304469,0.7739566565,-0.3647750318
0.5897369385,1.505691528,-0.001876831055,1.352699876,-0.2874346972,0.5292547941
0.4200134277,1.011657715,-0.1817474365,-0.2056349218,1.236634612,0.5537332296
0.1820983887,0.6502532959,-0.091796875,-0.156829834,-1.958821774,0.634180963
0.1106567383,1.029571533,-0.308380127,1.273134232,-3.255353451,0.2424174249
0.04083251953,0.7404937744,-0.221786499,2.662060976,-2.01830864,-0.2221339941
0.06799316406,0.9195404053,-0.1390838623,2.872096062,-1.065620184,-0.5667760968
0.1224365234,0.9979095459,-0.05630493164,2.026088238,2.592858791,-0.2647738755
0.2303314209,1.146469116,0.2189788818,2.334621429,4.220734596,-0.01588096283
0.09690856934,1.048477173,0.4626464844,-0.8591826558,-1.52699554,0.3343191147
-0.2689361572,1.176620483,0.002105712891,-0.1953564435,-1.356102109,0.2600030899
-0.2897338867,1.360580444,-0.03160095215,-0.4356247187,-0.2916536927,-0.648825407
-0.0657043457,1.238342285,0.4165039063,-3.995523691,1.569818139,-1.563184977
0.2989959717,1.507659912,-0.4156494141,-1.863341928,-0.07796537131,-0.7656625509
0.4564208984,1.420501709,-0.2773590088,-3.517665625,2.127778053,-0.7943908572
0.3668518066,0.7565612793,-0.2518310547,-1.311859846,-0.4936909378,-0.1752429157
0.02690124512,0.5295562744,-0.003158569336,-0.9489420652,0.06987389177,-0.2544858158
0.2053985596,0.55519104,-0.1745147705,-0.3565802276,-1.131317496,0.212021172
0.2469787598,0.2562866211,-0.115737915,0.3708116114,-1.677801609,0.4633154571
-0.1559906006,1.184555054,0.8596801758,0.08897061646,-1.279707432,-0.2560192645
0.1274871826,1.297851563,0.4977722168,1.823104143,0.6797963381,-0.350584656
0.4677581787,1.363128662,0.01148986816,1.256647706,-0.1345852464,0.3636392057
0.5083007813,1.004745483,0.07719421387,-0.2624851465,0.2654580474,0.4542979896
0.2351531982,0.5642547607,-0.1612243652,-0.2955895662,-1.390038252,0.7438595295
0.09143066406,1.093536377,-0.3456726074,1.012957811,-3.038480043,0.3382917643
-0.006683349609,0.754196167,-0.213470459,2.525116205,-2.576062202,-0.2176931798
0.05549621582,0.8742980957,-0.1569366455,3.142775536,-1.281488299,-0.7840969563
0.1321411133,1.019119263,-0.08822631836,2.489484787,2.29429245,-0.6021077037
0.2264709473,1.071853638,0.3511810303,2.273032188,5.577000141,-0.04644925892
0.01388549805,1.148742676,0.4359893799,-0.7385563254,-2.563740969,0.5817446113
-0.2698974609,1.151611328,-0.007675170898,-0.2228085846,-0.8008103967,-0.0493260026
-0.2849273682,1.357421875,0.1192321777,-2.244493723,2.56364274,-0.776878953
-0.2256622314,1.236633301,0.03189086914,-3.583245516,0.7354888916,-2.049958706
0.3412322998,1.701126099,-0.3628845215,-0.9962518215,-1.248214841,-0.4548079967
0.4979858398,1.457839966,1.300918579,-4.086813927,4.040257454,-0.8667873144
0.1679077148,0.6317749023,-0.0498046875,-0.6256127357,-0.3849820495,-0.6155323982
0.1940460205,0.5778961182,-0.178894043,-0.7849904299,-1.687851548,-0.08217263222
0.328994751,0.3996124268,-0.2283935547,-0.225014478,-0.635831058,0.392264992
0.2299041748,0.2565155029,-0.03266906738,0.3506584167,-3.110902071,0.6618202925
-0.3494110107,1.77406311,1.666275024,0.4887033701,-0.06779955328,-0.4311918616
0.4061737061,1.590911865,1.145446777,-0.3771845698,1.668840647,0.1043280065
0.4231414795,0.8643951416,-0.4063110352,0.4914259315,1.038755298,-0.1313526928
0.206817627,0.3497009277,-0.05743408203,-0.2834266424,-1.195297241,0.9727376699
0.1091308594,1.341339111,-0.2950592041,0.8390552402,-3.44583106,0.3500389755
0.07376098633,0.8173980713,-0.1778717041,2.534887075,-3.739966631,0.03753965348
0.1888885498,0.7740020752,0.08329772949,3.16113162,2.757924795,-0.6066672802
0.07612609863,1.0284729,0.05709838867,1.688408375,1.392100334,-0.418943733
0.06910705566,0.8101654053,0.006225585938,1.77122736,-0.3417962193,0.0966700837
0.4126434326,1.15802002,0.496963501,1.125820756,2.013364077,-0.1394819915
-0.08532714844,1.162826538,0.04289245605,-1.081135511,0.4985868931,0.3559338748
-0.5191650391,1.422180176,0.1807250977,-0.7015999556,0.7676228881,-0.5737836361
-0.2781066895,1.171813965,0.7440948486,-4.317819118,0.4419190884,-2.103590727
0.1879272461,1.534118652,-0.3825531006,-2.394414902,-2.16921401,-0.8068243265
0.4497070313,1.62437439,-0.6203460693,-0.2818356752,1.337125778,-1.296256065
0.4444885254,0.8328704834,-0.01760864258,-2.388344526,2.723708391,-0.8780958652
-0.07383728027,0.4547576904,0.0007171630859,-0.5076184869,-2.549957514,-0.7163496017
0.2572174072,0.509262085,-0.2190551758,-0.10220626,-1.478539109,0.2234256268
0.3396453857,0.2001495361,-0.2243499756,0.4546220899,-1.579702735,1.024604559
-0.2680511475,1.669326782,1.914794922,-0.3302508891,-2.305554628,-0.2398195118
-0.1240081787,1.514068604,0.5644683838,-0.2571609616,2.255864859,-0.5510737896
0.6053771973,1.51473999,-0.3598327637,0.8336991072,-0.1243017092,-0.1167154312
0.2072906494,0.1411895752,-0.02456665039,0.7180755734,-0.4071533978,0.09249851108
0.4560241699,1.237228394,-0.1983032227,0.1839266866,-1.627341032,0.6729999781
0.1101226807,0.6402587891,-0.1650238037,0.8100353479,-2.17792058,0.4706093371
0.04737854004,0.8282012939,-0.1621704102,2.17074275,-2.777605772,0.1397568285
-0.01358032227,1.076477051,-0.1667175293,3.35042882,-2.55843997,-0.4789626002
0.2155456543,1.12449646,0.4602661133,2.137674093,5.465907097,-1.083587766
0.4499359131,1.096984863,0.6678009033,0.3456127942,2.332389832,0.07318259776
-0.1219329834,1.191223145,0.1045532227,-0.6100934744,-1.734789014,0.4341059029
-0.3896636963,1.302734375,0.107421875,-1.044357061,-0.164618507,-0.451202333
-0.2250671387,1.290313721,0.2949829102,-4.149980068,0.5191369057,-2.11067152
0.2867584229,1.576065063,-0.3692779541,-1.985178351,-0.8596470952,-0.529792726
0.4038848877,1.440765381,-0.3089294434,-3.843656778,4.014468193,-1.055370808
0.3260192871,0.6477813721,-0.2150268555,-0.8107247949,-0.4420365393,-0.255772382
0.08773803711,0.4877471924,0.001861572266,-0.9282967448,-1.000762105,-0.08607789129
0.187286377,0.6029815674,-0.2910614014,-0.2539028525,-0.9030973315,0.4170012176
0.1423492432,0.2250213623,-0.3475036621,1.264663577,-1.942148328,0.2640036941
-0.1128234863,1.738418579,2.302978516,-0.1901915073,-1.167519689,-0.3077484965
0.01440429688,1.192123413,0.7448883057,0.1740956306,0.7970113754,-0.3730897009
0.633605957,1.69303894,-0.4592437744,1.00325942,-0.6798027754,0.3766817749
0.4627990723,0.4026184082,-0.1674957275,0.4930762947,-0.3534752429,0.5847196579
0.3123016357,1.009338379,-0.2276763916,0.553442955,-1.06806767,0.5010883808
0.07606506348,0.7986602783,-0.2598724365,1.379348874,-0.97822088,0.276787132
0.003540039063,0.7671356201,-0.137512207,2.357104778,-0.8820365667,-0.05139527842
-0.04434204102,1.078170776,-0.1079711914,3.120813847,-0.5820945501,-0.1279936582
-0.07876586914,1.153259277,0.3181915283,1.864339232,4.819603443,-0.5677928925
0.0133972168,1.04208374,0.6717987061,-0.4396631122,-0.644274056,0.09200955182
-0.2213592529,1.262161255,0.05741882324,-0.1135782301,-1.634709239,-0.003825897118
-0.1248626709,1.34336853,0.1597290039,-1.304510355,0.8889804482,-0.5906052589
-0.122543335,1.147613525,0.285446167,-4.012383461,1.02288878,-2.032302141
0.2294158936,1.569488525,-0.2967071533,-1.992712617,-2.315347433,-0.6229786277
0.4479064941,1.571838379,0.5364685059,-3.864154339,4.40474987,-0.9467175603
0.1859283447,0.5657501221,0.03588867188,-0.9770315289,-0.5648761988,-0.6749110818
0.119430542,0.4443969727,-0.1185760498,-0.8314732313,-1.382496715,0.003120159497
0.1746520996,0.5631103516,-0.2228088379,0.05939621478,-1.031558871,0.3477430642
0.2279663086,0.3562164307,-0.2955627441,1.882516146,-2.323033571,0.3851372898
-0.1275939941,1.789352417,2.198394775,0.2730240822,-1.178143263,-0.1696287096
0.06575012207,1.007720947,1.025588989,0.326592505,1.194703937,-0.2879185975
0.7984771729,1.927932739,-0.3769836426,-0.1602482647,0.4838806391,-0.01442048419
0.2469940186,0.2843933105,-0.09289550781,0.623460114,-0.2351733744,0.6098074317
0.3895263672,1.254058838,-0.1957855225,0.6800243258,-1.652584076,0.9161628485
0.06690979004,0.7262878418,-0.2056427002,1.474548817,-2.065164804,0.3300721943
0.03904724121,0.874206543,-0.1824035645,2.567833662,-1.260115981,-0.3333896697
-0.008834838867,1.061660767,-0.06211853027,3.025356531,4.135510445,-0.4784685671
0.06634521484,1.084823608,0.2901763916,1.602972865,4.019771099,-0.1128509194
0.03588867188,1.015808105,0.5856170654,-0.2560525537,-2.100434542,0.3947803378
-0.2554168701,1.304855347,-0.03514099121,-0.02829715237,-0.8512051105,-0.05904388055
-0.3545532227,1.595840454,0.04823303223,-1.462848544,0.1923926175,-0.8903490901
0.2894592285,1.184402466,0.3946533203,-3.680903435,1.419353485,-1.611704588
0.4779663086,1.271865845,-0.3895568848,-1.941964746,0.9290578365,-0.5352298617
0.6604309082,1.449707031,0.9159393311,-3.414569855,1.637550592,-0.4221485853
0.09741210938,0.559173584,0.02947998047,-1.852521777,0.9601028562,0.07223451883
-0.00569152832,0.6492156982,-0.1854248047,-1.147279978,-0.01860670745,0.09056825191
0.2099151611,0.3511352539,-0.09927368164,0.2971259654,-1.496382475,0.3267962337
0.008651733398,0.6553955078,0.06657409668,1.468823075,-2.184636831,-0.1559712291
0.03793334961,1.509872437,0.8634643555,2.350755215,0.2217395902,-0.1168658957
0.2545776367,1.162063599,0.3894500732,0.7448342443,-1.285598874,0.3066139817
0.6347351074,1.260375977,1.771484375,-0.3022339046,0.223094061,0.215532288
0.1928405762,0.4041900635,-0.1883392334,0.5310047269,-1.761493564,0.6212755442
0.134185791,1.067016602,-0.3869171143,1.399570227,-1.959481955,0.3846054673
0.005599975586,0.7016296387,-0.2202301025,2.075687408,-0.6389157772,-0.3791755438
0.04196166992,0.924041748,-0.156036377,2.586441278,0.04780480638,-0.4524372518
0.03973388672,1.101913452,-0.06832885742,2.804026127,0.08923959732,-0.2977336943
0.1954040527,1.21812439,0.8236236572,1.209602952,4.958289146,-0.4936424792
0.05020141602,1.124511719,0.04931640625,-0.933167398,-2.89566803,0.5556933284
-0.2795257568,1.335968018,0.1391906738,-0.1143817008,-0.3714787364,-0.05559455231
-0.1885986328,1.342437744,0.4170074463,-3.717640877,2.958061934,-1.330988526
0.1231689453,1.159439087,-0.2596740723,-2.824952841,-1.928009868,-1.103453636
0.4341430664,1.67565918,-0.4438171387,-3.627511024,3.331878185,-0.488316685
0.375869751,0.7705688477,0.03341674805,-1.217787385,0.04518745095,-0.7355368733
0.06370544434,0.4571380615,-0.09605407715,-1.562778831,0.1323202252,-0.1569352895
0.1451721191,0.4836273193,-0.1594390869,-0.6229695678,-1.059876084,0.3054432571
0.08869934082,0.07769775391,-0.4932556152,1.807221413,-2.422930717,0.543797791
-0.2626342773,1.844268799,2.745422363,-0.2298446447,-0.1190006882,-0.2998716831
0.03758239746,1.256698608,0.6815338135,0.5993334651,0.666876018,-0.3601773679
0.5287017822,1.76071167,-0.5677337646,1.461336374,-1.114002705,0.2746201158
0.3640289307,0.3475494385,-0.06098937988,0.4675003588,0.05827928707,0.3796533048
0.3558807373,1.064956665,-0.1927032471,0.7800667882,-1.154541016,0.4435750544
0.1205444336,0.8046264648,-0.1850738525,1.545367599,-2.387391567,0.4105081558
-0.02777099609,0.8172912598,-0.1786651611,2.692493916,-2.206383467,-0.1435209513
-0.002731323242,0.9399871826,0.07783508301,2.669497013,2.461205959,-0.544273138
0.1079559326,0.9346160889,0.01072692871,1.699194789,1.928581595,-0.1327575147
0.2814788818,1.277786255,0.3937072754,1.629076958,2.392491341,-0.1990182996
-0.1403656006,1.33821106,0.3137512207,-0.6304269433,0.368383348,0.224650681
-0.1731109619,1.235458374,0.2708892822,-2.39467907,0.5947009325,-0.480045706
-0.21925354,1.245101929,0.08222961426,-3.913332462,-0.4611396492,-2.053690195
0.3019866943,1.64225769,-0.4344024658,-1.633318305,-1.937871575,-0.03049239516
0.4500732422,1.675018311,0.9422912598,-4.285830498,6.141741753,-1.125427604
0.295135498,0.5521850586,0.04725646973,-1.189233541,-0.3728928864,-0.4638885558
0.1906280518,0.3684234619,-0.1860961914,-1.55324471,-0.1969881654,0.496591121
0.2184448242,0.2572631836,-0.1674194336,-0.5252144933,-1.548891068,0.727765739
-0.3497772217,0.6261749268,0.2444152832,2.23937726,-2.622441053,-0.7286712527
-0.1063995361,1.861877441,1.718215942,0.9194563627,-1.459215164,-0.3980110288
0.6279449463,1.12121582,0.8902587891,0.2382703573,-0.7077097297,0.3943166733
0.5106658936,1.233810425,0.9553070068,-0.2687041759,2.024931908,0.2805767953
0.1836547852,0.3913879395,-0.2448883057,0.3495225906,-0.5036250353,0.8231980205
0.1425323486,1.225128174,-0.3084411621,1.492258668,-2.430097103,0.5676051378
-0.07688903809,0.739151001,-0.2307281494,3.106864214,-2.571472883,0.02257828042
-0.01905822754,0.8261108398,0.07495117188,3.300157785,4.019888878,-0.6262934804
0.105682373,1.133636475,0.1550750732,1.633687377,2.930863857,-0.02272688411
0.220993042,0.8787078857,0.3579406738,1.918997169,-1.1719594,0.4991392493
0.1625518799,1.201080322,0.3731536865,-0.4191013873,-0.6243890524,0.406678021
-0.3885345459,1.312789917,-0.1101074219,-0.1675879359,0.7642409205,-0.05969661847
