AccelerationX,AccelerationY,AccelerationZ,GyroscopeX,GyroscopeY,GyroscopeZ
-0.3039093018,1.408325195,0.2620544434,-1.479437947,3.750715256,-1.091165781
0.001617431641,1.1065979,0.1369934082,-3.543480396,-0.2011389732,-2.295943975
0.1906890869,1.711593628,-0.337387085,-1.703032136,-2.999166012,-0.7849251628
0.5269470215,1.613311768,0.8801116943,-4.202658653,3.856106043,-0.7016894221
0.2546691895,0.4792175293,0.0803527832,-1.505898833,-0.9014395475,-0.7938313484
0.1770172119,0.5417633057,-0.2091827393,-1.126425266,-1.397208571,-0.03811090067
0.2725524902,0.07345581055,-0.333114624,0.07968364656,-1.079819679,0.007142864168
0.07197570801,0.123550415,-0.1685028076,2.741272688,-4.203724861,0.5790343285
0.04287719727,2.760772705,2.736404419,1.175396204,-0.595903039,-0.4713174701
1.079025269,2.111557007,0.9210357666,1.020780802,0.5006934404,0.2676229179
0.3481140137,0.4923553467,-0.2096252441,0.493506372,-0.5710421801,0.7492390871
0.1797180176,0.4279174805,-0.2760314941,0.2227579802,-0.8989127278,1.103913069
0.1318511963,1.086883545,-0.3685913086,1.224102259,-0.5796162486,0.5664732456
-0.07800292969,0.7001190186,-0.2009124756,2.645972252,-1.418417692,0.1665205359
-0.1486816406,1.052444458,-0.1456451416,3.839639187,-1.750566602,-0.6860585213
0.06092834473,1.033294678,0.4465026855,2.505053997,6.158941746,-1.345536828
0.6189575195,1.053726196,0.5419464111,1.303350806,1.490364552,0.3597970605
0.09671020508,1.125961304,0.004455566406,0.2136773914,-1.991164327,0.6512967944
-0.328918457,1.305877686,0.09426879883,-0.5148407221,0.5448979139,0.07808575034
-0.4228210449,1.368484497,0.3634338379,-3.249726534,1.330174088,-1.446924925
0.002731323242,1.365371704,-0.253326416,-3.398451805,-1.085259199,-2.070443153
0.5551757813,1.851699829,-0.5795440674,-1.32042408,0.4850748181,-0.2251391113
0.5974273682,1.005859375,0.01383972168,-3.076651096,1.965241075,-0.6120135784
0.03213500977,0.3365783691,-0.02467346191,-1.572732449,-0.3161904514,-0.2909053266
0.1272125244,0.5254211426,-0.3153076172,-1.236259818,-1.742957711,-0.05660548806
0.224319458,0.3543395996,-0.2774505615,0.03154274449,-1.521389127,0.003942277282
0.1144714355,0.7374725342,0.3012390137,2.072613001,-3.102700949,-0.3584492207
0.3645019531,1.602218628,1.206161499,2.114961624,-0.9277861714,-0.1622397751
0.5481109619,1.222717285,1.17868042,0.723251164,-0.1116895154,0.1132059172
0.2808227539,1.280227661,0.007659912109,0.1708404571,0.4831410944,0.2192135751
0.08003234863,0.2848052979,-0.05114746094,-0.4708753824,-1.259813666,0.7944505215
0.2194824219,1.227233887,-0.5355987549,1.008624792,-0.4685238004,0.07323080301
0.1071777344,0.5833740234,-0.2489471436,2.505854368,0.888564229,-0.3180256486
0.1188354492,0.8574829102,-0.1146087646,2.741749525,-0.1083853319,0.005764412228
0.04681396484,1.16897583,-0.136138916,3.001776218,-1.826762319,-0.03779824451
0.2109680176,1.325271606,0.3208618164,3.752518654,8.255950928,-0.6329843998
0.210144043,1.055435181,0.5316162109,-1.230719209,0.06431001425,0.2069742233
-0.4636077881,1.229705811,-0.1071472168,0.5641038418,-1.033916593,-0.04092186689
-0.4711761475,1.350021362,0.3380432129,-2.574056864,1.760733724,-1.086766839
-0.1081390381,1.394226074,-0.06826782227,-3.854326248,-1.345811367,-2.28524375
0.5675048828,1.912017822,-0.5608062744,-1.270888686,-0.3516999781,-0.1203913912
1.11138916,1.355499268,1.34161377,-5.41147995,4.005666733,-0.5088360906
0.1338043213,0.4179382324,-0.2884216309,-1.101699352,-0.5061425567,0.2212429047
0.004425048828,0.3821258545,0.01054382324,-1.101693034,-0.9925244451,0.1179034635
0.06649780273,0.4817352295,-0.2581787109,0.004024302587,-1.713722587,0.2714887559
0.04493713379,0.4332427979,-0.2769165039,1.341505289,-2.396276951,-0.3678054512
0.2268829346,1.773849487,2.502426147,0.691121161,-0.5605546832,-0.2268991917
0.4512939453,1.150878906,0.8939666748,0.1080598906,1.089374542,0.1824505031
0.5152740479,1.641494751,0.07861328125,0.4056319296,1.796566367,0.02957573533
0.1129150391,0.1785736084,-0.03816223145,0.0310279578,-0.1514595598,0.7111085057
0.2601928711,1.242935181,-0.3661956787,0.606537044,-2.280403852,0.6853570342
0.05863952637,0.7599029541,-0.2607116699,2.128875256,-1.676326513,-0.02468350902
0.05090332031,0.872543335,-0.1801452637,2.949876785,-0.9583507776,-0.5281407833
0.003219604492,1.081619263,-0.1015625,2.827461004,1.735697865,-0.6596921682
-0.02224731445,1.197372437,0.1697845459,2.326365471,5.142649651,-0.4579795599
0.2529602051,1.001922607,0.903717041,-0.1262972206,-1.035251617,0.1903686076
-0.1858215332,1.129669189,-0.0068359375,-0.4647391737,-1.073519945,0.3853607476
-0.42527771,1.383132935,-0.03193664551,-0.3591839969,0.07018281519,-0.6317121983
-0.05218505859,1.268768311,0.7825927734,-4.289080143,1.969816089,-1.649596572
0.265335083,1.46786499,-0.2787017822,-2.690459251,-0.8341486454,-0.9418141246
0.4818115234,1.422286987,-0.4627227783,-1.462503433,1.326037169,-0.8642098904
0.4535217285,0.8615570068,-0.1202087402,-2.604824543,0.3646682501,-0.01819977723
0.07476806641,0.4537506104,0.01675415039,-0.9648174644,0.1812174618,0.07471604645
0.01918029785,0.5314788818,-0.2166290283,-0.04009415582,-1.537728906,0.3227170706
0.07083129883,0.2320251465,-0.2692260742,1.442041516,-2.176897049,0.06320799887
-0.1819915771,1.660110474,2.055130005,-1.536719799,-0.167934671,-0.6079605222
0.4466400146,1.073577881,0.5063018799,0.8577674031,0.9214910269,-0.04097619653
0.5608673096,1.293487549,-0.633026123,1.686743975,1.059620142,0.6177241802
0.451965332,1.029800415,-0.4877166748,0.1684244275,0.6652619243,0.7819589376
0.08671569824,0.500289917,-0.1225280762,0.2085526735,-2.110425472,0.6058552861
0.07807922363,1.078201294,-0.3909759521,1.986394286,-2.860664606,0.3243122995
0.003677368164,0.7980957031,-0.1898345947,2.69344449,-1.38856101,-0.58233428
0.07150268555,0.9372406006,-0.1105957031,2.571702003,0.7671336532,-0.631225884
-0.01573181152,1.111343384,0.1711883545,1.827779651,4.921262741,-0.4342036545
0.08700561523,0.9069061279,0.2947387695,2.090814829,0.02464489266,0.3713421226
0.1155548096,1.195724487,0.480682373,-0.4160568714,-0.9646112919,0.5002998114
-0.3041992188,1.174804688,-0.03997802734,-0.6026845574,-0.2073140442,-0.04331711307
-0.3821258545,1.529724121,0.07202148438,-1.059499502,0.5543609262,-1.027003646
0.01440429688,1.308914185,0.1293792725,-3.933733225,0.0813164264,-1.91263485
0.5664520264,1.595428467,-0.5181274414,-1.455601573,0.8010476828,-0.3952850103
0.8555450439,1.256454468,1.292053223,-4.643810749,2.582054853,-0.1332398057
0.1343688965,0.535369873,-0.287979126,-1.157368779,-0.2551137805,0.0607336536
-0.01429748535,0.6212463379,-0.09426879883,-1.352900505,-0.519536674,0.04621942714
0.08609008789,0.5202331543,-0.2053985596,0.1797173023,-1.537063122,0.3254872859
0.06950378418,0.3147888184,-0.1377105713,2.09361124,-2.633826017,-0.3039433658
0.0357208252,1.919494629,2.174453735,0.1347554177,-2.068798304,-0.4270123243
0.5296783447,0.8199615479,0.5522155762,-0.1940477639,1.910948277,0.01940325834
0.593170166,1.666763306,-0.4360046387,-0.01292645093,1.663808227,0.33430475
0.2168273926,0.7216644287,-0.2623596191,0.1426735222,-0.2704384029,0.7188055515
0.1373443604,0.8237457275,-0.218460083,0.5282731652,-3.103883505,0.6598652601
-0.008865356445,0.93359375,-0.3721923828,1.841682673,-1.996107936,0.07972625643
0.02737426758,0.7465820313,-0.2075958252,2.40802145,0.3698411584,-0.5472524166
0.06571960449,0.9964599609,-0.1406860352,2.509747028,0.9133539796,-0.5741959214
0.08428955078,1.048171997,-0.101852417,3.258147478,3.824735165,-0.4121092558
0.05473327637,1.284515381,0.7271881104,1.416181207,4.235084534,-0.2248024791
0.08822631836,1.038223267,0.1432495117,-1.060997009,-2.651702642,0.7297916412
-0.3041534424,1.218200684,-0.08111572266,0.1118887141,-1.091088891,-0.1292543858
0.06141662598,1.376251221,0.4254760742,-3.100723743,4.416588783,-0.6879917383
-0.09555053711,1.258728027,-0.09613037109,-3.428753614,-0.4142573774,-1.689772248
0.2632446289,1.587814331,-0.3636016846,-1.033839345,-2.093380928,-0.2458577007
0.3886260986,1.343002319,0.5545196533,-3.501620531,5.289375782,-0.7112887502
0.2256469727,0.6215209961,0.1103515625,-0.9544857144,-0.401230514,-0.3796623647
0.1439361572,0.5441894531,-0.1122741699,-0.9338299632,-1.444414973,-0.03537822887
0.2767944336,0.4219818115,-0.2294616699,0.1116386503,-1.033215165,0.4624888003
0.1257171631,0.5057067871,-0.001770019531,1.376507282,-3.332529306,0.03627518192
0.02879333496,1.716583252,1.887680054,1.258169413,-0.08113320172,-0.5988634229
0.05615234375,0.9737091064,0.9503326416,-0.1806669831,0.6819817424,-0.312261492
0.6265411377,1.713241577,-0.3359680176,-1.965587854,1.932619214,0.1468405724
0.4578552246,0.5351104736,-0.303894043,0.32576105,-0.7638268471,0.7954564095
0.1860046387,0.8556213379,-0.2220458984,0.1849022061,-1.624932528,0.5187147856
0.03576660156,0.9853057861,-0.3325042725,1.62301743,-2.251396179,0.3384054899
-0.02003479004,0.8167724609,-0.1812744141,2.579872608,-1.826104999,-0.22534284
0.009323120117,1.007965088,-0.103729248,2.550439358,-1.037035465,-0.5114361048
0.05723571777,0.9856109619,0.1816253662,1.919048071,3.618335962,-0.7658436298
0.3097991943,1.069763184,0.2388458252,2.623921156,3.032340765,0.1467404366
0.09465026855,1.111343384,0.3707122803,-1.154036641,-1.019012451,0.7133995891
-0.4088592529,1.232345581,-0.02307128906,-0.3527617753,-0.2883785367,-0.09158504754
-0.116973877,1.20652771,0.503036499,-3.10340929,2.132624388,-1.191260695
0.001113891602,1.404983521,-0.2046966553,-3.370176315,-1.617360353,-1.616183281
0.4200897217,1.874145508,-0.5838317871,-0.6298328042,0.03715109825,-0.4987051487
0.7389068604,1.160949707,0.9053039551,-4.331668854,5.059069633,-0.8227010369
0.1258087158,0.5309448242,-0.1549530029,-0.6953702569,-1.560704589,-0.4102900624
0.1576690674,0.5545959473,-0.0944519043,-0.9134179354,-0.9619295001,0.00408076169
0.24609375,0.3933258057,-0.2978363037,0.1603249609,-1.14988935,0.4669006169
0.1250915527,0.3316955566,-0.08441162109,0.9028044343,-2.029947996,0.1687850207
-0.1801605225,1.806152344,2.098953247,0.229455024,-0.1729595214,-0.4069621563
0.2438964844,1.124862671,0.8410797119,-0.2916225195,1.665458679,-0.08334761858
0.4708557129,1.628250122,0.3520202637,-0.8932623267,1.880726218,0.0374272652
0.2922058105,0.415435791,-0.1275482178,-0.107227385,0.04845834523,0.7278219461
0.2977752686,1.163116455,-0.242767334,0.4384463131,-1.559554577,0.5677134991
0.1011810303,0.8081054688,-0.2594604492,1.879325867,-2.471704006,0.325432688
0.09678649902,0.904800415,-0.1949462891,2.760110855,-1.679931641,-0.08719695359
0.01774597168,0.9633026123,-0.09886169434,2.629552603,-1.304212809,-0.2919985652
-0.02980041504,1.021240234,0.2380065918,1.647791266,3.850625992,-0.7733343244
0.2700195313,1.112030029,0.2036132813,2.311965466,2.345554113,0.1469516307
0.1364593506,1.100448608,0.4879150391,-0.8874781728,-0.8909791708,0.6015201807
-0.3522644043,1.170120239,-0.0729675293,-0.3431171477,-0.9240178466,0.006333529484
-0.2769165039,1.363739014,0.03164672852,-0.4575363994,0.1431110799,-0.755281508
-0.09020996094,1.303451538,0.3582000732,-3.972774267,0.7473285198,-1.769147515
0.3845062256,1.537460327,-0.395690918,-1.858440876,-0.5503941774,-0.6716673374
0.508102417,1.394134521,-0.362411499,-3.152527094,2.726088285,-0.8440449834
0.4438934326,0.8248596191,-0.1502227783,-1.34219265,-0.3921739161,-0.186837256
0.1522064209,0.5778503418,0.002044677734,-1.103987813,0.05975680798,-0.03354464471
0.1024017334,0.5484771729,-0.1885986328,-0.3983138204,-0.6152250767,0.08342085779
0.1477813721,0.2336120605,-0.1148376465,0.7290387154,-1.766855001,0.4808345437
-0.1992492676,1.012542725,0.7750396729,0.2237236351,-1.688641667,-0.6860702634
0.2158508301,1.588058472,0.7892913818,0.7251595855,0.1582293212,-0.2769274712
0.5945281982,1.026123047,-0.1998443604,1.685238957,-0.1029588729,0.8199121952
0.5333099365,1.477142334,0.5237731934,-0.1951053143,0.9188163877,0.6402942538
0.190536499,0.4776153564,-0.1529541016,-0.03652605414,-1.126091003,0.7293170691
0.08432006836,1.127578735,-0.3187255859,1.113334179,-3.380114317,0.4382021129
-0.02931213379,0.8651580811,-0.264755249,2.51385808,-2.581050873,-0.2126307786
0.08561706543,0.8671722412,-0.1503143311,2.600272894,-0.9427039027,-0.6526041627
0.2593994141,0.9849395752,0.2744445801,1.671938419,4.540357113,-0.7915551066
0.1271362305,0.9537811279,0.08512878418,1.895177007,2.052697182,0.3312591612
0.1374206543,0.9956207275,0.4142303467,1.573685288,-0.8104103208,0.3475169539
-0.1094360352,1.190139771,0.2071380615,-1.146842122,-1.03560245,0.3120596409
-0.2044372559,1.155532837,-0.1378173828,0.01239461824,-0.9010115862,-0.164210245
-0.1066589355,1.357315063,0.3185272217,-2.531213522,1.499805808,-0.8473576903
0.08288574219,1.273498535,-0.1805114746,-3.312723637,0.5025541782,-1.749142408
0.509475708,1.654632568,-0.5288848877,-0.8962621093,2.115136147,-1.056283951
0.6882781982,1.253829956,1.010955811,-4.32740736,1.920776725,-0.05152630806
0.1159057617,0.5713653564,-0.2509613037,-0.8072872162,-0.323587656,-0.04517386854
0.03692626953,0.6562042236,-0.1101989746,-1.078828216,-0.09193258733,0.06956017017
0.1559906006,0.4458312988,-0.2157440186,0.0512400195,-0.9914304018,0.4861555398
-0.08671569824,0.3724975586,-0.08741760254,1.682074666,-3.277853966,-0.1829644889
-0.3934020996,1.839416504,2.078109741,-0.3117885292,-0.1676356047,-0.4286445677
0.3226623535,0.8590545654,0.9804229736,0.3798309565,-0.5751013756,-0.1974049509
0.5697021484,1.644332886,-0.5421142578,-0.4231944084,2.279146671,-0.1168517843
0.3005218506,0.4154663086,-0.1912841797,0.638777554,-0.4857778847,0.4983115196
0.2600708008,0.9666137695,-0.1336517334,0.211409986,-2.461798906,0.5677603483
0.1079559326,0.8601379395,-0.2287750244,0.9362651706,-2.653063774,0.2858178914
0.0835723877,0.8461608887,-0.2390594482,2.200472355,-0.9744399786,-0.245537594
0.07820129395,0.9149780273,-0.149307251,2.881657124,-0.1521924585,-0.3359106183
0.04898071289,1.029373169,0.02696228027,2.793878078,4.202905178,-0.1084593683
0.1214141846,1.106155396,0.3258666992,1.671485901,2.434103966,0.1204776764
0.1527862549,1.108566284,0.4688110352,-0.5829755664,-1.615813375,0.4572783411
-0.3373413086,1.145858765,-0.08901977539,-0.191796869,-0.4271550477,-0.06963527203
-0.4202728271,1.5990448,0.04042053223,-0.7840766907,0.5601828694,-0.9897720814
0.1197357178,1.178955078,0.4332885742,-3.682215691,1.236832976,-1.614962459
0.4762420654,1.497512817,-0.4240570068,-1.878079295,0.8134137988,-0.7875635624
0.7361907959,1.363311768,0.9402618408,-4.378238201,2.837693453,-0.4037035406
0.2304077148,0.6243133545,-0.2934112549,-0.4407177269,0.2554384172,0.0238475427
0.0255279541,0.732925415,0.05035400391,-1.138608932,0.2576946616,-0.06024975702
0.01374816895,0.5978393555,-0.09838867188,-0.3316825926,-1.354122281,0.1243794784
0.2360687256,0.3382110596,-0.07621765137,0.8784316778,-1.226787806,0.5908536911
-0.1007232666,0.9785461426,0.7404785156,0.1266255826,-1.483211398,-0.1990779489
0.1817474365,1.615280151,0.8810119629,0.7852916121,0.271038413,-0.2986072004
-0.0498046875,0.4998779297,0.00927734375,1.636772156,-1.106679559,0.4568674266
0.2962188721,2.080337524,1.824890137,-2.439953327,3.968506336,0.08507947624
0.3685150146,0.5540008545,-0.1226043701,0.546207428,-1.252661467,0.7133393884
0.2802581787,1.012435913,-0.2073059082,0.5911796689,-1.117762804,0.444290638
0.1179351807,0.7569885254,-0.1856689453,1.085028052,-0.8022184372,0.02776798233
0.125869751,0.8390808105,-0.1956787109,1.982363343,-0.4279928803,-0.2508407533
0.1656494141,1.027023315,-0.1153717041,2.392497301,-0.982727766,-0.06349828094
0.1152648926,1.019256592,0.04373168945,2.41183567,-2.291581631,0.1405890733
-0.1379241943,1.163314819,0.4985351563,2.188035011,5.205924034,-0.8356336355
0.1148986816,0.9710998535,0.4448394775,-1.347778916,-0.956073761,0.4518305659
-0.1921691895,1.304855347,-0.04264831543,-0.004480235744,-2.205363989,-0.03919400647
0.0125579834,1.400970459,0.2942657471,-2.561862469,3.335994959,-0.5354226828
0.09774780273,1.290435791,-0.1812896729,-3.711489201,0.8707780242,-1.177025795
0.4255371094,1.625045776,-0.4631347656,-1.380692959,0.9212249517,-0.3337641358
0.5955200195,1.153076172,1.349029541,-4.457239151,3.495276213,-0.3610761762
0.2425994873,0.5455627441,-0.2723083496,-0.8194687963,-0.03635321558,0.09974603355
0.08088684082,0.606918335,-0.1184844971,-1.161164045,-0.2728608251,0.1897928417
0.1437835693,0.4822387695,-0.1211242676,-0.1178688481,-0.787648797,0.4048026204
0.08180236816,0.5232849121,0.08215332031,1.534398913,-2.263761997,0.04213760048
-0.3114624023,1.525482178,1.729370117,0.1975160092,-0.5304899812,-0.6504123807
0.5285491943,0.9834136963,0.6985626221,0.5733503699,1.106821179,0.01806262322
0.7005004883,1.694671631,-0.2061462402,-0.289357245,1.434765458,-0.04614618793
0.1797790527,0.4906921387,-0.2581176758,-0.3494413495,0.05471970513,0.5425533056
0.1901702881,0.9962921143,-0.1863098145,-0.05147517473,-3.338696957,0.5152995586
0.02481079102,0.9239807129,-0.3060302734,1.80408442,-3.354101896,0.02146294713
0.06523132324,0.8738708496,-0.2356872559,2.873304605,-1.703080535,-0.8154482245
0.1410522461,0.9311828613,-0.1335144043,2.557998419,1.433017135,-0.6735113263
0.08325195313,1.059356689,0.1052093506,1.740642905,4.738541126,-0.2834298611
0.1309967041,1.000549316,0.2089996338,2.057215691,-0.1935705245,0.4177317321
0.2347412109,1.109603882,0.4651947021,-0.1678470522,-1.376214862,0.4204713106
-0.3075408936,1.210113525,-0.08938598633,-0.3558963239,1.062941313,-0.03345063329
-0.4017486572,1.463562012,0.1015930176,-0.4362297654,1.80919373,-0.883223772
-0.1046447754,1.168457031,0.4140930176,-3.942425489,0.7470582128,-2.013393641
0.344833374,1.638946533,-0.4058227539,-1.696456552,-1.261005759,-0.6563613415
0.5489349365,1.470092773,0.2423095703,-4.254026413,2.69726181,-0.5898845792
0.3257141113,0.5721130371,-0.1483154297,-0.7941884398,0.5329294205,0.06054616719
0.103302002,0.4715270996,0.06422424316,-1.131905198,-0.5338695049,0.2313887477
-0.006332397461,0.6330718994,-0.2273406982,-0.4134784043,-1.031783938,0.06878358871
0.1733703613,0.2565460205,-0.1660766602,1.01293838,-1.609775186,0.1540939659
-0.2903289795,1.322387695,1.379699707,-0.4446110129,-0.9112612605,-0.5652117133
0.3315734863,1.29359436,0.5911407471,0.7857829928,0.235172838,-0.01746367849
0.4858398438,1.583694458,-0.2799835205,1.853511333,-0.5940689445,0.4613388479
0.4229888916,0.8782653809,-0.3268432617,-0.1583824456,1.436121345,0.4427209795
0.1352233887,0.5719451904,-0.09045410156,-0.2812849283,-1.602336407,0.5532474518
0.08662414551,1.028244019,-0.3227996826,1.234955192,-3.468308449,0.2464816868
0.05249023438,0.8163757324,-0.2414398193,2.605107069,-2.070893049,-0.3298396766
0.1044311523,0.9030914307,-0.1620941162,2.558229446,-0.4836007655,-0.6346017122
0.1045837402,0.998260498,-0.09573364258,2.086253881,0.5911365151,-0.2875638604
0.1450500488,1.071289063,0.2800750732,1.996671677,4.372107029,-0.3815111518
0.2330932617,1.021942139,0.4810333252,0.5314172506,-0.4614634812,0.3261575997
-0.1277160645,1.194046021,0.1244506836,-1.009423494,-1.159619212,0.3377311826
-0.2937164307,1.17048645,-0.05838012695,0.1226164624,0.9636943936,-0.257687211
0.1122589111,1.139144897,1.081085205,-3.906044483,2.965528965,-1.185824156
0.003997802734,1.475585938,-0.279510498,-2.586592436,-1.600665808,-1.589186549
0.3919219971,1.687667847,-0.4934234619,-0.3554606438,-0.3873549104,-0.5005168915
0.556060791,1.088897705,0.2261047363,-3.710179567,4.240718842,-0.6494837403
0.2189331055,0.474609375,-0.1023712158,-0.5046096444,0.1107076034,-0.1273576915
0.2213287354,0.5964355469,-0.1613311768,-0.9291502833,-2.162382603,0.401712805
0.219619751,0.5471191406,-0.1897277832,-0.2007637322,-0.9834569097,0.5524581075
0.08488464355,0.5377502441,0.03288269043,1.751683831,-2.642150879,-0.1321596354
-0.2586364746,1.585586548,1.565490723,0.5049318671,0.5325381756,-0.5295775533
0.2084197998,1.524154663,1.025466919,-0.1208236217,-0.07795951515,0.007904262282
0.3370666504,0.9262084961,-0.2306976318,0.7484401464,0.340026021,0.1872673631
0.1575775146,0.09848022461,-0.0641784668,0.7796601057,0.990529716,0.6711158156
0.2993469238,1.408325195,-0.2004089355,0.5248680115,-1.430366993,0.4807349145
0.07078552246,0.8272247314,-0.1707763672,1.281668663,-3.116541147,0.5553971529
0.02537536621,0.988494873,-0.1435852051,2.864498377,0.2364692688,-0.1620512158
0.0320892334,1.033584595,0.05023193359,1.455688357,0.2825504839,-0.5632657409
0.1167449951,0.8859558105,-0.03413391113,1.093326449,-0.4720945656,-0.2874349654
0.2615203857,0.9709014893,-0.05032348633,1.755140543,1.174464107,-0.2261617631
