AccelerationX,AccelerationY,AccelerationZ,GyroscopeX,GyroscopeY,GyroscopeZ
0.3328399658,1.02355957,0.3725280762,1.285313487,3.2728405,-0.1240393892
-0.03074645996,1.159576416,0.08709716797,-1.124773502,-0.09283273667,0.2562211156
-0.424987793,1.280822754,0.03173828125,-0.210641399,-0.548374176,-0.5151341558
-0.01184082031,1.228866577,0.6204223633,-3.599405766,0.9004765153,-0.8276766539
0.1661529541,1.402954102,-0.3526306152,-2.718996525,0.1950954497,-0.7869132161
0.4251708984,1.40234375,-0.4617767334,-0.8797163963,2.502929211,-1.051472425
0.5278167725,0.9930419922,0.2810211182,-3.615672112,1.926216722,0.3402345479
0.1608276367,0.5342559814,-0.2682342529,-0.6123209,0.3519308865,0.09486845881
-0.006790161133,0.7504730225,-0.09013366699,-1.074733019,-0.8368983865,0.03020690382
0.1320648193,0.4729156494,-0.1647491455,0.171404779,-0.712448597,0.3759536445
-0.002899169922,0.4205932617,-0.02517700195,2.1474123,-2.354654312,-0.2053246647
-0.2551727295,1.84979248,2.111480713,-0.2916214764,-1.383608818,-0.4945695102
0.3370361328,0.8754577637,0.6755371094,0.6828912497,0.4995360374,-0.1353162825
0.5211029053,1.786529541,-0.4318237305,1.801072955,-1.286069036,0.5186005235
0.3684082031,0.5193786621,-0.4496917725,0.799777925,-0.08601637185,0.4968648851
0.1158599854,0.6202087402,-0.07015991211,-0.1150509566,-2.252584457,0.3333244324
0.0637512207,0.9554138184,-0.3228607178,0.721239686,-2.827210426,0.2949171364
0.02415466309,0.8030548096,-0.2041625977,2.110764265,-0.8085740209,-0.3560992479
0.0891418457,0.8907165527,-0.1467285156,2.652954578,0.4108461142,-0.4928938448
0.09490966797,1.082733154,-0.08950805664,2.435348749,0.06247776002,-0.3128271401
0.1657104492,1.205596924,0.6222381592,1.940017223,5.698744774,-0.5279940367
0.1819458008,0.9410552979,0.348449707,-0.2153687775,-1.779062986,0.7439188957
-0.2097930908,1.186309814,0.05056762695,-0.2351707071,-1.746265292,0.1165939942
-0.1225891113,1.194320679,-0.01359558105,-0.1710202098,0.2867965996,-0.2855529189
-0.03651428223,1.230606079,0.6209716797,-3.724761009,1.788897276,-1.260741234
0.1485748291,1.397735596,-0.2938690186,-2.528219938,-0.09423915297,-1.02017498
0.4373779297,1.458312988,-0.4370727539,-2.125236511,2.009526253,-0.7183070183
0.4488220215,0.8812255859,0.01669311523,-1.981351852,1.187440395,0.1075640097
0.09066772461,0.5299377441,-0.05395507813,-1.196101785,0.1700148731,-0.03627731279
-0.02624511719,0.7624816895,-0.1602020264,-1.368629098,-0.9814225435,-0.05301741138
0.1970062256,0.4575958252,-0.1373596191,0.384986043,-0.7826915979,0.2332111448
-0.01118469238,0.5270233154,0.08709716797,2.106659412,-2.057013035,-0.3090987206
-0.1393280029,1.554611206,1.817321777,0.2341800034,-0.6653873324,-0.456821084
0.01203918457,0.9640045166,0.7599334717,0.3028544188,0.2629860938,-0.2846442461
0.5528717041,1.694107056,-0.4615936279,1.773575306,-1.00686872,0.3600910604
0.4696350098,0.5918273926,-0.3772583008,0.4119353592,0.3300466239,0.4572711587
0.1808929443,0.8323974609,-0.1302337646,0.01052374765,-1.769910216,0.4104847312
0.1072692871,0.9183502197,-0.3147888184,0.887185514,-2.638010263,0.3769922853
0.0892791748,0.8349609375,-0.2608337402,2.173509836,-0.637291491,-0.2621890008
0.07862854004,0.8897857666,-0.1383361816,2.338935852,0.2114619166,-0.3438444436
0.06185913086,1.016845703,-0.1045532227,2.241985559,-0.09385298938,-0.0996645391
0.06234741211,1.15914917,0.3650360107,2.440859079,5.120941639,-0.5466899872
0.3199462891,0.9663848877,0.6212921143,0.1930629313,-0.09729353338,0.4181088209
-0.1588287354,1.188049316,0.09355163574,-0.7134334445,-1.879617572,0.3456644714
-0.2502746582,1.219314575,-0.06449890137,-0.2374301255,-0.5285258889,-0.5218850374
-0.04911804199,1.227981567,0.5263214111,-3.533262968,1.919634223,-1.158302784
0.2350311279,1.369766235,-0.241897583,-2.737197161,0.3306165338,-0.9745686054
0.4726867676,1.440597534,-0.4667510986,-1.139770865,2.484169722,-1.024195313
0.4773712158,0.9819641113,0.08641052246,-2.412653923,1.22963655,0.147877872
0.1478881836,0.5727386475,-0.06462097168,-0.9594644904,0.15449211,-0.09031924605
0.05390930176,0.7511291504,-0.09907531738,-1.323151588,-0.8191736937,0.05384245887
0.143951416,0.5256347656,-0.1567840576,0.2267505825,-0.5714110136,0.278997004
0.1235656738,0.3946838379,0.05364990234,1.661933422,-2.240608215,0.1518598348
-0.2523651123,1.470794678,1.350479126,-0.0002625876805,-0.7440376878,-0.471919328
0.2655181885,1.138916016,0.6197052002,0.5903604627,0.6514376998,0.02811872028
0.4018859863,1.39515686,-0.3501434326,1.859976768,-1.262553215,0.4597918391
0.5463104248,1.451675415,0.7848815918,-0.08391860127,1.850560904,0.2614324093
0.1374359131,0.3133544922,-0.08839416504,0.1360997856,-0.3195407093,0.3061428964
0.3126373291,1.209335327,-0.2818756104,0.5953115821,-2.325157881,0.533749938
0.1114044189,0.7431640625,-0.2723846436,1.884712219,-0.6680038571,0.01088913344
0.1117858887,0.908203125,-0.1417388916,2.28079772,-0.4185954034,-0.006266151555
0.02508544922,1.132019043,-0.1273193359,2.36541152,-1.652227998,0.09413661808
-0.04689025879,1.05557251,0.4525604248,2.132402897,5.398084641,-0.9336494207
0.375869751,1.05670166,0.3150939941,1.273070574,0.7244290709,0.3101333678
0.1602478027,1.058624268,0.3353729248,-0.7861962914,-1.224694848,0.4611433744
-0.2568359375,1.100097656,-0.08869934082,-0.3261021972,-0.1742357165,-0.1353746057
-0.296875,1.457870483,0.1374816895,-1.735668659,1.358701348,-1.128264189
0.1006164551,1.380950928,-0.0665435791,-3.505424023,1.169795632,-1.703433394
0.618057251,1.60824585,-0.5473632813,-1.003010392,3.117035866,-1.107848644
0.8848724365,1.011795044,0.7612304688,-4.080691814,0.7519704103,0.1931968927
0.2297973633,0.4371490479,-0.2744598389,-1.055957437,1.549346685,0.3280133009
0.0979309082,0.7579040527,-0.06382751465,-1.246444106,0.06120343506,0.4741776884
-0.0343170166,0.6928710938,-0.1043243408,-0.260396421,-0.4496345222,0.3149909675
0.0152130127,0.3166351318,0.05392456055,1.69615376,-2.320830345,0.1685043275
-0.2225646973,1.298599243,1.147628784,0.08559107035,-0.02921860479,-0.4753406942
0.3057556152,1.267089844,0.695098877,0.3535524607,0.3256310821,0.03423280641
0.4063568115,1.090637207,-0.2305145264,1.894489169,-0.533031404,0.3340131342
0.2780914307,1.628067017,1.039627075,-0.04367930442,2.351056814,0.2694351971
0.1473846436,0.2820739746,-0.06434631348,0.1389427036,0.001959820278,0.358247906
0.3320922852,1.223571777,-0.2545623779,0.6608176231,-2.755561113,0.563860178
0.0965423584,0.8221588135,-0.2214660645,1.89347899,-2.316936493,0.1579278409
0.09100341797,0.9450683594,-0.165222168,2.602566719,-1.505431175,-0.1318373978
0.05163574219,1.015487671,0.09773254395,2.057078838,3.947367907,-0.3286087811
0.0604095459,1.050796509,0.05949401855,1.02517426,1.919050217,-0.2086360306
0.18359375,0.9600219727,0.0368347168,1.725853801,0.095597893,-0.06576782465
0.2401885986,0.9954376221,0.2239532471,0.4335834086,0.8492181301,0.2603684664
-0.08853149414,1.172103882,-0.03645324707,-0.4868831038,-0.02662655152,0.1150727943
-0.4135742188,1.544143677,-0.1282501221,-0.2095918357,-2.077410698,-0.4464512467
0.1836853027,1.17956543,0.3023071289,-2.71145153,4.019790649,-0.4429452121
0.6608428955,1.125091553,-0.09146118164,-2.870238543,5.529790878,-1.377873421
0.4686737061,1.102310181,-0.1722259521,-1.681656837,-0.5872107744,-0.4639010727
0.3040008545,1.192489624,0.1295013428,-2.79217577,-0.4950645864,0.444567591
0.03932189941,0.9295501709,-0.08909606934,-1.038843989,2.115359545,-0.08115024865
0.02447509766,0.7373199463,0.04789733887,-0.8509649038,-0.2464127094,-0.1704758704
0.2116699219,0.2185211182,-0.1424865723,0.5739298463,-0.7579449415,0.6211538315
-0.1732177734,0.4757385254,0.154083252,0.9558162093,-3.426618814,0.06116641685
-0.1108703613,1.583480835,1.563079834,-0.05596259981,-1.786694288,-0.2870634496
0.4739837646,0.9200286865,0.6064453125,-0.3527109027,0.7975903749,0.1080902517
0.2917022705,1.631637573,-0.450958252,1.510514617,-0.8651614189,-0.03604188934
0.4105529785,0.6085510254,-0.4002990723,1.248538136,1.191087365,0.08397399634
0.1204986572,0.4906158447,-0.04316711426,-0.2388634384,-2.236042738,0.186831668
0.1607513428,1.059066772,-0.3305358887,0.8285996914,-2.416563749,0.2411673516
0.0756072998,0.9520721436,-0.1777191162,2.49341917,-2.800885677,-0.1012858748
0.1665649414,0.8785400391,0.11328125,2.491711855,1.881226063,-0.3697322309
0.1162719727,1.078582764,0.08377075195,0.9137308002,0.1135790274,-0.07629264146
0.09063720703,0.8106384277,-0.0485534668,0.9942073226,-1.58908689,0.1454815716
0.143081665,0.9839019775,-0.1373596191,1.778417706,-1.041143417,-0.002233859617
0.2626495361,1.174240112,0.2727813721,0.7715486288,3.035350084,-0.5632966757
0.002899169922,1.150558472,0.04415893555,-0.5979065299,1.262453079,0.2227300107
-0.4249267578,1.615158081,0.218536377,-0.919244647,-0.01892868429,-0.7535592914
0.03771972656,1.062026978,0.3183288574,-3.591866255,0.4339067042,-0.9755848646
0.382522583,1.368179321,-0.5184783936,-1.370297313,1.591489077,-0.8631952405
0.5652770996,1.27633667,0.7615661621,-4.16984272,3.072095156,-0.274500519
0.2269592285,0.7520599365,-0.105758667,-1.086889863,0.7877425551,-0.1998270899
0.1181335449,0.7900390625,-0.02597045898,-1.557855964,-0.4702742994,-0.01222577319
-0.03672790527,0.6307220459,-0.05177307129,-0.3043641448,-0.4950217307,-0.09024387598
0.1729278564,0.2509613037,-0.1130828857,1.092434764,-1.115943313,0.4468978643
-0.3229980469,0.8568725586,0.5437164307,0.4687355161,-2.214269876,-0.5275253654
-0.08346557617,1.609863281,1.057769775,0.2075092494,-0.06863924861,-0.2530290782
0.5784606934,0.9395294189,0.4987487793,0.6775241494,0.3415131271,0.3410041928
-0.1703033447,1.403549194,1.04510498,0.2424720228,0.9605576992,0.2550954223
0.1494598389,0.503036499,-0.1192321777,0.7626805902,0.2111857384,0.3218299747
0.2121429443,1.014450073,-0.1401824951,0.7269031405,-1.914979219,0.4341077805
0.09066772461,0.867401123,-0.1592712402,1.725770235,-2.985514641,0.3154815137
-0.009536743164,0.9418182373,0.4322814941,2.039569139,2.054139853,-0.4245121479
0.1392364502,0.9471588135,0.06022644043,1.173419356,-0.3375253081,0.1498131901
0.07469177246,0.9175109863,0.02568054199,1.256398201,-1.94200182,0.1429092139
0.0944519043,0.8823699951,-0.05375671387,1.244938016,-1.214804649,0.08182455599
0.1616210938,1.066650391,0.07583618164,1.571930051,2.130953074,-0.3138386309
0.02421569824,1.179550171,0.1173858643,-0.5829811096,0.5116265416,-0.2718509436
0.05778503418,1.204620361,-0.001953125,0.1443933994,0.1449558586,-0.3290514052
-0.1154174805,1.301239014,0.8795776367,-3.488180876,3.514269114,-0.8968192339
0.1989898682,1.119552612,-0.1569213867,-2.729854107,-0.1442139,-0.8202813268
0.3102722168,1.424423218,-0.3599395752,-2.753395796,0.741753459,-0.4538769424
0.3430480957,1.062042236,-0.08450317383,-1.287930012,1.7966609,-0.1780488342
0.1448669434,0.7313079834,0.02415466309,-1.412483335,0.6211210489,-0.1314728111
0.06582641602,0.6787261963,-0.1088409424,-0.8652152419,-0.7465034723,-0.1597670317
0.2204742432,0.4326019287,-0.1158752441,0.3308751285,-0.3096012771,0.316996336
0.1205444336,0.3978271484,0.006759643555,1.432437658,-2.124539375,0.2457799464
-0.546295166,1.549926758,1.677932739,-0.3572995365,-0.6649987698,-0.5754076242
0.3609313965,1.175918579,0.7591400146,-0.07744073123,1.021521688,0.06433318555
0.6417541504,1.663543701,0.2645111084,-0.6456799507,0.9613739848,-0.04933905229
0.2789611816,0.3452606201,-0.1748352051,0.7106818557,0.8580244184,0.4391318262
0.3540802002,1.130996704,-0.1323547363,0.7523446083,-1.608331919,0.5860882401
0.1320953369,0.8837127686,-0.1351165771,1.466103435,-3.602892399,0.4734951258
-0.03378295898,0.97265625,0.3901977539,2.205219984,2.473201752,-0.461510092
0.1393737793,0.9028015137,0.02565002441,1.474050283,0.1924746335,0.1109254509
0.05017089844,0.9284667969,0.04817199707,1.3640908,-1.492585659,0.03455744311
0.1041412354,0.9184112549,-0.0647277832,1.474814892,-1.158599377,-0.006076002028
0.2990112305,1.07170105,0.1419525146,1.602046609,3.567336321,-0.2865526676
0.006591796875,1.104431152,0.08323669434,-0.6033026576,1.023891449,0.1691991389
-0.1449737549,1.227874756,-0.04711914063,0.5428918004,-0.866753459,-0.003037068993
0.08923339844,1.356155396,0.3983917236,-1.929943085,2.830376863,-0.5167406201
-0.02627563477,1.105194092,-0.03707885742,-3.198566914,0.7176753283,-1.054951549
0.2703399658,1.315963745,-0.3883209229,-1.563040137,-0.003123621689,-0.3773004115
0.3872070313,1.21496582,-0.1187286377,-2.836056709,2.961651325,-0.4798337221
0.2525634766,0.7905578613,0.1260681152,-1.395492673,1.471916914,-0.1043264046
0.09005737305,0.7527770996,-0.06355285645,-1.001191378,0.1064289734,-0.1807183772
0.1862945557,0.5220489502,-0.1276855469,-0.04106115177,-0.6985104084,0.2797032893
0.2110290527,0.3320465088,-0.07929992676,0.9997717142,-0.9445076585,0.6342214346
-0.4917449951,1.000259399,0.6894378662,0.8253927231,-1.228257656,-0.7285140753
0.01699829102,1.652908325,1.159790039,0.1857669353,-0.2391627878,-0.3125911951
0.3878173828,1.155319214,0.2239227295,1.640434504,-0.4615633786,0.4014603496
0.2211151123,1.442230225,1.31022644,-1.044878244,3.290989399,0.02067438513
0.3396759033,0.5167541504,-0.1882476807,1.069757223,-0.5968604684,0.6604207754
0.2543792725,1.114685059,-0.2092895508,0.7662969232,-1.854573131,0.6247115135
0.07070922852,0.8853912354,-0.19090271,2.047381401,-1.964327574,0.4339083135
-0.207244873,1.003768921,0.2831878662,1.817466259,2.465794802,-0.3429376483
0.06245422363,0.982208252,0.1096191406,1.43206346,-0.4353916943,-0.01348971017
0.136505127,0.894744873,-0.01493835449,1.421610236,-0.4763321877,0.123845242
0.2971191406,0.9962310791,0.09205627441,1.3774122,1.125746131,0.3555450439
-0.06883239746,1.101547241,0.1325378418,-0.3063111901,0.3973897099,-0.06440961361
-0.2321472168,1.166915894,-0.05708312988,0.1441225559,-0.03031023592,-0.1819690019
-0.09410095215,1.556503296,0.3249664307,-1.883008838,2.45969367,-1.022906303
0.1025085449,1.081848145,0.03277587891,-2.842716217,0.3048451245,-1.453156471
0.4774627686,1.511230469,-0.3612213135,-2.733418465,1.904000163,-0.2483227253
0.5886688232,1.114151001,0.100112915,-2.143045664,0.4162501991,-0.3421256542
0.1516265869,0.7536621094,-0.04626464844,-1.693098545,1.194818377,0.1685836911
0.14793396,0.6491394043,-0.08961486816,-0.8658309579,0.9059775472,0.1727291644
0.1557159424,0.537689209,-0.1184844971,-0.07357008755,-0.631167829,0.3503090143
0.106918335,0.389755249,-0.09867858887,1.150520444,-1.110412717,0.5650729537
-0.4533233643,1.093704224,0.8015899658,0.4552237093,-0.7052713633,-0.7390024066
0.2213745117,1.482391357,1.009048462,0.2748315632,-0.1705874503,-0.1481130272
0.3691253662,0.8140411377,0.3010406494,1.647734761,-0.180931434,0.4079976082
-0.1220397949,1.794662476,1.43309021,-0.7693217397,2.338687181,0.1159122214
0.1897888184,0.436340332,-0.1352233887,1.153654456,-2.149641752,0.6033119559
0.180480957,1.056762695,-0.4597473145,1.606314898,-1.715725064,0.07244330645
0.1943054199,0.9059448242,-0.2083435059,1.674772024,-0.01726101153,-0.2995467782
0.2947387695,0.9574432373,0.05433654785,1.292398453,1.744835258,0.07785858214
0.1011505127,0.987991333,-0.09371948242,1.379291058,-0.9770011306,0.3280734718
-0.07405090332,0.8811950684,-0.06927490234,1.460711598,0.2049038857,0.001555019757
0.07997131348,1.030181885,-0.0944519043,1.794908524,1.47511375,-0.1940978318
0.3216094971,1.044143677,0.4524993896,0.2143197507,1.457044959,0.2545627654
-0.03010559082,1.243621826,0.1054840088,-0.7515869141,-1.021672487,0.9537560344
0.2008972168,1.522109985,0.2469024658,-1.49493885,-1.615068674,0.9492533803
0.1253967285,1.372848511,0.3388214111,-2.408285856,-3.254692554,-0.2659485936
0.2331542969,0.9655609131,0.1119689941,-3.150012493,-3.352804422,0.958093524
0.1887664795,0.9750213623,-0.7418365479,-3.053042173,8.990797997,1.527119637
0.2763519287,1.34765625,-0.5786743164,0.03315449134,3.359702349,-0.5802977085
0.4576263428,0.2476959229,-0.04641723633,-0.9019061327,0.4267995358,0.3087415993
0.1310119629,0.667098999,0.2346496582,-3.185550451,4.008005142,-0.4329695404
0.06260681152,0.6310424805,0.217300415,1.062922478,-0.6044491529,0.1676292121
0.07815551758,0.6131896973,0.05325317383,1.686079264,-1.365795255,-0.09056984633
-0.366897583,0.9930725098,0.9017333984,0.9050358534,1.933089256,-0.7723577023
0.3421020508,1.45161438,1.20854187,-0.0241133254,-0.6548843384,-0.3108822405
0.5423278809,1.351837158,0.1800079346,1.961360335,0.8777645826,1.077901959
0.07203674316,1.036209106,0.3039703369,-0.127047956,2.747257233,0.08106795698
0.1564941406,0.5532073975,-0.09811401367,1.010451198,1.815963984,0.8754708171
0.6610717773,0.80519104,-0.03930664063,-0.3072174788,-0.1104759127,1.568897724
0.2861328125,1.128814697,-0.173324585,2.24756813,-4.310214996,0.8682181835
0.2539215088,1.085067749,0.3979034424,1.624909401,-2.478935003,-0.06763444096
-0.05717468262,0.8204956055,0.3299102783,-0.4961650074,0.1592008322,-2.019431591
0.1335601807,0.8508453369,-0.08929443359,-0.6548318863,0.2255034298,-0.8458859921
0.003021240234,0.9480895996,-0.3103942871,1.857892513,-0.8255972266,-0.6910316944
0.02548217773,1.157867432,-0.2801818848,3.140228748,2.464654207,0.2778483927
-0.1393890381,1.249542236,0.5581207275,0.8924157023,3.446293592,0.2785381377
-0.3917541504,1.34236145,0.0366973877,-0.0200831648,1.773924947,-0.5658714175
0.01501464844,1.350265503,0.2419128418,-3.058365583,1.619096756,-0.6758553982
0.06396484375,1.080093384,-0.0266418457,-2.739391565,-1.185029984,-1.831970334
0.2333374023,1.246307373,-0.1547088623,-2.554689646,0.5314854383,-2.095039845
0.1805725098,1.167526245,0.03462219238,-2.292428493,2.512670279,-0.7297226191
-0.09262084961,0.7657775879,0.2082061768,-1.542975903,0.5690069795,-0.7315397263
-0.005813598633,0.6198272705,-0.01889038086,-0.8151278496,-0.2809839845,-0.3270673454
0.0276184082,0.6309356689,-0.04974365234,0.3012988567,-0.8104521036,0.2274675071
0.007858276367,0.6728057861,0.1257171631,1.351177931,-1.129638672,0.4319881499
-0.3455505371,0.9239654541,0.7608795166,0.7913151979,0.7199562788,-0.3094907403
-0.6692199707,1.128158569,0.9352874756,-0.5959571004,-0.4201786518,-0.8631395698
-0.05534362793,1.199325562,0.168182373,1.034374952,1.319899917,-0.04813557118
-0.3175506592,1.229660034,-0.5904388428,0.7884943485,-0.6491186023,0.003608050523
-0.0133972168,0.7466278076,-0.09875488281,0.1200534403,-0.1972222626,-0.207620576
0.0726776123,0.9887695313,-0.264831543,1.158862233,0.04534670711,0.3909392655
-0.142364502,1.073822021,-0.06385803223,2.534372568,-0.8371351361,0.3721197546
0.04306030273,0.9617156982,0.1516571045,1.781805992,0.373509407,0.6686795354
-0.1363372803,0.8851013184,0.06622314453,1.551622629,0.4093691409,0.8134785295
-0.2233581543,0.8965911865,-0.1191864014,1.920306087,0.1717387289,0.8728651404
-0.1770324707,0.8046417236,0.274230957,1.114395738,0.1800677776,0.9511412978
-0.1249389648,1.099822998,-0.02754211426,0.6655050516,0.01922882162,0.8709980249
-0.4729614258,1.097076416,-0.09643554688,0.1707810611,0.7071890831,0.1061450765
-0.474899292,1.354400635,-0.1446533203,0.5526501536,1.628857255,-0.4791993499
-0.3776550293,1.421203613,0.2787322998,-2.571917295,-0.4532335401,-1.27858448
-0.2930908203,1.599594116,-0.05601501465,-3.290871143,-1.736224174,-3.133103609
-0.1254882813,1.767730713,-0.2506713867,-2.672823191,-0.7988827825,-5.055951595
0.4920654297,1.828186035,-0.9879455566,0.7040891647,-0.1795476526,-2.82318759
-0.2330322266,1.183578491,1.29737854,1.865151286,1.945916176,-0.5341925621
-0.4972076416,1.252349854,0.09913635254,4.938931465,4.960778713,1.854418755
-1.535095215,0.4244384766,0.6974334717,1.221494198,-0.3269024789,-0.6231402755
-1.703948975,0.2536315918,-0.1528015137,0.1494462192,0.08199500293,-4.78075552
-1.399108887,0.3817138672,-0.3004608154,-0.853438735,1.522417903,-8.826889038
-0.4047698975,0.7072143555,-0.2498016357,-1.330101132,2.203858376,-9.460273743
0.1427307129,0.2923126221,-0.5963134766,-0.5593234897,4.187236309,-6.906516075
-0.1814117432,0.1226196289,-0.4529724121,2.23085928,6.682757378,-5.183349609
0.08430480957,-0.2591247559,-0.8614959717,-0.8912143111,2.056696177,-2.753821135
0.04161071777,-0.06602478027,-0.7102508545,-2.636940002,1.889801145,-0.7728394866
-0.0009765625,0.1528320313,-1.183853149,-1.34598875,0.06274300814,0.2619306743
-0.2904205322,-0.2335662842,-1.22277832,0.9649548531,-0.9641807079,0.2284411639
-0.3871459961,-0.3163146973,-0.9312591553,0.3214896023,-0.09787622839,-0.185328573
-0.35496521,-0.3269195557,-0.9124603271,-0.692188859,1.506906271,0.07542631775
-0.147354126,-0.3685760498,-0.806350708,-0.7356466055,1.781749606,-0.6546025872
-0.009765625,-0.3224182129,-0.98777771,0.721169889,-1.001912117,-0.2578360736