accelerometer x,accelerometer y,accelerometer z,gyroscope x,gyroscope y,gyroscope z
1.186848901,2.904196424,2.9223356,-0.5785306096,-0.6439024806,-0.06075764075
0.02425268999,3.885747209,2.166754548,-1.791543126,-0.6070935726,0.4567536712
1.610112891,0.4113666322,-0.3475102461,-1.269295573,1.714103103,0.8035640121
18.09212737,-17.93944909,-4.259125471,1.368759751,-1.648946047,-0.4409007132
-6.249003696,8.814715184,4.471924172,-2.04163599,3.871248722,-0.2942384183
0.7750637508,-3.911345176,-7.638319288,-1.903563976,0.7865799069,0.6620793939
-0.5611532891,1.020128645,2.20192903,-1.49572587,1.73448658,1.0699507
5.509114134,3.487246488,-1.15901806,-1.759419322,3.016432285,0.1806648374
1.441489432,1.284201606,-3.825692261,-1.145823598,0.5106028914,-0.3644786179
-2.638750129,-1.310291156,1.204217969,-1.361518025,0.883631587,0.1432689875
-0.4391886321,0.2865852373,1.07870351,-1.221441627,1.742883682,0.1651625931
0.2935033461,1.343990012,-0.05910626896,-0.9438752532,1.011903882,-0.2093469948
0.2377112432,0.04423486305,0.922479733,-1.071071744,1.260276794,-0.4156760275
-2.165223832,-0.5770926165,1.548883347,-1.087261438,1.642522216,-0.1261917502
1.408090728,-1.759894288,2.896625112,-0.9040945768,1.323882699,-0.06523120403
1.441551538,-1.766568358,4.555381623,-0.1482219547,2.163362265,-0.4327604771
-2.747651233,-2.681228211,1.005832554,1.662681222,2.012471676,-0.1174617559
-4.854225746,-4.60036029,-5.040705764,3.3798666,-0.7062157393,0.8509446383
5.872300965,-1.884255411,-1.708976001,3.538729429,1.233481765,0.1934191287
-0.2213645771,3.243210937,-1.192995587,2.041578531,0.4052835703,-0.1168058366
-1.295964671,-1.832767801,-3.3511204,2.414310932,-0.141221121,1.304338217
1.450360721,-0.9832622646,-5.135213017,2.034561157,-3.184493542,1.51573801
0.5491615302,5.235895743,-0.2284475211,0.7488844395,-1.948705912,0.587477088
0.4097676726,3.42559638,-1.732895806,0.01274429914,-0.6948782206,0.08895118535
0.8149575159,1.157418224,-1.005279743,-0.2084119022,-0.5609724522,-0.189723596
0.2341027704,2.347631632,-0.302960618,-0.5958783031,-0.6861737967,-0.1071257815
0.2041726193,-0.0687684158,0.7747253126,-0.4701141417,-0.529836297,0.270154804
0.4179056786,-0.8784896384,4.875747842,-0.1087170467,0.4740135074,0.3783499599
-1.595500429,2.609621357,0.1647071626,-0.7357359529,-1.237266779,0.2295891196
6.632555269,-4.331853146,1.110589545,-2.573486567,4.364795208,-0.2069061846
7.262740593,-6.113869834,-6.390909828,1.467853665,-0.9457535744,-0.8860582709
-4.148521947,10.41162548,-4.88217466,-4.09996891,2.972931862,-0.8237887025
-1.223136896,-8.036532425,-8.047080122,0.0999468416,-0.6309055686,0.5525763631
0.9491391918,3.243087603,6.724989807,-1.8931669,2.648846388,0.6519516706
3.441103745,1.649031528,-7.338873401,-1.118828177,-0.3060996234,-0.1370162815
0.3527236699,-0.05741583166,-0.5479343265,-1.212152481,-0.606010437,0.1527167261
-0.2544374101,0.3162812874,3.285985664,-1.020430684,1.812765837,0.1613544077
0.004541150561,0.8911696718,-1.029252008,-0.962926507,0.656145215,-0.1258323342
0.4759783667,1.193300269,1.67366518,-1.039774895,0.628456533,-0.392929703
-1.94426915,-0.1043091003,0.7012582176,-0.9504151344,0.9414144158,-0.4263907373
-0.06792115132,-2.209813061,2.26441968,-0.7928801179,0.9122713208,-0.07160771638
0.4118053159,-1.802024872,3.972075831,-0.2829861641,1.508112311,-0.3453634977
-0.9775644913,-3.035413405,1.95302032,1.157023191,1.305324912,-0.2091305405
-7.411535317,-4.747652792,-6.051728142,3.003412485,-1.294422626,0.9472541809
5.689123495,0.1580512118,-0.7752034515,3.132081509,1.11973083,0.2733803093
0.05317731731,0.8594342248,-0.3042591334,2.039868593,0.2432163507,-0.05724514276
-2.248872713,-1.712851381,-4.078776211,2.771538973,-0.8839120269,0.5350025892
1.973584969,-1.96875448,-3.039828884,2.347503901,-2.058991194,1.093645811
1.186418254,4.073070108,-1.925477648,1.482325792,-2.281248808,0.473452419
-0.009467647178,2.407141221,-1.766292756,0.7140550613,-1.079542518,0.141867429
0.4521820422,1.720368333,-1.202441607,0.04205525666,-0.412443012,0.09594719112
-0.06215118962,2.66872938,-0.9534837969,-0.6774944067,-0.4383088648,0.03993800282
-0.3324950478,1.448051275,0.4707844513,-0.9889755249,-0.4545848966,0.06322562695
-0.756350867,-2.507422966,1.776886339,0.2021228224,-0.6579614282,0.3011946678
0.3148950937,-1.687590099,6.560059942,0.02400776371,-1.04344511,0.3296294808
-2.666319688,4.492406112,0.330616979,-1.188544035,-1.235039234,0.4340364337
3.665343878,-2.996460282,-0.1832660249,-1.817564011,1.664356947,0.2875404656
3.628407648,-3.668093469,-2.621220025,1.38486886,-1.368795276,-0.2942538261
-4.064144751,3.4795232,-2.213835448,-1.421517611,1.372680664,-0.3789843023
-1.670242658,-3.633091129,-7.508129897,-1.28484571,-1.028232336,1.057786345
1.16895084,2.128511911,2.058855753,-1.360460162,0.4940160513,0.6100949049
1.789367489,0.8211106317,-1.98765748,-1.271388173,1.194404483,0.2355914116
0.3311100232,1.013686044,-0.7745978868,-0.7231061459,-0.8657955527,-0.04638754204
-0.9353143723,0.4388537741,3.106436907,-0.9966379404,1.454813242,0.01773059741
-0.6638989394,0.9585258827,-1.108513031,-1.131719112,0.06751781702,-0.2385727167
-0.6715685972,0.6394961734,2.588651635,-1.105621576,0.7852386236,-0.345812887
-0.7018681662,-0.2219844626,1.461570243,-0.6651076674,0.8388540149,-0.3482190371
-2.237533573,-2.081103679,-0.5168721027,-0.5003731847,-0.01945679635,0.08694587648
0.003133914112,-2.814583958,4.225356765,0.01089549437,1.402154207,-0.2477709651
-4.80647323,-5.040978151,-1.361340229,2.038403273,-0.2773628533,0.3044460118
2.426977848,-0.3383972576,-1.557910995,3.096533298,0.02293653041,0.1779209375
1.231647535,0.4170575373,-1.318875444,2.889915943,1.088023067,-0.3354582191
-1.689674504,0.1267944883,-2.155639572,1.692840457,-0.469609648,0.3627462983
-1.496106865,-0.7543909651,-3.401717199,2.379498005,-1.352682471,0.6979125738
1.84017077,-0.4306342273,-4.342788966,2.062423229,-2.867640495,0.9950811863
0.6721531191,3.291564926,-0.5326832736,0.8140947819,-1.80266428,0.4536932707
-0.4116334665,2.459397478,-1.209851591,0.320373714,-0.7840030789,0.2361321896
-0.2615527951,1.909728875,-1.151024723,-0.4090304673,-0.256542474,0.1857823282
-0.1071489999,2.68106513,0.3681915074,-0.9150007963,-0.1228051856,0.08777283132
0.08795680813,-0.9628384852,1.401336285,-0.8695324063,-0.4708067775,0.587415278
1.313802671,-2.501903325,5.239878091,0.3085222244,0.332765162,0.2786839306
-0.4739347321,3.64214888,0.506310815,-0.5235071778,-1.202278614,0.4979963005
4.955114808,-5.802567504,0.6290846695,-1.549349666,2.852381706,0.318624258
4.449975083,0.3022901714,-4.398768043,0.8110057116,-0.8500435948,-0.7557947636
-3.285659209,6.658707948,-3.43013227,-3.067448854,2.291368246,-0.896691978
-1.424573076,-7.833354954,-6.135079795,-0.4984866083,-0.1603578478,0.8675193191
1.78696978,3.527493158,5.520979928,-1.655022144,2.501245499,0.4502005577
1.107110616,1.418347626,-4.078688532,-0.6667844653,0.6537383199,-0.1091667488
-0.5650453281,0.4916086282,0.2915302925,-1.231289148,0.4313668609,0.005805503111
-0.650136956,0.7586223191,0.7592144397,-1.239219785,0.5353088379,-0.04095255211
-0.1509216522,0.8521645261,1.017129463,-1.296568751,0.6594128609,-0.2347499728
-0.2927887681,0.9135714732,1.650638963,-1.105863094,0.7240329385,-0.3991762996
-3.377474738,-0.8994552696,1.209950959,-0.8027362227,0.6003949642,-0.298402071
-0.934607247,-3.664983228,1.415209474,-0.4684222043,-0.09179644287,0.3732178807
3.62739847,-3.737572663,3.508333115,1.069052458,1.600713611,0.008203158155
-4.687055408,-3.720055711,-3.088416681,2.832704306,0.3833657205,0.3918874562
3.220784001,2.140999053,-2.162167367,2.766035557,0.9834649563,-0.2080480605
0.5782257122,0.2930465423,-1.752767212,2.580207586,-0.5341706276,-0.4949575961
-1.039306954,-0.352373176,-1.937016695,2.497800112,-0.7894263864,-0.06536678225
1.22504083,-0.5501555097,-2.943939821,1.960151792,-1.392029643,0.2621997595
1.305037181,2.018379804,-2.329288166,1.144545913,-1.3579849,0.1299703419
0.3477735732,2.469128014,-1.145846151,0.4650126398,-0.3467598259,-0.1601080894
-0.5341162291,2.172061715,-1.204911504,-0.2875084877,-0.05590080097,-0.04486392438
-0.3959869845,2.377325344,-0.1297737964,-0.9721778035,0.1723981202,0.4334889352
-0.3921399537,0.9495166468,1.662329693,-1.115618706,-0.2452740371,0.7417072058
1.757328383,-2.179330244,3.660013915,-0.06382720917,0.4137794971,0.394203186
0.4386225957,1.464913562,2.641918238,-0.5603239536,-0.9682392478,0.1918426305
1.535812268,-0.0008984101444,0.08292641275,-1.332373261,0.9512387514,0.2801312208
6.954370225,-10.18292545,-4.095918484,0.7559352517,-0.5191918612,-0.09550819546
-3.696510877,7.19321113,1.74912038,-1.87493217,2.849021912,-0.431936264
1.173886982,-4.443773306,-8.895016801,-1.323612332,-0.01824583486,0.4643383324
0.7413574421,1.973375126,2.747078694,-1.022043705,0.4443115294,0.442016542
1.714153112,1.171190144,-0.5925206334,-1.317873001,2.269098759,0.06227650493
-0.5640779443,0.5133750543,-3.020784576,-0.8566978574,-0.1999771297,-0.06650144607
-1.612816451,0.3980407022,2.422225978,-1.28065443,0.8502496481,0.073207587
-0.3896817469,0.5255038835,-0.5059837385,-1.121618032,0.263294667,-0.04328292608
0.3709175713,1.292450379,2.08297298,-1.154163361,0.5454546809,-0.2882158458
-1.288405926,0.470667547,0.6039690791,-0.925982058,0.4245704412,-0.4768841565
-2.028610106,-1.735885051,1.646354564,-0.6494803429,0.3851111829,0.0563808158
1.762292142,-2.964080107,3.336633317,-0.375631839,0.9571081996,-0.07591570914
-0.5908528463,-4.532108592,1.039407784,1.012127757,1.058000088,-0.321462512
-5.333026915,-4.225677667,-3.262943227,2.757549763,-0.4512469471,0.5180003643
3.409073992,1.269074179,-1.244801323,3.356018066,-0.2936151326,0.01091370359
-0.06515080982,-0.8747948756,2.991982844,1.560191631,1.027246952,-0.04090513662
-3.215989753,-1.022814523,-8.179199605,2.497082233,-1.637893796,0.6585653424
1.770544861,-1.639938705,-2.977605067,2.514671803,-2.433372736,0.8443565369
1.91210218,3.100518038,-2.172334102,1.657090068,-2.485081434,0.4222546816
-0.3941778893,1.743421292,-1.562834423,0.7327943444,-1.313924789,0.2317146957
-0.3291454451,2.173300317,-1.293638127,0.01075533312,-0.7770102024,0.1864566654
-0.5679957023,2.468516604,-1.252298986,-0.5655208826,-0.6283492446,0.2425959408
-1.071482984,1.938022657,1.456601077,-1.122114658,-0.8072234392,0.1672038585
0.9559431727,-3.752863756,1.972178609,1.356710315,-0.5953139067,0.3866321146
-0.08145487889,1.333518887,9.105506641,0.4193307757,-0.6371406317,0.3328532875
-0.7120774255,1.594540644,-0.5293962148,-0.118321009,-0.8687199354,0.6620845795
8.307897296,-11.46297695,-3.493681489,0.7719147801,-0.9862981439,-0.1918404549
-1.637589512,6.760926798,-1.466968741,-1.466522574,1.615329981,-0.1275167316
-1.173666763,-3.534002978,-6.100473761,-1.773770928,1.82878983,0.1551637352
-0.8843678828,0.09642331544,-1.711973429,-1.955013394,-0.2645709217,0.847412765
2.022862502,2.399656418,1.075974012,-1.547367334,0.8397639394,0.08157553524
-0.8710917833,-0.02493570381,-1.872009678,-1.461071491,0.9110023975,0.2136471123
-0.5869992396,1.339329034,-0.3664555504,-1.212554693,0.09506219625,-0.06482698768
-0.9385371338,0.8169237014,1.007524599,-1.467838287,0.7924939394,0.04293651134
0.1335875095,-0.265215117,0.7308622055,-0.9451349974,0.06479815394,-0.2714364529
-1.230389206,0.3929787426,2.115915465,-0.9704911113,1.242266417,-0.305048883
-1.277580434,-0.8485545189,0.3475713287,-0.5591395497,0.2391366214,-0.1277422607
0.5548055275,-3.253713626,2.728860316,-0.4917855859,0.9313002229,0.1519149542
-0.4595372273,-3.196549724,2.130619113,0.6645073295,1.37621367,-0.1881477088
-4.096313036,-3.631898705,-1.702282057,2.808445454,-0.1042545959,0.4950091839
0.8157847605,0.04099076656,-3.119873896,3.085177183,-0.3811822832,0.001753542572
1.673103162,-1.605714949,1.140952534,2.378983498,0.9462962151,-0.2293787152
-2.540789813,-1.096332763,-5.104141002,1.992654681,-1.697487473,0.5754419565
0.5189807654,-2.592105574,-3.121398913,2.653410912,-2.132147312,1.264585257
0.5227509316,2.575814365,-1.947456841,1.446801305,-2.428746223,0.9099789262
0.1681573031,2.148326034,-2.278151853,0.8490959406,-1.682172298,0.4323340654
-0.4110366696,1.243556292,-1.320939976,0.2081620246,-0.9789999127,0.2417358011
-0.1960325674,2.26798351,-0.9579021979,-0.5797406435,-0.5895056725,0.2323281765
-0.4380445035,2.305195927,-0.4322285107,-1.066146731,-0.523411274,0.1818778068
0.2187695922,-0.7138748303,0.550342849,-0.9828677177,-0.5377465487,0.5212157965
3.186330527,-4.505039968,4.314734253,0.6822218299,-0.3553408682,0.09766837209
-3.804510064,4.267511314,2.449723056,-0.3631760776,-1.519857287,0.2964811623
1.977643305,-2.869858101,0.3589034545,-1.599600434,1.649585605,0.6652681828
7.183035189,-5.382090513,-2.567595695,0.5033173561,-0.3538269103,-0.6263583302
-2.346364973,8.157041549,-1.379808052,-1.595591784,1.63834548,-0.928766489
-1.637486636,-7.961050775,-5.382927549,-1.357722998,-0.1894993037,0.3378047943
-1.05580903,2.22907598,2.95326996,-1.586599946,1.938981056,0.7284119725
2.122872152,0.4887526542,-3.461537462,-1.073427796,0.3155913353,0.2137020528
-0.5847650508,1.202339315,1.449852771,-0.4215992093,-0.227410838,-0.1650937498
-1.969891083,0.3297942644,-1.010553007,-0.7997018099,0.271638453,-0.03678824008
-1.288648648,0.578936783,-0.6231529414,-0.7880088091,-1.156339407,-0.02523397282
-0.2520779875,1.322549749,2.98578925,-1.091241717,0.6611633301,-0.3059825897
-0.9052630791,0.292452668,-2.125582288,-0.7387499809,-0.3011416197,-0.5234389901
1.306134621,-1.084919974,3.12771175,-0.4575587809,0.03392687812,-0.2063271999
-3.507212002,-1.921635586,0.8176771501,0.09763528407,0.2431949973,-0.4398019016
-2.976367927,-2.056180835,4.045281353,0.6932806969,-0.05169050768,-0.421375066
-5.080311214,-4.090298306,-1.039233158,2.68833065,-0.4359745681,0.07394001633
1.282142043,-2.538020349,-6.088171913,3.155364513,-2.532976627,0.4562921524
0.4045809176,-2.525534961,2.041807441,2.105786085,0.3773305714,0.5739377141
-4.900366442,-0.1020148518,-5.366620557,1.368165731,-2.502207994,1.206022024
0.349948433,-1.177346328,-4.929073189,2.050627708,-2.951847553,1.46059835
1.490606222,-1.002253965,-5.184031116,1.890123248,-3.426398993,1.961862206
0.8804876804,-0.009974866048,-0.8010647457,1.378977895,-3.89108634,1.887932658
-0.1884685619,1.622849039,-1.875934158,0.611094296,-2.109151363,1.297298908
-0.4594315749,2.784471144,-1.187988134,-0.04554173723,-1.980800509,0.5561367273
-0.2861298947,1.975612091,-0.4130652528,-0.4818004668,-1.61835742,0.07315770537
0.8544996911,-0.2104658742,1.537919177,-0.4332901537,-1.450425506,0.2522094846
1.349416421,-5.897975505,3.880528013,1.412735581,-1.312843442,0.5893983841
-3.301598244,5.66926378,2.757334715,0.1498149484,-0.8768311739,0.8518368602
1.277002634,0.1450087749,0.4507733445,-1.111936212,-0.3001250327,0.7786116004
5.927481,-7.900755004,-3.068596421,0.6951231956,-0.4964635372,-0.5963565707
-1.501828166,5.369565378,-0.6708496353,-1.19656074,0.802233994,-0.2063329071
-1.66136494,-3.382078725,-4.116285857,-1.70283103,2.163062096,0.1682970077
-0.6671785456,-0.234893044,-3.154205497,-1.430918932,-0.3719753325,0.7559334636
1.563137059,2.280302309,1.20990639,-1.390111566,0.3342226744,0.02737906203
-0.7629848982,0.1697381425,-1.28254624,-1.21532619,0.3834523559,0.1532913148
-0.430277815,0.3799614401,0.3730044241,-1.027241468,0.2926838696,0.05176549032
-0.3008019787,0.2649088275,0.7133633737,-0.9935080409,0.8240399361,0.03754992783
-0.3676414723,0.7803419834,0.8507301824,-0.973089993,0.5773426294,-0.103835173
-0.8688976342,0.5383914222,1.202650281,-0.9970226884,0.7624146938,-0.208623901
-1.132794362,-0.1414344236,0.521070285,-0.8218892813,0.5518949032,-0.1710276604
-1.216091362,-1.04029465,0.8511632401,-0.6416977644,0.8049453497,-0.01909122989
0.8533965521,-1.93080615,2.875783692,-0.7111247182,1.080272555,-0.06843282282
-2.118787659,-2.924076014,1.999267253,0.03669834137,1.030874252,-0.1604923308
-2.918378387,-4.416872439,-0.7435762872,1.439332724,-0.2502307892,0.4500933886
0.2998457009,-0.7188403438,-1.283276892,2.655698061,0.1387195587,0.3077583313
4.278697894,0.9319657926,-0.5640426538,3.015219212,0.5737759471,-0.4074121118
-2.086167684,-1.734168895,-1.710046553,1.458464742,0.7588130236,-0.05924815685
-0.2855319288,-0.7884206605,-4.393799315,2.809681892,-1.772479177,-0.07511381805
0.6493713785,0.1452601193,-1.680268962,1.865334034,-1.743409157,0.3422906399
0.826947375,2.405368951,-1.759768031,1.064681888,-2.122492075,0.2166258842
0.2394701426,1.385128078,-0.3680401162,0.270994544,-0.4518464804,-0.02662098035
-0.03863748143,3.465594628,-0.1277811613,-0.5525307655,-0.3904618621,0.1298262626
-1.405966576,3.228059545,-0.3060229282,-0.7136368155,-0.631064415,0.3618195653
-1.029476611,3.13707579,0.4569309903,0.01984090731,-0.413844943,0.6149094701
2.965227816,-4.725548512,3.605305589,0.8949360847,-0.5552405715,0.3658722043
-0.9935741075,4.749155598,1.172045592,-0.2319907695,-1.319724321,0.4161759615
-0.1768815845,2.867570283,-0.5827168861,-1.095191717,0.5373979211,0.7200477123
10.27207555,-14.03924315,-0.6894573051,0.2782671154,-0.7540425658,-0.9773921967
-4.674495786,1.720623184,-3.006758096,-1.019101262,0.2250567228,0.8744720817
-0.8968173223,-0.548201453,-3.306367943,-2.049262524,0.1106770188,1.412025571
2.264540384,2.581673028,-2.874529016,-0.8068913221,0.06045135111,0.4509437978
-1.104874674,0.8708452612,-0.3808475753,-0.2780324519,0.4448818266,-0.09925487638
-1.768262595,-0.8769874172,-0.9367091877,-0.7722977996,0.4327095449,0.3380629122
2.33663546,-2.773200393,-0.7299100924,-0.5925509334,0.3508374393,0.4845196009
-0.7887130675,1.349163615,-0.4871207422,-0.417558223,0.7947350144,0.1237188131
0.7559514924,0.5675748465,-1.204136062,-0.6418758035,-0.1253225058,-0.03352449089
-3.395501101,4.673809557,-0.1264624799,-0.04827271029,1.80581367,-0.2243285179
0.266823429,-2.09768072,-3.271705795,-0.3499622047,-1.011023641,0.03442886472
-0.1431276373,0.3598147242,1.976435682,-0.4033992589,1.37684226,0.1174587533
1.839903059,-1.332190269,-2.402003858,-0.07763230801,0.1656782478,0.1644904613
-1.784805149,-0.02589022806,0.4594306982,-0.9715387225,-0.8649550676,0.1673289984
1.129422255,-1.168039571,-1.012521677,-0.4452841282,-0.8922603726,-0.231179893
0.7384364401,-3.280980988,0.2494558223,-0.4734582901,-0.4013373852,-0.4114998877
0.7850704002,-1.889950408,-1.81501061,0.4004827142,-0.07296480983,0.7975672483
1.027212465,0.09248772956,-0.8998077363,0.1506084949,0.9163379073,1.674003363
0.3153571948,5.143211614,-0.1303934627,0.4434267282,0.2035469413,0.07009924948
-1.740722846,1.572615228,0.2311772383,0.1630327255,0.7971302271,0.4222085476
0.4871881814,0.9051379914,1.634873239,-0.6156033874,-0.07475490868,1.010680199
0.06418496047,-0.8719313028,-1.806024755,0.07259123772,-0.09670266509,1.453912973
-0.4594587552,-0.2400286533,-0.6270230608,0.5395215154,0.5557885766,1.564823627
0.8077095906,1.75498255,0.7508528541,0.1284106225,0.6462584734,2.315489054
-2.391411153,-0.1458592543,0.3791138834,0.09522812068,0.2412681431,1.23102653
0.3774874512,-0.1957972974,-0.1788934723,-0.1076631024,-0.0300749857,0.2870100141
0.5491460404,-0.2243126133,-0.7638760018,0.4437640011,0.2488605231,0.8640953898
0.5784691655,-0.6936848597,0.2314653894,0.447237283,0.2816319466,0.3988019228
-1.321173492,-1.018625839,-0.989575101,0.03468529508,-0.1002084911,-0.1916842759
-0.3700605161,-0.6149526838,-0.04336155081,0.09239818901,0.231894806,-0.08042751998
0.3251397166,0.2213695455,-0.05068155497,-0.001649582759,0.247833252,-0.3346707225
-0.8338327506,-0.7394505856,-0.04285656043,0.07531429082,0.364354074,-0.4478655457
0.5757713047,0.7408382406,-0.1627157331,0.1738162786,0.5288553238,0.005485383794
0.3825862357,0.7843921356,-0.1539046136,0.08214373887,0.2538711727,0.2791918814
-0.1165446047,0.1022819783,0.5661486131,-0.2883465886,0.0203255266,0.2740898132
-0.5907242515,0.3685872287,0.08762392292,-0.1210796833,0.1403784752,0.1995914876
0.2473056586,-0.2340846502,0.8919675442,-0.07099306583,0.1531612277,-0.01234791335
-1.261366674,-0.8432149114,-0.8655325417,0.07754781842,0.02842408419,-0.3392171264
-0.03048135524,-0.06575286737,-0.5743675754,0.1133814156,0.1625813246,-0.3274495304
0.3504910155,-0.6081318979,0.4681009114,0.3125503957,0.2758860886,-0.2109386474
0.1720233308,0.399303854,-0.3365659505,0.4162625372,0.4422073066,-0.1830747724
0.02473199794,0.6021329497,-0.03980827878,0.4163980484,0.2201167792,0.1790478826
0.4112295618,-0.5529471862,0.91687636,-0.394390136,0.1826578975,0.3708688319
-0.2682294964,1.092756659,-1.183827507,0.2940047085,0.3456345797,0.0306533426
0.007240764908,0.2971802811,0.3437199139,0.1149126366,0.2548666596,0.102214627
-0.2572510063,0.1866091978,-0.6892822408,0.2879238725,0.204761222,-0.00229020603
0.3337970703,-0.4979255563,0.9522609771,-0.2385490984,0.1906790435,0.09359516203
-0.08320318387,-0.5222901822,-0.4541834452,-0.07093361765,0.428937763,0.0265917629
0.06752864487,0.7922738288,0.1267430504,-0.1229291856,0.5394034386,0.1765689999
-0.2602513571,-1.190172492,0.2309603807,-0.2976662517,0.4499332309,0.2201992124
1.035325337,-1.589368794,1.982654411,-1.090038896,0.9014982581,0.5247794986
0.1963034933,1.089684411,3.153093736,-1.352546692,2.095750809,0.4020005465
-0.3438929324,-2.168716496,2.389853986,-1.269882441,2.14013648,-0.4303486049
0.7419067466,-7.890278618,-0.1788917553,-3.782045126,0.8500837088,-1.115157962
-2.214197852,3.415847139,3.316313583,-3.182041645,1.217167854,-2.945357561
-3.641741176,5.456894118,-3.754828334,-3.257150888,1.138899565,-1.232185483
-2.768588223,-1.163844457,-3.453025654,-4.797800064,0.9066699743,0.3815439939
0.1230716684,0.792874425,-0.6668202337,-2.859648466,-0.3720298409,-1.389727592
-1.317889356,-0.1920467127,1.319457044,-0.6537253261,-0.9516841173,-1.470312834
0.9849004602,-0.7972776284,-1.924546505,-0.4432886541,-0.6474246383,-1.728155971
0.1193360621,-0.06017521337,1.734668076,-0.8955742717,-0.4345087707,-0.8511148691
0.7275371527,-0.7796554625,-1.789247223,0.03721765429,-0.9888976812,-0.5335526466
0.8489597387,0.6825295517,1.735949348,0.6693806648,0.1932508051,-0.2894466221
0.3898495777,2.947343492,0.3837754455,0.1729902774,0.6559914947,-0.8248286247
1.105326729,0.06506590802,-0.06609072102,-0.01999467239,0.174312368,-0.6970510483
0.6322345849,0.8252185054,1.321262047,0.1069421396,0.3129137754,-0.5167096257
0.3209103354,-0.1741762711,0.6117167706,-0.1141598821,0.5052266121,-0.3784027696
0.254616493,-0.1735863424,0.1918114426,0.1239090636,0.2083001733,-0.208896175
0.5127583107,-0.06612666912,0.6206330675,-0.3552907109,0.3682373762,-0.1758290231
0.03615904012,-0.5306720799,-0.6947270622,0.07467584312,0.04307796806,-0.13726753
0.1585882413,-0.1423148597,0.5029454302,-0.3492426574,0.2857358456,-0.02572847158
-0.00473989257,-0.3839534324,-0.8204249875,0.02842499316,-0.1714137197,-0.07910036296
0.2756174147,-0.06286737506,0.1497030702,-0.1325136721,0.02269169316,-0.04785535857
-0.2401457038,-0.2049127701,-0.04723346034,-0.1871703714,0.2082523555,-0.04652991146
-0.1056435637,-0.1607642702,0.3169008806,0.2407056093,0.496109277,-0.04479393363
-0.1996966429,-0.1850989394,-0.9764876559,-0.05959727615,-0.3855208158,-0.1352374107