accelerometer.x,accelerometer.y,accelerometer.z,gyro.x,gyro.y,gyro.z
0.127414,0.247117,0.270389,0.012746,-0.39261,-0.13654
0.474733,-0.08001,0.055985,0.059973,-0.38926,-0.10772
0.572734,0.346668,-0.77747,0.423808,-0.80101,0.217023
-0.11055,0.320204,0.673153,0.402461,-0.42979,0.056791
-0.45774,-0.80461,-0.2727,0.314436,-0.09916,-0.23136
-0.03924,0.540376,-0.64004,0.486402,0.03762,-0.05422
-0.4223,0.023873,0.454353,0.169612,0.050825,-0.16158
-0.3017,0.209253,-0.14445,0.076491,-0.03792,-0.22981
0.275534,-0.24627,0.737642,-0.01234,-0.17606,-0.18706
0.798404,-0.20169,0.465948,-0.13452,-0.30092,0.016188
-0.87168,-0.64971,0.072587,-0.48562,0.032639,0.056801
0.046606,-0.41216,-0.11614,-0.29916,0.349873,0.141641
0.118721,-0.22822,0.016043,-0.40307,1.227654,0.260245
-0.00717,0.021469,-0.93555,0.363282,0.484443,0.222531
-0.37857,-0.14023,0.826096,-0.16372,0.538761,0.432652
-1.78195,-0.61668,0.935602,-0.81424,0.438361,-0.04046
-0.12638,-0.36734,-1.38258,-0.3235,0.683416,0.008297
-1.0884,-0.15596,-0.02386,-0.22854,0.313686,-0.08414
-0.47186,-0.31483,-0.37467,-0.39358,-0.22137,-0.01224
-0.25452,-0.12776,0.00354,-0.25268,0.121115,0.087902
0.045973,-0.24885,-1.78786,-0.0388,-0.51128,-0.2862
-1.26417,-0.392,1.214557,0.228376,0.431473,-0.06249
-0.08053,1.319506,-1.79344,0.367846,-0.29069,-0.45891
0.697826,0.291166,1.430043,0.422442,0.736467,0.310721
1.379227,1.011614,2.397539,-0.62963,0.427645,0.462288
-0.96928,-1.29323,-0.49935,-0.15531,-0.49425,0.457525
-0.35029,0.0856,-0.77104,0.146995,-0.65473,0.028694
0.492377,0.58773,0.327853,0.666378,0.622375,0.119242
-1.10362,0.42568,1.619618,-1.35128,0.91656,-0.61697
-1.12574,-1.96544,-0.04051,-2.25862,1.466599,-2.82678
0.183193,3.909861,-1.07518,3.312262,3.932969,0.147621
-0.40939,1.07596,3.754884,0.479646,0.888914,0.034275
-1.08316,0.687718,1.128239,-0.53384,-1.92532,-0.70512
1.30641,1.189303,0.511119,-1.27398,-3.42958,-1.6062
-1.57789,-1.40107,2.912901,-1.72385,0.918923,-0.46842
0.245926,-2.11062,-0.7953,-1.52777,1.333104,-0.48473
0.965571,-0.28318,-2.53356,-0.4461,0.156039,-0.45884
0.213542,-1.027,-0.40263,-0.09022,0.645712,-0.42149
0.770116,-1.02189,-0.69689,-0.01131,1.48493,-0.04902
0.260296,-1.96776,1.956087,-0.98273,0.346144,-0.22899
-1.53565,-2.01032,1.433068,-0.24002,3.714381,-0.62841
-3.95144,-0.25922,-0.66068,1.138462,4.611489,-1.86322
-2.56932,-2.02268,0.375412,2.82836,7.28091,-1.58653
-1.2557,-0.93836,-2.14181,4.036574,5.919968,-2.11692
2.577055,-2.95008,-0.38405,4.568044,4.262818,-0.92841
2.529302,-3.89752,5.936964,2.192236,0.547463,-0.20046
5.292306,-3.16998,9.858456,-2.48717,-1.45585,0.561726
-0.07998,-0.83464,3.363303,-1.57433,-0.04105,0.493139
2.965243,0.23895,-1.07366,1.653618,0.397933,1.097018
0.743372,0.792188,4.795992,0.29131,2.31558,-0.51061
0.96087,2.38725,-5.43174,1.951241,1.476094,-0.86942
-0.506,2.510545,-4.85434,2.045358,0.649581,-1.69596
1.741087,3.014021,-2.65362,2.9958,-1.65125,-1.10686
-0.188,1.131574,-0.28227,2.4902,-1.3663,-1.6803
2.451207,-0.78563,0.716675,2.563369,-1.10652,-0.83189
3.892963,-3.07858,0.540463,1.799959,-0.42034,1.257752
-0.98185,-1.07674,0.809469,1.610668,-2.52715,1.388772
-2.03916,-0.79138,2.492744,2.033655,-1.11512,0.782167
-2.51596,-3.2069,8.57789,0.574132,-0.87746,1.631328
-3.41798,0.198179,1.278465,0.441311,-0.74555,0.349268
2.896539,-4.07158,-1.70194,-0.88304,-0.65846,-0.22348
12.91386,-1.97451,-2.99027,-1.01579,1.37599,0.614743
7.767654,3.872817,-2.35679,-1.36052,2.074919,0.185132
-1.7393,1.399835,-2.96408,1.06447,3.117805,-1.1791
-3.46807,4.176014,-1.47666,2.548193,4.287548,-1.70008
-0.23704,0.243701,-3.50496,1.796089,6.456056,-1.4968
2.419392,-2.7299,-0.85009,-1.1245,3.167769,-2.13032
-3.43351,-3.85483,-2.78973,0.314973,2.580611,-1.41282
-3.4965,-1.69406,-2.67055,0.859446,0.721405,-0.93322
-3.0234,-2.45609,-2.54495,0.683729,-0.24763,-0.79104
-3.43884,-1.22711,-0.51496,0.507222,-1.44308,-0.17005
-1.28343,1.668642,3.359149,-0.79387,-1.75383,0.687924
3.34753,3.260672,5.921459,-2.05468,1.07033,0.528846
-1.75624,2.925065,6.867593,-1.12989,0.46732,-0.0994
4.523464,3.566051,-0.63842,-0.65976,0.862001,0.58207
0.010472,1.424189,-5.83452,0.220854,-1.5954,-1.87644
3.164649,0.786985,-2.37185,-0.10847,-2.02447,-1.53423
1.596139,-0.13003,-3.61659,0.515497,-3.38821,-1.66025
-1.31621,-1.88288,-2.87481,2.197861,-1.93384,-1.4822
-1.27827,-3.87828,1.213764,2.209223,-0.56242,-1.29615
-2.55114,-4.94167,0.674151,1.918728,-0.38779,-1.66373
-3.14447,-5.08474,1.245651,2.207728,2.043978,-0.56692
-1.07224,-4.38643,-0.60261,1.582199,-1.7491,-2.00915
0.352917,-4.55657,-1.61609,2.338142,-0.80011,-3.06571
0.799826,-3.87643,2.828105,2.144615,1.704955,-3.82073
5.236831,27.01714,6.371193,-0.3946,-3.76814,-0.73308
0.805843,8.121195,6.296248,-3.04179,-0.14645,0.756792
-0.02429,6.746099,-1.72969,-4.76816,1.991473,-0.89482
0.090841,4.763863,-5.38227,-3.7343,-0.22951,-0.62199
-2.48036,3.165862,-8.44874,-1.52129,-0.60451,-0.0416
-2.33192,-1.64083,-4.90632,-1.95343,1.32655,0.209691
-0.79564,-5.66939,-4.52925,-2.1818,2.159777,-0.78604
0.657928,-6.37266,-5.35541,-1.96695,1.908435,-1.32961
1.890971,-4.7776,-6.67036,-0.82351,0.102018,-0.16981
1.731572,-3.52683,-5.37208,2.151968,0.245389,1.33354
-2.81068,1.992058,24.4223,-1.9929,4.680412,0.538408
-6.69585,6.466748,6.279283,-0.58261,-0.62073,-1.06252
-4.18574,-2.40215,-2.82282,-0.86885,0.991035,-0.04029
-3.65411,14.94317,-3.07852,-0.7181,-2.3391,-2.01254
0.613227,-2.70416,-7.43688,2.299105,-2.62328,-0.38395
1.263121,2.57383,-6.96309,3.298234,-0.70591,0.092848
3.803834,4.723484,-5.86671,2.622219,0.406804,0.501316
4.556376,0.694162,-3.51955,2.200151,1.401406,0.832904
3.253883,-4.64232,3.524955,4.040974,-3.56433,1.316478
0.847548,-3.31508,3.941219,1.86258,-4.24185,1.536232
-0.84806,-2.4572,1.806628,1.637402,-0.57767,0.773463
0.539362,-0.39814,2.063447,2.705878,1.55727,-0.11284
0.593852,5.788472,8.85008,2.584123,-0.26881,0.423368
2.530105,6.454691,5.806268,-2.05497,-2.33734,0.044357
3.344172,8.263119,2.764616,-0.28031,0.045982,-0.09072
2.851353,3.888541,6.056069,-4.41127,2.755491,0.166212
0.080432,4.929485,-4.03449,-3.79739,1.936912,-0.59065
-1.13387,6.055325,-7.07037,-2.62627,-1.67177,-0.89157
-2.66317,1.850544,-5.8008,-2.79151,-1.87187,0.327419
-2.53216,-4.85392,-4.39537,-2.71463,0.892432,0.290266
-0.85399,-6.62618,-5.52432,-2.64131,2.283753,-0.7719
0.231699,-4.73412,-7.70371,-0.96837,0.137206,-1.00301
1.203345,-3.5494,-7.16537,1.657856,0.375274,0.245449
2.243546,-2.70688,4.992933,1.419141,5.299259,0.852007
-1.04968,9.870746,8.839201,-0.49439,0.345668,-0.42745
-5.55799,-1.78897,1.016721,-1.72875,-0.59676,-0.10263
-4.35764,2.462797,0.486513,0.544625,3.907299,-0.13331
-1.33462,6.792073,-10.4457,-0.25996,-6.26279,-0.64948
0.488727,-0.68576,-8.04791,2.396319,-2.38698,-0.01227
0.663485,2.932902,-6.89466,2.690644,-0.84046,-0.39712
2.775503,3.018465,-5.30186,2.46057,1.439441,-0.03797
3.59392,-1.8474,-0.41305,5.025454,0.589668,0.377016
2.981167,-4.13398,5.506483,2.367566,-2.74449,1.153686
-0.10899,-2.44446,1.454826,0.953378,0.24914,1.29528
-0.22927,0.336794,0.889107,2.61737,1.13639,0.376034
0.096298,1.84126,2.334171,2.319905,0.964559,0.523657
1.103814,7.645244,16.99709,-0.47647,-0.09204,-0.04823
2.430992,6.331936,1.728224,-1.69287,-1.84229,-0.22216
1.609565,2.794101,5.751138,-1.0235,0.574766,-0.20696
2.254415,2.07153,0.100245,-4.75894,2.791682,-1.03468
1.860317,6.647863,-5.58143,-3.37279,-0.17961,-0.51853
-0.83115,5.040818,-5.93739,-2.42778,-2.56439,0.041613
-2.11554,-0.08035,-4.59645,-2.08598,-1.20503,1.229533
-0.92,-4.83901,-3.18117,-2.05519,2.500433,0.320093
-0.6135,-4.94207,-6.48612,-1.75207,1.448228,-0.43699
0.03144,-4.71033,-7.24949,0.0053,0.542989,-0.10456
0.437594,-5.02007,-5.38544,2.334908,0.656352,0.43141
-1.18835,-0.14127,17.62909,-1.68076,4.729567,0.047473
-3.38264,8.687078,7.162604,-0.93665,-1.52997,-0.60476
-2.63586,-5.58547,-0.06046,-0.27624,1.748402,0.130002
2.261819,4.239498,-8.93605,1.585626,-2.9202,0.19992
-5.28152,9.290361,-7.72308,0.093728,-4.22626,-0.50569
-0.66387,-0.28211,-6.60823,0.930871,-0.12636,0.275192
0.754637,-0.00034,-6.57528,1.674664,0.247241,-0.2773
1.76216,0.431304,-4.85054,2.857271,1.010463,-0.10556
1.768813,-0.93467,-1.86541,3.101915,1.01774,0.493685
1.418852,-2.32523,4.334621,3.75702,-1.51738,0.938365
0.48977,-2.11195,2.167331,1.137148,-1.67152,0.846113
0.44036,-0.81087,0.935655,1.848421,-0.93771,0.435415
0.26713,2.79044,3.711787,3.954254,0.455802,0.089762
4.567766,7.311032,14.03631,-2.05828,-2.48684,-0.00145
2.34553,6.905975,1.588799,-0.57815,0.202929,-0.07026
0.9114,2.489797,6.8927,-1.78858,2.142079,-0.3434
2.248056,4.580974,-1.36878,-4.71766,2.359572,-0.70827
0.380007,6.696138,-6.30868,-3.13773,-1.35271,-0.57676
-2.27874,3.22727,-5.76142,-2.58222,-2.55557,0.646415
-3.45642,-1.51861,-4.47901,-2.19562,0.365247,0.9067
-1.38406,-5.47657,-4.6725,-2.25625,2.791801,-0.49505
-0.09519,-4.41019,-6.77217,-1.46848,1.034695,-0.96287
0.362119,-2.78234,-7.10968,0.580878,-0.23027,0.060068
0.641,-3.74224,-5.13404,2.981957,0.574071,0.637897
1.343865,1.712082,18.85644,-0.05211,7.330493,0.371763
-7.3148,7.118938,7.862848,-2.35057,-1.35477,-1.97964
-2.2258,-3.95463,-2.85729,-0.06403,1.471903,0.487658
1.091812,7.478363,-2.16378,0.156589,-4.27337,-0.04962
-1.84512,2.575292,-6.45477,0.728557,-5.45958,0.384941
-1.72782,0.769479,-5.80756,1.166898,-2.83914,-0.26234
0.573417,-0.15187,-6.25473,0.623382,-0.5949,-0.86569
2.463135,0.369186,-5.938,2.119428,1.860425,-0.5924
2.897035,-1.77256,-2.27251,3.632694,2.569955,0.037675
3.352609,-2.3211,4.212385,4.716924,-0.20303,0.797406
1.146888,-0.39871,3.810363,1.32632,-0.76704,0.996153
-0.14739,2.537924,2.896874,2.775955,-0.26582,0.822587
-1.661,0.947422,7.371846,0.979012,-0.13935,-0.05459
4.169253,6.227779,9.474124,-1.3461,-3.05866,-0.20297
3.928775,6.14116,1.981893,-0.77774,-0.05784,-0.1803
1.430247,1.502509,6.948074,-2.91198,2.788922,-0.2971
3.266491,5.014168,-3.17525,-4.85658,3.067886,-0.22988
0.175707,8.485654,-6.79399,-2.78198,-2.3916,-0.3267
-2.54378,3.5115,-5.21949,-2.0124,-3.01653,1.1393
-4.94003,-3.86698,-2.0996,-1.97668,4.103824,0.787765
-0.62615,-5.99349,-5.74854,-2.26277,1.578514,-0.87287
0.185245,-5.49202,-6.80173,-1.26773,0.174567,-0.8205
0.637445,-3.79642,-6.86772,0.888495,-0.01561,0.170349
0.80287,-2.75074,-5.13022,3.426162,0.819337,0.743391
-1.44962,8.608065,24.253,-1.42074,7.356382,-0.39541
-4.57378,2.895007,3.634917,-1.88255,-2.55109,-0.66436
-6.9504,0.721454,-2.47849,0.767094,3.68076,0.208141
-0.07704,7.362616,-10.0847,-1.33078,-5.89071,-1.13437
-1.35832,-2.93391,-6.83399,2.111103,-2.76276,-0.14651
-0.56505,1.013538,-6.98986,2.304836,-1.61284,-0.63484
1.200614,2.978749,-6.32689,1.547947,0.11067,-0.43042
2.573013,0.602581,-4.85545,2.389933,1.912233,0.168679
2.724981,-2.66146,-0.86194,5.101139,1.952411,0.260467
1.586505,-2.12981,7.98144,2.624048,-2.53642,0.898258
0.952271,0.415911,0.852871,0.379214,-0.30674,1.053648
-0.06909,0.904535,1.970389,3.180298,0.230634,0.540801
-0.13429,2.758007,10.17403,0.734537,-0.3449,-0.25276
4.066452,5.708861,4.609771,-1.3079,-2.31502,-0.29984
3.632795,6.692433,2.248968,-0.22328,0.97129,0.09554
1.714701,2.104631,4.996916,-3.50565,3.029962,-0.37896
1.2782,3.667325,-3.65285,-3.86725,1.07124,-0.45026
-0.51037,4.885149,-5.73741,-2.94012,-2.06995,-0.21763
-2.56855,2.175295,-5.20655,-2.40692,-1.94403,0.911948
-1.63967,-3.16612,-3.06434,-1.8268,2.776038,0.44952
-0.28892,-4.59861,-5.54867,-2.05579,1.474797,-0.34144
-0.11576,-4.26738,-6.52824,-0.56409,0.777592,-0.15815
0.362698,-4.89387,-5.75001,1.173312,0.350378,0.293669
-0.02708,-3.54061,-1.61857,2.082047,2.761228,0.777375
-2.15487,8.158464,13.03236,-0.77949,4.924539,-0.7185
-6.1891,2.163742,4.401418,-1.52435,-2.36879,-0.58922
-6.07839,0.240372,-2.76466,0.841835,1.396561,0.434549
-3.67307,12.8094,-0.8345,-1.15542,-3.87375,-1.11429
-0.64646,-4.48941,-6.809,1.676802,-3.67466,0.153842
-1.01772,-1.28754,-6.26141,2.27468,-2.66605,-0.7575
-0.42257,1.998882,-5.71064,1.088698,-1.14873,-0.8175
1.156993,2.025548,-5.51803,1.734622,1.042222,-0.36932
2.214754,-1.33631,-2.42763,3.570678,1.789696,-0.18904
4.302913,-2.26186,6.496056,4.207398,-2.7621,0.287491
1.311707,-0.71846,2.658565,0.11802,-2.02403,0.930175
1.234036,1.374655,0.777076,2.735271,-0.05285,-0.07643
1.986867,0.070147,3.297337,2.521321,1.737481,-0.01806
3.669598,6.690037,12.74838,-0.90732,-2.54366,0.225757
2.031552,5.506111,2.80075,-0.51774,-0.22062,0.196471
0.332138,2.958132,6.233208,-2.47893,2.689499,-0.40099
2.484272,4.148598,-2.52186,-4.47812,2.339669,-0.03712
-0.30218,5.726593,-5.88471,-3.19904,-1.54392,-0.12194
-2.96519,3.754205,-5.46083,-2.48728,-2.66442,0.746664
-5.60792,-2.05666,-2.22451,-2.22177,4.157783,0.161989
-0.40705,-5.32857,-5.92491,-2.32825,1.266035,-1.06175
0.464639,-4.99011,-5.89547,-1.01659,0.368783,-0.7409
0.780087,-2.98143,-6.43425,1.046016,-0.36891,0.146164
1.432001,-3.23787,-2.32228,2.749051,1.131598,0.978191
-0.39653,2.193027,12.04954,-0.29161,5.428759,0.383487
-8.46559,5.588535,9.923988,-2.11559,-1.22898,-1.60153
-2.18292,-4.31935,-3.82134,-0.28594,-0.68034,0.383405
0.02657,4.897982,-1.7614,0.663948,-1.89377,0.481493
-2.35577,6.157514,-8.19824,-0.30519,-5.23093,-0.32654
-1.05229,-1.79102,-7.52677,1.159056,-2.95517,-0.3868
-0.19086,-0.11006,-6.84884,1.236905,-0.75833,-0.79232
1.796368,0.793248,-5.86077,1.968823,1.562765,-0.35101
2.403092,-0.73425,-2.79506,3.658558,2.363771,-0.11632
3.596709,-1.75933,5.414672,4.809103,-1.12706,0.813946
0.553443,-0.22756,4.507653,0.502611,-2.15561,0.914898
-0.274,1.717762,2.118306,2.702231,0.223704,0.081494
1.290601,-1.47915,5.271358,1.503659,0.950757,-0.25191
3.521001,4.939484,7.824757,-0.48473,-2.17388,0.034517
2.646174,5.856326,2.156915,-0.72332,-0.13215,0.121974
2.300663,5.513303,4.524851,-1.70661,2.790093,-0.08255
0.544497,3.519537,-1.15149,-4.15646,2.559076,-0.14061
-0.9195,3.575553,-4.8664,-3.55641,-1.37842,-0.3463
-3.67728,3.226903,-6.08238,-2.52662,-3.2346,0.325489
-5.95557,-1.36843,-1.98135,-1.60879,3.164249,0.036412
-0.87178,-4.63301,-4.95635,-2.29176,1.814169,-1.14274
0.483729,-4.96622,-5.37722,-0.89162,1.026644,-0.93552
1.485406,-4.04859,-5.33967,0.869223,-0.09009,-0.16815
2.859719,-2.78397,-1.33943,1.877737,0.824982,1.241666
-0.55288,1.798628,9.702689,-0.22923,4.561964,0.492427
-7.68561,5.756,7.504646,-1.94893,0.189758,-1.43708
-3.33443,-4.09738,-2.24566,-0.17537,0.786506,0.551241
-1.98239,10.74399,-2.18176,-0.32537,-4.43071,-1.31083
-0.4017,-0.15914,-6.61824,0.140389,-3.97995,0.083863
0.304234,0.064116,-6.23063,1.308269,-2.41279,-0.53484
2.187365,2.055631,-6.77237,1.364527,-1.83309,-0.53414
2.488482,1.268252,-5.65158,2.144579,0.759851,-0.17898
2.773489,-2.16213,-2.48858,3.672121,1.92926,-0.03583
3.757143,-2.11387,5.336289,4.639144,-1.08841,0.79492
0.969342,-0.13672,3.203249,0.56676,-1.3279,0.901931
0.268487,2.826788,1.346641,3.00027,0.155326,0.589416
-1.38137,-0.59019,7.99284,1.644391,0.924471,-0.32295
2.636213,5.511151,6.058407,-0.34516,-1.54657,-0.08555
2.946688,4.92964,3.267338,-0.89791,-1.65089,0.254074
1.105594,3.807137,5.835122,-1.20265,1.622179,-0.43867
3.226754,4.696326,0.497584,-4.39721,2.781457,-0.22167
1.002529,4.123564,-4.83342,-3.29367,0.32379,-0.22745
-0.73249,2.935061,-5.32868,-2.56837,-2.27311,0.201898
-2.65817,0.594173,-4.75978,-1.90798,-0.99104,0.675212
-1.2771,-4.42858,-3.27528,-1.77095,3.22073,-0.04226
0.259042,-4.92148,-5.46814,-1.83107,1.332483,-0.77108
0.586436,-2.9648,-6.52295,-0.08526,0.31343,-0.07122
0.714511,-3.25658,-5.26237,2.144127,0.406999,0.704921
0.405383,-1.92726,10.11022,0.081016,5.792699,0.669034
-6.3401,8.253665,10.04857,-1.67288,0.43894,-1.57477
-2.84135,-2.49834,0.674047,-0.84495,-1.72242,0.070191
-2.66977,8.515245,5.299885,-0.17066,0.54774,-0.30162
-0.60206,2.237709,-9.77037,-1.07466,-6.49843,-0.2094
-1.23058,-3.47254,-8.5147,2.059728,-1.52352,-0.21198
-0.31591,-0.41695,-6.62818,1.719981,-0.55572,-0.74189
1.076459,2.24666,-6.18197,1.337,1.01908,-0.14033
1.98439,0.631606,-4.1135,2.902575,2.293396,0.14495
2.826108,-0.98967,0.917972,6.146334,0.349689,0.603123
0.46032,-0.57561,6.254361,0.725229,-3.25819,1.217298
-0.15393,0.63144,0.573124,0.660589,-0.306,0.193727
1.652221,-1.43886,0.690186,2.352821,0.651269,0.176272
1.177626,0.194313,2.553737,2.122939,1.006454,-0.25414
4.417134,7.98618,15.03644,0.07047,-1.04813,0.217249
1.430739,5.467877,2.522024,-1.72737,-0.1991,0.153464
0.918246,4.099891,1.714877,-2.77528,2.428624,-0.27531
0.111372,2.859061,-2.44245,-3.83968,2.129313,-0.09257
-0.8048,3.636167,-4.6869,-3.19177,-1.38009,-0.18507
-3.11889,2.275689,-4.93959,-2.53221,-1.98578,0.182368
-3.19281,-1.78346,-3.1507,-2.14173,2.790246,-0.39883
0.170768,-4.43654,-5.23201,-2.02717,0.860072,-1.13935
1.080157,-4.34671,-5.81914,-0.67447,0.131768,-0.70453
1.666967,-3.85566,-5.74941,0.999649,-0.28997,0.161574
2.387603,-3.43013,-2.53483,2.687823,1.19714,1.005297
-1.35384,6.234738,15.39922,-0.51624,4.837758,0.109901
-7.25762,4.061293,5.289543,-2.57651,-0.74417,-1.3659
-2.07962,-4.57006,-3.46131,0.721702,1.390689,0.725533
-0.8567,9.520201,-1.80418,-0.69595,-4.76939,-0.26075
-1.80604,0.715243,-6.85961,0.814629,-3.4939,0.278
-0.61346,-0.19678,-5.99428,1.403737,-1.79599,-0.69791
1.214103,0.590888,-6.25324,1.139277,-1.23381,-0.66516
2.126829,1.102689,-5.48851,2.115767,0.702254,-0.154
2.411606,-1.10851,-2.32096,3.310753,1.948856,-0.07402
3.281065,-1.94457,6.025771,4.318721,-1.50913,0.753713
0.73366,-0.69663,3.529434,0.309887,-1.64986,0.759705
0.258667,0.751211,1.870919,2.627878,-0.17027,0.156462
0.56925,-0.65457,5.475766,1.811506,0.746721,-0.34585
3.520982,5.370302,7.523549,0.263225,-1.56373,-0.07923
2.338494,6.632671,4.536231,-0.82689,-1.08008,0.187417
1.460249,3.196688,6.617864,-2.06377,2.057403,-0.3319
2.62645,4.128594,-1.93588,-4.5991,2.735063,0.048464
0.509212,6.564992,-6.08199,-3.34663,-1.29258,-0.07043
-2.58527,4.583325,-5.83881,-2.40523,-2.96676,0.694087
-6.66777,-1.24929,-2.24461,-1.83866,3.677754,0.64735
-0.94573,-4.7739,-5.36401,-2.24681,2.165025,-0.96891
0.476089,-5.73374,-5.64396,-1.38257,0.645916,-0.9971
1.357552,-4.41983,-6.1231,0.77861,-0.0892,-0.02718
1.412295,-3.51406,-4.80692,2.883402,0.041226,0.747203
0.804123,2.11192,16.00467,0.283585,6.888215,0.541482
-6.79689,7.6278,5.747639,-2.78439,-0.96524,-1.99206
-1.43472,-4.18193,-2.516,-0.25488,-0.1404,0.592158
1.114852,8.336311,6.54668,-0.8474,-0.00486,0.334288
-0.78008,1.594636,-8.00646,-0.26188,-7.25252,-0.01928
-1.24878,-1.18511,-6.28963,1.448478,-3.53247,-0.01452
-0.68419,1.095267,-7.35511,0.910218,-1.08727,-1.03994
1.691123,1.436949,-6.67496,1.773695,1.928928,-0.5354
2.460189,-1.43552,-3.08993,3.060761,3.27796,0.066851
