accelerometer.x,accelerometer.y,accelerometer.z,gyro.x,gyro.y,gyro.z
0.47677,-1.24068,2.663232,0.499571,-2.57592,1.025227
-0.26796,-1.29184,-0.31517,1.223807,-0.27818,0.011238
0.611738,-0.63548,0.536411,2.505162,0.773702,0.195403
0.996986,1.379252,2.693516,2.795753,1.030629,-0.33223
4.673371,8.413507,18.08499,-0.78286,-1.02135,0.264085
1.260661,3.636455,3.426286,-1.74292,-1.06879,0.173813
0.504181,2.905085,0.210238,-2.8995,1.622364,-0.38496
0.186431,5.391185,-2.79525,-3.66932,2.118394,0.192264
-1.5551,4.709505,-4.08996,-2.62151,-0.20928,-0.17625
-2.77864,0.805385,-3.75881,-2.20302,0.246282,-0.06427
-0.74042,-2.04722,-2.68088,-2.43919,1.013999,-0.80276
0.481751,-3.48103,-4.98248,-2.21426,-1.13287,-0.8056
-0.07671,-3.53455,-6.49269,-1.09726,-0.83338,-0.45301
0.712366,-3.65804,-7.00862,0.605273,0.490646,-0.13108
1.86791,-3.93042,-4.75762,2.956036,0.994655,0.398412
2.004499,1.484176,22.90821,-1.29959,2.309404,0.828015
-6.34497,7.164206,6.001227,-1.7515,0.358429,-0.62174
-1.55916,-4.82318,-2.06083,-0.51076,1.462243,-0.00558
2.871876,11.13944,4.376644,-0.69988,-3.70109,0.228571
-2.93237,1.168881,-9.82223,-0.63194,-4.85798,0.546756
-1.29418,-2.58791,-6.90198,1.671496,0.940205,-0.39805
0.185747,0.901585,-6.31192,1.138636,1.076957,-0.96483
0.959643,2.962985,-5.36386,2.657205,1.858478,0.360052
1.798559,0.004306,-1.12741,5.164807,1.155576,0.582809
1.88206,-3.18321,8.935941,1.324979,-3.20215,0.887129
-0.03849,-0.16461,0.666125,0.591327,-1.60163,0.48567
0.615848,-1.74405,-0.81179,1.577412,0.113269,0.114238
0.714673,-0.35426,1.003964,2.637019,0.299343,0.205352
0.609686,4.360034,3.026799,3.175035,1.288747,-0.49315
5.507894,7.332757,16.24735,-1.81011,-0.28356,0.255062
0.82333,3.675871,1.280168,-1.34194,-1.34385,0.23362
0.258496,3.547245,0.102168,-3.67814,2.128737,-0.35944
-0.9485,5.370603,-3.4972,-3.76414,1.177542,-0.12772
-1.80697,3.304209,-4.46704,-2.71314,-0.98312,-0.18126
-3.27675,0.408821,-3.87789,-2.03883,0.642011,-0.09073
-0.02748,-2.4771,-3.41673,-2.60443,0.819803,-0.7501
0.154466,-3.53046,-5.31952,-2.20526,-0.43669,-0.87597
0.250371,-3.41157,-6.57534,-0.57402,-0.27171,-0.51358
1.062953,-3.81898,-6.194,1.072428,0.238899,-0.05467
2.892464,-3.49755,-2.14071,2.654063,1.369765,0.800384
-0.75743,7.013687,16.82998,-0.98247,2.427277,0.236287
-7.21858,2.409688,5.635559,-1.89636,0.458304,-0.35
-1.79587,-5.26873,-2.85446,0.494351,2.101877,0.180259
-3.69995,14.72351,2.635473,-1.26912,-5.62244,-0.67563
-2.25004,-1.81234,-8.14969,1.299673,-1.05536,0.162927
-0.61638,0.802131,-7.78606,2.020856,-0.00754,-0.71216
1.194188,1.524031,-5.84532,1.70934,0.502382,-0.38659
1.51252,0.399337,-3.79832,2.794269,0.880502,0.408136
2.685608,-1.2187,1.141745,4.771209,-0.55042,0.463579
1.465251,-1.73885,5.521301,0.877504,-3.75722,0.986949
0.145765,-0.20588,1.124995,1.005368,-1.71711,0.115278
1.427846,-0.96403,0.378551,1.774464,0.653755,-0.24114
1.636399,-0.68736,2.129005,2.052258,1.499485,-0.17888
2.173987,6.873845,5.256439,2.709365,0.019069,0.179089
1.957363,5.198784,8.232992,-2.1868,-2.52968,0.485901
0.666365,4.114786,1.191157,-0.76254,0.701488,0.094173
1.585661,2.351539,2.923538,-3.41552,3.140124,-0.27056
0.10145,3.791367,-2.987,-4.06477,1.32823,-0.36497
-0.87157,4.61824,-5.741,-3.0862,-1.59416,-0.33337
-2.24805,1.380285,-4.7531,-1.74685,-0.71207,0.411752
-0.65368,-3.10243,-1.803,-1.93142,2.305986,-0.18198
0.595398,-3.59397,-4.77523,-2.36063,0.81075,-0.67893
0.374885,-2.64622,-6.6346,-0.66659,0.190093,-0.22024
0.741332,-3.61569,-6.10377,1.058597,0.053304,0.287696
1.486881,-4.21909,-1.84951,2.587409,2.054506,0.827437
-1.35849,4.846274,15.03267,-0.86446,4.319423,-0.06658
-7.10428,3.825215,6.536882,-1.87104,-1.52505,-0.97692
-3.01548,-2.83232,-2.46354,0.342545,1.667993,0.061484
-0.26442,11.30829,-0.48896,-0.87448,-4.49424,-0.4011
-1.45728,-1.67486,-7.58878,1.731835,-1.54725,0.384931
-0.09898,-0.02143,-6.61532,1.711178,-0.03833,-0.63149
1.957384,1.056978,-5.80032,1.114528,0.566334,-0.41057
2.029244,1.252953,-3.7459,3.145725,1.788321,0.293571
3.123005,-1.05948,2.620569,3.702698,-0.57771,0.745209
1.32721,-1.69082,4.503508,0.63759,-2.76418,0.97761
0.507752,-0.95752,-0.00971,0.820688,-1.20454,0.335231
0.974712,-1.51347,-0.56241,1.452511,0.110668,0.232721
0.626429,1.097517,0.906913,3.064408,0.674879,0.214555
1.106283,3.903742,3.82017,2.968907,1.318168,-0.5769
4.357126,7.954241,14.33411,-1.73338,-0.86002,0.122228
1.412924,4.530694,0.673601,-2.31071,-0.02833,-0.01887
1.941326,4.452884,-0.42413,-2.87575,2.272914,0.045514
-0.28523,1.896175,-2.19259,-3.53854,1.521632,-0.04578
-1.38306,2.70759,-4.84874,-2.98022,-0.92441,-0.2986
-3.33676,2.639938,-5.03621,-1.81839,-0.79,-0.13856
-0.61569,-2.19805,-2.83554,-1.97458,2.338553,-0.37016
1.079838,-4.63522,-4.78283,-2.10077,0.457097,-0.82374
1.331298,-4.54246,-5.96816,-0.65867,-0.42107,-0.45409
1.207736,-3.66295,-6.18277,0.993782,-0.27673,0.250143
2.171812,-2.34252,-0.37827,2.474928,2.980905,0.712841
-3.82136,9.337668,11.54309,-1.33332,2.263539,-0.49369
-5.05278,0.485451,3.100489,-1.73855,-0.41644,-0.30716
0.677073,-7.77372,-1.89672,1.241906,2.162239,0.853335
-0.95644,6.991983,-7.56196,1.124888,-5.24199,0.435369
-3.46469,5.324085,-7.20632,0.237015,-3.20844,0.203057
-0.05118,-1.03849,-5.68841,1.116667,-0.54258,-0.19475
1.839253,-1.32961,-5.55995,0.624159,0.814996,-0.81481
3.112888,0.994912,-4.27262,2.783693,2.006901,-0.13507
3.150957,-0.09143,-0.4944,3.482508,0.890011,0.652371
1.779207,-2.07244,4.685489,1.866178,-3.45403,1.193027
-0.1059,-1.55448,1.434305,0.891606,-1.73643,0.837157
0.162571,-0.19204,0.750751,2.668721,0.526891,0.093953
0.009321,0.070487,4.132434,3.069392,1.659282,-0.19087
3.31616,6.925732,12.40479,-0.41911,-1.71554,-0.18602
2.374195,5.056949,3.470722,-1.27263,-1.03445,0.233142
1.306461,3.933514,3.174898,-0.70299,2.031285,-0.16186
1.782839,4.218803,1.452711,-4.55236,2.51432,-0.32922
0.03994,5.925131,-5.10665,-3.92573,-0.92857,-0.16492
-2.33733,4.424561,-5.51309,-2.49869,-3.08074,0.415452
-5.92256,-0.08082,-2.78583,-1.09826,2.345171,0.41091
-1.39029,-4.4102,-4.33943,-2.71582,1.79626,-1.15223
0.639202,-5.09024,-5.09122,-2.03221,1.049928,-1.29591
2.081385,-3.67872,-6.1772,0.095091,0.244498,-0.63538
2.927977,-2.08023,-4.95544,1.9631,0.061254,0.649145
2.434707,-1.46515,5.668781,1.784721,4.015802,1.587439
-8.01023,8.569218,9.792538,-1.62428,1.889342,-1.31537
-5.11712,-0.7784,1.740128,-1.89957,-0.81752,-0.31552
-2.36702,-2.24504,-0.00759,1.002857,2.427007,0.771955
-2.21559,10.43902,-5.35753,-1.0268,-5.82318,-0.66973
-2.16744,-0.81514,-7.45874,2.017021,-0.86624,0.053022
0.360655,0.452177,-6.91937,1.286342,-0.25082,-0.77067
2.37324,1.141309,-5.99813,1.52985,0.384489,-0.14635
2.530685,0.25187,-3.03561,3.871084,1.384833,0.259437
3.975339,-1.63152,4.030267,3.47504,-1.44865,0.728098
0.799787,-0.63013,4.202497,0.575222,-2.46735,1.206766
-0.18918,0.440765,0.4856,1.141749,-0.22937,0.224701
0.846579,-0.73887,0.449521,1.775565,0.949819,0.364204
0.644435,-0.25317,3.061613,3.087461,0.834777,0.099709
1.860294,5.174818,8.666369,0.606229,-0.18545,-0.01073
0.402994,4.873279,5.395229,-0.87009,-1.16305,0.075066
0.82088,4.685804,2.298026,-0.7581,0.39832,-0.33664
2.473405,4.102814,2.612716,-4.36928,1.581876,-0.14237
0.111038,3.717804,-3.76842,-4.14795,0.10904,-0.15296
-1.43959,3.307675,-5.64316,-2.67472,-1.9672,-0.02785
-3.28983,0.92043,-5.01233,-1.32538,-0.3722,0.280843
-1.86971,-3.6821,-2.9522,-1.95312,2.673929,-0.42167
0.303887,-4.16138,-4.55259,-1.717,1.445928,-1.11984
1.26501,-3.05194,-5.28605,-0.04352,0.253408,-0.37463
2.172426,-3.11415,-3.60814,1.325235,-0.19336,0.516844
1.700361,-3.69104,2.485026,1.454148,2.869928,1.123935
-5.75181,7.134671,11.70775,-0.52061,3.249022,-0.92921
-5.90342,0.799408,2.681233,-2.27385,-1.15055,-0.98856
-3.59416,-0.35266,-1.61018,0.519562,2.053242,0.262509
-1.32384,10.22123,-6.88077,-1.37027,-6.10142,-1.07417
-1.3283,-4.46386,-7.17063,2.326525,-1.88622,-0.27739
-0.05222,0.794673,-7.68486,1.64185,0.149615,-0.53754
1.925464,4.106745,-7.37519,1.412188,0.41883,-0.24964
2.402483,2.466097,-4.70185,3.311847,1.313847,0.348754
3.44478,-1.42439,2.933347,4.92004,-1.10081,0.721759
1.356666,-1.10237,5.183479,0.800935,-2.7509,1.047555
0.269668,-0.69663,-0.27687,1.104212,-0.29251,0.351298
1.001429,-2.35732,-0.31517,2.034545,0.444558,0.428704
0.603526,0.734047,1.501374,2.565954,0.023047,0.232905
1.270871,8.061827,9.843904,2.553038,1.935998,-0.20455
3.297857,5.554869,7.801315,-1.98873,-0.90463,-0.09858
1.310735,5.457171,0.129249,-2.46956,-0.11941,-0.02985
-1.47653,3.97154,-1.9138,-2.85762,1.520746,0.260528
-2.41248,1.566191,-2.9348,-2.98189,0.655466,-0.18779
-3.54985,3.740308,-5.03495,-2.72713,-1.0925,-0.63777
-2.1091,0.657993,-2.04954,-2.56065,1.705343,-0.55307
0.586027,-2.81789,-4.42117,-2.63247,-0.29228,-1.07346
0.470438,-3.64744,-5.72593,-1.68314,-1.43763,-0.76246
0.646882,-3.64767,-6.42907,-0.37893,-0.6056,-0.39808
1.503355,-3.82458,-5.94747,1.191879,0.419845,-0.01032
3.151546,-3.3456,2.426246,3.035947,3.505533,0.620423
-4.27402,7.703058,8.551856,-2.17909,1.609247,-0.36833
-4.05779,0.187325,-0.17702,-1.20165,0.297752,-0.3624
2.601561,-7.57301,2.233774,1.568992,2.204137,1.249103
-4.37071,12.59156,-1.43753,-1.23317,-3.92252,-1.18255
-0.03283,2.242543,-7.50889,0.867869,-1.11037,0.587021
1.151672,-1.25517,-6.87004,0.948187,0.317548,0.04055
2.858206,0.198674,-5.29134,1.312968,1.748843,-0.03892
2.160562,-0.12533,-2.36859,3.670161,1.877126,1.043066
1.487785,-1.39904,2.807669,3.214518,-0.75276,1.206531
-0.97736,-1.34812,4.629582,0.933462,-2.38723,1.012928
-0.61053,-0.10973,0.825489,1.124053,-0.95349,0.400356
0.66243,-0.65112,0.803919,2.053293,-0.28509,0.487371
0.431392,-0.58365,3.255253,2.368152,0.317746,-0.03924
3.083244,7.422134,13.7435,-0.1314,-1.76262,0.29217
0.089678,3.731923,2.659282,-1.43576,-0.94584,0.167623
-0.02514,4.236045,2.303013,-1.50599,1.865647,-0.67227
1.235938,4.649152,1.173718,-4.46851,1.271046,-0.41529
-0.40645,5.009802,-4.7783,-3.67242,-1.8929,-0.67746
-2.17626,3.258714,-5.26901,-2.0346,-2.13739,0.328317
-2.90412,-1.7703,-3.24931,-1.26823,1.630827,-0.03006
-0.19701,-4.33303,-4.42293,-2.63938,1.34611,-0.91816
0.392205,-3.80596,-5.95168,-1.36995,1.205868,-0.85793
1.752262,-2.74318,-5.89265,0.779565,0.452121,-0.20547
2.913005,-3.00381,-2.36606,1.668031,0.783793,0.820024
0.226775,-1.55702,6.612717,0.880397,4.256073,0.768744
-7.85034,7.066646,10.95264,-0.84147,1.593302,-1.32171
-4.27937,-1.93242,0.522619,-1.92474,-2.86075,-0.37639
-7.06664,2.105405,-1.94671,0.834072,3.713055,-0.3338
0.419552,6.951338,-7.82301,-1.16481,-3.11459,-1.30059
2.427195,-3.55663,-6.10355,2.711994,-1.98138,0.190668
3.648358,3.261963,-6.46553,1.345349,-0.83018,0.288931
4.190918,4.135395,-6.2052,1.675219,0.098962,0.57855
2.701276,-1.08484,-3.0111,3.835343,0.478438,1.046767
2.535352,-2.52948,8.581224,2.993843,-1.59364,1.213043
-0.78266,1.112158,3.861582,0.803761,-0.66829,0.898366
-0.31789,-0.67026,-0.02004,1.034566,-0.04975,0.581867
0.089049,-2.10548,-0.07659,1.004139,-0.54093,0.504013
0.274586,-1.00967,0.883529,2.186411,-0.98486,0.556614
0.610035,3.713011,2.997008,3.023931,-0.17216,-0.63737
5.778577,7.317946,14.51855,-1.29255,-1.02875,0.338541
1.013677,5.051657,1.959335,-1.81811,0.062014,0.038664
0.702181,5.314357,-1.36042,-3.82967,1.189262,0.118876
-1.76167,4.319422,-3.53041,-3.50423,-0.59427,0.275888
-3.8114,2.820675,-4.90907,-2.53623,-1.2326,0.002082
-3.37289,-0.88715,-3.00424,-1.97386,1.708463,-0.21777
-0.14694,-3.12118,-3.61606,-2.54821,1.426974,-1.1499
0.685345,-2.71988,-5.04132,-1.42632,0.300173,-0.85637
0.966823,-2.66742,-5.00724,-0.30997,-0.00044,-0.3278
2.075756,-3.31478,-4.20302,0.546222,0.343785,0.230046
3.070584,-4.1554,-1.67302,1.717842,1.15278,0.983767
-1.77861,3.051481,8.992839,1.040875,4.31647,0.101286
-9.18535,5.677395,4.294118,-2.64751,0.371003,-1.67672
-2.717,-4.50411,-1.76627,-0.60664,-1.67667,-0.14687
0.308174,0.561323,0.522074,0.630257,0.523755,1.399229
-3.41192,9.427172,-8.77938,0.003128,-6.38586,-0.30685
-1.81543,-0.67374,-7.4399,1.327196,-1.70208,0.227236
-0.33124,-0.93433,-7.43607,1.263939,0.134904,-0.64013
0.973976,0.784044,-5.36296,1.883457,0.749124,-0.30867
1.197515,0.265829,-2.9563,3.768564,1.168948,0.087134
4.740621,-1.07505,8.609381,3.091487,-3.44255,0.628551
2.290931,0.208689,4.018589,0.316366,-4.74168,0.955674
-0.54413,-0.18481,-0.53608,0.962371,-0.66041,0.023249
0.368135,-2.22212,-0.18645,1.371273,1.783336,-0.27098
0.797008,-0.49816,1.423572,2.784327,1.754938,0.227403
1.521772,3.679601,3.391073,2.816463,0.781827,-0.37587
4.110198,7.946304,17.04323,-1.42743,-4.34372,1.152414
0.189584,5.283759,1.266923,-2.28417,-0.09919,0.463512
-0.6786,5.316782,-1.88566,-3.39269,2.943605,0.423372
-2.53812,3.890267,-3.78421,-3.36183,0.828294,0.078682
-4.50582,2.232246,-6.01838,-2.75662,-1.79672,-0.39427
-4.37093,-1.12385,-4.54315,-2.21054,0.202791,-0.43594
-1.3274,-3.78566,-3.8127,-2.33677,2.085647,-1.34322
0.826663,-3.50577,-5.21009,-1.25824,0.7817,-1.33994
2.570669,-3.11131,-4.38964,0.249753,0.106639,-0.44307
3.714872,-2.64118,-2.841,1.184419,-0.42551,0.635135
2.564625,-3.27611,0.924673,1.228281,1.065286,1.746243
-4.81586,5.143478,10.13538,-0.06434,3.694211,-0.4241
-7.79526,2.045019,3.389638,-2.10807,-0.51766,-1.405
-2.20868,-4.27793,-3.5846,-0.34215,-0.39906,0.729923
-0.79608,6.042238,5.247402,-1.2822,0.046144,0.204662
0.752062,1.918968,-6.74208,0.853851,-3.37513,-0.27928
0.643873,-0.9821,-6.04962,1.293749,-4.16869,0.124913
0.554177,1.963873,-6.71862,1.746146,-3.33973,-0.68558
1.603627,0.901143,-5.93009,1.780984,-1.05579,-0.19459
1.502378,-1.84394,-3.20464,2.189351,0.373512,0.020425
2.829791,-1.68347,0.893605,4.683315,-0.61445,-0.14792
3.30947,-0.03686,5.082078,1.429154,-4.0424,1.129554
0.20749,0.856406,2.045052,1.612524,-2.04838,0.41619
0.316706,-0.70856,1.792034,1.829301,1.160366,-0.0469
1.091235,2.047951,6.312223,2.161236,-0.00852,-0.04791
3.56947,4.891791,5.598658,-1.57283,-2.6142,0.566621
0.424438,2.558411,3.981071,0.016321,0.268317,0.802765
-2.51048,3.503683,5.578998,-3.51809,2.469584,-0.73822
1.632418,7.0112,-3.78006,-5.05949,0.069278,-0.00099
-2.49532,7.703633,-6.66398,-2.82635,-3.45017,0.059276
-5.87348,1.809994,-3.9765,-0.75193,1.285686,0.88627
-2.9822,-2.96911,-2.26007,-3.31822,2.008539,-1.5018
0.533518,-3.58022,-5.06824,-2.36164,-0.06398,-1.67036
1.705633,-3.37906,-6.35766,-0.44747,-0.34696,-0.80543
2.251912,-3.73182,-6.24653,0.697037,-0.4065,-0.07865
2.749996,-4.40668,-4.22061,2.621158,0.362516,0.856066
-0.39481,-0.18672,15.98082,-0.85843,4.953011,0.659445
-7.05309,7.225251,6.68713,-0.9559,-0.54197,-0.80551
-5.45291,-1.99526,-3.20835,-1.19769,-1.76022,0.290322
-9.02683,9.199541,1.581604,-0.9186,2.310738,-1.54198
1.978085,-2.5442,-7.3551,1.072725,-2.88049,-0.04317
1.644864,-0.86215,-5.74399,2.945372,-3.89054,-0.14711
1.594732,3.751155,-7.29089,2.040493,-3.0775,-0.55992
2.87239,2.597168,-5.74685,1.388209,-0.91514,0.242942
2.921207,-1.39222,-2.22209,4.606216,-0.13254,-0.33372
5.149762,-2.64649,4.855139,2.597781,-3.91904,0.442424
1.019822,-0.49933,1.122028,0.744119,-1.49218,1.142189
0.53531,0.463569,0.576954,2.068903,0.469552,0.048331
0.500316,0.28359,2.306367,2.546321,1.16025,0.499347
1.467359,2.397388,9.452845,1.686736,-2.02775,0.021958
1.660154,5.430506,4.093614,-1.65692,-1.82179,0.408052
0.581084,3.120441,3.048212,0.332516,0.868925,0.527422
-1.38026,2.130302,9.856556,-1.87433,-0.47122,-0.44973
2.540891,4.425862,-1.19004,-5.52224,1.515944,-0.38159
0.571609,7.758329,-6.40804,-3.54076,-0.47654,0.102344
-1.64396,3.71094,-5.43926,-2.07105,-1.34894,0.324579
-3.61734,0.584235,-4.52758,-1.209,0.351688,0.9406
-3.25138,-4.0602,-2.54562,-2.45564,2.638588,-0.82947
0.027056,-3.55371,-5.73281,-1.73956,0.721362,-1.25481
1.426989,-3.92125,-6.0784,0.205599,-0.16076,-0.18401
2.066564,-4.29652,-4.84716,1.53701,0.031835,0.447648
2.464798,-3.21918,0.938517,1.949485,3.500123,1.164977
-4.64164,9.665588,12.14577,-0.28056,4.007985,-0.97849
-5.92991,0.259217,3.680341,-1.92755,-2.12959,-0.75877
-3.42729,-3.71235,-3.35066,0.192683,1.789337,0.886021
0.551456,9.976708,7.491117,-1.7865,-0.37571,-0.39773
1.230016,-0.48688,-8.1239,0.827584,-3.22637,0.3825
0.526224,0.175714,-7.00647,1.773577,-2.03744,0.069788
1.233954,2.7377,-6.36096,1.29129,-1.062,-0.75124
2.267626,2.085229,-4.55333,2.917228,0.779019,0.065209
3.061279,-1.41651,1.02195,3.884812,-0.14244,0.504674
2.066119,-2.28788,4.122252,1.047098,-3.12823,1.065772
-0.60889,0.122474,0.643812,1.52847,-1.43139,0.337366
0.175234,-1.83745,0.057285,1.218569,0.541108,-0.07915
1.087967,-2.49419,1.383091,1.933414,0.411112,0.274735
1.769633,3.427545,3.151293,3.405876,-0.61052,-0.24068
6.324183,6.76944,14.76874,-1.29118,-5.07946,1.061915
0.490977,5.391526,2.36138,-0.78681,-0.0942,0.554937
2.060483,5.50385,0.916119,-3.40896,4.84823,-0.51986
0.544976,4.657828,-2.80281,-3.69673,2.999616,-0.07535
-1.07271,3.565252,-5.57284,-2.92531,-1.2177,-0.55478
-2.92302,0.993244,-5.34776,-2.29202,-1.47695,0.208367
-1.6237,-3.15669,-1.78907,-2.35272,2.762961,-0.61765
1.316328,-3.85931,-5.02091,-2.01038,0.435743,-0.92331
1.045054,-3.63761,-6.18235,-0.4888,-0.21891,-0.28086
1.270146,-3.09058,-5.62807,0.907292,-0.29935,0.254664
1.944514,-3.68306,-2.17286,2.168499,1.073699,1.085694
-1.04738,2.732939,12.31968,-1.06475,5.895101,0.022447
-6.87735,4.686877,10.32016,-0.56154,-0.22299,-1.25411
-3.03176,-4.41222,-1.58464,-1.61732,-3.38263,0.27154
-1.47474,0.062973,-6.10811,1.56952,1.020168,0.475671
-8.24475,14.63172,1.781918,0.168519,-0.39674,-1.29866
2.284386,0.158939,-6.68987,1.459371,-2.55451,0.485899
2.499848,-0.6402,-6.67804,1.601818,-1.95492,-0.19815
3.604526,0.851039,-5.11844,1.779951,-0.08303,-0.4542
3.669612,0.116329,-0.72378,3.688366,0.852558,0.179677
3.077871,-1.80411,4.955278,1.495933,-2.52886,0.951552
0.445007,-0.50108,1.402086,1.259577,-0.80759,0.68956
0.225146,-0.71096,0.047454,1.397549,1.258202,0.30565
0.491352,-0.71969,0.985796,2.326564,1.155489,0.665714
-0.04746,-0.22754,3.511631,2.812303,0.293272,0.435002
1.875873,5.805329,15.54934,-0.9366,-2.91933,0.055296
1.689506,4.357301,2.810455,-1.32531,-1.175,0.018951
1.827547,4.316103,2.241073,-1.78616,2.99614,-0.60142
1.992407,5.886201,-0.44651,-4.70666,2.804724,-0.10442
-0.87493,7.103592,-6.1537,-3.24421,-2.03331,-0.70056
-2.85634,2.366924,-5.29546,-2.23705,-1.96048,0.578316
-3.99634,-2.91677,-2.32864,-2.16626,2.74161,-0.08116
0.351709,-4.14847,-5.05257,-2.5785,0.78991,-1.18498
0.906684,-3.32227,-6.43764,-1.07459,0.047099,-0.70009
1.527815,-3.25984,-6.56008,0.546375,-0.27335,0.049728
2.043271,-3.61463,-4.81783,2.634802,0.607011,0.73509
1.25426,-1.11565,13.30825,-0.576,5.964159,1.075658
-5.91309,9.238669,9.125793,-0.71379,0.247686,-1.21446
-3.78748,-3.22656,0.608332,-1.56852,-2.30116,0.279599
