accelerometer.x,accelerometer.y,accelerometer.z,gyro.x,gyro.y,gyro.z
-5.77548,0.443145,-4.778,1.477769,1.982409,0.258662
-4.64595,13.01832,-1.02901,-1.18725,-1.78004,-1.21722
1.375931,-3.51941,-8.00513,1.979819,-2.68883,0.358161
1.006358,0.360012,-6.99691,2.056946,-1.3685,-0.53936
2.565937,2.562689,-5.94583,1.381853,-0.47808,-0.51366
2.961973,1.062397,-4.04921,3.026417,0.636351,0.284066
3.395657,-1.90701,3.749108,3.728846,-1.73126,0.623919
0.922196,-0.64056,3.456304,0.611638,-2.68866,1.016218
-0.3684,-0.37908,-0.00095,1.531781,-0.13933,0.049378
1.206645,-1.14188,0.455258,1.771419,0.678275,0.175491
0.370294,0.088967,3.146465,3.449102,0.861996,0.311057
2.476981,4.786325,12.57154,-0.19863,-2.0479,0.086968
2.258571,5.200668,4.05955,-0.88152,-1.98956,0.327421
0.981442,4.431,2.262903,-0.28997,1.694632,-0.17657
2.989556,4.0689,4.748679,-4.06446,2.37748,-0.54033
0.997643,5.18039,-5.44106,-4.42593,0.584159,-0.10502
-1.53897,5.411608,-6.1403,-2.75857,-2.11318,-0.04799
-3.80306,0.815452,-4.85767,-1.17033,0.412829,0.787141
-1.77064,-4.09466,-2.49359,-2.5166,2.58867,-0.65596
0.810694,-4.35219,-4.99858,-2.1946,0.792908,-0.96109
1.197819,-3.79029,-6.60288,-0.31767,-0.14788,-0.28707
1.352106,-3.22953,-5.78615,1.22453,-0.16236,0.361108
1.681843,-3.31535,-0.45671,2.273131,2.849632,1.09657
-3.65085,6.48625,11.83033,-0.5968,5.392694,-0.44255
-7.78183,1.749717,6.694449,-1.51114,-2.37705,-0.92094
-3.29874,-3.24508,-4.61385,-0.15872,-0.33574,0.401114
-2.88452,15.67115,5.963859,-1.66783,-1.27911,-1.44735
1.165488,-1.37385,-7.65735,0.913528,-3.66762,-0.05185
0.899972,-0.10518,-7.85321,1.899585,-2.06104,-0.36644
2.327042,1.651041,-7.01485,1.507963,-0.75162,-0.534
2.775255,0.726167,-5.47482,2.444238,0.661343,0.221506
2.280835,-1.4456,-1.6787,4.669003,1.213976,0.309964
2.383203,-0.69388,8.994252,2.29269,-4.11985,1.026815
-0.04535,1.208488,2.889223,0.869159,-2.33845,0.410309
0.950255,-1.07523,1.01542,1.3793,1.101719,-0.40192
1.787047,-1.6899,1.484061,2.184674,1.851146,0.191448
1.197924,2.262693,3.728521,2.608836,0.95334,-0.03694
3.181198,6.648021,12.98731,-1.34488,-3.99294,0.669402
1.253016,4.062659,2.465895,-0.94572,0.035694,0.109118
2.563489,4.214793,3.392098,-3.14061,3.688479,-0.62495
1.773044,5.707048,-3.2423,-4.88658,2.305639,-0.07638
-1.08201,7.463467,-6.923,-3.14012,-2.67077,-0.47924
-3.33528,1.92623,-5.48764,-1.86022,-2.10914,1.161084
-3.99184,-4.27286,-2.99839,-1.77294,3.064441,0.081747
-0.26412,-5.43837,-5.50008,-2.64692,1.288433,-1.13893
0.497175,-3.12035,-6.66662,-0.91335,1.068246,-0.9199
1.76137,-2.85828,-6.28703,1.18507,0.055121,0.261587
3.288999,-3.6339,-0.79968,2.607893,1.860709,1.274063
-1.40729,3.235423,13.62531,-0.06626,5.073522,0.361867
-7.37374,4.397837,6.08706,-1.86815,-0.11045,-1.26316
-1.61842,-6.00578,-0.85665,-0.71308,-0.89159,0.314412
-0.00205,7.396839,2.894651,-0.41552,-0.85921,0.527149
-0.81088,5.698311,-11.2312,-1.59946,-5.92572,-0.67829
0.065464,-3.77487,-10.6576,1.418182,-1.93173,0.009951
0.081491,2.354976,-8.37966,1.797602,0.557239,-0.77213
1.490869,3.672908,-6.34063,2.583839,1.49234,-0.0752
1.838281,0.203121,-3.03329,4.05995,2.216461,0.517192
4.365726,-2.07459,14.34936,3.164299,-3.0772,0.964045
-0.06999,0.108636,3.543574,0.145344,-2.00101,0.846389
0.146056,-1.61763,-1.39017,1.005021,-0.44739,0.249114
0.464072,-2.71861,-0.17441,2.249387,-0.19343,0.39354
1.045906,0.040514,1.707009,1.832294,0.195572,-0.26072
2.366762,9.108236,3.885574,4.329638,0.199554,-0.61545
3.763682,6.70847,12.03271,-2.7328,-1.68083,0.404744
1.011521,4.402977,-0.95031,-3.25401,1.52587,-0.52877
0.468614,5.716498,-4.13145,-3.80068,2.403515,0.388203
-1.28162,4.799288,-5.37863,-3.1635,-0.89167,0.165301
-3.02567,0.778927,-5.55383,-2.39914,-1.55971,0.41429
-3.69842,-2.29064,-2.6441,-1.4469,3.020223,-0.22603
0.560089,-4.16218,-3.75311,-2.41572,2.104397,-1.16276
1.523554,-3.30109,-5.31251,-1.20486,0.429763,-0.86705
1.737194,-2.83718,-5.72556,0.429142,-0.48274,0.064311
2.364217,-2.91463,-3.57042,1.914134,0.357062,0.830015
0.766787,-1.80797,7.232359,0.796814,5.070094,0.928237
-6.86016,8.15191,9.588298,-0.78231,1.893098,-1.35828
-4.63984,-1.80189,1.993708,-2.04648,-3.03024,-0.28935
-8.48534,8.409969,-1.05225,-0.30788,2.890532,-1.29259
3.714405,-0.29402,-10.634,-1.28156,-5.62763,-0.66247
0.843855,-1.56645,-9.08624,2.337819,-3.23922,-0.31644
1.120513,3.284033,-7.17325,1.866582,-0.70569,-0.64464
2.633492,3.159365,-6.17756,1.916998,1.061481,0.030939
2.781966,-0.72057,-3.06025,4.336277,2.212403,0.313458
4.399354,-2.25026,12.12773,2.960439,-2.4466,1.009487
-0.02945,1.349279,3.10272,0.460317,-1.53362,0.841467
0.348611,-0.42984,-0.31668,1.044677,0.802213,0.12038
1.43216,-2.5011,0.018162,1.233508,1.126551,0.343846
1.117727,-0.40793,1.380434,2.537339,0.039533,0.584444
1.06417,3.486278,3.087579,2.241431,0.027821,-0.22356
1.977771,6.749015,14.66418,-1.38991,-0.89206,-0.07127
2.281935,5.338445,1.092771,-1.72412,-0.11432,-0.38269
2.778358,4.769227,-0.84157,-3.56408,1.992272,-0.01139
0.075195,3.003202,-2.64978,-3.52715,0.819803,0.356278
-1.32359,2.549921,-4.58761,-2.70365,-1.14397,0.123182
-2.87516,1.075741,-4.38925,-1.76597,0.781836,0.007936
0.335893,-2.03865,-2.89303,-2.47034,2.317541,-0.45358
1.07826,-2.92736,-5.29829,-2.18629,0.462035,-0.54754
0.704113,-2.59058,-6.49512,-0.5156,0.076593,-0.00705
0.951058,-2.86752,-5.8709,1.145946,0.548345,0.401244
0.858045,-3.78336,-2.79376,2.485219,1.870521,1.012859
-1.81752,1.899064,13.97508,-1.22879,5.673824,-0.08541
-7.21222,5.632116,9.791691,-1.03398,-1.38664,-1.50348
-2.08212,-4.22678,-3.08556,-1.83791,-3.20732,0.206482
-2.71624,4.795522,-4.57433,1.224853,2.234638,-0.00784
-0.03737,4.949227,-9.14559,-0.22111,-4.55576,0.071834
-0.44696,-2.22889,-6.92886,2.17756,-1.99756,0.186223
0.328461,-0.70559,-5.6302,1.050897,-1.41192,-0.7729
1.457555,1.885939,-6.21639,1.360027,0.657446,-0.26506
1.995904,0.619318,-3.45783,3.115936,2.114696,0.042965
3.308335,-0.93321,2.220594,4.054255,-0.50758,0.709782
1.290957,-0.04097,4.475931,0.67972,-3.58173,1.053235
0.153444,0.503241,0.733751,0.937155,-1.18198,0.269962
0.898904,-1.62918,0.1109,1.53851,0.932946,0.09877
0.678316,-0.62246,2.217655,3.102403,1.367502,0.171165
1.831278,3.302543,6.230082,1.436843,0.085296,-0.21287
2.075045,6.599952,8.243698,-1.41339,-2.97094,0.45962
1.08952,4.320073,0.753162,-0.92589,0.253929,-0.29447
2.66878,5.159369,1.355023,-2.9042,3.306051,-0.30249
0.0768,2.289433,-2.06676,-3.6728,1.927823,-0.14711
-0.29932,2.104389,-4.60882,-3.44881,-1.20799,-0.29171
-2.63472,2.422244,-5.61066,-2.10576,-1.48271,-0.09091
-1.12737,-1.14943,-2.9993,-1.54335,2.243487,-0.16103
1.332294,-2.99872,-4.32162,-2.38671,1.287396,-0.60137
1.612231,-3.13233,-5.91093,-0.70001,0.440249,-0.1356
1.744124,-4.2493,-5.75671,0.776956,0.037068,0.406709
1.615654,-4.43996,-3.83155,2.300013,0.942036,1.026142
-2.89597,2.580039,16.3212,-0.78955,6.283533,0.096345
-6.83527,6.9504,7.176282,-2.14171,-1.63678,-1.46021
-1.51857,-4.16824,-3.14855,-0.03725,-1.02782,0.710326
0.977231,7.635227,1.595079,0.01694,-1.82785,0.400171
-1.67694,0.853747,-7.88561,-0.02503,-5.45793,0.476536
-1.43369,-2.42972,-5.9784,2.362597,-0.42818,-0.15648
0.423894,-1.32763,-5.16241,0.408065,-0.19935,-1.01468
1.620443,1.906807,-5.98555,0.969354,1.034127,-0.2195
1.989652,1.338653,-3.26071,3.341914,1.497146,0.084004
3.138477,-1.28073,3.122442,4.045145,-1.44671,0.647911
1.352767,-1.07189,4.193832,0.632389,-3.70046,0.989307
0.838478,-0.12996,0.132602,1.061162,-1.17087,0.138978
1.612364,-1.53506,0.694036,2.508299,0.709524,0.010863
1.012627,2.076855,2.892544,2.862056,1.806726,-0.28891
3.992522,9.475426,19.05517,-1.32966,-1.49504,0.333253
0.804496,4.049744,1.372715,-1.9037,-0.86029,0.40008
0.451058,3.441247,0.725085,-2.18825,1.904302,-0.55239
-0.09908,2.446162,-0.6139,-3.68809,2.439354,-0.04091
-0.41609,3.50507,-4.39977,-3.57544,-0.89193,-0.18118
-2.82837,2.638385,-5.47432,-2.2852,-1.47695,-0.1115
-2.02276,-0.3856,-2.57763,-1.79031,2.22655,-0.24086
0.968552,-3.38808,-4.77464,-2.60372,0.521184,-0.73744
0.745208,-3.18675,-6.33076,-1.146,-0.3133,-0.53241
0.970515,-3.43487,-6.35042,0.591872,-0.25858,0.086847
1.664021,-3.58667,-4.67742,2.501138,0.758726,0.586763
1.139213,-0.43466,12.71885,-0.2086,5.623937,0.87475
-5.97957,9.177311,8.457983,-1.44669,0.028616,-1.22239
-2.58027,-3.73352,0.111327,-1.26773,-0.95729,0.101936
0.194382,-0.75086,-1.19411,1.66813,1.55654,1.035258
-3.11845,11.1173,-0.53309,-0.74661,-3.99823,-0.1612
-1.71378,0.010687,-7.55087,1.278252,-1.41565,0.32702
-0.10026,-1.43573,-6.34386,0.976481,-0.75338,-0.73743
1.418375,0.217432,-5.66791,0.922683,0.275777,-0.49966
1.703209,0.941565,-3.83588,3.16214,1.237136,0.074782
2.832398,-0.46424,1.208034,4.129409,-0.44222,0.473532
1.927489,-1.25296,5.59762,0.852866,-4.37423,0.878357
0.533351,0.232975,0.544284,0.818545,-1.70161,0.095261
1.03445,-1.11191,-0.15677,2.0127,1.50101,-0.21567
1.128751,-0.51622,2.554597,2.696937,2.327147,-0.18748
3.298322,7.096138,11.82025,0.67731,-1.47214,0.15961
1.069805,4.058552,4.407697,-1.59043,-2.32912,0.453307
0.458612,3.297536,0.929812,-0.98884,1.552536,-0.13495
1.542803,3.752491,0.362937,-3.32123,3.464237,-0.08053
-0.14434,4.35385,-3.5821,-3.70423,0.123456,-0.1907
-1.7846,2.581042,-5.03615,-2.80208,-2.27778,0.064912
-4.20831,-0.64773,-2.57513,-1.61603,1.629215,-0.15411
0.18777,-3.31681,-3.95704,-2.54133,1.116486,-0.87673
0.892409,-3.04794,-5.02805,-1.87824,0.447725,-0.93413
1.207423,-1.74016,-6.17635,0.117407,0.275651,-0.22421
2.469113,-2.12554,-3.75559,1.346233,0.25456,0.570149
1.575725,-3.94473,0.236905,1.717898,1.713151,1.133374
-2.93932,4.550453,11.51926,-0.53604,3.320812,-0.19289
-7.36085,3.77202,6.478558,-2.06138,-0.98706,-0.97107
-1.93335,-2.78239,-4.54829,0.561637,0.223685,0.365177
-0.07358,9.906358,-0.05663,0.026391,-3.71097,-0.09098
-1.26587,-0.93374,-7.25645,0.406391,-3.24075,0.605707
-0.42031,-2.58965,-5.38005,1.684437,-0.04624,-0.58719
1.310087,-0.88381,-5.06465,0.918758,0.520656,-0.8511
1.927469,1.959309,-4.13446,2.899752,1.998222,0.110354
3.242086,0.404591,0.683168,3.168345,0.420976,0.562107
1.519647,-0.97028,3.811196,1.213152,-3.2635,1.305872
-0.22152,-0.09282,0.970049,0.812167,-1.52731,0.478486
0.531284,-2.26574,-0.74065,1.15254,0.320599,0.128899
0.721124,-0.44378,0.543988,2.775035,0.818014,0.387742
0.63906,2.063049,2.669051,2.30325,1.075672,-0.18134
2.69,7.336908,18.96146,-0.46984,-1.77756,0.467179
0.717124,3.595332,1.439777,-1.89195,-1.26596,0.112832
-0.04139,2.969993,0.079664,-1.51987,1.344718,-0.43999
0.942655,2.894556,0.549026,-3.22938,2.237881,0.020114
-0.45377,2.969572,-3.3804,-3.69845,-0.04982,-0.35097
-2.30603,3.29571,-5.61554,-2.80766,-2.36745,-0.30897
-4.3802,0.077101,-2.91134,-1.46962,1.620959,-0.23929
0.459439,-3.62516,-3.70375,-2.67242,0.824018,-1.06388
0.909092,-2.74688,-4.95121,-1.59659,0.122655,-1.18545
1.288087,-2.23825,-5.94274,0.180832,-0.85992,-0.31574
1.817398,-3.13146,-4.50167,1.529769,0.135893,0.404915
2.00284,-3.3103,2.28801,1.743339,3.013242,1.026972
-6.26647,8.419898,12.26163,-1.04842,1.875835,-0.62796
-5.2862,-0.44724,2.816344,-1.66016,-1.04971,-0.33398
-1.08333,-2.39495,-3.55921,1.599666,0.645414,0.291201
-1.71987,12.83066,3.772601,-0.49291,-4.51498,-0.22654
-1.60894,-1.51422,-7.27323,1.613208,-0.61062,-0.0036
0.891884,-1.59292,-5.60546,1.348293,-0.00353,-0.91766
2.414572,0.41339,-4.54362,2.489234,0.693191,-0.26133
2.629269,0.581789,-0.41857,3.113866,0.894237,0.546042
2.629594,-1.50967,3.045409,1.190608,-1.81539,0.657396
0.410136,-0.90997,1.112537,1.044157,-2.11093,0.561763
0.906863,-1.38429,-0.63482,0.372581,-1.02491,0.64977
0.26465,-0.67617,-0.02555,2.691163,-0.36829,0.407251
0.786311,0.323285,2.348867,2.630702,0.47484,0.122085
1.063215,6.785165,4.987127,3.437889,1.636423,-0.24878
1.633369,5.662502,9.060798,-2.49251,-0.33512,-0.10361
0.81292,5.602174,-0.41812,-2.54551,-0.58975,-0.55309
0.283678,6.131209,-0.54517,-4.6336,0.747514,-1.14426
1.575428,0.517481,-3.09722,-4.31079,0.448492,-0.75425
-1.05722,0.031021,-6.1548,-1.54601,-1.1406,-0.53002
-3.55039,3.598247,-4.51578,-1.26988,-0.77393,-0.57029
-1.29184,-2.46752,-4.82992,-1.37943,2.276328,0.061307
2.89384,-5.75625,-8.37,2.186457,2.835821,0.370271
-2.58532,0.534224,2.920559,-0.47394,1.178658,-1.85196
1.144107,-3.48736,-0.04434,-2.54295,-0.24102,0.579152
0.810782,-1.61305,-0.69004,0.83077,1.149315,0.497694
-1.24,1.727609,10.53431,-0.1264,4.440687,0.17336
-7.38509,1.539736,3.20886,-2.05412,1.670942,-1.10856
-1.815,-0.90368,-1.68093,-0.54704,0.011897,0.233266
-6.2623,6.181646,4.457677,-0.70322,-0.3661,-0.98487
1.772327,2.707255,-6.08133,-0.67631,-0.24891,-0.17408
3.656057,3.461018,-6.28087,1.167098,-1.20584,1.53414
5.244306,2.024451,-4.24476,1.675738,0.412008,0.070537
4.957288,-1.46688,-1.69668,1.940239,0.071918,0.036496
3.389925,-3.50809,-0.40922,1.8256,-1.91193,0.033526
0.566614,-0.62172,-0.12927,2.209174,-0.77142,-0.06455
2.032599,0.646118,2.5597,1.302961,-1.87708,0.525293
3.132458,-0.40144,3.247508,1.044474,-1.72526,1.106102
1.351673,0.539388,-0.60459,1.874601,-2.67862,1.502787
-0.85566,-0.34221,2.502329,1.77238,-1.78009,0.36705
3.185149,3.209364,3.945786,1.834282,-1.98126,0.422674
3.793609,5.924638,5.687509,1.480732,-2.07113,1.647589
3.401838,7.672723,8.216262,-2.21119,-1.66847,3.852051
-2.11677,10.36418,-2.713,-4.16583,1.166171,3.656595
-3.20496,4.336207,-5.28929,-2.10758,1.244748,4.058619
-5.95969,4.172344,-5.90444,-0.374,1.659678,2.726551
-7.36415,0.065995,-4.41328,-0.59562,1.229385,0.636634
-3.43406,-2.16973,-5.62079,0.059291,0.501638,-0.72442
0.582604,-2.50659,-3.37972,0.373955,0.210555,-1.11136
1.557357,-2.40261,-2.4653,0.886246,0.007668,-0.47939
1.685382,-2.3774,0.30711,1.178457,-0.49894,0.054012
2.729205,-0.36363,1.147522,1.764635,-0.76884,1.017899
0.233114,-0.97093,1.401333,0.703634,0.749279,1.888338
-2.83863,1.220884,-2.24422,0.739358,1.903992,1.245466
-3.02314,3.305812,-1.88303,1.321242,1.042585,-0.11984
0.775874,1.135019,0.729867,1.0703,1.547737,0.53524
-2.65235,0.215904,-1.48932,0.376553,0.096491,0.598304
-0.24732,0.957944,-1.59975,-0.13911,-1.0702,0.60627
-2.6199,1.705893,-1.7542,-0.22915,-2.73536,0.166188
4.82826,0.906619,0.265476,-1.53216,-3.89973,2.472263
3.555426,1.194492,-0.74926,-0.53721,-3.38391,4.033195
0.522263,-1.67652,1.073809,-0.8608,-2.91215,3.960574
-0.89398,-3.33928,1.446406,-2.09353,-2.24929,4.138093
-1.72104,-0.21106,-0.62427,-2.4644,-3.97168,3.6976
-2.31391,0.133336,-2.86955,-0.27481,-2.68141,3.439677
-3.37445,2.084821,0.595804,0.377929,-2.06107,3.825359
-2.29733,1.218728,-0.53901,1.851332,-3.30475,2.290038
-0.87771,3.00856,3.19692,-0.17251,-4.99656,2.1002
0.369052,1.980482,2.604227,-1.29178,-3.54121,2.22063
-0.5299,0.881145,2.097698,-1.23109,-2.35629,1.653419
1.104965,0.235705,1.510093,-2.59988,-3.10527,1.61237
0.42884,1.558458,-0.28289,-2.08842,-1.78451,1.864725
-0.90298,1.162338,-3.98847,1.089416,1.709565,0.318456
0.588748,0.411579,-1.23226,1.537898,2.741178,-0.04033
-0.07335,0.484461,-1.07104,0.734496,1.014807,-0.74304
1.670722,0.654389,-0.05058,0.204968,-0.03334,-0.24669
-0.0226,-1.12494,-1.46752,0.407434,-0.23575,0.028954
-0.28615,-0.91583,0.873418,0.512208,0.24877,0.1949
0.403416,-0.08308,1.159701,-0.07937,0.096787,0.04198
0.17894,-1.53893,-1.94754,0.077188,0.437747,0.14878
-0.76418,-0.20893,0.793945,-0.12792,0.182524,0.192105
-0.54762,0.093586,0.594764,-0.20812,1.029324,0.943904
-0.76737,2.688209,-0.54516,-0.49017,0.196989,0.202407
-1.08233,1.34134,-0.59149,-1.04553,-0.49338,-1.15097
-1.1343,0.298247,-0.33852,-0.26852,1.570908,-0.78474
2.563796,-5.95884,0.289909,-0.70433,0.023049,-0.77727
3.132303,0.771146,-0.95495,-0.02486,-0.0722,0.357164
-0.59209,0.428213,-0.21716,0.886688,-1.07061,0.126898
-0.25768,0.474795,1.862777,0.476283,-1.56424,-0.16683
-0.62893,1.017472,1.154047,-0.34282,-0.62611,-0.6018
1.381344,-0.61722,-0.37326,0.153682,0.353312,0.289079
-1.0308,-0.40952,-0.21221,-0.09815,0.222216,0.465563
-0.46685,-0.12945,-3.04978,1.026293,0.595457,-0.31749
-0.88118,0.999216,1.094402,0.663524,1.250572,-0.35981
0.438247,-0.76971,-0.86243,0.096953,-0.86337,-0.39292
2.979065,-0.81127,1.805385,-0.7977,-1.69289,1.055366
-0.71442,0.437438,1.107391,-0.46472,0.233764,0.523125
0.161224,-0.20757,-0.88228,0.438201,0.377205,0.077669
0.541337,-0.86498,0.588692,0.215648,-0.16909,0.119216
-0.17573,-0.90419,-0.24443,0.089401,-0.48314,-0.13842
0.170748,-0.61271,-0.57184,0.474481,-0.51215,-0.37748
-0.07946,0.358817,-0.22365,0.300983,-0.37939,-0.27154
-1.30504,-0.02547,0.790888,-0.02417,0.868417,-0.4916
0.234754,0.638506,-2.31236,0.635572,0.103234,-0.03969
-0.51244,0.539169,0.992806,-0.42281,-0.57258,-0.25952
0.659279,0.72429,-0.80032,0.146348,-1.07562,-0.08334
-1.65161,0.864606,2.720039,0.069093,0.530571,-0.8885
0.82849,0.67263,-1.31606,0.63649,-0.23378,-0.53681
-0.47924,0.294819,1.156719,-0.4981,-0.25754,-0.54885
0.436312,0.330282,-3.23628,0.171283,-0.65114,-0.21859
-1.08664,0.436348,1.911266,-0.28113,-0.61576,-0.41189
0.37554,-0.33495,-2.01895,-0.03656,-0.30075,0.192443
-0.76382,0.067332,1.291892,-0.76388,0.145295,0.091764
-0.2251,0.624654,-2.57253,0.219416,-0.39057,-0.38166
-0.78987,0.379627,0.671983,0.724057,0.722089,-0.5929
-0.56539,-0.43433,-0.24609,0.236498,0.134752,-0.4204
0.303812,0.514032,-0.38674,0.299052,-0.55238,-0.01626
-2.33936,0.151575,-0.39669,0.264441,1.008776,-0.32054
1.156079,0.21302,0.624654,-0.37399,0.880751,-0.16226
0.839286,0.373746,-1.18809,-0.01871,-0.42197,-0.36586
0.010071,0.132465,0.817905,0.336657,0.209928,-0.13633
-0.77577,-0.19468,0.405778,0.317307,0.700887,-0.21888
1.352494,0.925189,-0.79197,0.678364,-0.7496,-0.25497
-0.66901,-0.62232,2.086004,-0.03576,0.154239,-0.4301
3.207749,-0.35896,-0.63655,-0.32807,-1.60296,0.613796
-2.38463,-0.95661,2.021308,-1.16254,-0.3601,0.452823
-0.81172,-0.3374,-1.87993,-0.3723,1.155567,0.164742
-0.45974,0.15328,-0.27191,-0.67352,0.72953,0.071466
0.232809,-0.4199,-1.2285,-0.52913,0.544152,0.011779
-0.06784,0.684691,-1.306,0.726596,0.679194,-0.01067
-0.40163,-0.26591,0.428422,0.287661,0.256868,-0.12464
0.412583,-0.05532,0.53817,-0.1626,-0.3607,0.086439
-0.33063,-0.052,0.261737,0.079716,-0.18077,-0.02129
-0.22663,-0.23072,0.221276,0.379016,0.128659,-0.05823
-0.11648,0.235263,0.386792,0.050371,-0.35254,-0.23329
-0.16623,0.230931,0.130578,0.061326,-0.15896,-0.29589
0.72752,-0.53907,-0.04537,-0.34568,0.103593,0.495442
-0.10943,-1.12757,0.847563,-1.70011,-0.86342,0.787968
0.562575,1.10662,-0.12928,-1.52543,-0.21642,0.675154
-0.84844,0.484609,-0.9171,-0.47116,-0.07022,0.274472
0.178417,0.233857,-0.30535,0.456077,-0.58013,0.057072
-0.12697,-0.61962,-0.16835,1.009955,0.581105,0.333055
-0.62013,0.154054,1.14951,0.123546,-0.36426,-0.11309
0.272916,-0.58817,0.58278,-0.16196,-0.77677,-0.35115
-0.67871,-0.12489,-0.66726,0.72377,1.037524,-0.01054
0.212064,-0.22404,-0.02437,-0.00292,0.099704,0.114417