Accelerometer x,Accelerometer y,Accelerometer z,Gyroscope x,Gyroscope y,Gyroscope z
-0.1040584865,0.2923153054,1.115399867,-0.4692699313,0.1070334911,-0.03184244037
1.32235145,3.696366793,-0.1346247435,-0.416904062,0.2776004672,1.498224378
-2.207711997,-1.086971061,2.171264427,-0.7227031589,-1.254754663,0.9375540614
-0.6760375593,-0.107513157,-1.121973985,-0.4324519932,0.4016825855,0.6422756314
-2.134710181,2.638279589,2.296281384,0.9554620981,-1.880499601,-0.103720665
-2.014445387,5.699719708,3.657836279,1.179957032,-3.108001232,2.013381243
-0.2974433159,5.288376457,5.990304244,-1.768626213,-3.609313965,3.132775068
1.085050906,5.803186512,-0.2262432891,-4.104593754,-2.493019819,4.102676392
-0.5481827483,6.471245348,-7.024061017,-3.506427526,-2.950423241,3.803596497
-2.572830381,4.263602324,-12.9352625,-2.159155369,-0.7640462518,3.354750395
-4.336519384,0.01784428425,-10.44787051,-0.8186575174,2.136415482,3.751033545
-11.544969,0.2601701086,-2.899502129,-1.13120842,2.067716837,1.824877858
-0.6978890334,-0.2406049919,-5.202616574,0.06756199896,3.056690216,1.477766514
-4.236697659,-6.167193427,2.847940869,0.5773470402,2.20415926,-0.70857656
-0.9300205037,0.6584943039,2.410304654,-2.938005209,1.985667109,-2.018161297
-1.483403159,-0.2701362068,1.249424307,-2.255304813,2.507298946,0.1777507812
0.1216714462,-0.892055807,1.251789283,-2.073330402,0.8827009201,-0.6157491207
0.9621136781,0.681236297,-2.248760047,-1.030012131,-2.082731009,-1.417976737
-0.6509665387,0.2442781274,-1.753100536,-2.30375433,-1.283230186,-1.497041225
0.2539227386,-3.297921601,2.522335873,-3.880386353,0.5379993916,-0.01700299233
-0.7041603688,3.55226578,-1.295481563,-1.474875093,-0.3282725811,-0.6110829115
2.814405679,2.387005027,0.5421861383,-0.6208631992,-0.8266342282,0.3345735967
-0.5983952245,0.7754261543,-1.709467,0.7010228038,-0.6050892472,2.93192029
-9.365411961,-4.766418283,-3.194862209,-0.9638186097,0.9886092544,1.05251646
-2.880834253,-0.07783551935,-0.1426034673,-2.090968847,1.864957094,0.7268574834
-0.5582420778,2.978103957,1.093623797,-0.691736877,0.2548871636,0.4842360616
-0.904746654,0.9195505476,-0.4248807783,-0.7936140895,1.008740664,0.9607000351
0.7856389208,0.6481599569,-0.0780424401,-1.00291729,0.06918252259,1.144916892
1.418906721,-2.2757898,-1.175591594,-0.0284574721,0.3748168945,-0.2435073256
-0.7360381468,0.183451026,0.1878568598,0.1530875415,-0.8537912369,-0.2685305178
0.7804961511,-0.664451751,0.2372945522,0.1931182146,-0.2530965507,-0.2529900968
-0.3432134257,0.958293243,0.02428980713,-0.04547671229,-0.3628813922,-0.2316085994
0.2480380645,-1.178449906,-0.73688395,0.1411192864,-0.2655027211,-0.1725081205
-0.3362916636,-0.8792980322,-0.6047358257,0.3738435805,-0.6015784144,-0.3378429115
-1.742059502,-2.504319154,-0.7516746919,-0.7494447827,-0.05556085706,-1.117302418
-0.2141264425,-0.7320248195,-0.3266439837,0.3545427918,-0.7908944488,-0.4175516069
0.7970159087,0.447891067,0.9768325238,0.6392307878,-0.5043826103,-0.5886490345
0.06766776108,1.400158474,-0.07900865479,0.9496847987,-0.9045397043,0.1495769769
0.04408332575,-0.02926291936,-0.9293640856,1.196798444,-0.3813609779,0.003704312025
-0.1528882761,2.762791227,-0.3200079067,1.049216747,-0.1930076182,-0.1177657545
-0.1568434435,0.0657137044,-0.3199003547,0.1220926344,0.08033985645,-0.0356798172
-0.3937583487,-0.8310913429,-1.027291376,0.1599441171,0.2084989101,-0.02256629616
-1.142639464,-0.06533844135,-0.6605620501,0.2103810459,0.1365537345,-0.006183265243
-0.9637990008,-0.5012894797,-1.115734214,0.006198567804,-0.06991940737,0.0395992361
-0.9097079297,-0.7897913643,-1.690378853,-0.03797055408,-0.1693484187,0.0854428634
-0.6423826886,-1.113456917,-2.048733734,0.05542291328,-0.193599537,0.215901196
-1.594707671,-0.5952478664,-2.308055701,0.05679380894,-0.1920883656,0.2872136831
-2.909865702,0.4595569549,-1.945572634,0.03239786252,-0.5379471779,0.2609434426
-2.247105119,1.371466048,-2.160652724,-0.1756538898,-0.7542651892,-0.03285705671
0.9251572816,11.22630169,4.100193385,-0.1135308444,0.5113045573,-0.864690721
0.3471503268,-4.412134889,-2.556982823,-1.151761413,0.1213495508,-0.1738601774
0.1679486287,-4.236259267,1.003552773,-0.3381428719,0.4382301569,0.452827245
1.760246024,4.202529431,1.368928054,-0.1080866158,-0.04496347904,0.09484282881
1.25027391,-2.385718494,-1.456428643,-0.5104646087,0.6885023713,0.4205803871
0.6837615777,-0.2014998929,0.08115648047,0.1440546662,0.564606607,0.5140553713
0.1778678191,0.2938876693,-0.4866916301,-0.1816506684,0.8925636411,0.2374773026
-0.8062266585,-0.1870189476,-1.410050046,-0.2283603847,0.7701394558,0.1500113755
-0.7283496381,0.1798831044,-1.673059469,-0.5030489564,0.2519932985,0.2416207641
-0.1720249383,0.4094517385,-2.559190855,-0.8158687949,0.08566191792,0.1254872829
0.2512573188,-1.849889031,-3.952359323,-0.1460334361,0.644395411,-0.04642750695
-2.687559168,2.401377251,-2.549122757,0.1642383188,-0.3938428164,0.4167276919
-1.119796349,1.668677893,0.9408730294,0.4625404477,0.1049141586,0.5888620615
3.738403269,-0.1200122808,6.337021586,1.761575937,-0.06015618145,0.6381993294
1.114037639,3.112762602,1.926861796,0.91587919,-0.3984880745,-0.302182436
-4.692524195,-1.930972154,-0.2653063024,0.4822051823,0.2612580061,-0.5533035994
-1.946196173,-1.90878721,0.3868494461,0.6562279463,-0.04874734581,-0.5504981875
0.8712770767,-1.080202882,0.02542436411,0.5887237787,-0.5246731639,-0.5753241777
-0.5367910012,-0.9396458257,-0.8304547986,0.1455584913,-0.7552138567,-0.2541060448
-0.9095013012,-2.070079596,-1.553975994,-0.4666957855,-0.9551352262,0.09848989546
0.2025860807,-4.360293643,-3.305709771,-0.3952209353,-1.010368824,0.5119255185
0.07552811919,-0.6805354553,-0.6781576202,0.4464160502,-0.2425386161,-0.2510399818
-4.390399443,3.702928051,-2.973411415,0.6766778231,-0.2284536362,-0.4693864882
-0.6054052494,8.647611482,4.571394893,-0.7597467303,0.1881757826,-1.051193953
1.215033377,-5.433772185,1.086603689,-0.2764434814,-0.1555088758,-1.406685472
-0.1304424894,6.365267438,1.707833407,-0.5064883828,-1.203258753,-0.3023433983
6.576478577,-0.6944786404,0.9287839477,-0.566557169,-0.1636790335,0.6957219243
2.74693724,-2.053830472,-0.4556152315,-0.4806791246,1.671695113,0.6473913789
1.145267767,-0.4306470867,0.9359729824,-0.3218373954,1.637591243,0.8562436104
0.3685992114,-1.133240645,-1.676026795,-0.847563684,1.684095502,0.6399487257
-0.117910194,-1.270318042,-2.334511746,-1.107252955,1.633864999,0.3956144154
-0.5346349922,-1.603186892,-3.254574919,-0.9540479779,0.8455433846,0.3630900383
-1.936520582,-1.452120716,-2.766945132,-0.1203215569,0.8102563024,-0.2298185527
-3.96210155,4.832356444,-4.351086254,0.2526632249,-0.4670786262,0.3047477603
-0.8595178115,1.975299372,-1.027803709,0.3841007054,-0.116032429,0.9908016324
2.73583863,-1.743072332,5.057841023,1.489425302,-0.2625560164,1.455873966
4.067475064,1.685831857,5.240820925,1.565925837,-0.4032677114,0.5298420787
-6.058106445,1.805772826,1.676575807,0.1715326905,-0.9176657796,-0.5417515039
-4.080082617,-3.463417869,-0.1077121867,0.4950908124,-0.6035580635,-0.9733506441
2.472766955,0.0225321498,0.9583166239,0.3193178773,-0.8368548155,-1.109712005
0.2733018312,-1.962355134,-0.6771906749,0.5134068131,-1.234333158,-0.3112594783
-1.035678096,-1.510980902,-0.9060266108,0.04738094285,-1.076506376,0.2018883675
-0.3728093764,-3.438406761,-2.56451731,-0.3576458395,-1.491341591,0.3919575512
-0.6712862732,2.851774748,-0.9672995563,0.1720479578,-0.3520624936,-0.3489331603
-1.352241269,2.395263736,-1.144571017,0.4817244709,0.3468327522,-0.5693031549
-1.514261092,5.615748462,2.579280872,-1.040247679,0.4330594838,-0.7573032379
1.291746176,-3.608530104,0.898986483,0.2000528425,0.3511081934,-0.7968670726
-0.6730906922,5.202696069,1.806026363,-0.7476685047,-0.6379469633,-0.2933334708
5.868072534,-0.6685930886,0.5195556426,-0.3406173289,-0.1994193047,0.5213599205
2.446242229,-1.707906911,-0.4765642038,-0.6342562437,1.475135803,0.5129973292
1.016031438,-0.1238829848,0.5459092504,-0.4294955134,1.610105157,0.6394761801
-0.8741996862,-0.7560118443,-1.275406013,-0.8631404638,1.42348206,0.5898138285
-1.191887041,-1.728609507,-2.434099079,-1.202208042,1.068573236,0.4406556785
-0.2781615462,-1.859671005,-2.8758816,-1.027880073,0.7344735265,0.0310799107
-1.58618768,-1.997348122,-4.629569141,0.2355384976,0.1626902521,-0.5005161166
-2.67613761,6.593678134,-3.091208066,-0.0131957233,-0.5742359161,0.5389894843
-0.6145449798,0.9247896173,4.292318131,1.045951009,-0.6914284229,0.7150039077
6.251750949,-2.791934319,4.388014886,1.518828511,0.4219958782,-0.1719039381
-4.157766161,7.471393281,3.068845135,1.412321329,-0.8955414891,0.172511816
-4.519461876,-2.786311803,-0.1137067509,0.1903183609,-0.4439986348,-0.3633405864
0.3999430287,-1.390837103,-0.7334909465,0.495901674,-0.4252098501,-0.9882020354
1.109995816,-2.261769458,-0.4690134962,0.4908336103,-0.8012708426,-0.5666094422
0.7360083362,-3.662127254,-1.266389032,0.2749654055,-0.6749275923,-0.1666019559
-0.2142936158,-3.218312058,-1.760389085,0.06569848955,-1.043592811,0.2563374937
-3.210042827,-1.827208413,-2.275498124,0.1890482455,-1.031101942,-0.08080452681
-1.184775309,5.39595888,-0.4503577494,0.3585268259,-0.2917990088,-0.3844536543
-2.922026096,4.803358897,-1.339632986,-0.4273289442,0.2907338142,-0.2219712287
5.782409682,-0.3220990337,2.798466351,0.3336263001,0.1473556012,-0.904927969
0.2637365689,1.304623047,3.143067724,-1.071671605,-0.4981026053,-0.4864881635
7.360677236,4.174394055,2.745064139,-0.3407988548,-0.5723300576,0.8996044993
4.104930643,-2.710880422,-1.715219864,-1.269562721,1.597869873,0.7134029865
1.156610999,-0.5900269168,-0.2610132814,-0.1977744102,2.211434603,0.829782486
-0.3572602174,-0.7020178038,-1.297279699,-0.8557858467,1.817602992,0.6033096313
-0.9600935704,-1.776321691,-2.362087443,-1.090804935,1.784211755,0.6436032057
0.6065772158,-0.7203665304,-1.193364566,-1.260076404,1.586290479,0.5024093986
-0.2853494119,-3.007543402,-4.790153671,-0.1391271204,1.843388677,-0.1697117388
-5.947877307,3.319501565,-4.033655797,0.06571439654,-0.7389670014,0.02155529894
-2.066452492,2.382332359,-2.100181304,0.4982718229,0.5183873177,0.8450540304
-0.221165109,-4.532066506,4.545572177,0.4499182701,-0.8708336353,0.875166893
3.916845819,3.555705692,5.381472089,2.239474535,-0.1808901876,0.4124791324
-5.145866513,3.673005206,3.829001824,0.570428431,-0.7652599216,0.2396191359
-3.467840361,-5.002428933,-1.192396598,0.212013334,-0.05016800761,-0.8193410635
0.4526026057,-0.7696417257,0.2758066536,0.8303971887,-0.5266448855,-0.9251183271
-0.05275105472,-2.061202462,-0.437929645,0.6514194012,-1.100242615,-0.4975299239
0.4311813398,-2.171912077,-0.8476713063,0.03629744053,-1.106538534,-0.06858952343
0.4408367646,-2.708579744,-1.596052217,-0.1046071053,-1.195724607,0.401927948
-1.921226713,-0.01363105047,-1.579270594,0.3371201754,-0.6191216111,-0.1519610882
-0.4094784804,5.439983315,-1.407702898,0.4901513457,-0.005683255382,-0.4151340127
-2.627363643,4.355581812,2.990595189,-0.8995938897,0.2059492171,-0.5482054949
1.274186408,-3.248109231,2.386402969,-0.435017854,-0.1588597596,-0.9178422689
1.717296963,5.859340361,1.94893042,-0.5467204452,-0.4265657365,-0.152023375
6.101829852,-0.1566074428,1.165466359,-0.7923206687,0.4868205488,0.8587844968
3.301634777,-0.6704553753,-0.9158570999,-0.5127539039,2.341117382,0.648868084
0.6186437934,-0.2944073092,0.01481295373,-1.027795315,2.100550413,0.6246172786
-1.169112315,-2.475824881,-2.716620135,-1.223438025,1.749006033,0.4379716516
0.01353080496,-2.399449498,-1.396468679,-1.132249475,1.239696503,0.4061422646
-1.016845239,-2.999577537,-3.9970884,-0.05442074314,0.8300014138,0.2066154331
-5.156983535,2.880842437,-3.370045465,0.1044639274,-0.4357203245,0.09265158325
-2.483655429,3.371641502,-2.971519318,0.3163422346,-0.279620707,0.5382780433
2.543811791,-4.613316803,0.1823895343,0.3102739751,0.463670969,0.3632858992
6.702661656,2.122674291,5.760890508,3.11505723,0.5216526389,1.701824546
-2.748783744,6.522439529,5.980043547,0.9030628204,-0.1228255481,0.5768367052
-10.20457263,-2.752777782,-4.27561045,0.1624011248,-1.606650352,-0.9072151184
-2.205998325,-1.62306122,1.402649122,-0.3166641295,-0.04753709957,-1.47256434
1.803718816,-0.1266454352,0.0460813677,0.8112985492,-2.092363834,-0.6206243634
-0.02548398535,-2.778279303,-1.486407601,-0.06559240073,-1.631031871,-0.05676490813
1.32770041,-3.513914715,-1.872888652,-0.2589342594,-1.573828936,0.2508976758
1.266258976,-1.795396394,-1.06906131,-0.07663093507,-0.2645609379,-0.2353886664
0.1959489808,2.6323879,-0.9793314279,0.4482145309,0.3325423896,-0.1990992576
-4.02686716,5.561773127,-1.115695782,-0.7426083684,0.7332795858,0.1564929485
3.81186598,5.062342427,5.302938066,-0.06928881258,0.7447721362,-0.9879380465
1.294220896,-2.185037516,0.8107799379,-1.757228374,-0.4667364955,-0.5013213158
5.247970212,3.030593438,-0.8017106424,0.7617809176,0.5005452633,1.34871304
1.586941859,-1.60806122,-1.26332453,-1.679913402,1.574774861,0.4244261384
2.089178995,-2.035140969,1.561546721,-0.6700072885,2.22136879,0.9834141731
-1.0648415,0.1961544403,-2.043432705,-0.6257904172,1.418050766,0.588932395
-1.72671098,-1.796896861,-1.929188486,-0.6059257388,1.340410709,0.3965625167
-2.130254079,-0.3609264848,-2.0528891,-0.5717371106,0.8619045019,-0.1381089389
-1.27672031,-1.357121296,-5.386199702,0.1007380486,0.4624527991,0.1265815049
-4.020145742,3.88734763,-1.166417815,-0.1238474995,-0.6315788031,0.3036997914
1.029177774,-0.9886486338,-0.4735702827,0.6221084595,0.4921191931,0.5705105066
5.433167205,-2.394566402,4.873253395,1.735654235,0.4033849537,0.9883780479
-1.620437302,5.328242603,5.581093329,1.665748,-0.6807052493,0.3867912591
-7.177056114,-1.567225936,0.1198947919,0.07913805544,-0.6292690635,-0.572378099
-0.8180025827,-1.519344825,0.3517815668,-0.2766089141,0.3401555419,-1.421833634
1.919955524,0.4902870242,0.5092063173,0.7623378038,-0.8821670413,-0.5289573669
-0.3793910929,-2.112733327,-0.8579740892,-0.2959456444,-0.5064308643,-0.008191622794
-0.7819475189,-2.378056581,-0.7867313922,-0.6486388445,-0.7999034524,0.3712068796
-1.21852195,-5.559337424,-3.091245183,0.3588900268,-0.5953683853,0.03125610203
-1.746708789,6.689648445,-0.6084908674,0.56761235,0.2364720851,-0.5689988136
-4.607162372,6.553064384,-1.703002188,-0.6763256192,0.2887009978,-0.3585894406
5.590398917,-1.307692372,2.195133524,0.01612715796,0.3568655849,-0.6188645959
-0.7183309329,-1.281069153,1.75300935,-0.6266855001,-0.547842145,-0.6228566766
3.985787253,4.683622511,1.700301696,-0.1454179436,-0.8933308125,0.4870840013
3.283164177,-1.68640235,-0.5119818464,-0.8273770213,0.3550189734,0.465312928
2.047246418,-0.01147124209,-0.8040792712,-0.3160327971,1.420169711,0.6059080958
0.345454921,-0.5650222394,0.6784392137,-0.9724606872,1.289310694,0.6130185723
0.215883077,-1.727923863,-1.71035635,-0.9567695856,1.411107421,0.722399056
-0.5649335382,-2.28798468,-2.655704186,-0.4407654405,0.5700224638,0.4597731531
-1.973416042,-0.4488426687,-3.75707319,0.04155651107,0.6919146776,0.1040674746
-3.424875664,2.686131181,-2.701742299,0.1960920095,-0.3853223622,0.3592235446
0.9452065285,-0.5246791231,-1.400628137,0.8285975456,0.6598721743,0.6998138428
3.357762907,-1.422901052,6.57693392,1.518270969,0.3939512074,0.560287416
-2.000994077,5.320664861,5.394746581,1.825307965,-0.7157686353,0.3878750205
-6.248746506,-0.7890776631,-0.3936462666,0.1431131512,-0.4103359282,-0.9258539081
-2.202774248,-3.647474459,0.4396037887,0.2027705908,0.2466309667,-1.107725739
2.295501632,0.116264911,-0.05162731138,0.7018114328,-1.102293372,-0.4905738831
0.3040117345,-1.793433569,-0.6068202673,0.007383596152,-1.257784724,0.06703349948
-0.06256269303,-2.467623455,-1.231684652,-0.4841556251,-1.494155049,0.4640849233
-3.23757147,-3.820373112,-4.066033633,0.2690925896,-1.247727871,0.1570095122
0.1661095767,9.537788635,0.3521159863,0.6910825372,-0.01659672149,-0.6280069351
-1.674736901,3.198085263,-0.9281786752,-0.8558222055,-0.4694827199,-0.3167414367
2.63924142,0.3569429681,2.206455567,0.02699164487,0.5851528645,-0.5467463732
1.445728093,-2.909901943,1.345134506,-1.112349153,-0.5710170269,-0.6822553277
3.145546974,2.447503627,-0.6940896411,-0.121978052,-0.01447310671,0.7836227417
4.543018693,-1.157193767,1.545736573,-0.8725007772,0.9056646824,0.820725739
1.839574996,-0.8999047669,-1.212044717,-0.8224797845,2.212257147,0.3244953454
-0.5963888531,0.3128706022,0.4594286523,-0.7255170941,1.203304172,0.5614562631
-0.2117807562,-1.416784614,-2.926216241,-0.6603152752,1.190306544,0.5298537016
-0.04865165657,-0.7290355746,-1.283676121,-0.5340521932,1.156792402,0.2404363602
-1.916293202,-1.459009891,-3.41973041,-0.2391785383,1.13711822,-0.09263490885
-2.614945475,2.446879357,-3.120123194,0.1755021811,-0.3571302593,0.399500519
-1.134106906,1.133520631,-0.9516936986,0.2733511329,-0.008749356493,0.6492261887
2.714163682,-0.1398053611,3.356765712,1.359096169,-0.306078434,0.9316251278
1.414981072,0.56563891,4.817436523,1.09470582,-0.5724098682,-0.1103784293
-4.602824927,2.02435128,1.743506193,0.6501154304,-0.4800232649,-0.1654855162
-1.777406271,-2.188838662,-0.07671499089,0.2296861857,-0.1307281703,-0.7621560693
0.959879197,-1.452154619,1.028919854,0.4771605134,-0.6643488407,-0.7044217587
0.4403361216,-0.5559241562,-0.6596224311,0.2859857082,-0.7227153182,-0.2098839432
-0.10022753,-1.642991079,-0.6923696855,-0.1723586321,-0.5988233685,0.007410177495
-0.2800491135,-2.785617976,-2.3845721,-0.2307925522,-0.8383940458,0.2234418541
-2.504819505,-0.4072919301,-1.292706546,0.1500855684,-0.1733272374,-0.3383396566
0.1552216875,4.131783578,-1.395895556,-0.007314205635,-0.02355417982,-0.4113641679
-1.501226985,8.983863544,4.763847556,-0.4349534512,0.6830043793,-0.7366191149
0.2676169175,-5.279733132,2.428828591,-1.249917746,-0.5423160791,-0.9294623733
1.668246224,3.691964174,1.164044656,0.2100073844,-0.6430042982,0.3762781024
4.787137246,-0.9882798005,1.010586033,-0.963044405,0.02268978767,0.5662760139
3.383812417,-2.030618523,-0.9202852916,-0.8020249009,1.880554438,0.4118441641
0.9525006311,-0.6360492478,0.4144271888,-0.470340848,1.287679672,0.6042429805
-2.668783156,0.2904261306,-1.493667363,-0.5755960941,1.022947907,0.735794723
-0.757785576,-0.4225011897,-2.407485212,-1.072205305,0.9831500649,0.40908283
-0.4975342188,-2.167757296,-2.876322037,-0.4632994533,0.6656628251,0.04907319695
-3.192730458,-1.796563684,-4.059097697,0.2056678534,-0.2427226901,-0.1187983006
-3.673514325,5.36022881,-3.370965795,0.2228049487,-1.181822538,0.6182004809
2.163600176,-0.8117565279,0.9737424488,0.127276659,0.1143455431,0.2759290934
5.36568766,0.5809715037,5.873194115,1.984348655,-0.2748312056,0.8230218291
0.6452608744,5.522053695,3.054415627,1.25361383,0.5131832361,0.252774477
-5.645218303,-2.447421794,0.6717021605,0.4170316756,-0.06715945899,-0.5521200895
-3.00130363,-2.775828403,0.5540297208,0.6912599802,-0.4495978951,-0.7526035309
2.029634481,0.6899883433,-0.4466016117,0.6833618879,-0.9373397827,-0.9190690517
-0.02355097146,-1.258563891,-0.9830138428,0.482333988,-1.152764559,-0.4089301825
0.751990626,-0.6732412066,-0.6628595864,-0.006693782751,-1.161839128,0.06784453243
0.332967926,-3.229620803,-2.06126749,-0.1126845479,-1.111955166,-0.0101868175
-0.3564848491,1.827849633,-0.4450141964,0.1055788547,0.1305975318,-0.520603776
-1.747353517,2.610920165,-4.610949489,-0.2015361041,-0.3313857913,-0.0361578986
-2.615335936,3.191168031,3.201966488,-0.3857555091,0.5854259729,-0.4595808685
0.5334937132,-1.146380697,2.548770291,-1.249865055,-0.8979327083,-1.477561474
2.762556541,0.7156231353,-0.2004547678,0.1221859753,-1.190564275,0.3412559927
4.382501383,1.265349021,3.299612331,-0.6768792868,-0.2705660164,0.7145155072
3.822330675,-1.800039251,-1.353438224,-0.5766083002,1.647744656,0.6773824692
2.220359589,-0.5596884772,0.8911343082,-0.6444120407,1.316912889,0.6674441099
-1.023837582,-0.6931430079,-2.265267822,-0.7467948794,1.441618919,0.6359183192
-0.3247853502,-1.28689216,-1.590485231,-0.5648972988,1.00660181,0.5464907885
-0.9480473049,-0.5073877966,-2.800419824,-0.2572671473,0.7266209722,0.05858797953
-2.003523742,-1.397698806,-4.549116133,0.1562178135,0.4420073926,-0.1468608081
-3.839841198,2.374815992,-3.051138798,0.4316303134,-1.085529447,0.426843971
1.449306682,0.4850853639,-0.9534650922,0.5251344442,-0.07103533298,0.3826527894
5.683998407,-0.2125999636,5.395971739,1.926087141,-0.7680693865,0.7701101303
-0.3327589594,5.823946976,5.651625247,1.415408254,-0.2357712388,0.2214458138
-8.703326355,-2.79553965,-2.187888814,0.5717048049,-2.12156415,-0.9801943302
-1.983550775,-2.214699664,1.002080947,0.2208429575,-0.6082884669,-1.363588333
4.643416173,2.89937295,-1.200881591,0.925385654,-1.463403821,-0.9375578761
1.620739792,-1.756276682,-0.413418304,0.2336781472,-1.596596479,-0.1238531694
0.6012653731,-1.873417206,0.02751468746,-0.3138669431,-1.170150399,0.3443898559
0.6340661112,-4.435670079,-2.353928102,-0.1673824489,-0.8180348873,0.3603426218
-1.042744381,2.524334938,-0.7388239781,0.2040645629,0.04110429063,-0.309371829
-2.759628963,4.970612822,-2.317347407,0.02073015086,0.2020082176,-0.4263319969
2.03205557,7.119440376,2.662057355,-0.4971799552,0.3738029301,-1.201256633
2.793618911,-6.534393001,0.1555469739,-0.8320084214,-0.8994414806,-0.3535344303
3.482233628,1.372322957,1.474123143,0.2200958282,-0.7841705084,0.5249821544
3.898889015,-0.8710223713,0.560928102,-0.5136264563,0.2359110415,0.1854322404
2.370456335,-0.4202151246,-0.9584405425,-0.7107486129,1.645859957,0.6584240794
0.9458610469,1.464906548,0.7747264816,-0.1472119689,0.8485726118,0.9298532009
-1.511301073,-0.4844944123,-1.727978954,-0.6017616987,1.253477335,0.8888260722
-0.7268545773,-1.45431735,-1.778151537,-0.6038499475,0.44182989,0.5004358292
-0.4140916733,-1.862177435,-3.455779921,-0.03613093868,0.6888632178,0.1872747391
-2.844304558,0.04778583353,-4.070479507,-0.3049533665,-0.006921526045,-0.2832765579
0.9866131824,5.679577668,-2.572862237,0.3079016209,0.06510896981,0.5232596397
0.4735010168,-2.428921091,0.6659114483,0.8697050214,-0.3628669083,0.5624314547
4.318651719,-0.8510042502,4.092276328,1.354185462,0.1015860215,0.5956521034
-2.816086179,5.131213134,4.521650911,0.6607946157,-0.160036549,-0.311280489
-8.536199272,-2.244576331,-0.2240239325,0.9892432094,-2.029883146,-0.6332967281
-0.2351563711,-1.064856844,-0.9654980598,-0.3096559048,-0.7629277706,-1.255787373
3.33258375,1.990343796,0.7425520587,0.8703984022,-1.749443889,-0.7169262171
0.5219235408,-2.604185888,-0.796149355,0.3090943694,-1.520322561,-0.1282326132
0.5426121086,-1.383883631,-0.2150794324,-0.1699936241,-1.387193322,0.1273674518
1.601139019,-2.315742456,-2.484998952,-0.1553157121,-0.8382547498,0.150647983
-0.363743588,1.750359566,-1.012847913,0.2083178163,0.6902813911,-0.4029794335
-0.7568987101,2.000113495,-3.125864076,-0.02879217267,-0.1640670002,0.1672179848
-5.117933381,4.299031073,2.566464937,0.3907224238,0.4174066186,-0.4491284788
0.1343611242,-1.6056337,2.843219685,-1.142395735,-1.489465237,-1.223201752
5.430852498,0.6905734497,-1.379471806,0.5215859413,-1.156498075,0.4238864779
3.535849483,1.976954738,3.61470324,-1.116291404,0.1689473689,0.442610383
4.564212288,-2.305377714,-1.110631484,-0.843357861,2.296360016,0.7396814823
1.280583562,1.32042735,-0.05129179582,-0.3415275812,1.447840571,0.6645823717
-2.709022227,0.6871580883,-1.131003095,-0.7419365644,1.574852705,0.6199824214
-0.006967354795,-2.670936535,-1.964000271,-0.6835890412,1.097889543,0.3670381606
-0.4272575904,-1.924465841,-3.358983973,0.130303666,0.8238062263,0.1138946936
-2.931727405,1.250921852,-2.758903572,0.04594483227,-0.06399080157,-0.05930139869
-1.229337651,3.084536625,-2.65753111,0.1300943792,-0.3768874705,0.4900561869
1.85397104,-2.27916483,-1.160404254,0.413523823,0.335672766,0.4339355528
4.279624654,-0.6882090587,4.171242897,1.471161962,-0.09187838435,1.195048332
-2.011319656,5.128589799,5.14485529,1.206562042,0.1313510686,0.4013641775
-9.29252442,-0.1450315713,-0.2226315648,0.581355691,-1.503749847,-0.3794260919
-2.155657254,-2.964701454,-0.2883050103,-0.3621117473,-0.2904615402,-1.265687823
2.751823258,2.147541021,0.8736322615,0.749370873,-1.396130085,-0.8958721161
0.4977775261,-2.240508644,-0.5853378822,0.1645513624,-1.346193075,-0.1481417865
0.7695482022,-1.589030356,-0.0633797085,-0.3042272031,-1.137829661,0.1133425087
1.384623343,-3.296858941,-2.21060918,-0.2174009979,-0.7476852536,0.1772187203
-2.17899356,1.762448648,-0.8960649696,0.1840832531,0.002674710937,-0.1637508273
-1.920854957,2.99487915,-2.199995431,-0.2021900266,-0.3580517471,-0.07475084066
-1.533490986,3.506806928,-0.3009541005,-0.3758074045,0.2538641393,-0.1216159984
