lsm6dsm_accelerometer.x,lsm6dsm_accelerometer.y,lsm6dsm_accelerometer.z,lsm6dsm_gyroscope.x,lsm6dsm_gyroscope.y,lsm6dsm_gyroscope.z
0,0,0,0,0,0
0,0,0,0,0,0
1.4617156,3.0161529,8.653643,0.2506001,-1.6677657,0.8991672
2.7595227,2.202294,9.4941225,0.3593309,-1.0703571,1.1935955
3.0586255,1.5604194,7.923533,-0.18065807,-0.934749,1.6663914
3.609274,1.4001004,9.48455,-1.0456178,-1.0899042,1.5698775
3.7791643,-0.6346962,9.151649,-1.6149274,0.06826218,0.7379035
1.2463615,-3.5509489,8.012068,-1.656465,-0.40575528,1.6993771
0.75553375,-3.167798,10.135697,-1.9912094,-0.6061132,1.8325418
1.7443677,-2.9045875,12.786048,-2.7547684,0.07314896,1.5820944
2.4792633,-1.815255,15.570396,-2.655811,-0.18340689,1.2901094
1.7970098,-2.4185455,15.9795685,-2.1634684,-0.46073154,1.4196091
4.3202415,1.1009976,12.10858,-2.2196662,2.3613827,-0.1783674
6.216553,-0.40259242,5.922236,-1.624701,1.1176977,-1.6993771
4.909175,-4.2762733,6.8485575,-2.132926,0.47019967,-2.4055166
4.109673,-5.885147,2.8935208,-0.836708,-0.76493347,-1.5112361
5.2947183,-7.8026958,6.290731,0.41675055,-1.3770025,-0.6963659
4.7392845,-6.9361944,6.8916283,-1.216655,1.6173708,-1.0017895
4.811069,-6.713363,5.7352967,-0.19287503,-1.0043856,-0.95170003
6.3481584,-3.8069808,7.1096745,-1.4768759,1.2215418,-1.0311102
5.955436,-6.567401,2.6374888,-1.2386456,0.95276904,-1.4147222
5.096114,-5.00399,3.7005002,-0.45431766,0.94788224,-1.4660335
5.4960146,-5.851648,3.5183465,0.052685577,-0.39842513,-1.2705623
8.687142,-5.916254,8.945867,-3.168923,-1.9548639,-1.2571237
6.68106,-3.1319058,-1.8155541,-2.889155,1.4707675,-0.91749257
10.504192,-6.5482583,2.524727,-0.6033644,0.6033644,-0.6914791
7.9331045,-6.2177496,1.9911275,0.12110047,0.41278005,0.04031592
7.640881,-5.382355,3.415455,0.3654394,0.031611346,0.12705623
8.641679,-5.6503515,2.6470602,0.18707198,-0.4277458,0.047646087
7.8613195,-5.5666027,2.673381,-0.1525591,-0.39842513,0.67071027
7.265208,-4.726423,2.55374,-0.36879903,0.24662958,0.88206345
6.4534426,-6.579365,1.3779668,-0.9894198,-0.17485502,2.4898133
5.689833,-7.16112,1.2343974,-0.9710944,0.31504446,3.68967
3.8344984,-8.700603,0.97597253,-0.35902548,0.6021427,2.4336154
3.1399815,-11.5352,2.7714868,-0.27472857,-0.3556658,0.72690827
3.3101711,-7.2233334,-0.39361933,-3.1420455,-1.9658592,-1.315765
3.568596,-7.4916286,-3.7597225,-1.4658808,1.568503,-0.3090887
3.5231323,-9.186645,0.15702899,0.8834379,-2.1454482,0.14293826
2.3524437,-10.654043,-1.7126628,0.32145837,-0.786924,0.029320668
1.3540385,-6.806683,0.12352947,0.27625567,-0.95307446,0.41537613
4.042674,-7.448558,0.06610172,0.3825431,-0.14675605,-0.035429142
5.3306108,-11.532807,-1.1979069,1.1167815,-0.14064758,0.8014316
2.2758734,-6.9481587,0.50189453,0.6806366,-1.7606145,1.6004198
1.2870395,-12.37538,0.6789634,0.4534014,-1.4600776,-0.028098974
1.2726825,-10.280763,2.8791637,0.22372282,-1.7887135,-0.12583454
1.605584,-9.533604,2.2926233,-0.030389652,-1.386776,0.10017895
0.1594218,-10.829018,2.3189442,0.25670856,-1.3550119,0.3347443
-2.7589245,-6.1603217,2.7212377,-0.7572979,-0.9433009,-0.5289937
-2.3422742,-10.086645,3.6308093,-0.024281178,-0.86144733,-0.59130013
2.390729,-12.2940235,2.1035903,0.23960483,-2.0782552,0.047646087
1.8257236,-8.772387,-1.8658035,0.9555178,-2.0843635,-0.88206345
6.6308107,-14.455939,-1.4901303,1.8730104,-3.5786486,-0.34329617
3.9158542,-10.8098755,0.7268199,0.7576033,-1.3855543,-0.12949961
2.2208385,-5.818148,2.1370897,0.9665131,-3.6299598,-0.38605547
1.7682959,-4.261916,1.9669002,1.0837958,-1.5736953,-0.58519167
0.7579266,-4.7718863,3.0155547,0.7979192,-2.274948,-0.042759307
5.230112,-7.556235,1.6199409,0.32390177,-1.5712519,0.58396995
5.945865,-14.290834,8.206185,0.45217967,-1.4661862,-0.5473192
6.096912,-8.283952,4.9812584,0.34711397,-0.41797224,0.36039987
0.8153543,-12.658031,0.549751,0.09666658,-0.3324536,-0.092848785
2.3261228,-17.585154,-2.9192436,-1.8348324,-0.4277458,0.6071822
0.61435723,-4.4461637,2.228017,-1.7822996,0.6094729,1.3218734
-0.051146585,0.8135597,1.6438692,-0.68277454,-0.14797775,0.99079424
0.91585284,-9.876077,-1.0854442,-1.0334009,0.9393304,0.29931515
-1.3537394,-8.185846,4.9046884,-0.76951486,2.7511034,0.25899923
9.910473,-11.760125,-0.12053844,-0.1537808,0.49585527,-0.57663983
4.9812584,-7.010372,4.397111,0.7637118,0.018172706,0.8258655
-1.0806586,-16.59632,-2.4906292,2.0429788,-1.3843327,-0.84296924
0.7962117,-16.830816,-5.9192452,1.6921996,-1.226734,0.05375456
4.648357,-2.2363918,1.8161523,1.2743801,-1.8009304,-0.8099835
0.48753762,-2.94048,-1.7437695,0.75271654,-0.95307446,-0.8942804
-0.15194423,-2.722434,2.9772696,0.74782974,-1.1155598,0.2895416
8.186744,-10.254441,4.421039,0.53403324,-1.9854063,0.78432786
-1.7724833,-13.622937,6.3457656,-0.12568182,0.27350685,-0.63894624
2.3045874,-11.616556,-5.229514,-0.9894198,-0.6696413,-0.004886778
-0.66161543,-12.047563,-0.42951167,-0.8220477,0.10491302,-1.3792931
2.1514466,-10.848161,-1.3896317,-2.180572,-0.11132691,1.6749432
3.3795629,-3.1223345,2.024627,-1.06883,0.7072084,1.1545013
-2.2322044,0.6652047,1.7706888,-0.71331686,1.169009,0.45691374
2.996412,-13.622937,2.4601207,0.38742986,1.4939797,0.5082249
8.309076,-4.0298123,-1.6456637,-0.030389652,-0.23227467,-0.5900785
3.9373896,-16.91965,7.126424,0.72461754,-0.47417018,1.5552171
3.2766714,-10.500902,-3.6544385,0.9164236,-1.7801616,-1.5234531
-2.1125634,-19.141087,-3.1803603,2.497449,-1.3452383,-0.2932067
5.47418,-8.303095,-1.384547,1.506502,-1.6286715,-0.38239038
3.5733814,-2.7439694,-0.6089734,0.17118995,-0.72095245,-1.2375766
-0.49172506,-2.4065814,0.4755735,0.2970245,-1.0447016,-0.48379102
2.5893333,-1.0633105,3.7818563,0.42530242,-1.0801307,1.064096
8.052746,-29.340193,5.7017975,-0.37002072,-1.8852273,-0.009773556
3.8656049,-8.79153,3.92064,0.0038177953,0.038941514,-0.16492876
-3.7214375,-13.424034,-3.1372895,-0.47386476,0.7572979,-1.4171656
0.97567344,-9.971789,-0.82701933,-1.9973178,-0.16263808,1.75191
0.054137614,-1.7697915,2.9748766,-1.0773818,0.72064704,1.6297405
-1.6384853,1.7353946,1.157827,-1.200773,1.1519052,0.4459185
2.2519453,-13.42882,0.8033902,0.08078455,1.3217207,0.23456535
1.6366907,-4.9322057,3.3436706,-0.85014665,2.5873964,0.39827242
8.0455675,-11.5017,1.7994026,-0.100026235,0.52273256,-0.2699945
5.9243298,-7.8003025,5.2683973,0.46073154,0.1085781,0.7745543
1.4353945,-13.704293,-6.8431735,1.8998877,-2.7478964,-0.05375456
-6.565606,-17.965612,-4.8705907,1.77894,-0.7832589,0.08674031
8.9362955,-1.3316058,1.7682959,0.9420792,-2.3103771,-1.0677611
1.1386845,-1.8774685,0.011066805,0.2677038,-0.8321267,-0.99445933
-0.19262223,-1.5254245,3.2599218,0.7380562,-1.3220261,0.4202629
6.8509502,-11.566306,4.2296133,0.63665557,-1.4881766,0.69392246
1.4904294,-8.612068,7.7273216,0.64032066,-0.1577513,-0.5668663
2.630011,-26.112873,-7.5062847,-1.1971079,-0.36299598,0.24678229
1.9764715,-13.900505,1.2846466,-1.5489559,0.78784025,-0.04031592
-1.7796619,-8.6599245,1.4476577,-1.8336108,0.61191624,2.1562908
-1.6815561,1.3283156,3.7076788,-1.6747905,2.2184446,1.7323629
-2.4095724,-2.5525436,0.86111706,-1.2154334,2.0596242,0.599852
6.070591,-12.090633,0.5138587,-0.22952586,0.5948125,0.10750912
3.1136606,-3.0170503,5.9748783,0.77715045,1.9875443,-0.0904054
7.583453,-21.628723,2.2232313,-0.27961534,0.14156385,1.1410627
4.962116,0.3681956,-3.4124641,1.0813524,-1.0752438,-1.3328687
-5.552844,-34.061234,-1.9447666,1.9658592,-0.43629766,0.06474981
6.233303,-6.023931,-6.259026,1.5529264,-2.2053113,0.47279578
4.962116,-4.819743,0.35353956,-0.2857238,0.48974678,-1.1520579
-3.1971102,0.8997013,0.84406817,0.57190573,-1.678761,-0.007330167
4.834997,-0.14895321,3.8416767,0.56946236,-2.154,0.8099835
6.1471615,-19.710876,3.0275187,0.09544489,-1.958529,0.33718768
3.9302113,-8.243274,4.607679,0.5902312,-0.57312745,-1.3744063
-3.5754752,-10.4362955,-4.7892346,-0.35291702,0.61558133,-1.4012836
5.658726,-16.488642,3.9014974,-1.6381396,-0.16263808,0.0891837
-0.84855473,-4.5684967,3.1163523,-1.8580446,0.7731799,1.6590612
-0.5491528,1.9483558,2.9892337,-1.2142116,1.260636,0.8796201
-3.5635111,-10.510473,-2.2226331,-0.32603973,1.5587295,1.0885298
4.4784665,-5.1813583,7.6292157,0.46317494,2.896485,-0.351848
7.2580295,-16.040884,2.7595227,-0.45309594,0.8403731,0.16370706
1.3540385,-4.194917,-2.629712,0.94452256,-0.5865661,-0.10140064
-2.9386854,-24.659533,-2.0862422,2.6061797,0.17454961,-0.05619795
6.1328044,-11.949457,-4.549653,0.7576033,-1.4735163,-0.23945212
2.996412,0.36340994,0.8129615,0.7514948,-0.38620818,-1.0469922
-3.0607193,-2.4879375,0.0038883367,0.72828263,-1.810704,-0.2736596
3.5997026,-6.2344995,3.4130623,0.46317494,-1.8436897,0.9370397
5.1678987,-14.874982,2.984448,-0.3077143,-0.9433009,0.14415996
4.638786,-14.594723,-0.65922266,-0.20142688,0.5056288,-0.36650836
-2.9937203,-8.796315,-1.9737796,-1.0981506,1.1201411,-1.5051277
3.7384863,-17.127825,-3.3502507,-2.5360851,0.12690352,0.863738
1.8592232,-1.1614163,5.61087,-0.9710944,1.6784556,1.8594191
-0.9873384,2.7792635,-1.41356,-1.3693669,1.1030375,0.63528115
2.2686949,-12.928421,0.8344969,0.21150586,0.9307785,0.34818295
2.9246275,-5.45414,2.5465615,-1.1971079,1.9386765,0.87839836
5.9123654,-10.773983,2.134697,0.6500942,-0.3361187,-0.27488127
3.8775692,-6.699006,3.676572,0.8724426,0.3113794,0.44836187
-1.8780667,-16.967505,-3.7214375,2.0258749,-2.0452693,-0.28465483
-3.1803603,-20.027029,-6.1968126,1.9377602,-0.4534014,-0.04031592
9.271291,-2.0832512,2.4672992,0.73072606,-1.4515258,-1.9424943
-2.265704,-3.2156546,0.60717875,0.2249445,-0.6097783,-0.9785773
0.38913277,-1.3938192,2.4409783,0.34833565,-1.0960127,0.5509842
5.9769716,-5.6913285,5.5223355,0.47783527,-1.3537903,1.1606098
0.41784665,-16.727924,5.366802,-0.08414421,0.24540788,-0.9345963
-1.4781662,-25.28675,-9.488738,-1.2777398,0.43599224,0.1795891
1.5239289,-7.039086,2.065305,-0.8684721,0.676666,-1.3621894
1.4904294,-14.221442,-3.6206398,-2.2147794,0.010842538,1.4098355
1.0334003,2.9563324,3.9541395,-1.4548855,1.36448,1.1471711
-0.80548394,-5.5450673,1.4763715,-0.14522894,1.6430265,0.5082249
3.757629,-12.023635,2.7954152,-1.2752963,1.6173708,0.45813546
4.950152,-3.1797621,-1.0160524,0.027029991,0.5251759,0.0452027
4.4928236,-18.178871,4.2077785,0.786924,0.4201102,0.36895174
-1.2266207,-4.022634,-2.6632116,0.66353285,0.3077143,-1.0506573
-0.58265233,-26.94109,-4.0348973,2.9225986,0.16599774,0.4263714
5.0530434,-6.632007,-3.4794633,0.51815116,-0.61710846,-0.03420745
7.049555,-1.719243,-0.7908279,0.39353836,-1.019046,-1.4941324
-2.8522446,-2.8902307,1.8687944,0.7172874,-1.5333793,-0.4300365
0.20967108,-4.4485564,2.8839495,0.5584671,-1.4979502,1.007898
7.8756766,-16.804495,3.6547375,0.020921519,-1.0520316,0.12705623
4.497609,-5.930611,7.5140615,0.7624901,-0.5157078,-1.1019684
-1.4303098,-38.93571,-2.4188447,-0.47875154,0.47997323,0.3994941
3.0323045,-7.685447,1.6677973,-1.0077453,-1.6604356,-0.8906153
-3.2330024,-13.553546,-1.0136595,-2.0034263,-0.009926268,1.8019994
1.8448663,0.58624154,2.7858438,-1.568503,1.2374238,0.7281299
0.52342993,-0.76660055,1.6103697,-1.2459757,1.2264286,0.7379035
-0.14955142,-10.750054,-0.8964112,-0.9356653,1.7114413,0.58763504
4.1982074,-3.3281171,4.126423,0.34344888,2.3051848,-0.34085277
8.601001,-16.60589,3.81057,0.18829367,0.5862607,0.53021544
0.69332033,-8.767601,-1.2337992,1.1021211,-1.4222051,-0.84296924
-3.6664026,-18.664913,-2.1221347,1.9916675,-0.57312745,-0.29198498
6.843772,-8.0614195,-3.5321052,1.2010784,-1.5248275,0.11606098
5.9769716,-1.1805589,-1.6743777,0.8174663,-1.8766755,-1.3866233
-0.17826529,-4.6689954,2.443371,0.47905695,-1.4710729,-0.7537855
0.10199407,-2.5812573,1.9381863,0.7160657,-2.030609,0.32741413
5.222934,-6.854839,6.233303,-0.15866758,-1.6531054,0.5363239
1.454537,-15.236597,6.96102,-0.081700824,-1.1338853,-0.8454126
0.8153543,-13.699508,-2.9838498,-0.020616096,-0.73072606,-0.098957255
-1.1524432,-11.171191,0.9975079,-0.10124794,-0.46684003,-1.5723208
1.1386845,-15.698412,-1.5451652,-2.2037842,-0.21272756,1.8410937
4.011567,-1.719243,2.5609183,-1.1971079,1.1494619,1.127624
-2.4909284,-2.4568307,-2.0670996,-0.44943088,1.0114104,0.9272661
-0.56590253,-10.247263,1.3947165,-0.8379297,1.4145695,0.4202629
5.206184,-7.2783685,3.1016963,-0.30160582,1.7786345,-0.004886778
3.9924245,-15.511772,4.4856453,0.53892,-0.37154785,1.0201149
1.8927227,-9.699007,-3.359822,2.1003983,-1.9059962,-0.42514968
-4.7341995,-25.519154,-2.0407786,2.0307617,-0.88099444,-0.05986303
7.016055,-5.4613185,-3.075076,1.2719367,-1.6812043,0.018325418
4.514359,-1.0345967,1.3851452,0.15530792,-1.3000357,-1.2778925
-1.7653049,-3.5246277,1.0836495,0.8333484,-1.2328424,-0.90894073
2.402693,-5.092525,2.876771,0.6293254,-1.4527475,1.3377554
7.6217384,-13.287643,1.2296118,0.22250111,-1.7874918,0.65116316
-0.6664011,-13.82872,4.2535415,0.6940752,0.5996993,-0.74034685
-0.24526432,-16.495821,-2.6201408,-1.1176977,-0.11987878,-0.04886778
1.2990036,-11.810374,2.161018,-0.74385923,-0.2481567,-1.4538165
-0.8461619,-11.702698,-1.4829519,-1.7077762,0.15622419,1.1581664
1.0310074,-1.4919249,2.9724839,-1.2142116,2.0657327,0.86618143
1.0190433,-4.63071,-0.17557336,-0.9039012,1.8091769,0.8466343
3.0323045,-9.873684,0.16660027,-0.78906196,1.1800042,0.42881477
1.8089739,-3.385545,4.0091743,-0.8220477,2.1830153,0.18569757
5.239683,-14.204693,2.608775,-0.15500249,-0.09300149,0.3384094
2.690131,-3.4456646,0.60000026,1.1265551,0.065818794,-0.06230642
-3.807579,-20.386251,-4.327121,2.2592187,-0.5584671,0.12461284
3.7719858,-13.239787,-7.463214,1.0801307,-1.3098092,0.15026842
8.55793,-2.5262225,3.7196429,0.96773475,-1.1057862,-1.6126368
-2.984149,-4.561019,1.9887347,0.45095798,-1.2572764,-0.8209787
-0.4103691,-3.8644085,2.8145576,0.3654394,-0.9652914,0.7977665
4.679464,-6.1675005,2.7355945,-0.10735641,-0.8638907,1.171605
4.531109,-19.521843,6.355337,-0.40422818,-0.554802,-1.1215155
6.8748784,-6.543473,3.649952,-0.08903099,-0.072232686,0.16126367
-5.5887365,-14.8893385,-3.6278183,-0.08536591,0.836708,-1.6553961
3.1375887,-15.131014,0.51146585,-1.7761911,0.15011571,0.7635591
0.23120649,-5.5450673,3.1689944,-1.0236273,0.8257128,1.2937745
0.33409786,-1.9612173,0.76271224,-0.9393304,1.5562861,0.65971506
1.2080764,-10.3645115,0.13310076,0.34467056,1.1787825,0.9113841
3.4298122,-6.768398,2.0916262,-1.8360542,1.3571498,0.65116316
2.3979075,-3.7040894,2.1514466,0.158973,1.2215418,0.0659715
2.1128623,-17.012968,2.6949165,-0.023059484,0.25884652,0.76722413
4.308277,-5.0709896,-2.751746,1.170536,-1.098456,-0.2932067
-4.319942,-20.812174,-3.738187,2.2030206,0.133012,-0.23578705
3.9972103,-10.249656,-5.308477,0.7844806,-0.4240807,0.1368298
4.7512484,-2.114358,-0.9107681,0.6305471,0.14522894,-1.495354
-2.4454648,-4.592425,1.6079768,0.4277458,-0.52303797,-0.97124714
1.2535399,-3.7758741,2.6063821,0.3617743,-0.39720342,0.4202629
10.140483,-7.275975,3.6284165,-0.30404922,-1.0703571,0.74523365
-2.6943183,-13.8550415,9.798011,0.8528955,0.34925193,-0.55342764
5.285147,-13.239787,-5.8471613,-0.9320002,-0.4534014,0.527772
-2.7445676,-4.5658045,2.117947,-0.20142688,0.012064233,-1.4306043
2.8121648,-16.000206,-1.9304097,-2.1756852,0.46653458,1.0469922
0.698106,-2.7655048,4.152744,-1.116476,1.6210359,1.1166288
0.2742773,-5.8540406,1.2152548,-0.9429954,1.772526,0.57053137
3.1256247,-10.493724,0.17856438,-0.7951704,0.9564341,0.2699945
2.7116663,-5.092525,3.4298122,-1.6356963,1.860488,0.55342764
3.094518,-7.9776707,0.51146585,0.43141088,0.24662958,-0.12949961
4.894818,-12.042777,4.854439,0.46684003,0.22708246,0.8002099
3.4250264,-7.754839,-2.4571297,1.2633848,-1.7752749,-0.571753
-4.7246284,-22.617558,-4.154538,2.282431,-0.934749,-0.30786702
9.61137,-6.7516484,-1.80359,1.3232479,-2.0562646,-0.34085277
2.7954152,-4.805386,1.7778672,-0.16477604,-1.2572764,-1.3573027
-0.04875376,-5.298607,0.8321041,0.8101362,-1.8937792,-0.50333816
-0.4127619,-2.6171498,3.5087752,-0.029167956,-1.05081,1.2607888
7.016055,-13.074682,3.5183465,0.28480753,-1.5419312,0.07818845
8.665607,-7.3549385,6.1040907,0.8064711,-0.6757498,-0.12949961
-2.2800608,-29.797222,-5.8064833,-0.3956763,0.23563433,0.48012593
2.1008983,-4.5418763,3.3460634,-1.3571498,-0.40575528,-0.847856
-3.5491543,-12.310774,0.22402802,-0.9393304,0.51418066,1.3634111
-0.21894327,-1.0872388,2.4074786,-1.1946645,1.4658808,1.0592091
-0.6329016,-8.624032,1.6342978,-0.12079505,2.8769379,0.83930415
3.4968112,-10.086645,-0.8147561,-2.120709,1.7713044,0.8649597
5.258826,-3.5700915,3.9661036,-0.029167956,1.6173708,0.5363239
5.2085767,-9.687043,-0.24975087,-0.5312844,0.4445441,0.21379654
3.0681968,-10.721042,2.065305,0.43874106,0.0071774554,0.8930587
-0.58983076,-13.414463,-3.6448672,2.129719,-1.5138322,-0.2003579
-6.1178493,-24.748068,-1.3031911,1.9328735,0.44087902,-0.72935164
6.587441,-4.343272,-1.9761724,1.4796247,-1.5834688,-0.51799846
-0.25962126,-4.8173504,0.9927223,0.044133715,0.5532749,-1.4489297
0.044566322,-3.5413775,2.0964117,0.6610894,-0.5816793,-0.4227063
4.351348,-3.1247272,2.5752754,0.18951537,-0.6562027,0.9431482
10.975878,-22.581665,3.403491,-0.35291702,-1.726407,-0.4947863
7.344171,-4.953741,4.315755,-0.35658208,-0.7624901,-0.070858285
-9.036196,-29.009684,-5.0333023,0.3654394,0.18920994,-0.40682426
4.1647077,-11.42513,2.809772,-2.0388556,-0.22738789,0.1331647
-4.468297,-8.949456,1.7778672,-1.1592354,0.96865106,1.475807
-0.5371887,-0.07447661,3.5422747,-1.4060177,2.5275333,0.7806628
1.861616,-7.8960156,0.8682955,-0.36391225,2.808523,0.56442285
4.406682,-10.158429,2.117947,-1.3901356,1.684564,0.47401747
4.284349,-4.1350965,0.7268199,0.7172874,1.50864,0.067193195
4.612465,-15.801602,4.011567,0.76737684,0.7365291,1.0628742
-0.015254244,-8.037491,-0.9083753,1.8400247,-0.36666107,-0.8564079
-6.367002,-30.012875,-4.81077,2.0686343,-0.14797775,-0.5241069
11.641381,-1.9683957,4.3181477,0.9860602,-1.0728005,-1.2644538
-0.024825536,-3.5294135,-0.8964112,-0.41278005,-0.0038177953,-1.3072132
-0.09900304,-2.8061829,3.4657044,0.44118443,-0.9274188,0.039094225
6.7935224,-1.6522441,4.619643,0.36299598,-0.9933904,0.9895726
10.441978,-27.474987,5.6443696,-0.6571189,-2.1002455,-0.72446483
5.6300125,-5.224429,6.13759,-0.27228516,-0.24693501,-0.27732465
-10.410573,-25.8039,-5.9958153,0.088114716,0.087809294,0.49845135
4.243671,-15.097514,4.004389,-2.0376337,0.063375406,-0.467909
-3.3263226,-6.5291157,1.5314065,-1.3779187,1.153127,1.4550382
-8.97E-04,-0.37387854,4.488038,-1.4536637,2.3858166,0.94436985
0.46121657,-5.727221,1.023829,-0.8562552,2.7376647,0.5082249
3.324528,-10.943873,0.42532423,-1.5709465,1.7822996,0.4874561
3.472883,-6.256334,1.2966107,0.22860959,1.7480922,-0.27488127
4.6986065,-15.044872,3.9828532,0.50349087,0.5325061,0.6572716
5.7640104,-8.293523,-3.1348968,1.3794458,-1.6689874,-0.0891837
-5.347061,-24.930222,-2.658426,2.1908038,-0.79181075,-0.6303944
8.325827,-5.2555356,-1.5332011,1.1106731,-2.00251,-0.070858285
4.1240296,-3.7280176,0.11395818,0.06368083,-0.7075138,-1.2143644
-2.1197417,-2.9739795,0.9879367,0.494939,-1.2499462,-0.38605547
2.1442683,-2.789433,2.9030921,0.3422272,-1.5517048,1.1141855
6.4031935,-17.075182,2.0437696,0.025808297,-1.8363596,-0.02687728
4.4186463,-7.108478,8.134102,1.238951,-0.11987878,-0.5167768
-3.3622148,-19.244276,-7.6884384,-0.92222667,0.4445441,0.56808794
3.0490541,-16.277775,0.37746778,-2.0156434,0.41278005,0.08551861
0.31974092,-5.2459645,0.69571316,-1.6149274,0.5520532,1.143506
-0.86291164,2.2262223,2.1969104,-1.4915363,1.8641531,0.38727716
-3.5850465,-7.7811604,-1.047159,-0.16721943,2.5214248,0.1795891
5.313861,-9.727721,5.433801,-1.7761911,2.3271754,0.015882028
6.4845495,-9.62483,-0.15164514,-0.10613471,0.78051007,0.34451786
2.7714868,-9.607781,5.5486565,0.13087402,0.38834614,0.88328516
-2.4382863,-15.681663,-4.499404,2.3386288,-1.6812043,-0.1331647
-6.6684976,-27.824638,-3.7860436,2.6122882,-0.43507597,0.041537613
11.902498,1.4072788,1.9788643,1.4148749,-0.23471805,-1.75191
-0.6257231,-4.0944185,1.1123635,0.56946236,-1.4661862,-0.90161055
-0.1902294,-8.590532,3.851248,0.9200887,-1.8143691,0.45935714
5.1846485,-12.002099,3.2886357,-0.78906196,-1.5700302,-0.08429692
0.54257256,-16.574783,3.9948175,1.5834688,-0.48638713,-1.2583454
3.6020954,-18.04248,-1.6504494,-1.4817628,-0.019699825,0.45447037
0.66699934,-7.556235,2.4122643,0.2921377,-0.5438068,-1.064096
-0.12801601,-18.494724,-2.7469604,-2.4933257,-0.19440214,1.4892457
2.9557343,-1.2191432,2.481656,-1.0089669,0.81105244,1.1215155
-1.9354944,-1.4488541,-0.276371,-1.3021736,0.66322744,0.9822424
-2.766103,-11.080264,0.6478567,-0.90145785,1.5171919,0.57663983
2.498406,-3.3759737,6.424729,-1.0505046,3.259481,0.17348062
6.6332035,-8.17149,3.4130623,0.3361187,1.5953803,-0.38972056
5.4789658,-8.951849,1.4285151,0.48150036,-0.19562383,1.2803359
-0.64965135,-12.818351,-3.6616168,1.9941108,-1.4527475,-0.15271181
-4.9160542,-26.057838,-1.6600207,2.196912,-0.6537593,0.2015796
5.5055857,-6.0981083,-6.8671017,1.8070389,-1.2218472,0.04031592
4.7775693,-0.20638095,2.2088745,-0.16111097,-0.7551599,-1.7250327
-2.6536403,-2.2387848,1.2391831,0.48516545,-1.1314418,-0.8295306
-0.22372891,-3.1941192,2.6159534,1.182753,-1.0447016,0.61695576
8.373683,-12.018849,3.3939197,0.19928892,-1.5822471,0.88206345
-0.23090738,-17.024933,6.8342004,0.26037365,0.512959,-0.74034685
1.6127625,-17.25225,-2.1149561,-1.756644,-0.61099994,0.7342384
-4.9543395,-12.088241,-0.29312077,-0.74385923,1.1714523,-0.7892147
3.6427734,-10.666007,-2.0479572,-2.1671333,-0.13331741,0.9370397
-1.7820547,-4.764708,2.6303103,-0.74874604,1.856823,1.827655
-0.1902294,1.9435701,1.3588241,-1.0138538,1.7138847,0.04886778
1.5768701,-12.035599,0.025423741,-0.10124794,1.8592664,-0.076966755
