lsm6dsv_accelerometer.x,lsm6dsv_accelerometer.y,lsm6dsv_accelerometer.z,lsm6dsv_gyroscope.x,lsm6dsv_gyroscope.y,lsm6dsv_gyroscope.z
-2.1355941,2.9569306,9.839885,-1.0306823,0.019394971,-0.28313604
-1.6169499,2.6027927,9.652647,-0.9275989,0.44868052,-0.08246681
-2.533401,2.841477,7.960921,-0.14828753,3.0356948,-0.2658791
-2.533401,2.841477,7.960921,-0.14828753,3.0356948,-0.2658791
-4.000201,0.39601216,6.1794643,-0.014813482,-1.3055718,-1.4807373
-4.063611,1.1001002,5.8821564,-0.39935315,-1.1691961,-1.5430456
-5.884549,1.6438692,10.406984,-3.3127222,-2.4584272,0.96852684
-1.1521441,-1.591227,9.732208,-1.2151637,-4.5355215,1.4043792
-0.25184458,-0.14297116,10.479965,0.50823987,-1.0433578,0.049021937
0.11365908,-0.2835495,10.155738,1.454012,-1.7305813,0.3491095
0.012562319,0.5054838,9.762118,1.4761559,-0.5697846,0.26083946
-0.06460621,0.6197411,9.769895,1.357648,-0.60246587,0.301462
0.5419743,1.6049858,9.210572,-0.3126103,-0.45051312,-0.008399397
0.6622137,0.96909314,9.626924,-0.7086037,-0.34162638,-0.17745635
0.086141616,0.76271224,10.147363,-0.47571132,-0.43753225,0.036193766
1.1694921,1.5936198,11.193027,0.97142845,-0.21533,-0.643852
0.09750752,1.5230316,10.165309,1.7476854,0.45341474,-0.26343563
1.7204394,1.0983056,9.374481,-0.39400807,1.4807373,-0.05375614
-0.64845496,0.5204389,10.962717,0.065973446,2.2159138,-0.89736104
-0.25722843,2.2468605,11.864811,2.294868,-0.83459467,-0.397826
1.1192428,2.0685952,8.09133,1.7168368,-2.0091357,0.29779682
3.0263224,3.5838501,9.503095,-0.059101213,1.5343407,0.16279559
1.2640085,3.6921253,9.769895,0.9421069,0.5684101,-0.0065668016
0.06520442,3.7016966,8.2348995,0.9272934,0.2855795,-0.044898596
0.16331014,4.0911283,8.438289,0.42730024,-0.009315695,0.04062254
0.2009971,4.077968,8.55793,0.38744128,-0.2134974,-0.09636399
0.83090764,4.59063,8.527422,0.22785273,-0.37216964,-0.112399206
0.58683974,4.7174497,8.375478,0.23609942,-0.44318274,-0.13194689
-0.19860429,4.5128636,7.681559,0.21044308,-0.07467828,-0.031612277
0.53359944,4.7174497,7.420741,0.3275765,0.8339838,0.12996158
-0.07537391,4.8006005,8.7164545,-0.06627888,0.79045963,0.20204368
-0.4779663,5.5226345,8.348558,0.37705657,0.18402316,-0.18646662
0.1381855,5.325227,7.616953,0.21319197,-0.39461896,-0.047494773
0.0849452,5.4789658,7.6773715,0.057726767,-0.40958515,-0.010995574
-0.21355942,5.595616,7.96451,0.1815797,0.34009922,0.13607024
-0.58504516,5.884549,7.3375907,0.09056077,-0.049785517,0.18219055
-0.54257256,5.7062836,7.6402826,-0.2133447,-0.14340061,0.24648413
-0.51565325,5.4311094,8.286943,-0.12370021,0.026572637,0.2611449
-0.27158538,5.4640107,8.189436,-0.063682705,-0.08903361,0.31047225
0.015553347,5.27079,8.394022,-0.080634214,-0.17486018,0.21670444
-0.05623133,5.460421,8.248658,-0.08750644,-0.10140363,0.1656972
0.0065802624,5.3647084,8.226524,-0.09315695,-0.24281894,0.18127427
0.27936205,5.2456656,8.196614,-0.05665775,-0.13561209,0.21120666
0.47198427,5.239085,8.007581,0.08811731,0.06352998,0.17180584
0.30867413,5.1738806,8.183454,0.047800206,0.18371773,0.088422745
0.20279172,5.06082,8.392825,0.021991149,0.40653083,0.081397794
-0.09990034,5.224728,8.579466,0.102319926,0.15653422,0.023060163
0.18843478,5.3982077,8.170891,0.116980694,0.022449298,0.094531395
0.55812585,5.220541,8.013563,0.016646078,-0.08475755,0.11682798
0.6346962,5.2307105,8.033304,-0.13072516,-0.21456642,-0.008093964
0.54317075,5.198407,8.180463,-0.012980887,0.06734789,0.03772093
0.3900301,5.1176496,8.274979,0.048258353,0.10552697,-0.074830994
0.14536397,5.4346986,8.045866,0.0030543262,0.19883664,-0.070249505
5.98E-04,5.305486,8.513064,-0.047800206,0.13515393,-0.042455133
-0.20458634,5.587839,8.150552,0.031154128,0.07803804,-0.017104227
-0.28594232,5.4412785,8.303693,0.02611449,0.1777618,0.04337143
-0.4869394,5.549554,8.228917,0.072540246,0.15653422,0.11927144
-0.19501504,5.4167523,8.228319,0.15836681,0.12568553,0.18081611
-0.022731815,5.7116675,8.032107,0.17379116,0.15057829,0.19379699
0.39900318,5.45085,8.163115,0.10399981,0.054367006,0.19761491
0.45583272,5.3425746,8.29771,0.1330159,0.13912456,0.044135015
0.2739782,5.2666025,8.411369,0.27565295,0.2144137,-0.027488936
0.18005991,5.480162,7.8071823,0.32528573,-0.032528576,-0.09911288
0.20578274,5.5669017,7.4153576,0.19410244,-0.004276057,-0.12415836
-0.13938192,5.5669017,7.493124,0.07727446,0.06291912,-0.17027868
-0.44626144,5.762515,7.5409803,-0.0067195175,0.2218968,-0.14966199
-0.6975078,6.013163,7.789236,0.01740966,0.23411411,-0.08903361
-0.75553375,6.2470617,7.8059855,0.037110064,0.1600467,0.070554934
-0.401396,6.181259,7.795816,-0.034513887,0.122783914,0.321926
-0.23808585,6.114858,7.783852,-0.031154128,0.25121832,0.3417791
-0.16211374,6.035297,7.975876,-0.0729984,0.27488935,0.32925636
-0.24466611,6.0514483,8.156534,0.011453724,-0.0032070426,0.2593123
0.025124637,5.938986,7.8352976,0.0355829,-0.11255192,0.35353827
0.25663024,6.096314,7.283154,0.043218717,-0.13713925,0.33200526
0.49112684,6.040681,7.3573313,0.0032070426,-0.056352317,0.30268374
0.6735796,5.916254,7.312466,-0.122478485,-0.06734789,0.26374108
0.70648086,5.8893347,7.4853473,-0.19792034,-0.06307184,0.13576481
0.715454,5.9473605,7.542177,-0.08857546,0.06169739,-0.017104227
0.41694933,6.1591253,7.73779,0.010079277,0.119729586,-0.06169739
0.31585258,6.273981,7.7736826,0.030085113,0.06566802,-0.025503624
0.35653058,6.1842504,7.431509,-0.06505715,0.02611449,0.02733622
0.35653058,5.695516,7.7742805,-0.24144448,0.15439619,-0.03573562
-0.37268212,5.7553368,8.176275,-0.12660182,0.15225816,-0.27412578
-0.23808585,5.669195,8.145168,-0.029168816,0.11927144,-0.05681047
-0.30508488,6.1328044,7.6923265,0.056046885,-0.018784106,-0.1423316
-0.506082,6.198607,7.6749787,0.058337633,0.16737708,-0.024587326
-0.6861419,6.337391,8.182856,0.1704314,-0.1966986,0.236863
-0.12622139,6.248258,7.2442703,0.09560041,0.09666943,0.3297145
0.124426775,5.7188463,8.258229,-0.23900102,0.031306844,-0.25900686
-0.061615184,5.907281,8.01117,0.1217149,0.03313944,-0.16493362
-0.029910283,5.8157554,7.468598,0.110413894,0.27840182,0.082161374
-0.0849452,5.730212,8.031509,-0.013897184,0.10781772,0.13209961
-0.13339986,5.5226345,8.304889,0.024281893,-0.0786489,0.03023783
-0.46121657,5.588437,7.7850485,0.2144137,0.094989546,0.03756821
-0.317049,5.582455,7.6678,0.118966006,0.06658431,0.10369437
-0.078963146,5.638088,7.8891363,0.13179417,-0.0067195175,0.16447547
0.11306087,5.6793647,7.6426754,0.103847094,-0.005497787,0.1133155
0.22851457,5.6410794,7.606185,0.025350908,0.02565634,0.06765333
0.1896312,5.7074804,7.6145597,-0.11071932,-0.026725354,-0.03756821
0.0735793,5.7009,7.895118,-0.118966006,0.06612616,-0.09636399
-0.19740787,5.682954,7.596614,-0.05421429,0.096516706,-0.16249016
-0.5665008,5.5447683,7.774879,-0.19440787,0.041080687,-0.1459968
-0.62452674,5.745765,7.8107715,-0.17379116,-0.15454891,-0.10888673
-0.4438686,5.729016,7.999206,-0.22831088,-0.3266602,-0.06734789
-0.5102694,5.8564334,7.816155,-0.11499538,-0.21594086,0.04444045
-0.5204389,5.715855,8.127222,-0.19120082,-0.17379116,-0.0013744468
0.04127619,5.8265233,7.573882,0.04138612,-0.08170322,0.053450707
0.018544376,5.411967,8.63151,-0.14126259,-0.40042216,0.12996158
-0.04007978,6.2584276,8.228319,-0.05681047,-0.3819435,0.06887506
-0.1160519,6.1770716,8.261818,-0.081855945,-0.45234573,0.11133019
1.198206,5.6069818,6.8339014,-0.2678644,-0.4166101,-0.31444287
1.0851451,5.343173,7.7413793,-0.5377141,0.02733622,-0.5564982
-0.12921242,6.0981083,7.990233,-0.5676465,-0.40317106,-0.35262197
0.7423732,4.118646,10.529616,-1.0238101,-0.42531493,0.19639318
1.6133606,3.9948175,8.458628,-0.122783914,0.16920967,-0.055283304
0.8135597,4.624728,8.116454,-0.15958855,-0.049938235,-0.29550606
1.1156535,3.5156546,8.915657,-0.2133447,0.55955255,-0.2950479
-0.3080759,3.958925,10.099506,-0.024892759,0.43997568,-0.2321288
0.87338024,4.008576,9.075976,-0.11759156,-0.2406809,-0.12935072
0.79920274,3.932604,8.65125,-0.16432275,-0.35002577,-0.05955936
2.2642083,3.5587256,7.72463,-0.14813483,-0.19700404,-0.2677117
0.82731843,3.1555347,8.356933,-0.4240932,0.713796,-0.082161374
0.61076796,2.8438697,8.815159,-0.6241516,0.47510046,-0.17608191
2.2845473,4.1222353,9.06162,-0.18035796,-0.5804747,-0.259465
2.6446671,1.9788643,7.3776703,-0.3840815,-1.399645,0.1339322
3.5150564,0.023330022,7.9746795,-1.0453432,-2.3041837,0.41126502
5.1296134,-0.8985049,6.2087765,-0.79412484,-3.9936843,1.3090842
2.5836504,-1.3794622,6.6011996,-1.7502817,-3.3008103,2.3058636
1.8652053,-5.642276,4.9178486,-1.7374535,-6.129575,3.7664423
2.4969103,-7.243074,2.0153549,-1.2139419,-5.046205,4.5846963
9.029316,-11.683555,2.1708884,-2.9153545,-1.982105,6.4748664
15.139987,-11.773286,10.54517,-1.3426818,0.9718866,4.0204096
14.234902,-10.293324,10.615159,-0.036957346,1.7905988,2.3764186
10.729417,-7.728219,3.8817565,0.7350236,3.8348594,1.0662653
8.830113,-6.1597238,2.541776,-2.132836,3.0144672,-0.4636467
7.222137,-9.705887,3.4396825,0.6403395,0.35460728,0.48472157
2.6392834,-8.481958,3.2626138,-0.23579398,1.2782356,0.40882155
2.6021945,-9.845867,4.016951,0.1769982,0.41615194,0.46868637
2.641078,-10.228719,2.1355941,0.2706133,0.41584653,1.212873
3.4695928,-8.231908,0.38703907,-0.47036624,0.7244862,0.7189884
-1.8681962,-8.557332,1.2783655,-0.1910481,1.7438675,1.877647
-1.4488541,-9.3816595,3.269194,-0.35903606,2.0457878,1.3663528
-0.95353985,-4.770092,1.2155539,0.22327125,-0.06658431,1.0033462
-1.4727824,-6.2901325,0.86859465,0.11407909,-2.24325,-0.09743301
-0.17108682,-7.600801,1.8041883,-0.81107634,-1.6203201,-0.46471575
2.2169502,-8.418549,3.4773695,-0.74174315,0.021533,-0.042760566
-0.7746763,-9.498908,1.439881,-1.4188873,0.57436603,-0.97494096
-0.46061835,-13.743775,3.1555347,-0.8542951,0.29184088,-0.8312349
0.19082761,-12.432508,0.81894356,-0.054367006,0.40210205,0.4868596
0.41994038,-11.732608,1.4219348,-0.38560867,0.6600399,1.1145236
-0.9762716,-12.412169,1.727618,-0.6815729,1.1032226,1.547169
-3.2973096,-11.824731,0.3714857,0.044593163,0.7099781,1.421178
-1.7587247,-8.885149,-3.7339997,0.27305678,-1.6598736,0.6062838
-1.878964,-8.388638,-1.8921245,2.8231137,1.1794281,2.2111795
-2.352743,-8.365906,1.3956138,0.7910705,0.26083946,0.12705997
-2.0380867,-6.5665035,0.17288144,0.58368176,-0.05009095,-0.053603426
-1.8574286,-7.804191,-0.79860455,-0.093767814,0.43371433,-0.72173727
-2.6691937,-9.6993065,1.4739788,0.25579983,-0.95569867,-0.76342887
-0.12263216,-8.324032,1.218545,0.17501289,-2.0314324,-0.95905846
-0.2955136,-5.002196,0.799801,-1.4804319,-1.9741638,-2.1771238
-2.312663,-9.973285,5.436493,-1.6508633,-0.97158116,-3.2192597
-0.70169526,-14.534005,7.27777,1.3422236,-1.8477147,-2.5071437
0.8392825,-16.183855,5.3976097,3.149163,-1.6357445,0.087964594
3.8183467,-11.054841,-7.9304123,0.6759224,-2.1299343,1.6245961
2.9341989,-12.439089,0.41336012,-0.12308934,-0.5885687,0.1049161
3.5940197,-9.845867,3.784249,-0.064751714,0.2854268,0.37415496
3.2368908,-6.6574306,-0.2434697,-0.73991054,0.46211955,0.3475823
0.31764722,-7.596614,1.6564314,0.13072516,-0.5132795,0.08689558
0.99003035,-9.292527,2.4544377,-0.24281894,-0.15210545,0.8750645
-0.56530434,-10.636097,0.506082,-0.345597,2.7079656,2.1636846
-0.49651068,-7.926823,-1.0271192,-0.016646078,0.88208944,1.5500705
-0.45583272,-7.1886373,2.036292,0.27366763,-0.029168816,0.8518516
-1.3674982,-9.039486,3.0478578,-0.16661349,0.34773505,0.85047716
-2.2390838,-8.09791,1.4279169,-0.034055736,0.032528576,0.17470746
-2.4562325,-8.653643,2.2462623,-0.6985244,0.20952678,-0.076052725
-1.8137596,-7.318448,0.85902333,-1.6232216,-0.060170226,-0.9399689
-0.4642076,-13.479966,0.45224348,-1.4727961,-0.72692966,-2.2618814
1.9884356,-10.629517,-1.3908281,-1.4737124,0.40866885,-1.1429288
0.42412782,-9.6173525,-0.15014961,-0.40042216,-0.49602258,-0.58123827
0.023330022,-11.120045,-0.2620141,1.0914634,-0.97692627,-0.0047342055
0.50009996,-9.403194,-0.25124636,1.9888245,-1.6980526,0.8231409
-0.0047856453,-9.429516,1.4668003,0.2134974,-0.65500027,0.3107777
-0.43489552,-10.110872,0.8566305,-0.14752395,-0.1366811,-0.007941248
1.1066805,-8.250452,-0.82612205,0.78877974,-1.3519975,0.24297164
-0.6963114,-11.020144,2.1972094,0.8688031,-0.80970186,0.35170567
4.872385,-5.233701,3.0179477,-0.3904956,0.41233405,-0.26267207
0.34396824,-8.789435,-0.032901313,-0.98792183,1.3426818,0.37400225
1.3770695,-9.38824,3.795615,-1.5716035,0.99280876,-0.15347989
10.077373,-2.3742783,-0.084346995,-1.1884383,0.7305948,-2.955977
1.3429717,-18.57668,0.7298109,-1.3660474,-0.30680707,-0.55970526
2.9862428,-13.754542,-1.5804594,-0.65209866,-0.13637567,-0.5395467
3.798606,-11.404193,-0.024526432,-0.18860464,-0.08903361,-0.27550024
5.0123653,-10.451849,-2.5435705,-0.83260936,2.0237966,-0.36926803
-0.46301118,-8.154739,-4.136592,-0.4364632,-0.2406809,-0.301462
0.90388876,-9.647861,-0.46002015,-0.30497447,0.32925636,0.037110064
0.5455636,-7.220342,-1.3698909,0.07971791,0.50533825,0.6388123
2.6321049,-10.070792,-0.20937198,1.476614,0.49357912,0.030543262
2.1008983,-9.28475,0.1369891,0.02443461,0.34101552,0.25167647
1.8933209,-8.313862,-0.17347965,0.027794369,0.4457789,0.31948254
2.056033,-9.232706,0.56590253,0.099571034,0.30100384,-0.33460143
2.3958137,-9.681958,0.93559366,-0.08781188,0.19364429,-1.1636983
2.958127,-10.419546,2.0781665,-0.7968737,-0.23823744,-1.059393
6.006583,-14.87558,0.21595225,-1.7835737,-0.25228736,-0.9896017
4.5158544,-10.369895,-1.8909281,-0.28008172,0.08002335,-0.5375614
2.2755744,-9.417552,-4.494319,1.0149527,0.8770498,0.46013424
1.0600204,-7.616953,-3.7908292,2.4564419,0.97310835,0.61254513
5.725426,-12.241082,-0.12203395,2.702315,-0.54137933,0.24129178
3.2763724,-6.4360948,0.32362926,-0.6033822,-1.0206031,-0.311694
3.3373895,-5.748158,1.2017952,0.6036876,-0.95478237,-0.2443461
3.7710886,-9.042477,0.99302137,1.6667458,-0.6020077,-0.19364429
2.562115,-6.3972116,3.8327036,1.3903292,0.3379612,0.91446525
2.0237298,-13.046865,3.3960135,-0.35705075,0.5888741,1.5358679
3.6382868,-9.944571,2.5208387,-1.0789407,-1.0228939,0.118966006
3.9942193,-12.422937,3.1304102,-0.43203443,-0.5164866,0.0035124752
6.2805614,-14.840286,3.106482,-0.0926988,-0.41691554,-0.3361286
0.28893334,-10.118649,-0.54376894,-0.84559023,-0.5691737,-0.18005253
-1.9411774,-1.7413766,-1.933999,-0.1339322,-0.20662516,-0.12018774
-0.6239285,-13.424932,-0.18424734,-0.4071417,0.6968445,0.6073528
1.2287145,-7.275975,1.0097711,-1.1301007,1.2669345,-0.27763826
3.2596226,-7.0672016,0.33738798,-0.59498274,1.3035865,0.17547104
3.0915267,-9.2285185,1.2113664,-0.50228393,1.1954633,-0.035888333
4.0761733,-8.584251,0.83030945,-0.9947941,0.5714644,0.081397794
3.8027935,-9.707682,0.8596215,-1.0873401,0.038026363,0.61666846
1.18684,-9.467203,3.5653057,-0.5131268,1.0464121,0.3559817
4.944768,-12.506087,0.32542387,-0.38545597,-1.1779009,0.11224649
-0.55453664,-6.954739,-1.7557336,1.9727893,0.45830166,0.9095783
-1.0007981,-9.717851,-0.2835495,3.2330043,-1.6207782,0.19379699
6.2285175,-21.02992,-4.846064,1.9498819,-0.2405282,-0.43264532
4.080361,-5.21755,1.5062819,0.7699956,-1.2241739,-0.9147707
0.0023928226,-7.326225,2.4388845,0.84864455,-0.12812899,-1.1297953
2.099702,-7.5009007,1.1736795,0.6950119,-0.97387195,-0.06856962
1.5523437,-7.6343007,2.757728,-0.55665094,-0.5309946,0.5881105
4.959723,-5.6733823,5.3132625,-1.0170907,-0.8837693,0.7635816
4.811368,-16.46561,3.4229329,0.8550586,0.6974554,-0.02565634
4.8358946,-9.974482,1.1832508,-1.9906571,-1.3950635,-0.36361754
-2.3491535,-8.19123,-0.66759753,-0.019547688,0.04932737,-0.39553526
-0.36610186,-8.857632,0.50368917,-0.83001316,-0.039553523,-0.124769226
0.60000026,-10.557732,0.85184485,-0.7096727,1.3402383,0.58383447
2.5322046,-5.066802,-0.17228323,-1.0317514,1.2983941,-0.45830166
2.8289146,-9.557532,1.3543376,-0.72356987,1.0893254,-0.06383542
1.9274186,-9.430713,-0.52223355,-1.5515977,0.5056437,0.81000733
3.0041888,-7.8197446,3.4426737,-0.9109528,1.181108,0.28038713
2.6991038,-10.324431,2.0841484,-0.65316767,0.5155703,-0.059864793
5.6793647,-12.620943,2.032703,0.25778514,-0.32910365,0.5056437
-0.34277186,-8.997013,-2.4107687,1.969735,0.21471913,1.1702651
1.5002998,-14.800206,-1.1060823,2.935971,-1.9427042,-0.13897185
6.6095743,-12.068201,-2.14696,1.3341297,-1.2684617,-0.129198
2.149353,-4.639085,1.5625132,0.538325,-1.45615,-1.3278683
-0.54317075,-7.3417783,2.452045,1.2421945,-0.34483343,-0.68279463
1.4679967,-7.545168,1.2293127,0.35995236,-1.0383182,0.322995
2.1547368,-6.8865438,3.2979078,-0.593761,-0.55680364,1.0671816
6.9338017,-7.2789664,3.8763726,-1.2516629,-1.1701124,0.3023783
4.6408796,-20.802004,3.354139,1.6259706,1.6545285,-0.31337386
2.9336007,-10.5015,0.14057833,-1.9990565,-0.9456194,-0.8002335
0.0017946169,-7.117451,1.3633107,-0.03634648,-1.2460123,-0.026267206
-3.098107,-11.045269,-1.0019945,-0.6737844,0.7800749,1.1769847
0.98524475,-6.5258255,2.4526432,-1.0972667,2.3499987,-0.3465133
5.517849,-6.9373913,0.293719,-0.9051496,1.1905763,0.022143865
3.2446675,-8.554341,1.6516458,-0.79290307,0.7799222,0.11255192
3.3631122,-9.018549,0.17706887,-1.6316211,0.14080444,0.50732356
2.5734808,-9.381062,3.6699917,-0.81321436,1.0548116,0.68676525
3.650251,-7.632506,3.362514,-0.77198094,-0.10842858,-0.35613444
1.1132607,-10.616356,-0.35473597,1.3848315,0.19792034,0.56092703
0.44865423,-10.966905,-1.2801601,3.207959,-1.1064297,0.63407815
5.3982077,-19.057037,-4.731209,2.162463,-0.87109387,-0.29016098
4.136592,-5.762515,0.10289137,0.7846564,-1.7214183,-0.65011334
-1.2167503,-7.12762,2.0662024,1.0795516,-0.10980303,-1.1067351
0.7280163,-7.380063,0.7716853,1.0465649,-0.68539083,-0.050701816
2.1708884,-8.276773,1.933999,-0.36651915,-0.043982297,0.5725334
6.366703,-6.0783677,5.5459647,-1.479363,-0.86742866,0.5897904
5.7750773,-13.778471,2.858825,0.8054258,0.67149365,-0.0777326
3.6729827,-12.067603,-1.3046865,-1.9559906,-1.3686435,-0.5015204
-2.541776,-6.157331,0.07836494,0.05207626,-0.07345655,-0.19868392
-0.7932207,-10.456037,-0.104087785,-0.7136433,0.17547104,0.41034874
5.98E-04,-9.189037,1.1688938,-1.0025826,1.3797919,-0.044135015
2.408376,-5.40419,0.019740786,-1.2279918,1.6033685,-0.36209038
3.1944182,-8.976076,1.5684953,-0.6064365,1.1307116,-0.09712757
2.7086751,-10.700703,0.33080772,-1.6013832,0.6948592,0.78877974
3.9972103,-8.519645,2.5040889,-1.287704,0.8136725,0.3744604
2.6997023,-7.9800634,3.2500513,-0.30298916,0.5720753,0.031001411
4.417749,-11.791232,-0.17706887,-0.023823744,-0.38515055,0.68768156
-1.8855443,-7.941778,-0.6837491,2.387414,0.52183163,0.5364924
2.1188445,-18.462421,-2.7613173,2.9547553,-1.2825116,-0.08689558
7.3752775,-8.961719,-0.43489552,1.2841915,-1.1636983,-0.49006665
2.498107,-6.8081784,2.461018,0.6284276,-0.98715824,-1.0841331
-0.4438686,-7.126424,1.5206388,1.223105,-0.43188173,-0.5317582
1.41356,-8.5423765,1.4129617,-0.014966198,-1.0571023,0.47739118
1.6187445,-6.963712,3.3786657,-0.78022766,-0.59880066,0.96776325
7.838289,-9.105886,2.1242282,-1.0103711,-1.0626001,0.24740042
4.8305106,-19.854446,6.198009,1.7930422,1.1111639,-0.40469822
2.0961127,-11.079367,-4.7605205,-2.4879014,-0.54305923,-0.06536258
-0.9804591,-6.510272,1.1575279,-0.0664316,-0.50808716,-0.49541172
-2.4089742,-10.6014,-0.32482567,-0.6988298,0.1301143,0.8410087
0.57607204,-7.6516485,1.8029919,-1.2011138,1.9711094,-0.21410827
2.9318058,-5.645267,-0.29252258,-1.010982,1.9069686,-0.11789699
3.484548,-9.787841,1.5206388,-0.56031615,1.0115929,0.04596761
3.7005002,-8.647063,0.39720857,-1.4831808,0.6178902,0.52458054
3.3523445,-8.295318,3.0969107,-0.91797775,0.91996306,0.35628715
3.7645082,-9.777073,2.0578275,-0.606131,0.08781188,-0.14095716
3.952345,-11.307881,1.8855443,0.5896377,-0.2454151,0.5558874
-1.9914266,-8.478369,-1.2532408,2.4007003,0.2779437,0.6948592
1.5529419,-16.087545,-2.2031915,2.9576569,-1.3701707,-0.22434026
7.402197,-9.474381,-0.59760743,1.3132075,-1.6215417,-0.29428434
1.11685,-6.018547,2.464009,0.59483004,-0.7651087,-1.2884675
-0.50009996,-7.656434,1.591227,1.180497,-0.6713409,-0.5158757
2.2031915,-8.550752,1.3399807,0.03772093,-0.9274462,0.6789767
2.4939194,-6.870392,3.4205399,-1.1232284,-0.7890852,0.982424
6.930811,-8.143971,2.0500507,-1.0418307,-1.1090258,0.27855456
4.403392,-19.968105,5.5022955,1.2368494,0.33399057,-0.43127087
1.8131614,-11.542378,-4.182056,-1.9515617,-0.13545936,-0.38881573
1.0857433,-7.3770723,0.92303133,-0.43844852,-0.6945538,-0.29458976
-2.1008983,-11.629118,-0.8961121,-0.75869465,0.18509217,1.2114985
0.66699934,-6.385247,1.7653049,-0.8358164,2.0500638,-0.25030205
3.44387,-7.616953,0.26739794,-0.8730792,1.7275269,-0.0870483
3.5671003,-8.874979,1.5284154,-0.7820602,0.744492,0.2518292
4.5822554,-8.115856,0.74596244,-1.528843,0.16539176,0.4279111
1.2490535,-7.8077803,2.2737796,-0.5021312,1.0442741,0.35964692
3.7561333,-10.224531,3.1974092,-0.3923282,-0.44180828,-0.019394971
