lsm6dsv_accelerometer.x,lsm6dsv_accelerometer.y,lsm6dsv_accelerometer.z,lsm6dsv_gyroscope.x,lsm6dsv_gyroscope.y,lsm6dsv_gyroscope.z
7.368099,-8.817552,0.11724831,-0.3801109,-0.5911648,0.40546182
6.533004,-14.590835,6.4002023,-0.25213462,-0.7892379,-0.659429
-0.32482567,-11.891132,-4.039683,-0.8399397,-0.20082195,-0.51068336
-0.034695927,-5.7786665,0.9517452,-0.9045387,-0.88086766,-0.39080104
-1.5409778,-11.801401,0.33738798,0.13026701,0.3585779,0.9615019
1.689931,-7.1826553,1.5960127,-0.8901834,1.5025758,-0.02397646
2.6638098,-7.4476604,0.16749759,-0.2669481,1.1774428,0.24220806
3.0143583,-10.156934,1.1078769,-0.5337435,0.75334954,0.2874121
4.132405,-8.76132,0.32662028,-1.4631749,-0.055588737,0.28527406
1.6612171,-9.440882,1.3268201,-0.547488,0.46944994,0.5534439
3.671188,-7.218548,2.6769702,-0.4466952,-0.18142697,-0.33399057
2.9850461,-13.9573345,1.0366904,0.56001073,-0.21456642,0.52503866
-2.7565317,-7.4183483,-2.0901306,2.3122776,-0.1255328,0.728915
1.5607185,-16.02593,-1.8215362,3.068987,-0.77625704,-0.12370021
9.026325,-9.165708,-0.28235307,1.0493138,-1.4181237,-0.39263365
2.0691934,-6.218348,2.7523441,0.623388,-1.0202976,-1.2455542
-0.29910284,-8.105687,2.0404794,1.2008084,-1.0358747,-0.5103779
0.56530434,-8.257631,1.4542379,0.16142114,-0.9233228,0.36361754
1.2005987,-7.0989065,2.8839495,-0.7264715,-0.45875978,0.9059132
7.4584284,-7.9680996,2.7272196,-0.9462303,-0.8167268,0.3022256
5.1678987,-18.72324,3.6634114,1.3121386,0.82787514,-0.21090123
4.3836513,-9.671789,0.51266223,-2.0781636,-0.93599826,-0.04062254
0.6969096,-8.539984,-0.9810573,-0.25259277,-0.63621616,-0.70554936
-1.4566308,-8.447262,1.1527423,-0.8135198,-0.77014834,0.044745877
-1.3621143,-9.507881,0.24107689,-0.5366451,1.4538593,0.4448626
2.489732,-6.1393847,0.56590253,-0.5534439,1.9853121,-0.2780964
3.5210385,-9.917651,0.99720883,-0.41263947,1.103528,0.16768251
4.3148575,-8.666803,1.1437693,-1.2104294,0.45753807,0.16691893
4.024728,-8.60459,0.7298109,-1.2202033,-0.27488935,0.47769663
0.94337034,-9.304491,2.2534406,-0.4915938,1.0056369,0.6062838
5.386842,-7.6337023,2.3353949,-0.48624873,-0.786489,-0.28221974
2.7326035,-11.17508,0.654437,0.8912524,0.205098,0.6065892
-3.7447674,-5.7930236,-1.8221345,2.482098,-0.38881573,0.6722572
4.1694937,-21.594028,-2.9210382,2.908635,-0.39477167,-0.31719178
7.7353973,-6.35773,-0.6131608,0.5742133,-1.9695823,-0.5723807
0.57906306,-7.3381886,3.0269206,0.7984009,-0.73563445,-1.1522446
0.078963146,-8.1344,0.9661021,1.0638218,-1.1036807,-0.34987307
0.2883351,-8.321041,1.4039887,-0.1797471,-0.81382525,0.5697846
2.0171494,-6.7088766,2.9706893,-0.86422163,-0.4195117,0.9599747
7.655836,-8.99163,1.2053844,-0.70432764,-0.73914695,0.20647246
5.9288163,-17.467007,4.7694936,0.73456544,0.4147775,-0.5815437
1.3657036,-12.892529,-5.665606,-1.273654,-0.16691893,-0.20845777
0.88235337,-6.897311,1.1563315,-0.65011334,-1.0734429,-0.991587
-3.7154553,-10.779068,-0.084346995,-0.23945917,-0.1601994,0.9787588
0.6023931,-7.7665043,1.3076776,-0.73991054,2.1595614,-0.053297993
3.4725838,-7.520642,0.30508488,-0.7476991,1.6465873,0.006872234
3.976273,-9.584451,1.6959131,-0.5644395,0.767094,0.25793785
4.58405,-8.474779,0.64845496,-1.379181,-0.03756821,0.3436117
3.106482,-8.925228,0.9182457,-0.8184067,-0.24236079,0.6224717
1.7880367,-8.82114,3.5090744,-0.28237244,0.3894266,0.04230242
3.1423743,-13.368102,-0.30269206,0.29550606,-0.7643451,0.64873886
-2.167299,-9.363115,-1.7491534,2.2510383,0.5626069,0.5345071
-0.5138587,-12.001801,-1.2921243,3.2447634,-0.93294394,0.1516473
10.33161,-13.963915,-1.4919249,1.5554156,-0.6394232,-0.37827832
4.289733,-4.776074,2.5549364,0.25167647,-1.3303118,-1.0596985
-0.82731843,-8.272586,2.6422744,1.0917689,-1.0009027,-0.90301156
0.77347994,-8.138588,0.8877372,0.552833,-0.9271407,0.15958855
0.5509474,-7.9148593,2.248655,-0.7655669,-0.58078015,0.93828905
5.35095,-6.4031935,3.013162,-1.1282681,-0.47586402,0.72311175
3.1357942,-15.500705,2.8923244,0.97005403,1.0735956,-0.18585575
7.8610206,-8.98804,3.3786657,-1.6195564,-1.3460416,-0.5331327
-1.4297116,-11.897713,-3.039483,-0.30757064,-0.35277468,-0.6356053
0.038285162,-5.5908303,1.5858432,-0.86132,-1.1386528,-0.37094793
-0.8321041,-13.956138,-0.23988047,0.07895433,0.5279403,1.0720685
2.1433709,-6.012565,0.90508515,-0.8352055,1.4570663,-0.17058411
2.861816,-8.436495,0.6305088,-0.43463063,1.0435106,0.3294091
3.8099718,-9.502497,1.3166506,-0.66538495,0.68737614,0.32360587
4.2999024,-8.633903,0.16510476,-1.3807082,-0.05131268,0.47891834
2.067997,-8.395218,2.5782664,-0.419359,0.7851145,0.64751714
5.0129633,-9.34457,-0.3469593,-0.5390886,-1.2800682,0.27931812
0.94337034,-13.580465,1.4895321,0.6076582,0.3061962,0.54275376
-4.392026,-6.105287,-2.2701905,2.2007947,0.24755314,0.5673411
2.9455647,-18.38585,-2.5238297,3.2704198,-0.039858956,-0.044593163
10.236495,-7.463214,-0.49232325,0.41691554,-1.4364496,-0.7461719
1.4147564,-6.026922,3.4169507,0.6065892,-0.47784933,-1.1125383
0.54376894,-8.222935,2.0315065,0.91981035,-1.1191051,-0.420428
0.7932207,-8.223534,1.9190438,-0.31444287,-1.0349585,0.59742624
3.3403804,-6.8189464,3.562913,-1.0086912,-0.9451612,0.9654725
7.1018977,-10.372886,0.91884387,-0.22036964,-0.011301007,-0.19501872
6.979265,-13.091731,3.815954,-0.3979787,-0.9454667,-0.76067996
-1.2454642,-12.643077,-3.022135,-0.42149702,-0.013897184,-0.40469822
0.7531409,-7.6366935,1.7904296,-0.8213083,-1.0348058,-0.24709499
-2.103291,-11.769696,-0.14596218,-0.46196684,0.7528914,0.960891
1.6654046,-6.4325056,1.1036894,-0.6365216,1.7322611,-0.15500705
3.7968113,-9.202198,0.76989067,-0.6435465,0.93538743,0.2443461
3.5551362,-9.833903,0.73399836,-1.5189165,0.49266282,0.35231653
2.1499512,-8.458628,1.4536397,-1.2557862,-0.033444874,0.41309762
4.208377,-8.210373,4.2077785,0.24388795,0.4512767,0.16371189
4.4207397,-11.724831,-0.71724856,-0.8570439,-1.0700831,0.49128836
-2.658426,-8.36471,0.20398813,1.877647,0.66507953,0.25244007
-1.7700906,-9.780065,-2.4340987,2.9810224,-1.012051,0.7834347
11.554342,-18.553349,-1.4919249,2.2828035,-0.7829765,-0.38621956
3.0729825,-4.3202415,3.5120654,-0.08827003,-1.3926201,-0.99097615
-0.04965107,-8.585447,2.2522442,1.370629,-1.3326025,-0.8258898
1.0085747,-7.9968133,1.6193427,0.5493206,-1.4225525,0.32543847
0.31405798,-7.4446692,2.4855444,-0.6261369,-0.8584184,0.8536842
5.300102,-7.783852,2.6171498,-0.97173387,-0.3463606,0.3633121
2.3084757,-16.490736,3.5210385,0.77656245,1.1253664,-0.057726767
6.06102,-11.191232,0.09810573,-1.6491834,-0.044135015,-0.36911532
0.66341007,-8.377871,-0.071186475,-0.63361996,-0.36041048,-0.83077675
-2.9413772,-8.824132,-0.25842485,-0.6433938,-0.4352415,0.84971356
-1.326222,-10.21496,0.25124636,-1.0807734,2.404213,0.21166481
1.3555341,-5.645267,-0.8147561,-1.2751812,2.69697,-0.08277224
3.5730824,-10.1288185,2.3258235,-0.2565634,1.6830865,0.10186178
3.3852458,-10.124033,0.4863412,-1.132086,1.5650368,0.2134974
1.5966109,-7.467401,1.3399807,-1.0270172,1.9929478,0.24113905
-1.5122639,-0.78364944,0.9457632,-0.20204368,2.6988027,-0.004886922
-3.62393,-8.189436,-4.3794637,1.3886495,1.7311921,1.7348573
1.1988041,-22.803001,1.1330016,1.0647382,5.568953,-0.46715918
5.9324055,-12.174682,-3.498905,-1.4865406,4.1673226,-0.8335256
-0.1698904,-8.053044,5.272585,-1.3658947,5.4600663,-1.1527027
1.9788643,-0.3684947,7.446464,-2.1691825,3.7707183,-0.6834055
5.4406805,-2.524428,3.260819,-0.5328272,3.6653442,-0.020005837
6.081359,-8.823533,2.1798615,-0.39400807,3.3970215,0.02443461
7.3375907,-7.238887,3.5126636,-1.45615,1.8020525,-0.24831672
11.313266,-7.8867435,-0.12502499,-0.4784602,1.6129897,0.111177474
7.895118,-18.136997,3.2392836,-0.4392121,2.5954137,0.5371033
7.0337024,-10.2317095,1.1892328,-1.1476631,1.5517504,-0.68875057
-3.650849,-3.5760734,-1.0025927,-0.5899431,1.2896893,0.14401148
-2.487339,-11.980863,0.30987054,0.1337795,2.3822217,0.8162687
0.9984053,-10.724033,0.8285148,-1.0768027,2.4550674,-0.2761111
3.4941192,-6.1046886,1.8125632,-0.29611692,2.1875083,0.23182335
2.3994029,-9.997213,1.463211,-0.22113322,2.0676262,0.22876903
4.0498524,-8.307282,1.2813566,-0.6844745,2.0566306,-0.205098
5.212166,-10.027123,0.634098,-1.0827587,1.1148291,0.25213462
4.4775696,-9.622138,3.028117,-1.0305296,1.0245737,0.2826779
4.24726,-7.54457,2.4466612,-0.75670934,0.15836681,-0.0983493
2.7762725,-12.8213415,-2.3485553,0.45921794,-0.031154128,0.9447031
-4.421936,-10.036695,-2.0877378,2.3374758,1.459357,0.44180828
1.2227324,-15.660426,-1.4937196,2.8357892,-1.0609202,-0.087964594
6.076573,-7.152147,-0.30029923,0.9746355,0.056963183,-0.80481493
0.74177504,-6.617949,2.3742783,0.37018433,0.21166481,-1.594511
0.6897311,-7.716853,0.997807,0.8445212,-0.14508049,-0.729984
1.8137596,-6.966703,1.6103697,-0.25534168,-0.39828414,0.1432479
2.8133612,-7.0085773,3.8356948,-0.6356053,-0.26465738,0.8228355
8.7164545,-8.306684,2.0608184,-0.81092364,-0.52732944,0.1957823
6.9451675,-16.500307,4.624728,0.659429,0.016035212,-1.1053606
-3.8333018,-16.223337,-2.425724,-0.9512699,0.58261275,-0.7237226
1.1102697,-8.242078,0.49112684,-0.6372852,0.007483099,-0.1020145
-0.91585284,-10.301102,1.5738791,-1.2119566,1.9477439,0.099265605
1.8197416,-4.653442,1.6211374,-1.2475395,1.9281962,-0.7237226
4.217948,-7.8945203,1.9100707,-0.76251256,1.3249667,0.051923547
2.845066,-8.99821,-0.5300102,-1.2872458,0.40469822,0.21517728
4.0534415,-7.9094753,2.3425734,-1.2550226,-0.36010507,0.21456642
-0.17347965,-10.137193,2.4107687,-0.4202753,1.3790283,0.6226244
4.7988057,-9.83809,0.95712906,-0.91339624,-1.5870279,-0.1255328
-0.41336012,-9.449257,-2.2121646,2.1774292,0.4437936,0.8857546
-1.2119647,-11.290534,0.19860429,3.3240232,-1.7088956,0.3268129
10.040882,-14.062618,-2.6775684,1.4236214,-0.7644979,-0.45081854
2.5609183,-5.0105705,2.9970105,0.50717086,-1.4321736,-1.0177015
-1.6797615,-6.936793,1.7210377,1.2695307,-0.80649483,-0.65011334
1.5678971,-7.643872,0.41515473,0.7435757,-1.3185526,0.3921755
1.5302101,-8.12124,2.8235307,-0.4176791,-0.8516989,1.0170907
6.192625,-7.8281193,3.1950164,-1.2067643,-1.1728612,0.63499445
2.1475582,-20.053051,7.1018977,1.8015944,1.0874928,-0.35918877
4.025924,-13.456038,-6.2919273,-1.4101825,-1.045954,-0.26099217
-1.9926231,-6.378667,1.6755741,-0.06811147,-1.244638,-0.37950003
-2.2851455,-12.868002,-1.4087744,-0.51159966,0.8906415,1.3070989
2.9706893,-6.843473,1.7312071,-0.8402451,1.422247,-0.35995236
2.8061829,-9.147761,0.7543373,-0.72692966,0.8400924,0.2359467
1.550549,-9.373882,1.3920245,-0.2780964,0.7487681,-0.0021380284
2.8235307,-8.652447,-1.3202399,-1.73501,0.5196936,0.40286562
3.0460632,-7.179664,3.3714871,-0.1685988,0.90392786,0.29764408
4.5708895,-12.159726,0.19980069,-1.2145529,-0.19868392,0.35353827
4.597809,-10.657034,-0.52283174,0.21120666,-0.42210788,1.0647382
-1.4458631,-6.8913293,-1.3692927,1.221425,0.47983465,0.47494772
1.2400804,-12.966107,-1.1419746,2.8904617,-1.5028812,0.08200866
7.029515,-13.092927,-1.9722841,1.385137,-0.30375275,-0.45066583
-0.48155555,-8.608179,1.5367904,0.73914695,-0.08750644,-1.1646146
-0.15134603,-7.583453,0.7256235,0.82787514,0.27962357,-0.86926126
1.9064814,-7.8813596,1.8855443,0.02443461,0.15714508,-0.41401392
1.8652053,-7.1473613,3.1058838,-0.64599,0.52381694,0.22128594
7.2436724,-6.9673014,3.9296129,-1.0942124,-0.7858781,0.1554652
5.0512486,-19.02294,3.345166,1.599856,1.0044152,-0.18280143
3.2069805,-11.819945,1.0510473,-2.071444,-1.4549283,0.39721513
-0.5084748,-11.380862,-0.84765744,-0.2264783,-0.5242751,-1.1371256
-2.3742783,-6.687341,0.6047859,-1.3391694,-0.9833403,0.15210545
-4.0235314,-11.739188,0.06281159,-0.3943135,1.2765557,1.1369729
0.9385847,-7.2975106,1.7371893,-1.1539245,2.4914138,-0.3839288
4.5320063,-7.7353973,0.06520442,-0.16752979,1.642922,0.025809057
3.0269206,-10.294521,1.6342978,-0.6656904,1.0809261,0.12522738
4.15394,-7.7497544,1.1018949,-0.88453287,0.59681535,-0.04062254
2.8755746,-9.355338,0.52283174,-0.85047716,0.124769226,0.48655418
2.033301,-8.659027,2.012364,-0.8730792,0.59040123,0.47586402
4.0360937,-6.561718,1.8598214,-0.8177959,-0.27763826,-0.36453384
4.895117,-15.939788,-0.7465607,0.79733187,-0.27320948,0.700357
-3.3786657,-10.013365,-0.9840483,1.842675,0.3462079,0.72250086
-0.17527425,-7.4626155,-1.466202,2.519361,-0.8390234,0.031306844
10.202995,-16.564314,-1.50688,1.9156734,-0.29031372,-0.61575216
1.7653049,-7.468598,2.1242282,0.36758816,-0.9363037,-0.635758
-0.17288144,-8.677571,2.160719,0.9967794,-0.7631234,-0.8312349
1.7336,-7.9094753,1.0630114,0.6658431,-0.89934635,-0.041691553
0.29850462,-8.173284,2.2857437,-0.44990227,-0.31749722,0.4792238
2.9557343,-6.803393,2.8474588,-0.9419542,-0.12186762,0.79351395
4.5092745,-10.136595,1.7389839,-0.17348573,0.1337795,0.4531093
5.6321063,-14.95215,5.8971114,-0.1525636,-0.19761491,-0.690125
4.49073,-10.631311,-2.2325034,-1.6670512,-0.90377516,0.4708244
1.0025927,-9.055637,-1.4943178,-0.41798455,-0.64476824,-1.2548699
-1.3944174,-6.0011992,-0.8171489,-0.9411906,-1.67316,0.013286319
-3.8410785,-12.589238,-0.39661035,-0.29886582,1.2454015,0.62598413
1.8795621,-7.126424,0.9774681,-0.14584407,2.0822868,0.011911872
3.5563326,-9.921241,0.61076796,-0.15943582,1.2996159,0.22235495
4.3034916,-8.363513,1.3657036,-0.25137106,0.93737274,0.09621128
4.3722854,-9.416953,0.6873383,-0.99005985,0.0041233404,0.23869559
2.9772696,-7.536195,0.79142606,-0.77350813,-0.15134187,0.4007276
-0.0059820567,-8.955737,2.4987051,-0.6180429,0.7440339,-0.07788532
2.7828526,-11.170295,0.22073789,-0.3726278,-1.0288498,0.42424592
2.1499512,-9.678967,0.3696911,0.79290307,0.5893322,0.76144356
-2.955136,-8.644072,-2.722434,1.8099937,0.08323039,0.4914411
2.309672,-13.199408,-0.4223332,2.6532931,0.21670444,-0.1647809
11.106286,-12.694522,-2.3431716,1.1125383,-0.6968445,-0.5946773
1.6683956,-8.280363,3.1507492,0.2612976,-0.4456262,-0.9210321
0.4456632,-8.418549,1.6067804,0.58016926,-0.8944594,-0.6568329
1.1946167,-7.9130645,1.7826529,0.15592335,-0.020463986,-0.027641652
1.4656038,-7.999206,2.201397,-0.6404922,-0.07086037,0.5884159
4.2221355,-6.7387867,3.2327034,-0.82848597,-0.24587326,0.95615685
5.608178,-9.003593,0.13399807,-0.6290385,-0.11453723,0.5891795
5.616553,-14.703896,4.9022956,0.35460728,-0.0106901415,-0.7496844
2.0673988,-16.442879,-3.4307094,-0.7460192,-0.4990769,0.074830994
-0.95353985,-4.0414777,-0.43130627,-1.4107933,-1.1971432,-0.56306505
-3.0675986,-9.0341015,0.30029923,0.08979719,-0.37232238,0.39171734
-1.4961123,-9.631709,0.34516466,-0.8863655,1.8988746,-0.048258353
2.9318058,-8.218747,0.8967103,0.07223482,2.006845,-0.098807454
3.3290145,-10.752149,0.74835527,-0.5476407,1.4639386,0.084146686
3.5946178,-8.763713,0.73100734,-1.0542006,1.0401508,0.05589417
4.028317,-8.739784,1.0839486,-0.79290307,0.6930266,0.32696563
3.1525438,-7.4536424,2.2725832,-0.6826419,0.59406644,0.29947668
2.6159534,-8.441878,1.1192428,-0.9477574,0.22983804,-0.27015516
2.5728827,-14.151154,0.3894319,0.3707952,0.2669481,0.7415904
0.46002015,-8.903693,-0.031106694,0.48487428,0.38652498,0.6412558
-0.9774681,-9.34816,-2.4765713,2.4193318,0.12614368,0.4184427
6.0083776,-12.814762,-0.64905316,2.05434,0.09162979,-0.5910121
3.7531424,-10.1395855,0.7292127,0.77198094,-0.6411031,-0.70432764
0.98883396,-8.340183,2.1230319,0.92485,-0.91339624,-1.084744
1.558924,-8.3174515,1.8664017,0.44898596,-0.3979787,-0.5476407
1.1796615,-7.668997,2.7589245,-0.17256944,-0.22296582,0.039553523
2.6344976,-7.9310107,2.9533412,-0.6630942,0.07895433,0.58368176
6.1531434,-6.611967,2.5220351,-1.280679,-0.34406984,0.47739118
2.0117657,-13.8753805,3.6933217,1.169807,0.7796168,-0.04352415
6.7728844,-8.87797,2.7320054,-1.8958203,-0.7716755,0.07040222
-2.155335,-14.543576,-1.2418749,-0.62980205,0.12599096,-1.0963504
-0.43130627,-1.9770697,-1.090529,-1.5490016,-0.22174409,0.19150625
-3.4480574,-12.926028,-0.2656033,0.4822781,0.7368562,0.57009
2.0991037,-7.132406,2.2061825,-0.78786343,2.191479,-0.15241088
4.022335,-9.156136,-0.39720857,-0.02076942,1.318858,0.08093964
3.4863427,-9.573085,1.041476,-0.55756724,0.86559606,0.07009678
2.9706893,-8.539386,-0.083748795,-0.8371908,0.5907067,0.06918049
3.1627133,-8.690134,1.0360922,-0.5868888,0.28053987,0.22021692
3.1052856,-8.400602,1.7443677,-0.5821546,0.056352317,0.31627548
1.4638093,-8.973683,1.2783655,-0.75686204,0.20173825,0.10430524
4.6695933,-8.960523,1.2735798,-0.3915646,-0.46273044,0.12583824
1.5906289,-10.625329,0.9726824,0.60032785,0.38362336,0.5768095
-2.9300113,-9.177671,-2.565704,1.9985983,-0.34116822,0.48838675
2.6219354,-9.178269,-0.7938189,2.7598891,-0.2518292,-0.022449298
6.712466,-12.44507,-1.1120644,1.0684034,-1.2209669,-0.28970283
0.91585284,-9.144172,2.9826534,0.8016079,-1.2431108,-0.82543164
1.2083755,-9.027522,1.7198412,1.0016663,-1.4126259,-0.46211955
0.9421739,-7.9070826,1.5320047,0.5502369,-0.96196,-0.03726278
1.1659029,-8.078768,2.905485,-0.18585575,-0.35995236,0.420428
3.3565319,-8.047063,3.0855448,-0.84772825,-0.2527455,0.60918534
5.6907306,-7.2209406,0.53180486,-0.9969321,-0.62109727,0.45142943
1.7790636,-20.22653,5.1906304,0.79351395,0.33948836,-0.14569137
5.265406,-11.045269,-0.8470592,-1.6988163,0.031001411,-0.4372268
1.6133606,-7.3525457,-1.4338989,-0.7808385,-0.75594574,-0.23793201
-0.48993045,-6.5850477,0.7429714,-0.52671856,-0.73639804,0.14569137
0.40378883,-11.622538,-1.3328022,-0.5129741,0.66782844,0.18524489
2.1230319,-7.1527452,1.1234303,0.15683965,1.0855075,0.14309518
2.684747,-9.599406,0.5276174,0.25442538,0.7431176,0.3200934
3.1256247,-8.425727,1.6163517,-0.19135354,0.72356987,0.10430524
3.8386858,-9.597013,1.4273187,-0.75426584,0.18982637,0.11789699
2.7122645,-9.092726,1.4979069,-0.99097615,0.07162395,0.26068676
0.3930211,-8.093722,3.5180476,-0.7386888,0.6750061,-0.013591751
3.8410785,-13.328022,0.67776704,-0.018020526,-0.8979719,0.73807794
-0.86141616,-9.229117,-0.6723832,1.6575829,0.43890667,0.81107634
-2.143969,-8.712267,-2.1074786,2.7751608,-0.15958855,0.46822822
10.599008,-18.593428,-1.8592232,2.299144,-0.5325218,-0.6081163
3.4510484,-7.1485577,1.6384853,0.014202617,-0.73975784,-0.70371675
-0.73399836,-7.6797643,2.6482565,0.7307475,-1.3712398,-0.7675522
1.1383854,-7.716853,1.3513466,0.6966918,-0.66920286,-0.17180584
0.58983076,-8.22772,2.5088747,-0.46211955,-0.20677789,0.4738787
3.141776,-7.2125654,3.4205399,-0.6754643,-0.0012217305,0.8503244
6.693323,-6.9344,0.74536425,-1.0123564,-0.56138515,0.45906523
3.8721852,-20.301306,4.8215375,1.1015427,0.81504697,-0.2133447
2.7266214,-12.854841,-1.8574286,-2.0890064,-0.08979719,-0.15577064
0.4749753,-7.885547,-0.96909314,-0.838718,-0.062308256,-0.6247624
-5.204389,-8.037491,0.16031912,-0.61468315,1.0091494,1.0177015
-0.5192425,-9.173484,1.9178474,-0.56077427,3.565315,-0.37400225
7.1569324,-8.540583,1.0725827,-0.025961773,2.1572707,-0.44944412
3.0388846,-9.783055,1.6779668,-0.8226828,1.3483323,0.04428773
3.5216367,-8.263015,0.6023931,-0.818254,0.9127854,-0.105068825
3.9810586,-8.849854,1.0654043,-0.9634872,0.41874814,0.042455133
2.2295125,-8.362915,2.856432,-0.7495316,0.41996986,0.38728857
3.0514472,-8.512466,1.1246266,-0.77640975,-0.16646078,-0.31871894
3.6281173,-14.657235,0.16570297,0.43279803,0.12736541,0.6609562
-2.5405796,-8.885149,-2.0865414,1.1433871,0.7328856,0.8753699
1.2370893,-9.665209,0.07836494,3.1673362,-0.91156363,0.41798455
10.407582,-12.800405,-2.2205393,1.2162327,-0.2405282,-0.623388
0.49292147,-8.003393,2.4586253,0.10476339,-0.7825184,-0.862389
-0.29671,-9.016156,1.2981063,1.1867584,-0.95310247,-0.6626361
1.8681962,-8.404191,1.2831511,0.33673948,-0.6073528,-0.030695979
1.1114662,-8.012965,2.3030918,-0.38881573,-0.30115658,0.46318856
3.167499,-7.259824,2.996412,-0.9503536,-0.3193298,0.7440339
6.183652,-8.69133,0.57188463,-0.762818,-0.7464773,0.7264715
0.32422748,-19.264017,3.4259238,0.9074403,0.59421915,-0.27229318
3.3146574,-10.787442,-1.2610176,-1.7525724,-0.45265114,0.052381694
0.4534399,-8.228917,-1.3058829,-0.80954915,0.22388211,-0.5342017
-1.774278,-6.5288167,0.061016977,-0.5748242,0.37980548,0.004428773
-0.93679005,-12.334402,-0.49172506,-0.6169739,1.9650007,0.035124753
3.8602211,-6.9409804,0.84406817,0.055741455,1.8713857,-0.15515977
3.611966,-9.565907,0.7710871,-0.23884831,1.2585351,0.01817324
3.7507496,-8.555537,0.95054877,-0.45081854,0.7867944,-0.06490443
4.14736,-9.434899,0.80877405,-0.9645562,0.1910481,0.07147124
1.7551354,-8.966505,1.4482559,-0.63713247,0.030695979,0.36896262
0.60000026,-8.999406,1.8185452,-0.66782844,-0.07360926,-0.17867808
4.1330028,-13.416556,0.7722835,-0.1337795,-0.6082691,0.6423248
1.2317054,-8.821739,1.7282162,0.28909197,0.20815234,0.5645922
-0.695115,-8.0614195,-2.4215364,1.8138117,-0.3707952,0.5580254
3.4049866,-10.913664,-1.0390832,2.5752552,-0.4813618,-0.019089539
4.896313,-11.926426,-0.91585284,0.8846856,-1.0865766,-0.33933565
0.62153566,-8.585447,2.0727825,0.75609845,-0.9569204,-0.98440933
1.1479566,-8.799605,1.1018949,0.88697636,-0.6252206,-0.7324274
0.6089734,-8.405388,1.4560326,0.13622294,-0.27183503,-0.16264287
